F L U' F L
F L U' D F L
F L U' D' F L
F L U' D2 F L
F L U' F L D
F L U' F L D'
F L U' F L D2
F L U' F D L
F L U' F D' L
F L U' F D2 L
F L U' F' L F2
F L U' F2 L F'
F L D U' F L
F L D' U' F L
F L D2 U' F L
F2 L F' U' L F2
F2 L F' U' F2 L
F' L F2 U' L F'
F' L F2 U' F' L
F L' U B' U2 L'
F L' U' L2 F L
L' U B' U2 L' R'
L' U B' U2 R' L'
L' U' L2 F L R
L' U' L2 F R L
F U2 R' U L2 F'
F U2 R' U F' L2
D' F L B2 U' F
D' F B2 L U' F
F D' L B2 U' F
F D' B2 L U' F
B' F L U' F L
B2 F L U' F L
B F L U' F L
F B L U' F L
F B' L U' F L
F B2 L U' F L
D' B2 F L U' F
F L U R U2 F L
F L U R' U2 F L
F L U R2 U2 F L
F L U B2 R' U2 F
F' L U' D R2 F L
F' L U' D F L R2
F' L U' D F R2 L
F L U' R F L R'
F L U' R F R' L
F L U' R2 F L R2
F L U' R2 F R2 L
F L U' D F L D
F L U' D F L D'
F L U' D F L D2
F L U' D F D L
F L U' D F D' L
F L U' D F D2 L
F L U' D F' L F2
F L U' D F2 L F'
F2 L U' F L D R2
F L U' D' F L D
F L U' D' F L D'
F L U' D' F L D2
F L U' D' F D L
F L U' D' F D' L
F L U' D' F D2 L
F L U' D' F' L F2
F L U' D' F2 L F'
F2 L U' F D L R2
F2 L U' F D R2 L
F L U' D2 F L D
F L U' D2 F L D'
F L U' D2 F L D2
F L U' D2 F D L
F L U' D2 F D' L
F L U' D2 F D2 L
F L U' D2 F' L F2
F L U' D2 F2 L F'
F L U' F L2 D L'
F L U' F L2 D' L'
F L U' F L2 D2 L'
F L U' F D L D
F L U' F D L D'
F L U' F D L D2
F L U' F D' L D
F L U' F D' L D'
F L U' F D' L D2
F L U' F D2 L D
F L U' F D2 L D'
F L U' F D2 L D2
F L U' F' L F2 D
F L U' F' L F2 D'
F L U' F' L F2 D2
F L U' F' L' F2 L2
F L U' F2 L D F'
F L U' F2 L D' F'
F L U' F2 L D2 F'
F L U' F2 L F' D
F L U' F2 L F' D'
F L U' F2 L F' D2
F L U' F2 L' F' L2
F L U' F2 D L F'
F L U' F2 D F' L
F L U' F2 D' L F'
F L U' F2 D' F' L
F L U' F2 D2 L F'
F L U' F2 D2 F' L
F L U2 R U F L
F L U2 R' U F L
F L U2 R2 U F L
F L U2 F' U L F2
F L U2 F' U F2 L
F L U2 F2 U L F'
F L U2 F2 U F' L
F' L D U' R2 F L
F' L D U' F L R2
F' L D U' F R2 L
F L D U' F L D
F L D U' F L D'
F L D U' F L D2
F L D U' F D L
F L D U' F D' L
F L D U' F D2 L
F L D U' F' L F2
F L D U' F2 L F'
F2 L D F' U' L F2
F2 L D F' U' F2 L
F L D' U' F L D
F L D' U' F L D'
F L D' U' F L D2
F L D' U' F D L
F L D' U' F D' L
F L D' U' F D2 L
F L D' U' F' L F2
F L D' U' F2 L F'
F2 L D' F' U' L F2
F2 L D' F' U' F2 L
F L D2 U' F L D
F L D2 U' F L D'
F L D2 U' F L D2
F L D2 U' F D L
F L D2 U' F D' L
F L D2 U' F D2 L
F L D2 U' F' L F2
F L D2 U' F2 L F'
F2 L D2 F' U' L F2
F2 L D2 F' U' F2 L
F2 L F' L' U' L2 F2
F2 L F' L' U' F2 L2
F2 L F' L2 U' L' F2
F2 L F' U' L F2 D
F2 L F' U' L F2 D'
F2 L F' U' L F2 D2
F2 L F' U' L' F2 L2
F2 L F' U' F' L F'
F2 L F' U' F2 L D
F2 L F' U' F2 L D'
F2 L F' U' F2 L D2
F2 L F' U' F2 D L
F2 L F' U' F2 D' L
F2 L F' U' F2 D2 L
F2 L F' D' L2 U' L'
F' L F2 L' U' L2 F'
F' L F2 L' U' F' L2
F' L F2 L2 U' L' F'
F' L F2 U' L D F'
F' L F2 U' L D' F'
F' L F2 U' L D2 F'
F' L F2 U' L F' D
F' L F2 U' L F' D'
F' L F2 U' L F' D2
F' L F2 U' L' F' L2
F' L F2 U' D L F'
F' L F2 U' D F' L
F' L F2 U' D' L F'
F' L F2 U' D' F' L
F' L F2 U' D2 L F'
F' L F2 U' D2 F' L
F' L F2 U' F L F2
F' L F2 U' F' L D
F' L F2 U' F' L D'
F' L F2 U' F' L D2
F' L F2 U' F' D L
F' L F2 U' F' D' L
F' L F2 U' F' D2 L
F' L F2 D U' L F'
F' L F2 D U' F' L
F' L F2 D' U' L F'
F' L F2 D' U' F' L
F' L F2 D2 U' L F'
F' L F2 D2 U' F' L
F L B U' D2 F L'
F L B D2 U' F L'
F L B2 U R' U2 F
D2 L' U R2 B' U2 R'
F L' U R B' U2 L'
F L' U R' B' U2 L'
F L' U R2 B' U2 L'
F L' U D B' U2 L'
F L' U D' B' U2 L'
D2 L' U B' R2 U2 R
F L' U D2 B' U2 L'
B' L' U B' U2 L' R'
B' L' U B' U2 R' L'
B2 L' U B' U2 L' R'
B2 L' U B' U2 R' L'
F L' U B' R U2 L'
F L' U B' R' U2 L'
F L' U B' R2 U2 L'
F L' U B' U2 L' D
F L' U B' U2 L' D'
F L' U B' U2 L' D2
F L' U B' U2 D L'
F L' U B' U2 D' L'
F L' U B' U2 D2 L'
F L' U B' D U2 L'
F L' U B' D' U2 L'
F L' U B' D2 U2 L'
B L' U B' U2 L' R'
B L' U B' U2 R' L'
B' L' U' L2 F L R
B' L' U' L2 F R L
