F' L D2 R2 U' F'
F' L' U B U2 B'
F' R2 U2 L' U F'
R2 U2 B L U F'
U2 R2 B L U F'
F R2 F2 R' U' F
F' U B U L' U
F' U2 L' R2 U F'
F' U2 L' U' B U2
F' U2 R2 L' U F'
F D R U' R F'
F' L R2 U' D' F' B2
F' L R2 U' D' B2 F'
F' L R2 U' F' D' B2
F' L R2 U2 L2 U F'
F' L R2 D' U' F' B2
F' L R2 D' U' B2 F'
U2 L R2 B L U F'
F L R2 F2 R' U' F
R2 L U2 B L U F'
F' L U D F2 B U2
F' L U D B F2 U2
F' L U D' B U2 B
F' L U B U L2 U
F' L U B U2 D' B2
F' L U B D F2 U2
F' L U B D' U2 B2
F' L U2 L2 R2 U F'
F' L U2 L2 U' B U2
F' L U2 R2 L2 U F'
F L D R U' R F'
F' L D U F2 B U2
F' L D U B F2 U2
F' L D' R2 U' F' B2
F' L D' R2 U' B2 F'
F' L D' U B U2 B
F' L D2 L R2 U' F'
F' L D2 L' R2 U' F'
F' L D2 L2 R2 U' F'
F' L D2 R2 L U' F'
F' L D2 R2 L' U' F'
F' L D2 R2 L2 U' F'
F' L D2 R2 U' D F'
F' L D2 R2 U' D' F'
F' L D2 R2 U' D2 F'
F' L D2 R2 U' F' D
F' L D2 R2 U' F' D'
F' L D2 R2 U' F' D2
F' L D2 R2 D U' F'
F' L D2 R2 D' U' F'
F' L D2 R2 D2 U' F'
U L F U2 D R2 F'
U L F D U2 R2 F'
U L F D B U2 R2
U L F D' L2 B U2
U L F D' B L2 U2
U L F B U' F2 U'
U L F B U2 D R2
U L F B D U2 R2
U L F B D' L2 U2
U L B F U' F2 U'
U L B F U2 D R2
U L B F D U2 R2
U L B F D' L2 U2
R2 L' U2 B L U F'
U2 L' R2 B L U F'
F L' R2 F2 R' U' F
F' L' U D B U2 B'
F' L' U D' B U2 B'
F' L' U D2 B U2 B'
F' L' U F B U2 B'
F' L' U F' B U2 B'
F' L' U F2 B U2 B'
F' L' U B U2 D B'
F' L' U B U2 D' B'
F' L' U B U2 D2 B'
F' L' U B U2 B' D
F' L' U B U2 B' D'
F' L' U B U2 B' D2
F' L' U B D U2 B'
