B U F' U2 R F
F' U2 B U' R B'
F' U2 B U' B' R
U' F' U' B U' R
U2 B U F' U2 R
B L U F' U2 R F
B2 L U' F' U2 L' R
B2 L U' F' U2 R L'
F' L U2 B U' R B'
F' L U2 B U' B' R
F L D' B2 L2 F U
U' L F' U' B U' R
B L' U F' U2 R F
F' L' U2 B U' R B'
F' L' U2 B U' B' R
U' L' F' U' B U' R
B L2 U F' U2 R F
F' L2 U2 B U' R B'
F' L2 U2 B U' B' R
F2 L2 U2 B U' B2 R'
B2 L2 F U' L' F2 U2
B2 L2 F U' F2 U2 R
U' L2 F' U' B U' R
L' U' F' U' B U' R
L2 U' F' U' B U' R
L U' F' U' B U' R
F' R2 U F' R2 U R
U' R2 U F' U B R
L' U2 B U F' U2 R
L2 U2 B U F' U2 R
U R2 U' F' U B R
L U2 B U F' U2 R
U2 R2 U2 F' U B R
B R2 D2 L2 U' B R'
U R2 F' U B R F
U R2 B U' F' U R
B U L F' U2 R F
B U L' F' U2 R F
B U L2 F' U2 R F
F' U R2 F' U R' F
F' U R2 F' U F R'
B U R2 D2 L2 B R'
B U R2 D2 B L2 R'
B U R2 D2 B R' L2
B U F L' F2 U2 F
B U F' L2 B' U2 R
B U F' U2 R D F
B U F' U2 R D' F
B U F' U2 R D2 F
B U F' U2 R F D
B U F' U2 R F D'
B U F' U2 R F D2
B U F' U2 R' F R2
B U F' U2 R2 F R'
B U F' U2 D R F
B U F' U2 D' R F
B U F' U2 D2 R F
B U F' D U2 R F
B U F' D' U2 R F
B U F' D2 U2 R F
B U F' B U2 R F
B U F' B' U2 R F
B U F' B2 U2 R F
B U B F' U2 R F
B U B' F' U2 R F
B U B2 F' U2 R F
B U' L' F' U2 L R
B U' L' F' U2 R L
F U' L' F2 U' B U'
B U' L2 F' U2 L2 R
B U' L2 F' U2 R L2
D2 U' F' U' B U' R'
B U' F L' F2 U2 L
B' U' F' U' B2 U' R
B' U' F' U2 R D L2
B' U' F' U2 D L2 R
B' U' F' U2 D R L2
B' U' F' D U2 L2 R
B' U' F' D U2 R L2
B' U' F' D' R2 U2 R'
B2 U' F' U' B' U' R
B U' F' L U2 L' R
B U' F' L U2 R L'
B U' F' L' U2 L R
B U' F' L' U2 R L
B U' F' L2 U2 L2 R
B U' F' L2 U2 R L2
F' U' B L2 U' R F
F' U' B U B' U2 R
F U' F2 U' B U' R
B U' B' R2 F' B R
B U' B' R2 B F' R
U' D2 F' U' B U' R'
D2 U2 B R2 U' B R
D2 U2 B U F' U2 R'
D2 U2 B U' R2 B R
U2 D2 B R2 U' B R
U2 D2 B U F' U2 R'
U2 D2 B U' R2 B R
F' U2 D B U' R B'
F' U2 D B U' B' R
F' U2 D' B U' R B'
F' U2 D' B U' B' R
F' U2 D2 B U' R B'
F' U2 D2 B U' B' R
U' F L' F2 U' B U'
F' U2 B R' U' R2 B'
F' U2 B R' U' B' R2
F' U2 B R2 U' R' B'
F' U2 B U' R D B'
F' U2 B U' R D' B'
F' U2 B U' R D2 B'
F' U2 B U' R B' D
F' U2 B U' R B' D'
F' U2 B U' R B' D2
F' U2 B U' R' B' R2
F' U2 B U' D R B'
F' U2 B U' D B' R
F' U2 B U' D' R B'
F' U2 B U' D' B' R
F' U2 B U' D2 R B'
F' U2 B U' D2 B' R
F' U2 B U' B R B2
F' U2 B U' B' R D
F' U2 B U' B' R D'
F' U2 B U' B' R D2
F' U2 B U' B' D R
F' U2 B U' B' D' R
F' U2 B U' B' D2 R
F' U2 B D U' R B'
F' U2 B D U' B' R
F2 U2 B U F L U2
F' U2 B D' U' R B'
F' U2 B D' U' B' R
F' U2 B D2 U' R B'
F' U2 B D2 U' B' R
B2 U2 B' U F' U2 R
F U2 B U L' F2 U2
F U2 B U F2 U2 R
B' U2 B2 U F' U2 R
R2 F D' F2 L2 B R
R2 F D' F2 B L2 R
R2 F D' F2 B R L2
R2 F D' B F2 L2 R
R2 F D' B F2 R L2
U2 F B U L' F2 U2
U2 F B U F2 U2 R
R2 F B D' F2 L2 R
R2 F B D' F2 R L2
U' F' L U' B U' R
U' F' L' U' B U' R
F' D U2 B U' R B'
F' D U2 B U' B' R
U' F' L2 U' B U' R
U' F' R2 U F' U R'
R2 F' R2 U R2 B R
R2 F' R2 U' F' U2 R'
U' F' U' D B U' R
U' F' U' D' B U' R
U' F' U' D2 B U' R
U' F' U' B U' R D
U' F' U' B U' R D'
U' F' U' B U' R D2
U' F' U' B U' D R
U' F' U' B U' D' R
U' F' U' B U' D2 R
U' F' U' B D U' R
U' F' U' B D' U' R
U' F' U' B D2 U' R
R2 F' U D' B R F2
R2 F' U B D' R F2
D2 F' U2 B U' R' B'
L' F' U2 B U' R B'
L' F' U2 B U' B' R
U' F' D U' B U' R
L2 F' U2 B U' R B'
L2 F' U2 B U' B' R
U F' U' B U' R F
U F' U2 R D' F L'
U' F' D' U' B U' R
L F' U2 B U' R B'
L F' U2 B U' B' R
U' F' D2 U' B U' R
R2 F' D' U B R F2
R2 F' B' R2 U R' B2
R2 F' B2 R2 U R' B'
F' D' U2 B U' R B'
F' D' U2 B U' B' R
F' D2 U2 B U' R B'
F' D2 U2 B U' B' R
U2 B R2 U' D2 B R'
U2 B R2 D2 U' B R'
U' B U F' B' U2 R
U2 B R2 F' U' B R
U' B U B' F' U2 R
D2 B U F' U2 R' F
D2 B U F' U2 F R'
L' B U F' U2 R F
U2 B U L F' U2 R
U2 B U L' F' U2 R
U2 B U L2 F' U2 R
U2 B U F L' F2 U2
U2 B U F' L U2 R
U2 B U F' L' U2 R
U2 B U F' L2 U2 R
U2 B U F' U2 R D
U2 B U F' U2 R D'
U2 B U F' U2 R D2
U2 B U F' U2 D R
U2 B U F' U2 D' R
U2 B U F' U2 D2 R
U2 B U F' D U2 R
U2 B U F' D' U2 R
U2 B U F' D2 U2 R
L2 B U F' U2 R F
U2 B U' R2 D2 B R'
U2 B U' D2 R2 B R'
L B U F' U2 R F
R2 B U' F' R2 U R'
U2 B D2 R2 U' B R'
U2 B D2 U' R2 B R'
U2 B F U L' F2 U2
U2 B F U F2 U2 R
R2 B F D' F2 L2 R
R2 B F D' F2 R L2
B F U L' F2 U2 F2
F B U L' F2 U2 F2
B F U F2 U2 R F2
B F U' L' F2 U2 L
F B U F2 U2 R F2
F B U' L' F2 U2 L
B' F D2 F2 U R B2
B' F D2 F2 U B2 R
B' F' U2 B2 U' R B2
B' F' U2 B2 U' B2 R
F' B' U2 B2 U' R B2
F' B' U2 B2 U' B2 R
B2 F' U2 B' U' B R
R2 B' F' R2 U R' B2
F B' D2 F2 U R B2
F B' D2 F2 U B2 R
B2 F2 L2 F U R B'
B2 F2 L2 F U B' R
F2 B2 L2 F U R B'
F2 B2 L2 F U B' R
F' B2 U2 B' U' B R
R2 B2 F' R2 U R' B'
