R' U R' D2 B' L
R' U D2 R' B' L
F R' U R' B' L'
B' R2 F D L' F
R' D2 U R' B' L
R' F U R' B' L'
R2 F D' B' L' F
R2 F B' D' L' F
B' F R2 D L' F
F B' R2 D L' F
F B' R2 D L' F
R2 B' F D' L' F
B' L R2 F D L' F
R2 L F D' L' F B'
R2 L F D' L' B' F
B' L F R2 D L' F
B2 L F U' L' B R2
B2 L F U' B L' R2
B2 L F U' B R2 L'
L2 R' U' F U2 L' R'
L2 R' U' F U2 R' L'
B' L' R2 F D L' F
B' L' F R2 D L' F
R' L2 U' F U2 L' R'
R' L2 U' F U2 R' L'
L R2 F D' L' F B'
L R2 F D' L' B' F
B' L2 R2 F D L' F
B' L2 F R2 D L' F
R' U R' D2 B' L D
R' U R' D2 B' L D'
R' U R' D2 B' L D2
R' U R' D2 B' D L
R' U R' D2 B' D' L
R' U R' D2 B' D2 L
R' U R' F B' L' F'
R' U R' B' F L' F'
R' U R2 D2 R B' L
R' U R2 D2 B' L R
R' U R2 D2 B' R L
R' U D R' B' D L2
R' U D' R' D' B' L
R' U D2 R B' L R2
R' U D2 R B' R2 L
R' U D2 R' B' L D
R' U D2 R' B' L D'
R' U D2 R' B' L D2
R' U D2 R' B' D L
R' U D2 R' B' D' L
R' U D2 R' B' D2 L
R' U D2 R2 B' L R
R' U D2 R2 B' R L
F' R U R2 U R' B'
F' R U2 D' R F2 B'
F' R U2 D' R B' F2
F' R U2 D' B' R F2
F' R U2 B' D' R F2
F' R D B2 U2 B R
F' R D' U2 R F2 B'
F' R D' U2 R B' F2
F' R D' U2 B' R F2
F R D' R B' L' F2
F R D' B' L' R F2
F R D' B' R L' F2
R' U' L2 F U2 L' R'
R' U' L2 F U2 R' L'
D R F' R2 B2 U B
R2 U' R U D2 B' L
R2 U' R D2 U B' L
R2 U' R F U B' L'
F R B' L' D' R F2
R2 U' D R F' U B'
F R B' D' L' R F2
F R B' D' R L' F2
R2 U' D2 R U B' L
R' U' F U2 R' B' L'
R' U' F' R U2 R2 B'
R' U' F' R U2 B' R2
U' R' U R' D2 B' L
F' R' U R' B2 L B
U' R' U D2 R' B' L
F' R' U D2 R' B' L2
U2 R' U R' D2 B' L
D2 R' U B' D2 L R2
D2 R' U B' D2 R2 L
U2 R' U D2 R' B' L
F R' U L' D2 R' B
F R' U R B' L' R2
F R' U R B' R2 L'
F R' U R' D B' L'
F R' U R' D' B' L'
F R' U R' D2 B' L'
F R' U R' B L' B2
F R' U R' B' L' D
F R' U R' B' L' D'
F R' U R' B' L' D2
F R' U R' B' D L'
F R' U R' B' D' L'
F R' U R' B' D2 L'
F R' U R' B2 L' B
U R' U R' D2 B' L
F R' U R2 B' L' R
F R' U R2 B' R L'
F R' U D R' B' L'
F R' U D' R' B' L'
F R' U D2 R' B' L'
F' R' U' R2 U2 R B'
F' R' U' R2 U2 B' R
U R' U D2 R' B' L
F R' D U R' B' L'
F' R' D' F2 U R' B'
F R' D' U R' B' L'
U' R' D2 U R' B' L
F' R' D2 U R' B' L2
U2 R' D2 U R' B' L
F R' D2 U R' B' L'
B' R' F R' D L' F
U R' D2 U R' B' L
U' R' F U R' B' L'
B' R' F D L' R' F
B' R' F D L' F R'
B' R' F D R' L' F
U2 R' F U R' B' L'
U R' F U R' B' L'
F2 R' F' U R' B' L'
D R' B2 L U B L
D R' B2 L2 F U B
D R' B2 U B D L2
D R' B2 U2 B' U' B2
B' R2 L F D L' F
R' U2 F U' R' B' L'
B' R2 L' F D L' F
B' R2 L2 F D L' F
F R2 U' R U B' L'
B' R2 D L' D' F L'
B' R2 F D L' D F
B' R2 F D L' D' F
B' R2 F D L' D2 F
B' R2 F D L' F D
B' R2 F D L' F D'
B' R2 F D L' F D2
U' R2 F D' B' L' F
U' R2 F B' D' L' F
U2 R2 F D' B' L' F
U2 R2 F B' D' L' F
B' R2 F' D F2 L' F
B R2 F B2 D L' F
U R2 F D' B' L' F
U R2 F B' D' L' F
B' R2 F2 D F' L' F
R2 D R F' U R' B'
R' D U R' B' D L2
U' R2 B' F D' L' F
F R2 B' L' U' R U
U2 R2 B' F D' L' F
F R2 B' U' R U L'
U R2 B' F D' L' F
R2 D U' R F' U B'
B R2 B2 F D L' F
F U R' U R' B' L'
R2 D B' U' R F' U
R D' R F2 D' B' L
R' D' U R' D' B' L
F U B' R2 D L' F
B U' L R2 F L' B2
B U' L R2 F B2 L'
B U' L R2 B2 F L'
B U' L F L' R2 B2
B U' L F L' B2 R2
B U' L F R2 L' B2
B U' L F R2 B2 L'
B U' L F B2 L' R2
B U' L F B2 R2 L'
B U' L B2 R2 F L'
B U' L B2 F L' R2
B U' L B2 F R2 L'
F2 U' R' F' U R' B'
F U' R' U R' B' L'
B U' R2 L F L' B2
B U' R2 L F B2 L'
B U' R2 L B2 F L'
B U' R2 B2 L F L'
B U' F L' B2 R2 F'
B U' F' R2 B2 L F
R2 D2 R U R' B' L
R D2 R B' D L F2
R D2 R B' D F2 L
R' D2 U R B' L R2
R' D2 U R B' R2 L
R' D2 U R' B' L D
R' D2 U R' B' L D'
R' D2 U R' B' L D2
R' D2 U R' B' D L
R' D2 U R' B' D' L
R' D2 U R' B' D2 L
R' D2 U R2 B' L R
R' D2 U R2 B' R L
F U' B' R2 D L' F
B U' B2 L R2 F L'
B U' B2 L F L' R2
B U' B2 L F R2 L'
R2 D2 U' R U B' L
B U' B2 R2 L F L'
R' D2 F U R' B' L
R' D2 F' U R' B' L
R' D2 F2 U R' B' L
R2 D2 F2 B' L D F2
F U2 R' U R' B' L'
R2 D2 B' L U' R U
R2 D2 B' U' R U L
R2 D2 B' F2 L D F2
R D2 B' R D L F2
R D2 B' R D F2 L
R D2 B' D L R F2
R D2 B' D R L F2
