F2 R U B L
F2 L R F U B
F L F R U B
U2 L' R B U' B2
U2 L' U' B L B2
U2 L' B2 U' B L
F2 R L F U B
U2 R L' B U' B2
F2 R U L B L
F2 R U L' B L
F2 R U L2 B L
F2 R U D B L
F2 R U D' B L
F2 R U D2 B L
F2 R U B L D
F2 R U B L D'
F2 R U B L D2
F2 R U B D L
F2 R U B D' L
F2 R U B D2 L
F R U B L F
R U B L D F2
F2 R D U B L
F2 R D' U B L
F2 R D2 U B L
F2 R F U B L
F2 R F' U B L
F2 R F2 U B L
U2 R B L' U' B'
R U2 L' U' B L
R F U B L F
F2 D R U B L
F2 D' R U B L
D2 F2 R U B L
D' F2 R U B L
D F2 R U B L
F2 D2 R U B L
F2 L R D F U B
F2 L R D' F U B
F2 L R D2 F U B
F2 L R F L U B
F2 L R F L' U B
F2 L R F L2 U B
F2 L R F U D B
F2 L R F U D' B
F2 L R F U D2 B
F2 L R F U B D
F2 L R F U B D'
F2 L R F U B D2
F2 L R F D U B
F2 L R F D' U B
F2 L R F D2 U B
U2 L R B L2 U' B'
L' R U B D L2 F
L2 R U2 L B' U' B2
F2 L R2 F R' U B
L R U2 L2 B' U' B2
R L U2 L2 B' U' B2
L R D F U F B
L R D F U B F
R L D F U F B
R L D F U B F
R' L D2 R2 F U B
F2 L D R F U B
F L D F R U B
L R F U D F2 B
L R F U D B F2
L R F U B D F2
L R F U2 L2 U' B
R L F U D F2 B
R L F U D B F2
R' L F D2 R2 U B2
R L F U B D F2
L R F D U F2 B
L R F D U B F2
R L F U2 L2 U' B
F2 L D' R F U B
R L F D U F2 B
R L F D U B F2
F L D' F R U B
F2 L D2 R F U B
F L D2 F R U B
F L F L R U B
F L F L' R U B
F L F L2 R U B
F L F R L U B
F L F R L' U B
F L F R L2 U B
F L F R U D B
F L F R U D' B
F L F R U D2 B
F L F R U B D
F L F R U B D'
F L F R U B D2
F L F R D U B
F L F R D' U B
F L F R D2 U B
F' L F U2 L' U' B'
F L F D R U B
F L F D' R U B
F L F D2 R U B
F' L F' R F2 U B
L' R B' R2 F' U' B2
L' R B' U2 B U B
L' R B' D' R2 F' U'
R L' U B D L2 F
F2 L' R U B D L2
U2 L' R U' B' D L2
F2 L' R U2 B' U' B2
U2 L' R D B U' B2
U2 L' R D' B U' B2
U2 L' R D2 B U' B2
U2 L' R B R U' B2
U2 L' R B R' U' B2
U2 L' R B R2 U' B2
U2 L' R B U' B2 D
U2 L' R B U' B2 D'
U2 L' R B U' B2 D2
U2 L' R B D' R2 U'
U2 L' R' U2 F' U B'
U2 L' R2 U' D B' L
U2 L' R2 D U' B' L
L R' D2 R2 F U B
U2 L' U F R U2 B'
U2 L' U F' U2 B' L'
U2 L' U' L' B L B'
U2 L' U' D B L B2
U2 L' U' D' B L B2
U2 L' U' D2 B L B2
L R' F D2 R2 U B2
U2 L' U' B L B2 D
U2 L' U' B L B2 D'
U2 L' U' B L B2 D2
U2 L' U' B L' B2 L2
U2 L' U' B L2 B2 L'
U2 L' U' B' U2 R' U2
U2 L' D R B U' B2
U2 L' D U' B L B2
U2 L' D B2 U' B L
U2 L' D' R B U' B2
U2 L' D' U' B L B2
U2 L' D' B2 U' B L
R' L' B' R2 F' U' B
L' R' B' R2 F' U' B
U2 L' D2 R B U' B2
U2 L' D2 U' B L B2
R L' B' R2 F' U' B2
R L' B' U2 B U B
R L' B' D' R2 F' U'
U2 L' D2 B2 U' B L
U2 L' B R B U' B
R L2 U2 L B' U' B2
U2 L' B U' B L B
U2 L' B' R B U' B'
U2 L' B2 U' L B L
U2 L' B2 U' L' B L
U2 L' B2 U' L2 B L
U2 L' B2 U' D B L
U2 L' B2 U' D' B L
