F R D' L2 F' B'
F R D' L2 B' F'
D2 L' F R B2 D' L2
D2 L' F B2 R D' L2
D2 L' F B2 D' L2 R
D2 L' F B2 D' R L2
D2 L' F' U F2 R B2
D2 L' F' U F2 B2 R
D2 L' F' U B2 F2 R
D2 L' B2 F R D' L2
D2 L' B2 F D' L2 R
D2 L' B2 F D' R L2
F L2 R D' F' B' L2
F L2 R D' B' L2 F'
F L2 R D' B' F' L2
F L2 R B' D' L2 F'
F L2 R B' D' F' L2
D' L2 F' R U' L' U2
F L2 B' R D' L2 F'
F L2 B' R D' F' L2
F R L2 D' F' B' L2
F R L2 D' B' L2 F'
F R L2 D' B' F' L2
F R L2 B' D' L2 F'
F R L2 B' D' F' L2
F2 R U F U F2 R
F2 R U2 F' R D' L2
F2 R U2 F' D' L2 R
F2 R U2 F' D' R L2
F R D F' D2 L2 B2
F R D F' D2 B2 L2
F R D' L F' L B'
F R D' L2 D F' B'
F R D' L2 D B' F'
F R D' L2 D' F' B'
F R D' L2 D' B' F'
F R D' L2 D2 F' B'
F R D' L2 D2 B' F'
F R D' L2 F' D B'
F R D' L2 F' D' B'
F R D' L2 F' D2 B'
F R D' L2 F' B' D
F R D' L2 F' B' D'
F R D' L2 F' B' D2
F R D' L2 B' D F'
F R D' L2 B' D' F'
F R D' L2 B' D2 F'
F R D' L2 B' F' D
F R D' L2 B' F' D'
F R D' L2 B' F' D2
F R D' F' L2 D2 B2
F R D' B L2 F' B'
F R D' B L2 B' F'
F R D' B' L2 F' B'
F R D' B' L2 B' F'
F R D' B2 L2 F' B'
F R D' B2 L2 B' F'
F2 R F' R D' L2 B'
F2 R F' D' L2 R B'
F2 R F' D' L2 B' R
F2 R F' D' R L2 B'
F R B D' L2 F' B'
F R B D' L2 B' F'
F R B' D' L2 F' B'
F R B' D' L2 B' F'
F R B2 D' L2 F' B'
F R B2 D' L2 B' F'
F R' F2 U R2 F' B
F R' F2 U R2 B F'
F R2 D' L2 R' F' B'
F R2 D' L2 R' B' F'
F R2 D' R' L2 F' B'
F R2 D' R' L2 B' F'
F' U R F2 R F B
F' U R F2 R B F
F2 U R F U F2 R
F U R D' L2 F' B'
F U R D' L2 B' F'
F2 U F U F2 R F'
F' U F2 R F' D2 B2
U' D' L2 F' R B U
D' U' L2 F' R B U
U' D' F' L2 R B U
D' U' F' L2 R B U
U' D' F' R L2 B U
D' U' F' R L2 B U
D' U' F' R B L2 U
U' D' F' R B L2 U
F U' R D' L2 F' B'
F U' R D' L2 B' F'
F' U' D2 L' F' U2 F2
F' U' F' U2 R F' R
F' U' F' U2 F' R F'
F2 U2 R F' R D' L2
F2 U2 R F' D' L2 R
F2 U2 R F' D' R L2
F U2 R D' L2 F' B'
F U2 R D' L2 B' F'
F2 U2 F' R D' L2 F'
F2 U2 F' R D' F' L2
L' F R D' L2 F' B'
L' F R D' L2 B' F'
L2 F R D' L2 F' B'
L2 F R D' L2 B' F'
L F R D' L2 F' B'
L F R D' L2 B' F'
D' F' L2 R U' L U2
D' F' L2 R B2 U R'
D' F' L2 B2 R U R2
D' F' R L2 U' L U2
D' F' R L2 B2 U R'
D2 F' U' L' U2 F B2
D2 F' U' L' U2 B2 F
F D' L2 D R F' B'
F D' L2 D R B' F'
F D' L2 D B' R F'
F D' L2 B' D R F'
U' F2 U F U R F'
F' D2 U' L' F' U2 F2
B' F R D' L2 F' B'
B' F R D' L2 B' F'
B2 F R D' L2 F' B'
B2 F R D' L2 B' F'
B F R D' L2 F' B'
B F R D' L2 B' F'
F B R D' L2 F' B'
F B R D' L2 B' F'
F B' R D' L2 F' B'
F B' R D' L2 B' F'
D2 B2 L' F R D' L2
D2 B2 L' F D' L2 R
D2 B2 L' F D' R L2
F B2 R D' L2 F' B'
F B2 R D' L2 B' F'
