F' U' L' U' L2 U'
F' U' L' U2 D F2
F' U' L' D U2 F2
F' U' L' D' B2 U2
F' U2 L U L2 U2
F' U2 L U' D2 R2
F' U2 L D F2 U'
F' U2 L D2 U' R2
F' U2 F2 L U' R
B2 F R' F2 U R2
B2 F' R' U' L' U2
F' B' U' L' B' U2
B' F' U' L' B' U2
F' B2 R' U' L' U2
F B2 R' F2 U R2
U L R2 F B U' B'
U L R2 B F U' B'
U2 L U2 F' U' L' U2
L R F U' R B L
F' L D' L' B2 R' U
R L F U' R B L
R2 L F B U' R B
U L F D2 B2 U' B2
R2 L B F U' R B
U2 L F2 U2 F U R
U2 L B' U2 F' U R'
F' L' D L U F2 R
U2 L' F2 L2 B' U' R'
L R2 F B U' R B
L R2 B F U' R B
R2 U L F B U' B'
R2 U L B F U' B'
F' R U' L' U' L2 U'
F' R U' L' U2 D F2
F' R U' L' D U2 F2
F' R U' L' D' B2 U2
F' R U2 L U L2 U2
F' R U2 L U' D2 R2
F' R U2 L D F2 U'
F' R U2 L D2 U' R2
F' R U2 F2 L U' R
L U' L' F' U F R
F R F2 B2 R' U R
F' R B' U' L' B' U2
F' R B2 R' U' L' U2
F R B2 F2 R' U R
F' R' U' L' U' L2 U'
F' R' U' L' U2 D F2
F' R' U' L' D U2 F2
F' R' U' L' D' B2 U2
F' R' U2 L U L2 U2
F' R' U2 L U' D2 R2
F' R' U2 L D F2 U'
F' R' U2 L D2 U' R2
F' R' U2 F2 L U' R
B2 R' D' F U L' R
B2 R' D' F U R L'
R U2 L U2 F U R
R2 U2 L B U L U2
L U2 L' F' B' U R'
L U2 L' B' F' U R'
R U2 L' B' L2 U' R'
F R' F2 U2 L U' R2
F R' F2 D B2 R' U
F R' F2 B2 R' U R'
F' R' B' U' L' B' U2
F' R' B2 R' U' L' U2
R' U2 D2 L B' U' R'
F R' B2 R' F2 U R'
F R' B2 F2 R' U R'
U R2 L F B U' B'
U R2 L B F U' B'
F' R2 U' L' U' L2 U'
F' R2 U' L' U2 D F2
F' R2 U' L' D U2 F2
F' R2 U' L' D' B2 U2
F' R2 U2 L U L2 U2
F' R2 U2 L U' D2 R2
F' R2 U2 L D F2 U'
F' R2 U2 L D2 U' R2
F' R2 U2 F2 L U' R
L U2 B' L' F' U R'
F R2 F2 U2 L U' R'
