R' U B L R U
R' U B R L U
D' L U' R' F L' U2
D' L U' F L' R' U2
D' L U' F R' L' U2
D2 L B' L2 U B' L
L' R' U B R U B2
R' L' U B R U B2
D2 L B' U L2 B' L
R' L' B R U B2 L
L' R' B R U B2 L
D L2 U B2 L B' R'
R' U L B L R U
R' U L B R L U
R' U L' B L R U
R' U L' B R L U
R' U L2 B L R U
R' U L2 B R L U
R' U D B L R U
R' U D B R L U
D2 L2 B2 U L B' R'
R' U D' B L R U
R' U D' B R L U
R' U D2 B L R U
R' U D2 B R L U
R' U B L R U D
R' U B L R U D'
R' U B L R U D2
R' U B L R D U
R' U B L R D' U
R' U B L R D2 U
R' U B L D R U
R' U B L D' R U
R' U B L D2 R U
R' U B R L U D
R' U B R L U D'
R' U B R L U D2
R' U B R L D U
R' U B R L D' U
R' U B R L D2 U
R' U B R D L U
R' U B R D' L U
R' U B R D2 L U
R' U B D L R U
R' U B D R L U
R' U B D' L R U
R' U B D' R L U
R' U B D2 L R U
R' U B D2 R L U
L' U B2 L D B R'
R' U B2 R B' L U
U2 R D F' B2 U' B'
L' U B2 D L B R'
U2 R D B2 F' U' B'
U2 R D2 F' U' L2 B
U2 R D2 F' U' B L2
U2 R F' U R2 F' U2
U2 R F' U' D2 L2 B
U2 R F' U' D2 B L2
U2 R F' U' B D2 L2
U2 R F' D B2 U' B'
U2 R F' D2 U' L2 B
U2 R F' D2 U' B L2
L' U' R' U B U B2
L' U' R' U2 B' D' R2
L U' R' F U B U
L U' D' R' F L' U2
L U' D' F L' R' U2
L U' D' F R' L' U2
L U' F R' U B U
U' R' U L' B U B2
U' R' U B L' U B'
F' R' U B L R U
F' R' U B R L U
F2 R' U B L R U
F2 R' U B R L U
F R' U B L R U
F R' U B R L U
U' R' F' U L' B U
U' R' F' U B L' U
U2 R2 U R F' L' U2
R' D U B L R U
R' D U B R L U
D U B2 D L B' R'
U D B2 D L B' R'
R' D' U B L R U
R' D' U B R L U
L D' U' R' F L' U2
L D' U' F L' R' U2
L D' U' F R' L' U2
R' D2 U B L R U
R' D2 U B R L U
B2 U2 R F' U' L B
B U2 R F' U' L' B
B U2 R F' U' B L'
U' F R' U' R2 F' U'
L F R' U B R U
U' F' R' U L' B U
U' F' R' U B L' U
R' F' U B L U F
U' F2 D R' U2 B R'
U2 B2 R F' U' L B
L' B2 U L D B R'
L' B2 U D L B R'
L' B2 D U L B R'
U B2 D L B R' B2
