F U' B2 L F U
B2 L U L' D2 F L'
F L U' B2 L F U
F L' U' B2 L F U
B L' B L U F L
F L2 U' B2 L F U
D L2 B' D' R' U2 B
U R B R2 F' U' F2
B R' U F L R B
B R' U F R L B
U R' U' F D' L2 R2
U R' U' F D' R2 L2
L' U' B2 L F R U
U R' U2 F' B2 U F2
U R' U2 B2 F' U F2
U' R' D2 F2 U' F' L'
D2 R' F2 B U' L F'
D2 R' F2 B U' F' L
D2 R' B F2 U' L F'
D2 R' B F2 U' F' L
R' U2 F' B2 U L' F2
D' R2 U R B U' F
R' U2 B2 F' U L' F2
D' R2 F D' B L B'
D' R2 F B D' L B'
R D L2 B' R' U2 B'
D' R2 B F D' L B'
F U R B R2 F' U'
F U R' U2 F' B2 U
F U R' U2 B2 F' U
R D B2 D2 R2 F L'
R D B2 D2 F L' R2
R D B2 D2 F R2 L'
B2 U D2 F L' D' B2
F2 U B2 L U F' L'
F U' L F B2 L U
D2 U' R' F2 U' F' L'
F U' L B2 F L U
R D' F' R2 F2 B L
R D' F' R2 B L F2
R D' F' R2 B F2 L
R' D' B U' R2 F L
R' D' B U' F L R2
R' D' B U' F R2 L
R D' F2 U2 F' L' R2
R D' F2 U2 F' R2 L'
F U' F B2 L F U
F U' F' B2 L F U
F U' F2 B2 L F U
F' U' B2 L F U F
F2 U' B2 L F U F2
U' D2 R' F2 U' F' L'
F U' B2 L D F U
F U' B2 L D' F U
F U' B2 L D2 F U
F U' B2 L F U D
F U' B2 L F U D'
F U' B2 L F U D2
F U' B2 L F D U
F U' B2 L F D' U
F U' B2 L F D2 U
F U' B2 D L F U
F U' B2 D' L F U
F U' B2 D2 L F U
F U' B2 F L F U
F U' B2 F' L F U
F U' B2 F2 L F U
R' D2 F2 B U' L F'
R' D2 F2 B U' F' L
R' D2 B F2 U' L F'
R' D2 B F2 U' F' L
D' F R2 U R B U'
R2 F D' R2 B L B'
R2 F D' B L R2 B'
R2 F D' B L B' R2
R2 F D' B R2 L B'
U' F B2 L F U F'
B2 D' R F' L U F2
U' F' B2 L F U F
U2 F' B2 L U L2 F2
U2 F' B2 L U F2 L2
F D' R2 U R B U'
B2 D2 L U L' F L'
B2 D2 L U F L' F
B2 D2 L F U L' F
R F2 D' F' R2 B L
U' F2 B2 L F U F2
B2 D2 U F L' D' B2
U F2 B2 L U F' L'
B2 D2 F' L U F2 L'
R B R2 F' U' L F2
R B R2 F' U' F2 L
L2 B' R' U B' L U
L' B2 L U D2 F L'
L' B2 L D2 U F L'
L2 B2 L U' B R' U2
U2 B2 L F' U L' F
U B2 L U F' L' F
L B2 L U' B' U2 L
U B2 R' F' L U F2
L' B2 D2 L U F L'
U' B2 F L F U F'
U' B2 F' L F U F
U' B2 F2 L F U F2
U2 B2 F' L U L2 F2
U2 B2 F' L U F2 L2
U B2 F2 L U F' L'
