L2 F B R U' F2
L2 B F R U' F2
L2 R' F R B U' F'
U L' B' D L2 F' R
U L' B' D F' L2 R
U L' B' D F' R L2
R' L2 F R B U' F'
D2 L2 F B R U' F2
D' L2 F B R U' F2
D L2 F B R U' F2
D2 L2 B F R U' F2
F L2 B R F U' F
D' L2 B F R U' F2
D L2 B F R U' F2
F R D' L2 F U' L'
F' R2 U' B' L' F' U
F' R2 B' L' F' U F
B' U L D L2 F' B'
B' U L D L2 B' F'
B' U L' D F' B' L2
B' U L' D B' L2 F'
B' U L' D B' F' L2
B' U L' F' D B' L2
L2 D F B R U' F2
L' D B U' F' R B
L2 D B F R U' F2
B' U D L' B' L' F'
B' U D F' L' B' L'
B' U F' L D L2 B'
B' U F' L' D B' L2
B' U F' D L' B' L'
F' U B U2 L' B2 U
F' U B U2 B2 L' U
F' U B D2 F2 R U'
L2 D' F B R U' F2
L2 D' B F R U' F2
B U' D' F' R B R
B U' F' R D' B R2
B U' F' R' D' R2 B
B U' F' D' R B R
F' U' B' L' U D L2
F' U' B' L' U2 B2 U'
F' U' B' L' D U L2
F' U' B' L' D2 F2 U
F' U' B' D L' U L'
F' U' B' D2 L' F2 U
L2 D2 F B R U' F2
L2 D2 B F R U' F2
L2 F L B R U' F2
L2 F L' B R U' F2
L2 F L2 B R U' F2
B U2 B L B U F'
B' D L' U L' F' B'
B' D L' U L' B' F'
L2 F D' L2 B R U'
L2 F D' B L2 R U'
L2 F D' B R L2 U'
L2 F B L R U' F2
L2 F B L' R U' F2
L2 F B L2 R U' F2
L2 F B R L U' F2
L2 F B R L' U' F2
L2 F B R L2 U' F2
L2 F B R U' F2 D
L2 F B R U' F2 D'
L2 F B R U' F2 D2
L2 F B R D' L2 U'
L2 F B D' L2 R U'
L2 F B D' R L2 U'
B' D U L' B' L' F'
L2 F B' R B2 U' F2
B' D U F' L' B' L'
L2 F B2 R B' U' F2
R2 F' R2 B' L' U F'
L2 F' U F2 B R U'
L2 F' U B F2 R U'
F D' L2 B R F U'
R2 F' B' L' U D2 F2
R2 F' B' L' U' B2 U2
R2 F' B' L' D' R2 U
R2 F' B' L' D2 U F2
R2 F' B' D' L' R2 U
R2 F' B' D' R2 L' U
R2 F' B' D2 L' U F2
B D' U' F' R B R
B D' F R U' R F2
L' B L' F R U' F2
B' D2 F' L' F' U F
L B L F R U' F2
B D2 F R F U' F
L2 B R' F R U' F'
L' B U' D F' R B
U2 B U2 L B2 U F'
L' B D U' F' R B
L B U' F R F2 B
L B U' F R B F2
L2 B D F R U' F2
L2 B D' F R U' F2
B F R U' F2 D' R2
B F R U2 B2 U F2
B F R D' L2 U' R2
L2 B D2 F R U' F2
F B R U' F2 D' R2
F B R U2 B2 U F2
L2 B F L R U' F2
F B R D' L2 U' R2
L2 B F L' R U' F2
L2 B F L2 R U' F2
L2 B F R L U' F2
L2 B F R L' U' F2
L2 B F R L2 U' F2
L2 B F R U' F2 D
L2 B F R U' F2 D'
L2 B F R U' F2 D2
L2 B F R D' L2 U'
L2 B F D' L2 R U'
L2 B F D' R L2 U'
B' F U2 R B2 U' F2
F' B U' B2 L' U L
B' F U2 B2 R U' F2
B F D' L2 R U' R
B F D' R L2 U' R
F' B D2 F2 R U' F2
F B D' L2 R U' R
F B D' R L2 U' R
B' F' L' D2 F2 U F2
F' B' L' D2 F2 U F2
R2 B' D' F' L' R2 U
R2 B' D' F' R2 L' U
R2 B' D2 F' L' U F'
L2 B' F R B2 U' F2
R2 B' F' L' U D2 F2
R2 B' F' L' U' B2 U2
R2 B' F' L' D' R2 U
R2 B' F' L' D2 U F2
B F' U' B2 L' U L
R2 B' F' D' L' R2 U
R2 B' F' D' R2 L' U
R2 B' F' D2 L' U F2
F B' U2 R B2 U' F2
B' F' D2 L' F2 U F2
F B' U2 B2 R U' F2
F' B' D2 L' F2 U F2
B F' D2 F2 R U' F2
L2 B2 F R B' U' F2
