R F L B U
D' R F L B U
D2 R F L B U
U R F L U R
D R F L B U
B' R F B L U
B' R B F L U
R D F L B U
R D' F L B U
L D2 R F' B U
L D2 R B F' U
R D2 F L B U
R2 F L R' B U
R F L D B U
R F L D' B U
R F L D2 B U
R F L B U D
R F L B U D'
R F L B U D2
R F L B D U
R F L B D' U
R F L B D2 U
R F L' B L2 U
R2 F R' L B U
R F L2 B L' U
R F D L B U
R F D' L B U
R F D2 L B U
R F' L F2 B U
R F' L B F2 U
R F2 L F' B U
R F2 L B F' U
R B D2 F L' U
F L R D2 B R' U
F L U D F R F'
L R D F B U L'
R L D F B U L'
L R D B F U L'
R L D B F U L'
L' R D' B U B L
F L U2 L F L' U'
L R D' B U' R' U2
R L D' B U' R' U2
F L D R B U F'
F L D U F R F'
D' L D2 R F' B U
D' L D2 R B F' U
D2 L D2 R F' B U
D2 L D2 R B F' U
D L D2 R F' B U
D L D2 R B F' U
F L D2 R B R' U
F' L F R F B U
F' L F R B F U
L' R B L F L U
L2 R B L' U D L2
L R B L' F L U
L2 R B L' U2 B2 U'
L2 R B L' D U L2
L2 R B L' D2 F2 U
R L B L' F L U
L2 R B D L' U L'
L R B D F U L'
R L B D F U L'
L2 R B D2 L' F2 U
F L F' R F B U
F L F' R B F U
L R B2 D' B' U L
R L B2 D' B' U L
B' L' R B L F U
R L' D' B U B L
R L' B L F L U
R L2 B L' U D L2
R L2 B L' U2 B2 U'
R L2 B L' D U L2
R L2 B L' D2 F2 U
R L2 B D L' U L'
R L2 B D2 L' F2 U
F L2 D' L' U F R
R2 U R' F L B U
R' U R2 F L B U
F R L D2 B R' U
R2 U F L R' B U
B' R L' B L F U
R2 U F R' L B U
R U F L B U F'
D2 R D F L B U
D' R D F L B U
B' R D F B L U
B2 R D F B U B
B' R D B F L U
D R D F L B U
B2 R D B F U B
U R D F L U R
D2 R D' F L B U
D' R D' F L B U
B' R D' F B L U
B' R D' B F L U
D R D' F L B U
U R D' F L U R
D2 R D2 F L B U
D' R D2 F L B U
B' R D2 F B L U
F R D2 L B R' U
B2 R D2 F L2 B U
B2 R D2 F B L2 U
B' R D2 B F L U
D2 R F L D B U
D2 R F L D' B U
D2 R F L D2 B U
D2 R F L B U D
D2 R F L B U D'
D2 R F L B U D2
D2 R F L B D U
D2 R F L B D' U
D2 R F L B D2 U
D' R F L D B U
D' R F L D' B U
D' R F L D2 B U
D R D2 F L B U
D' R F L B U D
D' R F L B U D'
D' R F L B U D2
D' R F L B D U
D' R F L B D' U
D' R F L B D2 U
D2 R F L' B L2 U
B2 R D2 B F L2 U
B' R F L B L U
D' R F L' B L2 U
U' R F L B' U R'
B R D2 F L' B U
D2 R F L2 B L' U
B' R F L' B L U
D' R F L2 B L' U
B R D2 F B L' U
B' R F L2 B L U
U2 R F L U2 F U'
B R D2 B F L' U
U R D2 F L U R
U2 R F L' B' L2 U
D R F L D B U
D R F L D' B U
D R F L D2 B U
D R F L B U D
D R F L B U D'
D R F L B U D2
D R F L B D U
D R F L B D' U
D R F L B D2 U
D R F L' B L2 U
D2 R F D L B U
D' R F D L B U
D R F L2 B L' U
D2 R F D' L B U
D' R F D' L B U
B' R F D B L U
D2 R F D2 L B U
D' R F D2 L B U
B' R F D' B L U
B2 R F U2 R2 F' U'
B' R F D2 B L U
U R F L U R D
U R F L U R D'
