B L' R' F' U L'
B L' F' R' U L'
U' L' B R' F' U
U2 L' B R' U L
B R' L' F' U L'
L' F' B R' U L'
U' B L' R' F' U
U2 B L' R' U L2
L' B R' F' U L'
U' B R' L' F' U
U2 B R' L' U L2
L' B F' R' U L'
B L R' F' L2 U L
U L F L2 B R' U
U L F B L2 R' U
U L F B R' L2 U
B L F' L2 R' U L
B L F' R' L2 U L
U' L B L2 R' F' U
U2 L B L2 R' U L'
U' L B R' L2 F' U
U2 L B R' L2 U L'
U' L B R' F' L2 U
U L B R' F L2 U
U L B F L2 R' U
U L B F R' L2 U
B L' R F' R2 U L'
B L' R' U2 B U' L
B L' R' D F' U L'
B L' R' D' F' U L'
B L' R' D2 F' U L'
B L' R' F U' R U2
B L' R' F' U L' D
B L' R' F' U L' D'
B L' R' F' U L' D2
B L' R' F' U D L'
B L' R' F' U D' L'
B L' R' F' U D2 L'
B L' R' F' D U L'
B L' R' F' D' U L'
B L' R' F' D2 U L'
B L' U2 B U' L F
B L' D R' F' U L'
B L' D F' R' U L'
B L' D' R' F' U L'
B L' D' F' R' U L'
B L' D2 R' F' U L'
B L' D2 F' R' U L'
B L' F R' U D2 L2
B L' F R' U' R2 U2
B L' F R' D' F2 U
B L' F R' D2 U L2
U' L' F B R' F' U
U2 L' F B R' U L
B L' F' R' U L' D
B L' F' R' U L' D'
B L' F' R' U L' D2
B L' F' R' U D L'
B L' F' R' U D' L'
B L' F' R' U D2 L'
B L' F' R' D U L'
B L' F' R' D' U L'
B L' F' R' D2 U L'
D2 L' F' B R U L'
U' L' F' B R' F' U
B L' F' D R' U L'
B L' F' D' R' U L'
U2 L' F' B R' U L
B L' F' D2 R' U L'
D L' F' B U L' F2
B L' F2 R' F U L'
U' L' F2 B R' F' U
U2 L' F2 B R' U L
U' L' B R' D F' U
U' L' B R' D' F' U
U' L' B R' D2 F' U
U' L' B R' F' U D
U' L' B R' F' U D'
U' L' B R' F' U D2
U' L' B R' F' D U
U' L' B R' F' D' U
U' L' B R' F' D2 U
U2 L' B R' U L D
U2 L' B R' U L D'
U2 L' B R' U L D2
U2 L' B R' U D L
U2 L' B R' U D' L
U2 L' B R' U D2 L
U2 L' B R' D U L
U2 L' B R' D' U L
U2 L' B R' D2 U L
U2 L' B R' F U L
U2 L' B R' F' U L
U2 L' B R' F2 U L
U' L' B D R' F' U
U' L' B D' R' F' U
U L' B R' U D L2
U L' B R' U2 B2 U'
U L' B R' D U L2
U2 L' B D R' U L
U L' B R' D2 F2 U
U' L' B D2 R' F' U
D2 L' B F' R U L'
U2 L' B D' R' U L
U' L' B F R' F' U
U2 L' B D2 R' U L
U' L' B F' R' F' U
U2 L' B F R' U L
U' L' B F2 R' F' U
U2 L' B F' R' U L
U L' B U2 B2 L U'
U2 L' B F2 R' U L
U L' B D R' U L2
D L' B F' U L' F2
U L' B D2 R' F2 U
U L' B D2 F2 R' U
B L2 R' F' L U L2
L2 U L F B R' U
L2 U L B R' F U
L2 U L B F R' U
B L2 F' L R' U L2
B L2 F' R' L U L2
B R L' F' R2 U L'
L2 U' L B R' F' U
L U' L2 B R' F' U
B R' L F' L2 U L
B R' L' U2 B U' L
B R' L' D F' U L'
B R' L' D' F' U L'
B R' L' D2 F' U L'
B R' L' F U' R U2
B R' L' F' U L' D
B R' L' F' U L' D'
B R' L' F' U L' D2
B R' L' F' U D L'
B R' L' F' U D' L'
B R' L' F' U D2 L'
B R' L' F' D U L'
B R' L' F' D' U L'
B R' L' F' D2 U L'
B R' L2 F' L U L2
L U' B L2 R' F' U
L U' B R' L2 F' U
L U' B R' F' L2 U
B R' D L' F' U L'
B R' D' L' F' U L'
L2 U2 L B R' U L
B R' D2 L' F' U L'
B R' F U' R U2 B
L U2 L2 B R' U L
L U2 B L2 R' U L'
