U' B L U' R
U2 L R D' F L'
U' L B L U' R
U' L' B L U' R
U' L2 B L U' R
U2 R L D' F L'
U2 R D' L F L'
L' U' B L U' R
L2 U' B L U' R
L U' B L U' R
R D B R' U2 R
U' D B L U' R
U' D' B L U' R
D2 U' B L U' R
D' U' B L U' R
D U' B L U' R
U' D2 B L U' R
U' B L U' R D
U' B L U' R D'
U' B L U' R D2
U' B L U' D R
U' B L U' D' R
U' B L U' D2 R
U' B L D U' R
U' B L D' U' R
U' B L D2 U' R
U' B D L U' R
U' B D' L U' R
U' B D2 L U' R
U2 L R D' F L' D
U2 L R D' F L' D'
U2 L R D' F L' D2
U2 L R D' F D L'
U2 L R D' F D' L'
U2 L R D' F D2 L'
U2 L R2 F R' D' L2
U2 L R2 F D' L2 R'
U2 L R2 F D' R' L2
U2 L U B U' R F
L' R D B R' U2 R
L2 R D B R' U2 R
L R D B R' U2 R
R L D B R' U2 R
D' L U' B L U' R
D2 L U' B L U' R
D L U' B L U' R
U2 L D R D' F L'
U' L D B L U' R
U2 L D' R D' F L'
U' L D' B L U' R
U2 L D2 R D' F L'
U' L D2 B L U' R
U' L B L U' R D
U' L B L U' R D'
U' L B L U' R D2
U' L B L U' D R
U' L B L U' D' R
U' L B L U' D2 R
U' L B L D U' R
U' L B L D' U' R
U' L B L D2 U' R
U2 L B U' R F B'
U2 L B U' R B' F
U2 L B U' B' R F
U' L B D L U' R
U' L B D' L U' R
U' L B D2 L U' R
U2 L' R D' L2 F L'
R L' D B R' U2 R
D2 L' U' B L U' R
D' L' U' B L U' R
D L' U' B L U' R
U' L' D B L U' R
U' L' D' B L U' R
U' L' D2 B L U' R
F2 L' F2 U' B L U'
U' L' B L U' R D
U' L' B L U' R D'
U' L' B L U' R D2
U' L' B L U' D R
U' L' B L U' D' R
U' L' B L U' D2 R
U' L' B L D U' R
U' L' B L D' U' R
U' L' B L D2 U' R
U' L' B D L U' R
U' L' B D' L U' R
U' L' B D2 L U' R
R L2 D B R' U2 R
D2 L2 U' B L U' R
D' L2 U' B L U' R
D L2 U' B L U' R
U' L2 D B L U' R
U' L2 D' B L U' R
U' L2 D2 B L U' R
R2 U R U F' L' R2
R2 U R U F' R2 L'
U' L2 B L U' R D
U' L2 B L U' R D'
U' L2 B L U' R D2
U' L2 B L U' D R
U' L2 B L U' D' R
U' L2 B L U' D2 R
U' L2 B L D U' R
U' L2 B L D' U' R
U' L2 B L D2 U' R
U' L2 B D L U' R
U' L2 B D' L U' R
U' L2 B D2 L U' R
R2 U D' F' R U R2
U2 R L D' F L' D
U2 R L D' F L' D'
U2 R L D' F L' D2
U2 R L D' F D L'
U2 R L D' F D' L'
U2 R L D' F D2 L'
R' U F U F2 L' R2
R' U F U F2 R2 L'
U2 R L' D' L2 F L'
R2 U F' R U F' R2
U' R U R' B U' F'
R2 U F' U R F' R2
R' U F2 U R2 F L'
R' U F2 U F L' R2
R' U F2 U F R2 L'
U2 R U' F R F' U
U2 R D L D2 F L'
D2 R D B R' U2 R
D' R D B R' U2 R
U2 R D B' L F B
U2 R D B' L B F
D R D B R' U2 R
U2 R D' L F L' D
U2 R D' L F L' D'
U2 R D' L F L' D2
U2 R D' L F D L'
U2 R D' L F D' L'
U2 R D' L F D2 L'
B' R D' R2 U2 F' R2
U2 R D' L2 F L' F
B' R D' B R2 U2 R2
U2 R D' F L F L2
L' U' L B L U' R
L2 U' L B L U' R
L U' L B L U' R
L' U' L' B L U' R
U2 R F L D' F L'
L2 U' L' B L U' R
L U' L' B L U' R
U2 R F D' L F L'
U R F R F' U R'
L' U' L2 B L U' R
U2 R F' L D' F L'
L2 U' L2 B L U' R
