R2 F U R' B
R2 F U R' B
R2 L' U R' B L
L' R2 U R' B L
B' R2 F U R' B
B2 R2 F U R' B
B R2 F U R' B
R2 D' F L' U R'
R2 F L U R' B
R2 F L' U R' B
R2 F L2 U R' B
R2 F U R' D B
R2 F U R' D' B
R2 F U R' D' B
R2 F U R' D2 B
R2 F U R' B D
R2 F U R' B D'
R2 F U R' B D2
R B U' R F U
R2 L' U L R' B L
R2 L' U L' R' B L
R2 L' U L2 R' B L
R2 L' U R' L B L
R2 L' U R' L' B L
R2 L' U R' L2 B L
R2 L' U R' D B L
R2 L' U R' D' B L
R2 L' U R' D2 B L
R2 L' U R' B L D
R2 L' U R' B L D'
R2 L' U R' B L D2
R2 L' U R' B D L
R2 L' U R' B D' L
R2 L' U R' B D2 L
B' L' R2 U R' B L
B2 L' R2 U R' B L
B L' R2 U R' B L
F2 L' U F' L' R2 U
F2 L' U F' R2 L' U
R2 L' F U R' B L
R2 L' F' U R' B L
R2 L' F2 U R' B L
L' R2 U L R' B L
L' R2 U L' R' B L
L' R2 U L2 R' B L
L' R2 U R' L B L
L' R2 U R' L' B L
L' R2 U R' L2 B L
L' R2 U R' D B L
L' R2 U R' D' B L
L' R2 U R' D2 B L
L' R2 U R' B L D
L' R2 U R' B L D'
L' R2 U R' B L D2
L' R2 U R' B D L
L' R2 U R' B D' L
L' R2 U R' B D2 L
L2 R2 U R' B D L2
R2 L2 U R' B D L2
D' L2 R F2 B D L2
D' L2 R B F2 D L2
L' R2 F U R' B L
D2 L2 R' B' U' R2 B
L' R2 F' U R' B L
L' R2 F2 U R' B L
R2 U L2 R' B D L2
R' U R' F U R' B
R2 U R' L2 B D L2
R2 U R' U' F U B
R2 U R' B U' F U
D2 L2 B' R' U' R2 B
D2 L2 B' R2 U' R' B
R2 U F U F' R' B
D' R L2 F2 B D L2
D' R L2 B F2 D L2
D2 R U L2 B' U' B2
D' R U' F U F B
D' R U' F U B F
U R U' R F U B
D' R F' D' L2 F' B
D' R F' D' L2 B F'
D' R F' D' F' L2 B
D' R F' D' F' B L2
D' R F' D' B L2 F'
D' R F' D' B F' L2
D' R F' B D' L2 F'
D' R F' B D' F' L2
D' R F2 U' F' U B
D' R F2 B U' F' U
R U' R D' F L' U
R' U' R' F U R' B
D2 R B U L2 B' U'
D' R B U' F U F
B' R B U' R F U
B2 R B U' R F U
D' R B F' D' L2 F'
D' R B F' D' F' L2
D' R B F2 U' F' U
B R B U' R F U
D2 R' L2 B' U' R2 B
R' U2 R' F U R' B
B' R2 L' U R' B L
B2 R2 L' U R' B L
B R2 L' U R' B L
F R2 U R' D2 B R'
B' R2 D' F L' U R'
B2 R2 D' F L' U R'
B R2 D' F L' U R'
B' R2 F L U R' B
B' R2 F L' U R' B
B' R2 F L2 U R' B
B2 R2 F L U R' B
B2 R2 F L' U R' B
D' R2 F U R' F B
D' R2 F U R' B F
