U2 L' U2 L' B'
L2 U2 L U2 B'
L2 D2 B2 R' B
L' B L' B2 R'
L2 B2 D2 R' B
L2 R U2 L U2 B'
L2 R D2 B2 R' B
D2 L D2 L2 R2 B'
D2 L D2 L2 B' R2
D2 L D2 R2 L2 B'
L' R B L' B2 R'
L2 R B2 D2 R' B
L2 R' U2 L U2 B'
U2 L' R U2 L' B
U2 L' R U2 B L'
F2 L' R B' L' F2
L2 R' D2 B2 R' B
U2 L' U2 L' D B'
U2 L' U2 L' D' B'
U2 L' U2 L' D2 B'
U2 L' U2 L' B' D
U2 L' U2 L' B' D'
U2 L' U2 L' B' D2
U2 L' U2 D L' B'
U2 L' U2 D' L' B'
U2 L' U2 D2 L' B'
U2 L' U2 B L' B'
U2 L' U2 B' L' B'
L' R' B L' B2 R'
U2 L' U2 B2 L' B'
R' L' B L' B2 R'
U2 L' D U2 L' B'
R2 L' B L' B2 R'
R L' B L' B2 R'
U2 L' D' U2 L' B'
U2 L' D2 U2 L' B'
L2 R' B2 D2 R' B
R' L2 U2 L U2 B'
U2 L' F2 R U2 B
L2 R2 U2 L U2 B'
R2 L2 U2 L U2 B'
B' L' B L' B2 R'
B2 L' B L' B2 R'
R L2 U2 L U2 B'
B L' B L' B2 R'
F2 L' B' L' R F2
F2 L' B' R L' F2
R' L2 D2 B2 R' B
L2 R2 D2 B2 R' B
R2 L2 D2 B2 R' B
R L2 D2 B2 R' B
L' R2 B L' B2 R'
B' L2 U2 L U2 B'
B2 L2 U2 L U2 B'
B L2 U2 L U2 B'
R' L2 B2 D2 R' B
L2 R2 B2 D2 R' B
R2 L2 B2 D2 R' B
R L2 B2 D2 R' B
B' L2 D2 B2 R' B
B2 L2 D2 B2 R' B
B L2 D2 B2 R' B
B' L2 B2 D2 R' B
B2 L2 B2 D2 R' B
B L2 B2 D2 R' B
U2 R L' U2 L' B
U2 R L' U2 B L'
U2 R L' U2 B L'
F2 R L' B' L' F2
F2 R F2 L' B' L'
R' U2 L' U2 L' B'
L2 U2 L U2 D B'
L2 U2 L U2 D' B'
L2 U2 L U2 D2 B'
L2 U2 L U2 B' D
L2 U2 L U2 B' D'
L2 U2 L U2 B' D2
L2 U2 L D U2 B'
L2 U2 L D' U2 B'
L2 U2 L D2 U2 B'
L2 U2 L F U2 B'
