F2 L2 B' U L
B2 L2 U2 F' U' L'
F2 L2 F B' U L
F2 L2 F' B' U L
F2 L2 F2 B' U L
F2 L2 B' U L D
F2 L2 B' U L D'
F2 L2 B' U L D2
F2 L2 B' U D L
F2 L2 B' U D' L
F2 L2 B' U D2 L
F2 L2 B' D U L
F2 L2 B' D' U L
F2 L2 B' D2 U L
F2 L2 B' F U L
F2 L2 B' F' U L
F2 L2 B' F2 U L
L2 U2 F' B' U' L
L2 U2 B' F' U' L
F2 B' L2 B' U L'
L2 B' U2 F' U' L
B' F2 L2 B' U L'
L2 B2 U2 F' U' L'
F2 L F L B' U L
F2 L F' L B' U L
F2 L F2 L B' U L
L2 R' D' R F' U R
F2 L' D L' F B' U
F2 L' D L' B' F U
F L' D L' F U R2
F2 L' B' L' B' U L2
R' L2 D' R F' U R
F2 L2 R' B' R U L
B' L2 R2 B R2 U L'
B2 L2 R2 B R2 U L
F2 L2 R2 B' R2 U L
B' L2 U L' U F' U'
L2 R2 B R2 U' R U2
L2 R2 B R2 F2 U L'
R2 L2 B R2 U' R U2
R2 L2 B R2 F2 U L'
B2 L2 U2 D F' U' L'
B2 L2 U2 D' F' U' L'
B2 L2 U2 D2 F' U' L'
B2 L2 U2 F' U' L' D
B2 L2 U2 F' U' L' D'
B2 L2 U2 F' U' L' D2
B2 L2 U2 F' U' D L'
B2 L2 U2 F' U' D' L'
B2 L2 U2 F' U' D2 L'
B2 L2 U2 F' D U' L'
B2 L2 U2 F' D' U' L'
B2 L2 U2 F' D2 U' L'
B2 L2 U2 F' B U' L'
B2 L2 U2 F' B' U' L'
B2 L2 U2 F' B2 U' L'
B2 L2 U2 B F' U' L'
B L2 U2 F' U R' U2
B L2 U2 F' B2 U' L
B2 L2 U2 B' F' U' L'
B2 L2 U2 B2 F' U' L'
F L2 U2 F2 B' U' L
B L2 U2 B2 F' U' L
F L2 U2 B' F2 U' L
B2 L2 D U2 F' U' L'
B2 L2 D' U2 F' U' L'
B2 L2 D2 U2 F' U' L'
F2 L2 D2 F B' U L'
F2 L2 D2 B' F U L'
F L2 D2 F B2 U L'
F L2 D2 B2 F U L'
F2 L2 F B' U L D
F2 L2 F B' U L D'
F2 L2 F B' U L D2
F2 L2 F B' U D L
F2 L2 F B' U D' L
F2 L2 F B' U D2 L
F2 L2 F B' D U L
F2 L2 F B' D' U L
F2 L2 F B' D2 U L
B L2 F D2 B2 U L
B L2 F' U' R' U2 R
F2 L2 F' B' U L D
F2 L2 F' B' U L D'
F2 L2 F' B' U L D2
F2 L2 F' B' U D L
F2 L2 F' B' U D' L
F2 L2 F' B' U D2 L
F2 L2 F' B' D U L
F2 L2 F' B' D' U L
F2 L2 F' B' D2 U L
F2 L2 F2 B' U L D
F2 L2 F2 B' U L D'
F2 L2 F2 B' U L D2
F2 L2 F2 B' U D L
F2 L2 F2 B' U D' L
F2 L2 F2 B' U D2 L
F2 L2 F2 B' D U L
F2 L2 F2 B' D' U L
F2 L2 F2 B' D2 U L
F' L2 B U' R' U2 R
B2 L2 B U2 F' U' L
B L2 B U2 F' U' L'
F L2 B D2 B2 U L
F2 L2 B' U L2 D L'
F2 L2 B' U L2 D' L'
F2 L2 B' U L2 D2 L'
F2 L2 B' U D L D
F2 L2 B' U D L D'
F2 L2 B' U D L D2
F2 L2 B' U D' L D
F2 L2 B' U D' L D'
F2 L2 B' U D' L D2
F2 L2 B' U D2 L D
F2 L2 B' U D2 L D'
F2 L2 B' U D2 L D2
F2 L2 B' U F L F'
F2 L2 B' U F2 L F2
F2 L2 B' U' R U2 L
F2 L2 B' U' R' U2 L
F2 L2 B' U' R2 U2 L
F2 L2 B' D U L D
F2 L2 B' D U L D'
F2 L2 B' D U L D2
F2 L2 B' D F U L
F2 L2 B' D F' U L
F2 L2 B' D F2 U L
F2 L2 B' D' U L D
F2 L2 B' D' U L D'
F2 L2 B' D' U L D2
F L2 B' U L D R2
F2 L2 B' D' F U L
F2 L2 B' D' F' U L
F2 L2 B' D' F2 U L
F L2 B' U D L R2
F L2 B' U D R2 L
F2 L2 B' D2 U L D
F2 L2 B' D2 U L D'
F2 L2 B' D2 U L D2
F2 L2 B' D2 F U L
F2 L2 B' D2 F' U L
F2 L2 B' D2 F2 U L
F2 L2 B' F U L D
F2 L2 B' F U L D'
F2 L2 B' F U L D2
F2 L2 B' F U D L
F2 L2 B' F U D' L
F2 L2 B' F U D2 L
F2 L2 B' F D U L
F2 L2 B' F D' U L
F2 L2 B' F D2 U L
F2 L2 B' F' U L D
F2 L2 B' F' U L D'
F2 L2 B' F' U L D2
F2 L2 B' F' U D L
F2 L2 B' F' U D' L
F2 L2 B' F' U D2 L
F L2 B' U2 F2 U' L
F2 L2 B' F' D U L
F2 L2 B' F' D' U L
F2 L2 B' F' D2 U L
F L2 B' D U L R2
F L2 B' D U R2 L
F2 L2 B' F2 U L D
F2 L2 B' F2 U L D'
F2 L2 B' F2 U L D2
F2 L2 B' F2 U D L
F2 L2 B' F2 U D' L
F2 L2 B' F2 U D2 L
F2 L2 B' F2 D U L
F2 L2 B' F2 D' U L
F2 L2 B' F2 D2 U L
F2 L2 B2 D B U L
F2 L2 B2 D' B U L
B L2 B2 U2 F' U' L
F2 L2 B2 D2 B U L
F2 R' L2 B' R U L
L2 U2 D2 F' U R U2
B' R2 L2 B R2 U L'
B2 R2 L2 B R2 U L
F2 R2 L2 B' R2 U L
L2 U2 F' U' B' L B
L2 U2 F' B U R' U2
L2 U2 F' B' U' L D
L2 U2 F' B' U' L D'
L2 U2 F' B' U' L D2
L2 U2 F' B' U' D L
L2 U2 F' B' U' D' L
L2 U2 F' B' U' D2 L
L2 U2 F' B' D U' L
L2 U2 F' B' D' U' L
