B' L' U L F U'
L' U L F U' B'
U' R B' L' D' R2
U' R B' D' L' R2
U' R B' D' R2 L'
F U' R B' D L2
U2 B U B2 L' R'
U2 B U B2 R' L'
U2 B2 U L' B R'
U2 B2 U B L' R'
U2 B2 U B R' L'
L' R U L F U' B'
U L U' F R U' L2
L' R' U L F U' B'
R' L' U L F U' B'
R2 L' U L F U' B'
R L' U L F U' B'
B' L' R U L F U'
B' L' R' U L F U'
B' L' R2 U L F U'
D2 L' U L F U' B'
D' L' U L F U' B'
B' L' U L D F U'
B' L' U L D' F U'
B' L' U L D2 F U'
B' L' U L F U' D
B' L' U L F U' D'
B' L' U L F U' D2
B' L' U L F D U'
B' L' U L F D' U'
B' L' U L F D2 U'
D L' U L F U' B'
B2 L' U L F U' B
B L' U L F U' B2
B' L' U D L F U'
B' L' U D' L F U'
B' L' U D2 L F U'
B' L' U F L F U'
B' L' U F' L F U'
B' L' U F2 L F U'
B' L' D U L F U'
B' L' D' U L F U'
B' L' D2 U L F U'
B' L' F R U L U'
B' L' F U L U' R
L' R2 U L F U' B'
B2 L' F B D' R F'
B L' F B2 R D' F2
B2 L' B D' F R F'
B2 L' B F D' R F'
B L' B2 F R D' F2
B' L2 D L F R F
B' L2 D F R F L
U L2 D F L' U2 L2
L' U L R F U' B'
L' U L R' F U' B'
L' U L R2 F U' B'
L' U L D F U' B'
L' U L D' F U' B'
L' U L D2 F U' B'
L' U L F R U' B'
L' U L F R' U' B'
L' U L F R2 U' B'
L' U L F U' D B'
L' U L F U' D' B'
L' U L F U' D2 B'
L' U L F U' B' D
L' U L F U' B' D'
L' U L F U' B' D2
L' U L F D U' B'
L' U L F D' U' B'
L' U L F D2 U' B'
B' L2 F R D L F2
B' L2 F R D F2 L
B' L2 F D L R F2
B' L2 F D R L F2
B' L2 F D R F2 L
L' U R L F U' B'
B' L2 F' D F2 L R
B' L2 F' D F2 R L
L' U R' L F U' B'
L' U R2 L F U' B'
B' R L' U L F U'
L' U F L F U' B'
L' U F' L F U' B'
L' U F2 L F U' B'
U' R U' B U L' B2
U' R U' B U B2 L'
U' R D B' L' D' R2
U' R D B' D' L' R2
U' R D B' D' R2 L'
U' R D' B' L' D' R2
U' R D' B' D' L' R2
U' R D' B' D' R2 L'
U' R D2 B' L' D' R2
U' R D2 B' D' L' R2
U' R D2 B' D' R2 L'
L2 U' L2 U' B' L' R'
L2 U' L2 U' B' R' L'
R' U' R B' L' D' R2
R' U' R B' D' L' R2
R' U' R B' D' R2 L'
R2 U' R B' L' D' R2
R2 U' R B' D' L' R2
R2 U' R B' D' R2 L'
U' R B L' B2 D' R2
R U' R B' L' D' R2
R U' R B' D' L' R2
R U' R B' D' R2 L'
U' R B' L' R D' R2
U' R B' L' R' D' R2
U' R B' L' R2 D' R2
U' R B' L' U' B2 U
U' R B' L' D' R2 D
U' R B' L' D' R2 D'
U' R B' L' D' R2 D2
U' R B' L2 D' L R2
U' R B' L2 D' R2 L
U' R B' R L' D' R2
U' R B' R D' L' R2
U' R B' R D' R2 L'
U' R B' R' L' D' R2
U' R B' R' D' L' R2
U' R B' R' D' R2 L'
U' R B' R2 L' D' R2
U' R B' R2 D' L' R2
U' R B' R2 D' R2 L'
U' R B' U' B2 U L'
U2 R B' R' D L' F
U' R B' D' L' R2 D
U' R B' D' L' R2 D'
U' R B' D' L' R2 D2
U' R B' D' R2 L' D
U' R B' D' R2 L' D'
U' R B' D' R2 L' D2
U' R B' D' R2 D L'
U' R B' D' R2 D' L'
U' R B' D' R2 D2 L'
U' R B' D2 L' D R2
U2 R B' D L' R' F
U2 R B' D L' F R'
U2 R B' D R' L' F
U' R B2 L' D' B R'
B' R' L' U L F U'
F R' U' R2 D B' L
U' R' F' U' F B' L'
U' R' F' U' B' F L'
F R' F' U' R2 B' L'
F R' F' U' B' L' R2
F R' F' U' B' R2 L'
U' R' B' L' U F' U'
U2 R' B' L' R' D' F2
U2 R' B' R' L' D' F2
U2 R' B' R' D' L' F2
B' R2 L' U L F U'
R' U2 B U B2 L' R'
R' U2 B U B2 R' L'
R2 U2 B U B2 L' R'
R2 U2 B U B2 R' L'
R U2 B U B2 L' R'
R U2 B U B2 R' L'
R' U2 B2 U L' B R'
R' U2 B2 U B L' R'
R' U2 B2 U B R' L'
U' R2 D B L' R' B2
U' R2 D B R' L' B2
U' R2 D B R' B2 L'
U' R2 D B' L' D2 R2
R2 U2 B2 U L' B R'
R2 U2 B2 U B L' R'
R2 U2 B2 U B R' L'
R U2 B2 U L' B R'
R U2 B2 U B L' R'
R U2 B2 U B R' L'
U2 R2 D' B' L' R' F2
U2 R2 D' B' L' F2 R'
U2 R2 D' B' R' L' F2
F R2 F' U' R' B' L'
U2 R2 B' L' D' R' F2
U2 R2 B' L' D' F2 R'
U' R2 B2 L' D B R'
U2 R2 B' D' L' R' F2
U2 R2 B' D' L' F2 R'
U2 R2 B' D' R' L' F2
U' R2 B2 D L' B R'
U' R2 B2 D B L' R'
U' R2 B2 D B R' L'
L2 D F U2 R F L
F2 U L2 R F L' U2
F' U L2 F L U2 L2
F2 U R L2 F L' U2
U' D R B' L' D' R2
U' D R B' D' L' R2
U' D R B' D' R2 L'
F2 U R F' U2 R B'
F2 U R F' U2 B' R
F2 U R F2 U2 B' R'
F' U F U2 B' L' R'
F' U F U2 B' R' L'
U2 D B U B2 L' R'
U2 D B U B2 R' L'
F2 U F2 U2 B' L' R'
F2 U F2 U2 B' R' L'
U2 D B2 U L' B R'
U2 D B2 U B L' R'
U2 D B2 U B R' L'
U' D' R B' L' D' R2
D' U' R B' L' D' R2
U' D' R B' D' L' R2
U' D' R B' D' R2 L'
D' U' R B' D' L' R2
D' U' R B' D' R2 L'
D2 U' R B' L' D' R2
D2 U' R B' D' L' R2
D2 U' R B' D' R2 L'
D U' R B' L' D' R2
D U' R B' D' L' R2
D U' R B' D' R2 L'
L2 D' F B2 R' U2 R2
F U' R U B U' B2
F U' R D B' D L2
F U' R D' B' D L2
F U' R D2 B' D L2
F U' R B' L D L2
F U' R B' L' D L2
F U' R B' L2 D L2
F U' R B' U B2 U'
F U' R B' D L2 D
F U' R B' D L2 D'
F U' R B' D L2 D2
L2 D' B2 R' F U2 R
F U' R2 D R' B' L
L2 D' B2 F R' U2 R2
U2 D' B U B2 L' R'
U2 D' B U B2 R' L'
F U' D R B' D L2
F' U' D2 B' L D2 R2
F U' D' R B' D L2
F U' D2 R B' D L2
U2 D' B2 U L' B R'
U2 D' B2 U B L' R'
U2 D' B2 U B R' L'
B' U' F' U F L' R
B' U' F' U F R L'
U' D2 R B' L' D' R2
U' D2 R B' D' L' R2
U' D2 R B' D' R2 L'
F U' B' R U B U'
D' U2 B U B2 L' R'
D' U2 B U B2 R' L'
D2 U2 B U B2 L' R'
D2 U2 B U B2 R' L'
U2 D2 B U B2 L' R'
U2 D2 B U B2 R' L'
D U2 B U B2 L' R'
D U2 B U B2 R' L'
D' U2 B2 U L' B R'
D' U2 B2 U B L' R'
D' U2 B2 U B R' L'
D2 U2 B2 U L' B R'
D2 U2 B2 U B L' R'
D2 U2 B2 U B R' L'
U2 D2 B2 U L' B R'
U2 D2 B2 U B L' R'
U2 D2 B2 U B R' L'
L' F L U' R B' L'
L' F L U' B' L' R
L' F L U' B' R L'
D U2 B2 U L' B R'
D U2 B2 U B L' R'
D U2 B2 U B R' L'
L' F R U L U' B'
L' F U L U' R B'
L' F U L U' B' R
B2 U2 B' U L' R' B2
B2 U2 B' U R' L' B2
B2 U2 B' U R' B2 L'
F U2 B U L R B2
F U2 B U L B2 R
F U2 B U R L B2
R' F U' R B' D L2
B U2 B' U R' B' L'
D' F U' R B' D L2
D2 F U' R B' D L2
L2 F U' L2 U' L' R
L2 F U' L2 U' R L'
R2 F U' R B' D L2
D F U' R B' D L2
B' D L' U L F U'
L2 F U2 R D L F2
L2 F U2 R D F2 L
L2 F U2 D L R F2
L2 F U2 D R L F2
L2 F U2 D R F2 L
R F U' R B' D L2
L2 F D U2 L R F2
L2 F D U2 R L F2
L2 F D U2 R F2 L
L2 F D' B2 R' U2 R2
F D U' R B' D L2
U' F' U F R B' L'
U' F' U F B' L' R
U' F' U F B' R L'
U' F' U B' F L' R
U' F' U B' F R L'
U' F' U' F B' L' R'
U' F' U' F B' R' L'
U' F' U' B' R' F L'
U' F' U' B' F L' R'
U' F' U' B' F R' L'
B' D' L' U L F U'
F D' U' R B' D L2
U' F2 U' F2 B' L' R'
U' F2 U' F2 B' R' L'
U' F2 U' B' F2 L' R'
U' F2 U' B' F2 R' L'
B' D2 L' U L F U'
F' D2 U' B' L D2 R2
F D2 U' R B' D L2
F' D2 F2 U' R B' L
F' D2 F2 U' B' L R
F' D2 F2 U' B' R L
U2 B U L' B2 D2 R2
U2 B U R B2 L' R'
U2 B U R B2 R' L'
U2 B U R' B2 L' R'
U2 B U R' B2 R' L'
U2 B U R2 B2 L' R'
U2 B U R2 B2 R' L'
U2 B U B L' B R'
U2 B U B2 L' R' D
U2 B U B2 L' R' D'
U2 B U B2 L' R' D2
U2 B U B2 L' D R'
U2 B U B2 L' D' R'
U2 B U B2 L' D2 R'
U2 B U B2 R' L' D
U2 B U B2 R' L' D'
U2 B U B2 R' L' D2
U2 B U B2 R' D L'
U2 B U B2 R' D' L'
U2 B U B2 R' D2 L'
U2 B U B2 D L' R'
U2 B U B2 D R' L'
U2 B U B2 D' L' R'
U2 B U B2 D' R' L'
U2 B U B2 D2 L' R'
U2 B U B2 D2 R' L'
U2 B U' L U2 L2 B2
U2 B U' L U2 B2 L2
U' B' L' R U' B U
U' B' L' R' U F' U'
U' B' L' U F U' R
U' B' L' U' B' U R'
R' B' L' U L F U'
D2 B' L' U L F U'
D' B' L' U L F U'
U2 B' L' R' U' R U
