U' L' F U' L' U2
L' F U F2 R F
L' F U' L' U2 F'
D' L U' B' L2 U L'
L' R F U F2 R F
L' R F U' L' U2 F'
U' L F2 L2 F U R
D' L B D' B2 L R2
D' L B D' B2 R2 L
R' L' F U F2 R F
R' L' F U' L' U2 F'
L' R' F U F2 R F
L' R' F U' L' U2 F'
R2 L' F U F2 R F
R2 L' F U' L' U2 F'
R L' F U F2 R F
R L' F U' L' U2 F'
U' L' D2 F B U R'
U' L' D2 B F U R'
B' L' F U F2 R F
U' L' F U F2 R F2
B' L' F U' L' U2 F'
U' L' F U' L' U2 D
U' L' F U' L' U2 D'
U' L' F U' L' U2 D2
U' L' F U' L' D U2
U' L' F U' L' D' U2
U' L' F U' L' D2 U2
U' L' F U' D L' U2
U' L' F U' D' L' U2
U' L' F U' D2 L' U2
U' L' F U2 F2 U' R
B2 L' F U F2 R F
B2 L' F U' L' U2 F'
U' L' F D U' L' U2
B L' F U F2 R F
U' L' F D' U' L' U2
B L' F U' L' U2 F'
U' L' F D2 U' L' U2
U' L' F B U' L' U2
U' L' F B' U' L' U2
U' L' F B2 U' L' U2
U' L' F' U R D' L2
U' L' F' U D' L2 R
U' L' F' U D' R L2
U' L' F' D' U L2 R
U' L' F' D' U R L2
U' L' B F U' L' U2
U' L' B' F U' L' U2
U' L' B2 F U' L' U2
L' R2 F U F2 R F
L' R2 F U' L' U2 F'
U' L2 D' L F B' U
U' L2 D' L B' F U
U' L2 F2 L F U R
F' R D' F L B' L
F' R D' F B' L B'
F' R D' B' F L B'
L2 U' L F' U L' R
L2 U' L F' U R L'
R' U' L' F U' L' U2
F' R F U' L' F U
R2 U' L' F U' L' U2
R U' L' F U' L' U2
L U' L2 F U' L' U2
L' U' F U' L' F' U2
L2 U' F' L U L2 R
L2 U' F' L U R L2
L U' F2 L2 F U R
F' R2 D R' F L' B
F' R2 D R' F B L'
F' R2 D R' B F L'
F' R2 D F L' R' B
F' R2 D F R' L' B
F' R2 D F R' B L'
L' D R' F B U F'
L' D R' B F U F'
L' D F U D' F' R
L' D F D' U F' R
L2 D' L F B' U F'
L2 D' L B' F U F'
D U F2 R F' U' L'
U D F2 R F' U' L'
D' U' L B' L2 U L'
U' D' L B' L2 U L'
L' D' F U D F' R
B' U' L' F U' L' U2
L' D' F D U F' R
B2 U' L' F U' L' U2
B U' L' F U' L' U2
L' D2 F U D2 F' R
L' D2 F D2 U F' R
L' D2 F B U F' R'
L' D2 B F U F' R'
L D2 B D L2 R' B2
L D2 B D R' L2 B2
L D2 B D R' B2 L2
L' F R' U F2 R F'
L' F R2 U' L' B U2
L' F R2 U' B L' U2
L' F U R' F2 R F'
L' F U D F2 R F
L' F U D' F2 R F
L' F U D2 F2 R F
L' F U F2 R D F
L' F U F2 R D' F
L' F U F2 R D2 F
L' F U F2 R F D
L' F U F2 R F D'
L' F U F2 R F D2
L' F U F2 R' F R2
L' F U F2 R2 F R'
L' F U F2 D R F
L' F U F2 D' R F
L' F U F2 D2 R F
L' F U' L' U2 D F'
L' F U' L' U2 D' F'
L' F U' L' U2 D2 F'
L' F U' L' U2 F' D
L' F U' L' U2 F' D'
L' F U' L' U2 F' D2
L' F U' L' D U2 F'
L' F U' L' D' U2 F'
L' F U' L' D2 U2 F'
L' F U' L' B U2 F'
L' F U' L' B' U2 F'
L' F U' L' B2 U2 F'
L' F U' D L' U2 F'
L' F U' D' L' U2 F'
L' F U' D2 L' U2 F'
L' F U' B L' U2 F'
L' F U' B' L' U2 F'
L' F U' B2 L' U2 F'
L' F U2 F2 U' R F
L' F D U F2 R F
L' F D U' L' U2 F'
L' F D' U F2 R F
L' F D' U' L' U2 F'
F' D R F L' D2 B2
F' D R F D2 L' B2
F' D R F D2 B2 L'
L' F D2 U F2 R F
L' F D2 U' L' U2 F'
F' D R' F L' B R2
F' D R' F B L' R2
F' D R' F B R2 L'
F' D R' B R2 F L'
F' D R' B F L' R2
F' D R' B F R2 L'
L' F B U F2 R F
L' F B U' L' U2 F'
L' F B' U F2 R F
L' F B' U' L' U2 F'
L' F B2 U F2 R F
L' F B2 U' L' U2 F'
L' F' R' F2 U F' R2
L' F' R2 F2 U F' R'
L' F' U R D' F L2
L' F' U D' R F L2
L' F' D' U R F L2
F' D' R F L B' L
F' D' R F B' L B'
F' D' R B' F L B'
L2 F2 L F U R F
L F2 L2 F U R F
D F2 R F' U' L' F'
F' D' B' R F L B'
U' B L' F U' L' U2
L' B F U F2 R F
L' B F U' L' U2 F'
D' B' L U' B' L2 U
D' B' L B D' R2 B2
D' B' L B D' B2 R2
U' B' L' F U' L' U2
L' B' F U F2 R F
L' B' F U' L' U2 F'
U' B2 L' F U' L' U2
L' B2 F U F2 R F
L' B2 F U' L' U2 F'
