U' L U' B R2 U'
L U2 B R2 U' R2
U2 D B U' B R'
B2 U2 R2 B' U' R
D U2 B U' B R'
B2 D2 L2 F U R'
D2 B2 L2 F U R'
U2 B2 R2 B' U' R
R2 L U2 F' R2 U R2
U2 L U' L' B R2 U'
U' L U' R2 U2 F' U
U' L U' D B U' B
U' L U' B R2 U' D
U' L U' B R2 U' D'
U' L U' B R2 U' D2
U' L U' B R2 D U'
U' L U' B R2 D' U'
U' L U' B R2 D2 U'
U' L U' B U' D B2
U' L U' B D U' B2
U2 L U' B L' R2 U'
U2 L U' B R2 L' U'
U' L U' B' R2 B2 U'
U' L U' B2 R2 B' U'
F' L U2 B R2 U' R2
F2 L U2 B R2 U' R2
U' L U2 B' D L2 B2
U' L U2 B' D B2 L2
F L U2 B R2 U' R2
U' L D U' B U' B
U' L D' F2 U' B U'
U' L F U' B R2 U'
U' L F' U' B R2 U'
U' L F2 U' B R2 U'
D' L' D' B2 L2 F U
L R2 U2 F' R2 U R2
D2 L2 U' L' U' B U'
D2 L2 U2 F2 B U' R
D2 L2 U2 B U L' U2
D2 L2 U2 B F2 U' R
B2 L2 D F U R' B2
R2 U L U F' R2 U
B2 L2 D2 F L2 U R'
B2 L2 F U D R' B2
B2 L2 F U2 R2 U' R
B2 L2 F D U R' B2
B2 L2 F D2 L2 U R'
D2 L2 F2 U2 B U' R
D2 L2 B U' L' U2 L
D2 L2 B' D2 F2 U R
U L2 B' D L2 B2 R'
L2 U B' D L2 B2 R'
L2 U' L' U' B R2 U'
L' U' L2 U' B R2 U'
L U' R2 U2 F' U F
R2 U' F D' L2 F2 R
L U' B L2 R2 U' F
L U' B R2 L2 U' F
L U' B R2 U B' U2
L U' B' R2 B2 U' F'
L U2 R2 U2 F' U R2
L' U2 D F2 B U' B
L' U2 D B F2 U' B
L U2 F B R2 U' R2
U2 R2 U L U F' U
R2 U2 F' R2 U' L U2
R2 U2 F' R2 B2 U R'
R2 U2 F' B2 R2 U R
L U2 F' B R2 U' R2
L2 U2 F2 B R2 U' R'
L' U2 B R2 U L2 U2
L' U2 B R2 U' D2 R2
L' U2 B R2 D F2 U'
L' U2 B R2 D2 U' R2
L' U2 B D F2 U' B2
L2 U2 B R2 U L' U2
L2 U2 B R2 F2 U' R
L U2 F2 B R2 U' R2
L U2 B R2 U' R2 D
L U2 B R2 U' R2 D'
L U2 B R2 U' R2 D2
L2 U2 B F2 R2 U' R'
L U2 B R2 D' F2 U'
L U2 B R2 F U' R2
L U2 B R2 F' U' R2
L U2 B R2 F2 U' R2
U2 R2 U2 F' U' L U2
B R2 U2 R2 B U R'
