F' L F L2 B
F' L F B L2
F2 L F L' B
B L F' L' F2
F2 L F B L'
F' L B F L2
F2 L B F L'
F' L' B D2 F2
B L2 F' L' F
L F' L' F2 B
L F' L' B F2
L2 F' L' F B
L2 F' L' B F
L F' B L' F2
L2 F' B L' F
F' B L F L2
F2 B L F L'
L B F' L' F2
L2 B F' L' F
B F' L F L2
B F2 L F L'
B L D F' L' F2
B L D' F' L' F2
F2 L F L B L2
F2 L F L' D B
F2 L F L' D' B
F2 L F L' D2 B
F2 L F L' B D
F2 L F L' B D'
F2 L F L' B D2
F' L F L' B L'
B L D2 F' L' F2
F' L F L2 D B
F' L F L2 D' B
F' L F L2 D2 B
F' L F L2 B D
F' L F L2 B D'
F' L F L2 B D2
F2 L F D L' B
F2 L F D B L'
F2 L F D' L' B
F2 L F D' B L'
F2 L F D2 L' B
F2 L F D2 B L'
F2 L F B L' D
F2 L F B L' D'
F2 L F B L' D2
F' L F B L2 D
F' L F B L2 D'
F' L F B L2 D2
F2 L F B D L'
F2 L F B D' L'
F2 L F B D2 L'
F2 L F B' L' B2
F' L F B' L2 B2
B L F U2 R U2
D' L F' L' F2 B
D' L F' L' B F2
B' L F' L' F2 B2
F' L F' L2 F2 B
F' L F' L2 B F2
B' L F' L' B2 F2
D2 L F' L' F2 B
D L F' L' F2 B
D L F' L' B F2
D2 L F' L' B F2
B L F' L F2 L2
B2 L F' L' F2 B'
B2 L F' L' B' F2
B L F' L' F2 D
B L F' L' F2 D'
B L F' L' F2 D2
B L F' L2 F2 L
F' L F' B L2 F2
D' L F' B L' F2
D L F' B L' F2
B' L F' B2 L' F2
D2 L F' B L' F2
F' L F2 L2 F' B
F' L F2 L2 B F'
F L F2 L' F' B
F L F2 L' B F'
F' L F2 B L2 F'
F L F2 B L' F'
F' L B F L2 D
F' L B F L2 D'
F' L B F L2 D2
F' L B F' L2 F2
F' L B F2 L2 F'
D' L B F' L' F2
F2 L B F L' D
F2 L B F L' D'
F2 L B F L' D2
F2 L B F D L'
F2 L B F D' L'
F2 L B F D2 L'
D L B F' L' F2
D2 L B F' L' F2
F L B F2 L' F'
F' L B' F L2 B2
F2 L B' F L' B2
B' L B2 F' L' F2
F' L' U2 B' U2 B2
B L' U2 B' R' U2
F' L' D B D2 F2
F' L' D' B D2 F2
F' L' D2 B D2 F2
F' L' F B D2 F2
F' L' F' B D2 F2
B L' F' L2 F L
F' L' F2 B D2 F2
B L' F2 L2 F L'
F' L' B U2 B2 U2
F' L' B D2 F2 D
F' L' B D2 F2 D'
F' L' B D2 F2 D2
F' L' B F D2 F2
F' L' B F' D2 F2
F' L' B F2 D2 F2
F L' B D2 F2 L'
F2 L2 F L' F B
F2 L2 F L' B F
F2 L2 F B L' F
D' L2 F' L' F B
D' L2 F' L' B F
B' L2 F' L' F B2
B' L2 F' L' F B2
B' L2 F' L' B2 F
D2 L2 F' L' F B
D2 L2 F' L' B F
D L2 F' L' F B
D L2 F' L' B F
D' L2 F' B L' F
B L2 F' L' D F
B L2 F' L' D' F
B L2 F' L' D2 F
B L2 F' L' F D
B L2 F' L' F D'
B L2 F' L' F D2
B' L2 F' B2 L' F
D2 L2 F' B L' F
D L2 F' B L' F
