B R U B' L2
L2 U' B R U
U' B R U L2
B R U B L2 B2
B R U B' L2 D
B R U B' L2 D'
B R U B' L2 D2
B R U B2 L2 B
B R D F2 U B'
B R F U B' L2
B R F' U B' L2
B R F2 U B' L2
B2 R B' U B' L2
L2 U' D B R U
L2 U' D' B R U
L2 U' D2 B R U
L' U' B R U L'
L2 U' B R U D
L2 U' B R U D'
L2 U' B R U D2
L2 U' B R D U
L2 U' B R D' U
L2 U' B R D2 U
L2 U' B D R U
L2 U' B D' R U
L2 U' B D2 R U
L2 U' B' R B2 U
L2 U' B2 R B' U
L2 D U' B R U
U' D B R F2 U
L2 D' U' B R U
D U' B R F2 U
L2 D2 U' B R U
B D R F2 U B'
L' B R U B' L'
U' B R U L2 D
U' B R U L2 D'
U' B R U L2 D2
U' B R D F2 U
U' B R F U L2
U' B R F' U L2
U' B R F2 U L2
L B R U B' L
D B R F2 U B'
U' B D R F2 U
U' B' R B2 U L2
U' B2 R B' U L2
D L U' B R F2 U
D L B R F2 U B'
F' L B U B' L F
L2 R' U' R2 B' U R'
L2 R' U' B' R2 U R
B L' R U L B' L2
U2 L' U B R U L'
D L' U' B R F2 U
U L' U2 B R U L'
L2 R2 U F' U2 R' U
R2 L2 U F' U2 R' U
R' L2 U' R2 B' U R'
L2 R2 U' R2 B R U
R2 L2 U' R2 B R U
R' L2 U' B' R2 U R
D L' B R F2 U B'
B' L' B2 R U B' L'
F2 L2 R2 U L F' U'
F2 L2 R2 U F' L U'
F2 L2 U L U2 B U
L2 R2 F' U' R' U R
R2 L2 F' U' R' U R
U' L2 U' L2 B R U
F' L2 U' B R' U F'
U' L2 U' B L2 R U
U' L2 U' B R L2 U
B' L2 U' B2 R U B'
F L2 U' D2 B R' U
F2 L2 U' B2 R' B' U
D L2 U' B R F2 U
U L2 U' B R U B'
F L2 D R D' F' R
L2 U L U2 B R U
F L2 D2 U' B R' U
L2 U L' U2 B R U
F' L2 F U' B R U
L2 U L2 U2 B R U
F L2 F' U' B R U
U' L2 B L2 R U L2
U' L2 B R L2 U L2
B' L2 B U' B R U
D L2 B R F2 U B'
R2 U D' F' B2 L U'
R2 U D' B2 L F' U'
R2 U D' B2 F' L U'
B R L' U L B' L2
R2 U F' U2 R' U L2
B R U L2 U2 F U2
R2 U F' D' B2 L U'
B R U R' B' L2 R
B R U R' B' R L2
B R U R2 B' L2 R2
B R U R2 B' R2 L2
B R U D B' D' L2
R2 U F' B2 L U' L
L2 U F2 L' U2 B U
B R U D2 B' D2 L2
B R U F B' L2 F'
B R U F2 B' L2 F2
B R U B L' B2 L'
B R U B L2 B2 D
B R U B L2 B2 D'
B R U B L2 B2 D2
B R U B' L D L
B R U B' L D' L
B R U B' L D2 L
B R U B' L' D L'
B R U B' L' D' L'
B R U B' L' D2 L'
B R U B' F L2 F'
B R U B' F2 L2 F2
B R U B2 L' B L'
B R U B2 L2 D B
B R U B2 L2 D' B
B R U B2 L2 D2 B
B R U B2 L2 B D
B R U B2 L2 B D'
B R U B2 L2 B D2
B R U' R U2 B' L2
B R U' R' U2 B' L2
B R U' R2 U2 B' L2
B R U' D2 R2 U2 B'
B R U' F U2 B' L2
B R U' F' U2 B' L2
B R U' F2 U2 B' L2
B R U2 R U' B' L2
B R U2 R' U' B' L2
B R U2 R2 U' B' L2
B R U2 D' B2 U' B
B R U2 B U' L2 B2
B R U2 B U' B2 L2
B R U2 B2 U' L2 B
B R U2 B2 U' B L2
U' R D F2 B U R'
U' R D B F2 U R'
B R D U B' D' L2
B2 R D F2 B' L2 U
B2 R D B' L2 F2 U
R2 U B2 L F' U' L
B2 R D B' F2 L2 U
B R D F2 U D B'
B R D F2 U D' B'
B R D F2 U D2 B'
B R D F2 U B' D
B R D F2 U B' D'
B R D F2 U B' D2
B R D F2 D U B'
B R D F2 D' U B'
B R D F2 D2 U B'
R2 U B2 F' L U' L
B R D' U2 B2 U' B
L2 U' L B L' R U
L2 U' L B R L' U
B R D2 U B' D2 L2
B R D2 U' R2 U2 B'
B R F U B L2 B2
B R F U B' L2 D
B R F U B' L2 D'
B R F U B' L2 D2
B R F U B2 L2 B
B2 R F B' U B' L2
B R F D F2 U B'
L2 U' L2 B L2 R U
L2 U' L2 B R L2 U
B R F' U B L2 B2
B R F' U B' L2 D
B R F' U B' L2 D'
B R F' U B' L2 D2
B R F' U B2 L2 B
B2 R F' B' U B' L2
B R F' D F2 U B'
L2 U' R D B U R'
B R F2 U B L2 B2
B R F2 U B' L2 D
B R F2 U B' L2 D'
B R F2 U B' L2 D2
B R F2 U B2 L2 B
B2 R F2 B' U B' L2
B R F2 D F2 U B'
R U' R' B U L2 F
R' U' R2 B' U L2 R'
R' U' R2 B' U R' L2
B2 R B' U B L2 B2
B2 R B' U B' L2 D
B2 R B' U B' L2 D'
B2 R B' U B' L2 D2
B2 R B' U B2 L2 B
R2 U' R2 B R U L2
B2 R B' D F2 U B'
L' U' D B R U L'
B2 R B' F U B' L2
B2 R B' F' U B' L2
B2 R B' F2 U B' L2
L2 U' D B R U D
L2 U' D B R U D'
L2 U' D B R U D2
L2 U' D B R D U
L2 U' D B R D' U
L2 U' D B R D2 U
L2 U' D B D R U
L2 U' D B D' R U
L2 U' D B D2 R U
L2 U' D B' R B2 U
L2 U' D B2 R B' U
L' U' D' B R U L'
L2 U' D' B R U D
L2 U' D' B R U D'
L2 U' D' B R U D2
L2 U' D' B R D U
L2 U' D' B R D' U
L2 U' D' B R D2 U
L2 U' D' B D R U
L2 U' D' B D' R U
