L U R F B2 U
L U R B2 F U
L U B2 R F U
B U B R U L
U B2 D' R F' U
R' L U R2 F B2 U
R' L U R2 B2 F U
R2 L U R' F B2 U
R2 L U R' B2 F U
B2 L R F U' F' U2
R' L U F R2 B2 U
R' L U F B2 R2 U
R2 L U F R' B2 U
L R U F B2 U F'
R' L U B2 R2 F U
R L U F B2 U F'
R' L U B2 F R2 U
L R U B2 F U F'
R L U B2 F U F'
B2 L R' F R2 U B
B2 L U R F U R'
B L U B R F U
L R D' F U R2 B
R L D' F U R2 B
R' L F R2 B2 U B'
L R F U D' R2 B
R L F U D' R2 B
L R F D' U R2 B
R' L F B2 R2 U B
R L F D' U R2 B
L R F B2 U' F' U2
R L F B2 U' F' U2
L' R B2 U2 B U' B'
R' L B2 F R2 U B
L R B2 F U' F' U2
R L B2 F U' F' U2
L R' U R2 F B2 U
L R' U R2 B2 F U
L R' U F R2 B2 U
L R' U F B2 R2 U
L' R' U B2 R2 F' U
R' L' U B2 R2 F' U
L R' U B2 R2 F U
L R' U B2 F R2 U
B2 L' R U2 B' U' B
L R' F R2 B2 U B'
D2 L' U' F2 B' L' U'
D2 L' U' B' F2 L' U'
L R' F B2 R2 U B
F2 L' D2 F2 B' U' B'
F2 L' D2 B' F2 U' B'
R L' B2 U2 B U' B'
L R' B2 F R2 U B
L R2 U R' F B2 U
L R2 U R' B2 F U
L R2 U F R' B2 U
D L2 U D2 R F' U
D L2 D2 U R F' U
L' U R B2 U2 B U'
L U R D' F U R2
L U R F U D' R2
L U R F D' U R2
L U R F B2 U D
L U R F B2 U D'
L U R F B2 U D2
L U R F B2 D U
L U R F B2 D' U
L U R F B2 D2 U
L U R B2 D F U
L U R B2 D' F U
L U R B2 D2 F U
L U R B2 F U D
L U R B2 F U D'
L U R B2 F U D2
L U R B2 F D U
L U R B2 F D' U
L U R B2 F D2 U
L' U R' B2 R2 F' U
L U R' F R2 B2 U
L U R' F B2 R2 U
L U R' B2 R2 F U
L U R' B2 F R2 U
L U R2 F R' B2 U
B2 R L F U' F' U2
B2 R L' U2 B' U' B
B2 R U2 R B U' B'
B2 R U2 B' U' B L
L U B' R F B' U
L U B' R B' F U
L' U B2 R2 F' R' U
L U B2 R D F U
L U B2 R D' F U
L U B2 R D2 F U
L U B2 R F U D
L U B2 R F U D'
L U B2 R F U D2
L U B2 R F D U
L U B2 R F D' U
L U B2 R F D2 U
L U B2 R' F R2 U
L U B2 R2 F R' U
L2 U B2 D2 R F' U
L U B2 D R F U
L U B2 D' R F U
L U B2 D2 R F U
U R D' B U L R2
U R D' B U R2 L
B2 R F U' F' U2 L'
B2 R F' U' F R U2
U' R F' B2 L U L2
L U' R F B2 L U
L U' R B2 F L U
U' R B2 L F' U L'
U2 R B2 L2 F U B2
U' R B2 F' L U L2
U2 R B2 U2 B' U' B'
U2 R B2 D L2 F U
U R B2 U B' L B
U R B2 U2 B' U' L
B2 R' L F R2 U B
U R B2 D2 F U L'
L' U' D2 F2 B' L' U'
L' U' D2 B' F2 L' U'
