B' U D L F' R
B' U D F' L R
B' U D F' R L
B' D U L F' R
B' D U L F' R
B' D U F' L R
B' D U F' R L
L B' L' U L2 F'
L B' L' U F' L2
U' L U B' U L F'
U' L U B' U F' L
F' L U' B' L' U L2
B' L U' B' L' U F'
U L U' B' U L F'
U L U' B' U F' L
U2 L U2 B' U L F'
U2 L U2 B' U F' L
U L F' U' B' U L
F2 L B' L' U F L2
B' L B' L' U L F'
B' L B' L' U F' L
F L B' L' U L2 F2
F L B' L' U F2 L2
U L B' U L F' B
U L B' U L B F'
U L B' U F' L B
U2 L' D2 F U' L' F2
U2 L' F B' U' L F2
U2 L' F B' U' F2 L
U2 L' B' F U' L F2
U2 L' B' F U' F2 L
L U B' L' U L2 F'
L U B' L' U F' L2
L U' B' L' U L2 F'
L U' B' L' U F' L2
D' R2 U' B U2 L R'
D' R2 U' B U2 R' L
L U2 B' L' U L2 F'
L U2 B' L' U F' L2
B' U L U' B' U F'
B' U L F' U' B' U
U2 D L B' U' F' R
B' U L' F' L2 D R2
D U L' F' R D' L2
D U L' F' D' L2 R
D U L' F' D' R L2
U2 D L2 U' F' L' R
U2 D L2 U' F' R L'
U D L' F' R D' L2
U D L' F' D' L2 R
U D L' F' D' R L2
B' U D L F' R D
B' U D L F' R D'
B' U D L F' R D2
B' U D L F' D R
B' U D L F' D' R
B' U D L F' D2 R
B' U D L' F' L2 R
B' U D L' F' R L2
L D B' L' F U F2
B' U D F' L R D
B' U D F' L R D'
B' U D F' L R D2
B' U D F' L D R
B' U D F' L D' R
B' U D F' L D2 R
B' U D F' R L D
B' U D F' R L D'
B' U D F' R L D2
B' U D F' R D L
B' U D F' R D' L
B' U D F' R D2 L
B' U D F' D L R
B' U D F' D R L
B' U D F' D' L R
B' U D F' D' R L
B' U D F' D2 L R
B' U D F' D2 R L
B' U D' L D2 F' R
B U D F' R D2 L2
B' U D2 L D' F' R
B' U F' L U' B' U
D U F2 D F L' R
D U F2 D F R L'
U D F2 D F L' R
U D F2 D F R L'
D U2 L B' U' F' R
D U2 L2 U' F' L' R
D U2 L2 U' F' R L'
B' U2 L' F U' L2 F2
B' U2 L' F U' F2 L2
B2 U2 L' F U' F2 L'
D2 F R' B U L' F2
B' D U L F' R D
B' D U L F' R D'
B' D U L F' R D2
B' D U L F' D R
B' D U L F' D' R
B' D U L F' D2 R
B' D U L' F' L2 R
B' D U L' F' R L2
B' D U F' L R D
B' D U F' L R D'
B' D U F' L R D2
B' D U F' L D R
B' D U F' L D' R
B' D U F' L D2 R
B' D U F' R L D
B' D U F' R L D'
B' D U F' R L D2
B' D U F' R D L
B' D U F' R D' L
B' D U F' R D2 L
B' D U F' D L R
B' D U F' D R L
B' D U F' D' L R
B' D U F' D' R L
B' D U F' D2 L R
B' D U F' D2 R L
B D U F' R D2 L2
B' D F U F2 L R
B' D F U F2 R L
U F' L U' B' U L
B2 D B U L F' R
B2 D B U F' L R
B2 D B U F' R L
B D B2 U L F' R
B D B2 U F' L R
B D B2 U F' R L
B' D' U L D2 F' R
U F' B' L B D' R2
U F' B' D' L B R'
B2 D' B U L F' R'
B2 D' B U F' L R'
B2 D' B U F' R' L
F2 D2 R' B U F L'
F2 D2 R2 U F L' R
F2 D2 R2 U F R L'
B' D2 U L D' F' R
L B L' B2 U L F'
L B L' B2 U F' L
U2 B' L' F U' L2 F2
U2 B' L' F U' F2 L2
U B' L F' B D' R2
U B' L B D' F' R2
U B' L B F' D' R2
L B' L' U L F' L
L B' L' U L2 D F'
L B' L' U L2 D' F'
L B' L' U L2 D2 F'
L B' L' U L2 F' D
L B' L' U L2 F' D'
L B' L' U L2 F' D2
L B' L' U F L2 F2
L B' L' U F' L2 D
L B' L' U F' L2 D'
L B' L' U F' L2 D2
L B' L' D F2 U F
L B' L' F U L2 F2
L B' L' F U F2 L2
L B' L' F2 U F L2
B' F' L U' B' L' U
F' B' L U' B' L' U
U' B' U2 D L F' R
U' B' U2 D F' L R
U' B' U2 D F' R L
L B' U L D' F' B2
L B' U L D' B2 F'
L B' U L F' D' B2
U2 B' U' D L F' R
U2 B' U' D F' L R
U2 B' U' D F' R L
L B' U F' D' L B'
U' B' D U2 L F' R
U' B' D U2 F' L R
U' B' D U2 F' R L
U2 B' D U' L F' R
U2 B' D U' F' L R
U2 B' D U' F' R L
U B' D L F' B R
U B' D L B F' R
L B' D L' U L2 F'
L B' D L' U F' L2
U B' D F' L B R
U B' D' L F' B R'
L B' D' L' U L2 F'
U B' D' L B F' R'
L B' D' L' U F' L2
U B' D' F' L B R'
L B' D2 L' U L2 F'
L B' D2 L' U F' L2
U B' F' L B D' R2
U B' F' D' L B R'
L B2 L' B U L F'
L B2 L' B U F' L
U' B2 U2 D F' L' R
U' B2 U2 D F' R L'
U' B2 D U2 F' L' R
U' B2 D U2 F' R L'
