U' L D' B' L2 R'
U' L D' B' R' L2
U' L B' R' D' L2
U' L B' D' L2 R'
U' L B' D' R' L2
U' L' D' L2 B' R'
D2 R' F' B2 U' B'
D2 R' B2 F' U' B'
L F2 R B U B2
D' B R' F' U' L2
D2 B2 R' F' U' B
D2 B2 U' B' R' B
U' L R D' B' L2 R'
U' L R D' B' R' L2
U' L R B' R' D' L2
U' L R B' D' L2 R'
U' L R B' D' R' L2
U' L R' D' B' L2 R'
U' L R' D' B' R' L2
U' L R' B' R' D' L2
U' L R' B' D' L2 R'
U' L R' B' D' R' L2
U' L R2 D' B' L2 R'
U' L R2 D' B' R' L2
U' L R2 B' R' D' L2
U' L R2 B' D' L2 R'
U' L R2 B' D' R' L2
U L U F2 U B' R'
U' L U' F2 U B' R'
U L U2 D' B' L2 R'
U L U2 D' B' R' L2
U L U2 B' R' D' L2
U L U2 B' D' L2 R'
U L U2 B' D' R' L2
U L D R2 U2 B' R'
U' L D B' D2 L2 R'
U' L D B' D2 R' L2
U' L D' R B' L2 R'
U' L D' R B' R' L2
U' L D' R' B' L2 R'
U' L D' R' B' R' L2
U' L D' R2 B' L2 R'
U' L D' R2 B' R' L2
U L D' U2 B' L2 R'
U L D' U2 B' R' L2
U' L D' B' L2 R' D
U' L D' B' L2 R' D'
U' L D' B' L2 R' D2
U' L D' B' L2 D R'
U' L D' B' L2 D' R'
U' L D' B' L2 D2 R'
U' L D' B' R' L2 D
U' L D' B' R' L2 D'
U' L D' B' R' L2 D2
U' L D' B2 L2 B R'
L R F2 B R U B2
R L F2 B R U B2
L R B F2 R U B2
R L B F2 R U B2
B' L F2 R B U B2
B2 L F2 R B U B2
B L F2 R B U B2
U2 L F2 U2 F' U' B'
U' L B' L R' D' L2
U' L B' L D' L2 R'
U' L B' L D' R' L2
U' L B' L' R' D' L2
U' L B' L' D' L2 R'
U' L B' L' D' R' L2
U' L B' L2 R' D' L2
U' L B' L2 D' L2 R'
U' L B' L2 D' R' L2
U' L B' R' L D' L2
U' L B' R' L' D' L2
U' L B' R' L2 D' L2
U' L B' R' U' F2 U
U' L B' R' D' L2 D
U' L B' R' D' L2 D'
U' L B' R' D' L2 D2
U' L B' R2 D' L2 R
U' L B' R2 D' R L2
U' L B' U' F2 U R'
U' L B' D' L2 R' D
U' L B' D' L2 R' D'
U' L B' D' L2 R' D2
U' L B' D' L2 D R'
U' L B' D' L2 D' R'
U' L B' D' L2 D2 R'
U' L B' D' R' L2 D
U' L B' D' R' L2 D'
U' L B' D' R' L2 D2
U' L B' D2 R' D L2
U' L' R D' L2 B' R'
U' L' R' D' L2 B' R'
U' L' R2 D' L2 B' R'
U L' U2 D' L2 B' R'
U L' D R2 F U2 R
U L' D F R2 U2 R'
U' L' D' L2 R B' R'
U' L' D' L2 R' B' R'
U' L' D' L2 R2 B' R'
U' L' D' L2 D B' R'
U' L' D' L2 D' B' R'
U' L' D' L2 D2 B' R'
U' L' D' L2 B' R' D
U' L' D' L2 B' R' D'
U' L' D' L2 B' R' D2
U' L' D' L2 B' D R'
U' L' D' L2 B' D' R'
U' L' D' L2 B' D2 R'
U' L' D' R L2 B' R'
U' L' D' R' L2 B' R'
U' L' D' R2 L2 B' R'
U' L' D' B' L2 R' B'
U' L' D' B' R' L2 B'
U L' D' U2 L2 B' R'
U2 L' D' B' U L2 B'
U L' D' F U2 L2 R
U L' D' F U2 R L2
U2 L' F2 B' U' F' U2
U2 L' B' L2 F2 U B'
U' L' B' R' D' L2 B'
U2 L' B' U D' L2 B'
U' L' B' D' L2 R' B'
U' L' B' D' R' L2 B'
U2 L' B' D' U L2 B'
U2 L' B' F2 U' F' U2
U' L2 D' L' B' L' R'
U' L2 D' L' B' R' L'
U' R L D' B' L2 R'
U' R L D' B' R' L2
U' R L B' R' D' L2
U' R L B' D' L2 R'
U' R L B' D' R' L2
U' R L' D' L2 B' R'
R U' L B' D' L2 R2
R U' L B' D' R2 L2
U' R' L D' B' L2 R'
U' R' L D' B' R' L2
U' R' L B' R' D' L2
U' R' L B' D' L2 R'
U' R' L B' D' R' L2
U' R' L' D' L2 B' R'
D2 R' D F' U' L2 B
D2 R' D F' U' B L2
R U2 L F2 B U B2
R U2 L B F2 U B2
D2 R' F' U' D L2 B
D2 R' F' U' D B L2
D2 R' F' D U' L2 B
D2 R' F' D U' B L2
D' R' F' B R' U' L2
D R' F' R U R2 U2
D R' F' R U' D2 L2
D R' F' R D B2 U'
D R' F' R D2 U' L2
D2 R' F' B2 R U' B'
D2 R' F' B2 R' U' B'
D2 R' F' B2 R2 U' B'
D2 R' F' B2 U' D B'
D2 R' F' B2 U' D' B'
D2 R' F' B2 U' D2 B'
D2 R' F' B2 U' B' D
D2 R' F' B2 U' B' D'
D2 R' F' B2 U' B' D2
D2 R' F' B2 D U' B'
D2 R' F' B2 D' U' B'
D2 R' F' B2 D2 U' B'
D R' F' B2 R U' L
D' R' B F' R' U' L2
D2 R' B2 R U' B' R'
D2 R' B2 D F' U' B'
D2 R' B2 D' F' U' B'
D2 R' B2 D2 F' U' B'
D2 R' B2 F' R U' B'
D2 R' B2 F' R' U' B'
D2 R' B2 F' R2 U' B'
D2 R' B2 F' U' D B'
D2 R' B2 F' U' D' B'
D2 R' B2 F' U' D2 B'
D2 R' B2 F' U' B' D
D2 R' B2 F' U' B' D'
D2 R' B2 F' U' B' D2
D2 R' B2 F' D U' B'
D2 R' B2 F' D' U' B'
D2 R' B2 F' D2 U' B'
U' R2 L D' B' L2 R'
U' R2 L D' B' R' L2
D R' B2 F' R U' L
U' R2 L B' R' D' L2
U' R2 L B' D' L2 R'
U' R2 L B' D' R' L2
U' R2 L' D' L2 B' R'
R U2 F2 L B U B2
L U2 F2 R U B' R'
R U2 F2 B L U B'
R U2 B L F2 U B'
R U2 B F2 L U B'
D2 R2 B2 R F' U' B
F2 U L U2 B' L' R'
F2 U L U2 B' R' L'
F2 U L' F U2 L R
F2 U L' F U2 R L
R' D F' R U R U2
R' D F' D R B2 U'
R' D F' D B2 R U'
