D2 L F' R D' L2
D2 L F' D' L2 R
D2 L F' D' R L2
F' U B U' L R'
F' U B U' R' L
B U' F' R' B' L'
L D2 F' R D' L2
L D2 F' D' L2 R
L D2 F' D' R L2
U B U' L F' R'
U B U' F' L R'
U B U' F' R' L
B' L U F U F2 B
B' L U F U B F2
F' L U' F B U R'
D2 L U' F U F2 R
D L U' F B' U F2
F' L U' B F U R'
D L U' B' F U F2
B' L U2 F' D' L2 B
B' L U2 F' D' B L2
B' L U2 F' B D' L2
B' L U2 B F' D' L2
D' L D' F' R D' L2
D' L D' F' D' L2 R
D' L D' F' D' R L2
D2 L F' L R D' L2
D2 L F' L D' L2 R
D2 L F' L D' R L2
D L F B' U F2 B
D L F B' U B F2
D2 L F' L' R D' L2
D2 L F' L' D' L2 R
D2 L F' L' D' R L2
D2 L F' L2 R D' L2
D2 L F' L2 D' L2 R
D2 L F' L2 D' R L2
D2 L F' R L D' L2
D2 L F' R L' D' L2
D2 L F' R L2 D' L2
D2 L F' R L2 D' L2
D2 L F' R U' F2 U
D2 L F' R D' L2 D
D2 L F' R D' L2 D'
D2 L F' R D' L2 D2
D2 L F' R2 D' L2 R'
D2 L F' R2 D' R' L2
D L F' U' F2 B' U
D L F' U' B' F2 U
D2 L F' D' L2 R D
D2 L F' D' L2 R D'
D2 L F' D' L2 R D2
D2 L F' D' L2 D R
D2 L F' D' L2 D' R
D2 L F' D' L2 D2 R
D2 L F' D' R L2 D
D2 L F' D' R L2 D'
D2 L F' D' R L2 D2
D2 L F' D2 R D L2
U L B U' L F' R'
U L B U' F' L R'
U L B U' F' R' L
D L B' F U F2 B
D L B' F U B F2
D2 L' U B' U' F' R
D L' U F B' U' F2
F' L' U B' U L U2
D L' U B' F U' F2
D2 L' F' R U B' U'
D L' F B' U' F2 B
D L' F B' U' B F2
D2 L' F' U B' U' R
D L' F' U F2 B' U'
D L' F' U B' F2 U'
F' L' B R' D B' L2
F' L' B D R' B' L2
U L' B U' L F' R'
U L' B U' F' L R'
U L' B U' F' R' L
D2 L' B' U' F' B R
D2 L' B' U' B F' R
B2 L' B' U' F' R' B'
D L' B' F U' F2 B
D L' B' F U' B F2
D2 L2 F2 D F L' R
D2 L2 F2 D F R L'
F' L2 B R' D' B' L
F' L2 B D' R' B' L
U L2 B U' L F' R'
U L2 B U' F' L R'
U L2 B U' F' R' L
L' U D2 B' U' F' R
F' R U B U' L R'
F' R U B U' R' L
