F' L' R F' U' L2
F' R L' F' U' L2
R F' L' R U' L2
R F' R L' U' L2
F' L R F' L2 U' L2
F' L U L2 R F' U'
F' L U R L2 F' U'
F' L U R F' L2 U'
U' L D R' F' B R'
U' L D R' B F' R'
U L D R' F B R'
U L D R' B R' F
U L D R' B F R'
U' L D B R' F' B
U' L D B R' B F'
U L D F R' B R'
U L D F B R' B
U L D B R' F B
U L D B R' B F
U L D B F R' B
L' R F' L' R U' L'
L' R F' R L' U' L'
L R F' L' R U' L
R L F' L' R U' L
L R F' R L' U' L
R L F' R L' U' L
F' L' R D' F' B2 U'
F' L' R D' B2 F' U'
F L' R U2 F' U' L2
F' L' R F' U' L2 D
F' L' R F' U' L2 D'
F' L' R F' U' L2 D2
F' L' R F' D' B2 U'
F' L' R F' B U' L2
F' L' R F' B' U' L2
F' L' R F' B2 U' L2
F' L' R B F' U' L2
F' L' R B' F' U' L2
F' L' R B2 F' U' L2
F L' R' B R2 U L2
R L' F' L' R U' L'
R L' F' R L' U' L'
F' L' B R F' U' L2
F' L' B' R F' U' L2
F' L' B2 R F' U' L2
R2 U D' L F R B'
R2 U D' L F B' R
R2 U D' L B' F R
F' R L F' L2 U' L2
F' R L' D' F' B2 U'
F' R L' D' B2 F' U'
F' R L' F' U' L2 D
F' R L' F' U' L2 D'
F' R L' F' U' L2 D2
F' R L' F' D' B2 U'
F' R L' F' B U' L2
F' R L' F' B' U' L2
F' R L' F' B2 U' L2
F' R L' B F' U' L2
F' R L' B' F' U' L2
F R L' U2 F' U' L2
F' R L' B2 F' U' L2
F' R D L' F' U' L2
F' R D' L' F' U' L2
F' R D2 L' F' U' L2
U2 R F' R U' L F
R2 U' D' L B' R' F'
F R' L' B R2 U L2
D R' U L F B R'
D R' U L B R' F
D R' U L B F R'
D R' U' L B R' F'
R U2 F' R U' L F
U' D L R' F' B R'
U' D L R' B F' R'
D' U L F' R F2 B'
D' U L F' R B' F2
D' U L F' B' R F2
U' D L B R' F' B
U' D L B R' B F'
D' U L B' F' R F2
D U L R' F B R'
D U L R' B R' F
D U L R' B F R'
F' U L' R F' U' L2
U D L R' F B R'
U D L R' B R' F
U D L R' B F R'
D U L F R' B R'
D U L F B R' B
D U L B R' F B
D U L B R' B F
D U L B F R' B
U D L F R' B R'
U D L F B R' B
U D L B R' F B
U D L B R' B F
U D L B F R' B
F' U R L' F' U' L2
U' D R' L F' B R'
U' D R' L B F' R'
U' D R' F' L B R'
D U R' L F B R'
D U R' L B R' F
D U R' L B F R'
U D R' L F B R'
U D R' L B R' F
U D R' L B F R'
D' U F' L R F B'
D' U F' L R B' F
D' U F' L B' R F
D' U F' R L F B'
D' U F' R L B' F
D' U F2 L F R B'
D' U F2 L F B' R
D' U F2 L B' F R
D' U' L R' F' R B'
D' U' L R' F' B' R
D' U' L R' B' F' R
U' D' L R' F' R B'
U' D' L R' F' B' R
U' D' L R' B' F' R
D' U' L B' R' F' R
U' D' L B' R' F' R
D U' L R' F' B R'
D U' L R' B F' R'
R2 D' U L F R B'
R2 D' U L F B' R
R2 D' U L B' F R
D U' L B R' F' B
D U' L B R' B F'
U D' L F' R F2 B'
U D' L F' R B' F2
U D' L F' B' R F2
U D' L B' F' R F2
R2 D' U' L B' R' F'
F' U' L' R F' U' L2
U' D' R' L F' R B'
D' U' R' L F' R B'
D' U' R' L F' B' R
U' D' R' L F' B' R
U' D' R' L B' F' R
D' U' R' L B' F' R
U' D' R' F' L R B'
U' D' R' F' L B' R
D' U' R' F' L R B'
U' D' R' F' R L B'
D' U' R' F' L B' R
D' U' R' F' R L B'
D U' R' L F' B R'
D U' R' L B F' R'
D U' R' F' L B R'
F' U' R L' F' U' L2
R D' F' L' U' L2 B'
U D' F' L R F B'
U D' F' L R B' F
U D' F' L B' R F
U D' F' R L F B'
U D' F' R L B' F
U D' F2 L F R B'
U D' F2 L F B' R
U D' F2 L B' F R
F' U2 L' R F' U' L2
F' U2 R L' F' U' L2
R' F L' B R U L2
R2 F L' R B U L2
R2 F R L' B U L2
D' F' L R D F2 B'
D' F' L R D B' F2
D' F' L R B' D F2
D' F' L D R F2 B'
D' F' L D R B' F2
D' F' L D B' R F2
D' F' L B' R D F2
D' F' L B' D R F2
D' F' L' U' L2 R B'
D' F' L' U' L2 B' R
D' F' L' U' R L2 B'
L F' L' R F' U' L
D' F' R L D F2 B'
D' F' R L D B' F2
D' F' R L B' D F2
R F' L' R U' L2 D
R F' L' R U' L2 D'
R F' L' R U' L2 D2
R F' L' R D' B2 U'
R F' L' R B U' L2
R F' L' R B' U' L2
R F' L' R B2 U' L2
R F' L' D' R B2 U'
R F' L' D' B2 R U'
R F' L' B R U' L2
R F' L' B' R U' L2
R F' L' B2 R U' L2
U2 F' R F' U' L F
L F' R L' F' U' L
R F' R L' U' L2 D
R F' R L' U' L2 D'
R F' R L' U' L2 D2
R F' R L' D' B2 U'
R F' R L' B U' L2
R F' R L' B' U' L2
R F' R L' B2 U' L2
R F' R U' L D F2
R F' R D L' U' L2
R F' R D' L' U' L2
R F' R D2 L' U' L2
L F' U L' R F' U'
L F' U R L' F' U'
R F' D L' R U' L2
R F' D R L' U' L2
R F' D' L' R U' L2
R F' D' R L' U' L2
R F' D2 L' R U' L2
R F' D2 R L' U' L2
F' D2 L' R F U' L2
F' D2 R L' F U' L2
