U' L' R F2 B R'
U' L' R B R' F2
U' L' R B F2 R'
U' L' F2 R B R'
B L' F2 D R' B
U L' F2 B R' B2
U L' B R' F2 B2
U L' B R' B2 F2
U L' B F2 R' B2
U' R L' F2 B R'
U' R L' B R' F2
U' R L' B F2 R'
U' R B L' R' F2
U' R B L' F2 R'
U' R B R' L' F2
B U L' R' F2 B'
B U L' R' B' F2
B U L' F2 R' B'
B U R' L' F2 B'
B U R' L' B' F2
L' F2 B D R' B
U B L' R' F2 B'
U B L' R' B' F2
U B L' F2 R' B'
U B R' L' F2 B'
U B R' L' B' F2
L' B F2 D R' B
U B2 L' F2 B' R'
U B2 L' B' R' F2
U B2 L' B' F2 R'
U' L R F2 L2 B R'
U' L R F2 B L2 R'
U' L R F2 B R' L2
U' L R B L2 R' F2
U' L R B L2 F2 R'
U' L R B R' L2 F2
U' L R B R' F2 L2
U' L R B F2 L2 R'
U' L R B F2 R' L2
B L U' R' F2 L2 B'
L' R F2 B D R' B
L' R B F2 D R' B
U' L F2 L2 R B R'
U' L F2 R L2 B R'
U' L F2 R B L2 R'
U' L F2 R B R' L2
B L F2 L2 D R' B
U L F2 L2 R2 B R'
U L F2 R2 L2 B R'
U L F2 R2 B L2 R'
U L F2 R2 B R' L2
U' L B R' F2 L2 B'
U L B L2 R' F2 B'
U L B L2 R' B' F2
U L B L2 F2 R' B'
U L B R' L2 F2 B'
U L B R' L2 B' F2
U' L B' L2 F2 R B
U L B' L2 F2 R B'
U L B' L2 F2 B' R
U L B' L2 B' F2 R
U L B2 L2 F2 B' R'
U L B2 L2 B' R' F2
U L B2 L2 B' F2 R'
U' L' R F B R' F
U' L' R F2 B R' D
U' L' R F2 B R' D'
U' L' R F2 B R' D2
U' L' R F2 B D R'
U' L' R F2 B D' R'
U' L' R F2 B D2 R'
U' L' R B R F2 R2
U' L' R B R' F2 D
U' L' R B R' F2 D'
U' L' R B R' F2 D2
U' L' R B F R' F
U' L' R B F2 R' D
U' L' R B F2 R' D'
U' L' R B F2 R' D2
U' L' R B F2 D R'
U' L' R B F2 D' R'
U' L' R B F2 D2 R'
U L' R F2 B R' B2
U L' R B R' F2 B2
U L' R B R' B2 F2
U L' R B F2 R' B2
U L' R' F2 B R' B2
U L' R' B R' F2 B2
U L' R' B R' B2 F2
U L' R' B F2 R' B2
U' L' R2 F2 R' B R'
U' L' R2 F2 B R' B
U' L' R2 B R' F2 B
U' L' R2 B R' B F2
U' L' R2 B F2 R' B
U L' R2 F2 B R' B2
U L' R2 B R' F2 B2
U L' R2 B R' B2 F2
U L' R2 B F2 R' B2
R' L' F2 B D R' B
L' R' F2 B D R' B
R2 L' F2 B D R' B
R L' F2 B D R' B
R' L' B F2 D R' B
L' R' B F2 D R' B
R2 L' B F2 D R' B
R L' B F2 D R' B
U' L' F R F B R'
U' L' F R B R' F
U' L' F R B F R'
B L' F R' D F B2
B L' F R' D B2 F
B L' F R' F D B2
U L' F B R' F B2
U L' F B R' B2 F
U' L' F' R B R' F'
U' L' F' D2 F' R B
U L' F' D2 F' R B'
U L' F' D2 F' B' R
U L' F' D2 B' F' R
U' L' F2 R B R' D
U' L' F2 R B R' D'
U' L' F2 R B R' D2
U' L' F2 R B D R'
U' L' F2 R B D' R'
U' L' F2 R B D2 R'
U' L' F2 R2 B R' B
U L' F2 R B R' B2
U L' F2 R' B R' B2
B2 L' F2 D B' R' B
U L' F2 R2 B R' B2
U' L' F2 B R B R2
B L' F2 D R' D B
B L' F2 D R' D' B
B L' F2 D R' D2 B
B L' F2 D R' B D
B L' F2 D R' B D'
B L' F2 D R' B D2
B2 L' F2 B' D R' B
U' L' B R F2 B R2
U' L' B R B R2 F2
U' L' B R B F2 R2
U L' F2 B R B2 R2
U L' F2 B R' B2 D
U L' F2 B R' B2 D'
U L' F2 B R' B2 D2
U L' F2 B R2 B2 R
U L' F2 B' U2 L U2
U L' B R F2 R2 B2
U L' B R F2 B2 R2
U L' B R B2 R2 F2
U L' B R B2 F2 R2
U L' B R' F2 B2 D
U L' B R' F2 B2 D'
U L' B R' F2 B2 D2
U L' B R' B2 F2 D
U L' B R' B2 F2 D'
U L' B R' B2 F2 D2
U L' B R2 B2 R F2
U' L' B F2 R B R2
U L' B F R' F B2
U L' B F R' B2 F
U L' B F2 R B2 R2
U L' B F2 R' B2 D
U L' B F2 R' B2 D'
U L' B F2 R' B2 D2
U L' B F2 R2 B2 R
U L' B' L2 F2 L2 R
U L' B' L2 F2 R L2
U L' B' U2 L U2 F2
B2 L' B' F2 D R' B
U L' B' F2 U2 L U2
U' L2 R F2 L B R'
B L2 R' F2 D' L B'
L' R2 F2 B D R' B
B' L2 U' F2 L R B
B' L2 U' F2 R L B
L' R2 B F2 D R' B
L2 U L F2 R2 B R'
R' U L' F2 B R' B2
R' U L' B R' F2 B2
R' U L' B R' B2 F2
R' U L' B F2 R' B2
D' L2 F R F' U' L
L2 U L' B' L2 F2 R
R2 U L' F2 B R' B2
R2 U L' B R' F2 B2
R2 U L' B R' B2 F2
R2 U L' B F2 R' B2
R U L' F2 B R' B2
R U L' B R' F2 B2
R U L' B R' B2 F2
R U L' B F2 R' B2
U' L2 F2 L R B R'
U' L2 F2 R L B R'
B' L2 F2 R D' L B'
B L2 F2 L D R' B
B' L2 F2 D' L R B'
B' L2 F2 D' L B' R
B L2 F2 R' D' L B'
B' L2 F2 D' R L B'
U L2 F2 L B R' B2
B2 L2 F2 D' L B' R'
B L2 F2 D L R' B
B L2 F2 D R' L B
B L2 F2 D' L R' B'
B L2 F2 D' R' L B'
U' R L F2 L2 B R'
U' R L F2 B L2 R'
U' R L F2 B R' L2
U' R L B L2 R' F2
U' R L B L2 F2 R'
U' R L B R' L2 F2
U' R L B R' F2 L2
U' R L B F2 L2 R'
U' R L B F2 R' L2
U' R L' F B R' F
U' R L' F2 B R' D
U' R L' F2 B R' D'
U' R L' F2 B R' D2
U' R L' F2 B D R'
U' R L' F2 B D' R'
U' R L' F2 B D2 R'
U' R L' B R F2 R2
U' R L' B R' F2 D
U' R L' B R' F2 D'
U' R L' B R' F2 D2
U' R L' B F R' F
U' R L' B F2 R' D
U' R L' B F2 R' D'
U' R L' B F2 R' D2
U' R L' B F2 D R'
U' R L' B F2 D' R'
U' R L' B F2 D2 R'
U R L' F2 B R' B2
U R L' B R' F2 B2
U R L' B R' B2 F2
U' R L2 F2 L B R'
U R L' B F2 R' B2
U' R U L' F2 B R'
U' R U L' B R' F2
U' R U L' B F2 R'
B R U L' R2 F2 B'
B R U L' R2 B' F2
B R U L' F2 R2 B'
B R U L' F2 B' R2
B R U L' B' R2 F2
B R U L' B' F2 R2
B R U R2 L' F2 B'
B R U R2 L' B' F2
U' R U B L' R' F2
U' R U B L' F2 R'
U' R U B R' L' F2
U' R U' L' F2 B R'
U' R U' L' B R' F2
U' R U' L' B F2 R'
R' U B L' R' F2 B'
R' U B L' R' B' F2
R' U B L' F2 R' B'
R' U B R' L' F2 B'
R' U B R' L' B' F2
U' R U' B L' R' F2
U' R U' B L' F2 R'
U' R U' B R' L' F2
R2 U B L' R' F2 B'
R2 U B L' R' B' F2
R2 U B L' F2 R' B'
U' R U2 L' F2 B R'
U' R U2 L' B R' F2
U' R U2 L' B F2 R'
R2 U B R' L' F2 B'
R2 U B R' L' B' F2
R U B L' R' F2 B'
R U B L' R' B' F2
R U B L' F2 R' B'
R U B R' L' F2 B'
R U B R' L' B' F2
U' R U2 B L' R' F2
