B2 U' R F2 U' B
B2 U' F2 R U' B
B2 F U' R F U'
F B2 U' R F U'
B2 L U' R F2 U' B
B2 L U' F2 R U' B
B2 L F U' R F U'
B2 L' U' R F2 U' B
B2 L' U' F2 R U' B
U L' D2 B2 U F2 B
U L' D2 B2 U B F2
B2 L' F U' R F U'
D' L2 U L' R2 U B'
D' L2 U R2 L' U B'
B2 L2 U' R F2 U' B
B2 L2 U' F2 R U' B
B2 L2 F U' R F U'
D' L2 F' U L' R2 U
D' L2 F' U R2 L' U
F' L2 B2 U' F' R' U'
U' R U' B D R2 F'
U' R D L2 U' B R2
F R F U R' B2 U2
F R F U B2 U2 L
U' R F2 U B2 U2 B'
U' R F2 U' D2 F2 B
U' R F2 U' D2 B F2
U' R F2 D L2 U' B
U' R F2 D2 U' F2 B
U' R F2 D2 U' B F2
U' R' D L2 U' R2 B
U' R' F2 U F B2 U2
U' R' F2 U B2 F U2
U' R' F2 D L2 U' B'
D2 R' B2 U F2 L' B'
B2 U L' U D R2 B'
B2 U L' U D B' R2
B2 U L' U B' D R2
F' U L' D' R2 B U
B2 U L' U2 F2 U' B'
B2 U L' D U R2 B'
B2 U L' D U B' R2
B2 U L' D2 B2 U B
D2 U L' B2 U F2 B
D2 U L' B2 U B F2
U' D L2 R U' B R
U' D R L2 U' B R
B2 U D L' U R2 B'
B2 U D L' U B' R2
F' U D' L' R2 B U
F' U D' R2 L' B U
F' U D' R2 B L' U
B2 U D2 L' B2 U B
B2 U D2 B2 L' U B'
D2 U B2 L' U F2 B'
D2 U B2 L' U B' F2
D U' L2 R U' B R
D U' R L2 U' B R
B2 U' R U' D B R2
B2 U' R U' B D R2
B2 U' R D U' B R2
B2 U' R F2 U' D B
B2 U' R F2 U' D' B
B2 U' R F2 U' D2 B
B2 U' R F2 U' B D
B2 U' R F2 U' B D'
B2 U' R F2 U' B D2
B2 U' R F2 D U' B
B2 U' R F2 D' U' B
B2 U' R F2 D2 U' B
B2 U' R' U' D R2 B
B2 U' R' D U' R2 B
F U' R D F L2 U'
B2 U' R' F2 U F U2
F U' R D2 F U' F
F U' R F U B2 U2
F U' R F U' D2 F2
F U' R F D L2 U'
F U' R F D2 U' F2
B2 U' R2 F2 R' U' B
B2 U' D R U' B R
F U' D R F L2 U'
B2 U' F R F U' B
F U' D2 R F U' F
B2 U' F2 R U' D B
B2 U' F2 R U' D' B
B2 U' F2 R U' D2 B
