B U' B2 R' U
B' L R' U L' B2
B' L R' U B2 L'
B' L' R' U L B2
B' L2 R' U L2 B2
B' L2 R' U B2 L2
B R U' B2 R' U
B' R B2 D' R2 F2
B' R B2 D' F2 R2
B' R' L U L' B2
B' R' L U B2 L'
B' R' L' U L B2
B' R' L2 U L2 B2
B' R' L2 U B2 L2
B' R' U B2 D L2
B R' U' B2 R' U
B' R' D L2 U L2
B R2 U' B2 R' U
B U L U' D' R2
B U L U2 B2 U
B U L D' U' R2
B U L D2 F2 U'
B U D' L U' R2
B U D2 L F2 U'
B U D2 F2 L U'
B U' R B2 R' U
B U' R' B2 R' U
B U' R2 B2 R' U
B2 U' B R' U B2
B U' B2 R' U D
B U' B2 R' U D'
B U' B2 R' U D2
B U' B2 R' D U
B U' B2 R' D' U
B U' B2 R' D2 U
B U' B2 D R' U
B U' B2 D' R' U
B U' B2 D2 R' U
B' D L2 R' U L2
B' D R' L2 U L2
B D' R2 U L U'
B D' U L U' R2
B D2 U L F2 U'
B D2 U F2 L U'
D2 B U' B2 R' U
D' B U' B2 R' U
D B U' B2 R' U
U' B' L U F B2
U' B' L U B2 F
F' B U' B2 R' U
F2 B U' B2 R' U
B F U' B2 R' U
F B U' B2 R' U
B F' U' B2 R' U
B F2 U' B2 R' U
B' L R' U L B2 L2
B' L R' U L' B2 D
B' L R' U L' B2 D'
B' L R' U L' B2 D2
B' L R' U B L' B
B' L R' U B2 L' D
B' L R' U B2 L' D'
B' L R' U B2 L' D2
B' L R' U B2 D L'
B' L R' U B2 D' L'
B' L R' U B2 D2 L'
B' L R' D L2 U L
U' L U F B' R' B2
B' L U B2 L' D F2
U' L U B' R' F B2
U' L U B' R' B2 F
U' L U B' F R' B2
B' L D L2 R' U L
B' L D R' L2 U L
U' L B2 U F B' R'
U' L B2 U B' R' F
U' L B2 U B' F R'
B L B2 U' L' B2 R'
B' L' R' U L B2 D
B' L' R' U L B2 D'
B' L' R' U L B2 D2
B' L' R' U L' B2 L2
B' L' R' U L2 B2 L'
B' L' R' D L2 U L'
B' L' R' F U L B2
B' L' R' F' U L B2
B' L' R' F2 U L B2
B' L' D L2 R' U L'
B' L' D R' L2 U L'
B L' D L' F2 L2 R
B L' D L' F2 R L2
B L' D F2 D2 L R2
B L' D F2 D2 R2 L
B L' D' L R2 D2 F2
B L' D' R2 L D2 F2
B L' D' R2 D2 L F2
B L' D' R2 D2 F2 L
B' L' F R' U L B2
B' L' F' R' U L B2
B' L' F2 R' U L B2
B' L2 R' U L' B2 L'
B' L2 R' U L2 B2 D
B' L2 R' U L2 B2 D'
B' L2 R' U L2 B2 D2
B' L2 R' U B L2 B
B' L2 R' U B2 L2 D
B' L2 R' U B2 L2 D'
B' L2 R' U B2 L2 D2
B' L2 R' D L2 F2 U
B' L2 R' D F2 L2 U
B' L2 R' F U L2 B2
B' L2 R' F U B2 L2
B' L2 R' F' U L2 B2
B' L2 R' F' U B2 L2
B' L2 R' F2 U L2 B2
B' L2 R' F2 U B2 L2
B' L2 D L2 R' F2 U
B' L2 D L2 F2 R' U
B' L2 D R' L2 F2 U
B' L2 D R' F2 L2 U
B' L2 D F2 L2 R' U
B' L2 D F2 R' L2 U
B' L2 F R' U L2 B2
B' L2 F R' U B2 L2
L U L' B' R' F' B2
L U L' B' R' B2 F'
B' L2 F' R' U L2 B2
B' L2 F' R' U B2 L2
B' L2 F2 R' U L2 B2
B' L2 F2 R' U B2 L2
B2 L2 B R' U L2 B'
L' U D' L B R' F'
B R U L U' D' R2
B R U L U2 B2 U
B R U L D' U' R2
B R U L D2 F2 U'
B R U D' L U' R2
B R U D2 L F2 U'
B R U D2 F2 L U'
B R U' R B2 R' U
B R U' R' B2 R' U
B R U' R2 B2 R' U
B R U' B2 R' U D
B R U' B2 R' U D'
B R U' B2 R' U D2
B R U' B2 R' D U
B R U' B2 R' D' U
B R U' B2 R' D2 U
B R U' B2 D R' U
B R U' B2 D' R' U
B R U' B2 D2 R' U
L U B' L' R' F' B2
L U B' L' R' B2 F'
L U B' R' L' F' B2
L U B' R' L' B2 F'
L U B' R' B2 L' F'
U' R D B' L U F
B2 R D' R F' R B'
B2 R D' R F' B' R
B2 R D' R B' F' R
B R D' R2 U L U'
B2 R D' F' R F' B'
B2 R D' F' R B' F'
B2 R D' F' B' R F'
B R D' U L U' R2
B2 R D' B' R F' R
B2 R D' B' F' R F'
L' U' L F B D' R2
L' U' L B D' R2 F
L' U' L B D' F R2
L' U' L B F D' R2
L U' L F L2 B R
L U' L F B L2 R
L U' L F B R L2
B R D2 U L F2 U'
B R D2 U F2 L U'
L U' L B F L2 R
L U' L B F R L2
B' R F B2 D' R2 F2
B' R F B2 D' F2 R2
B R F U' B2 R' U
B' R F' B2 D' R2 F2
B' R F' B2 D' F2 R2
B R F' U' B2 R' U
B' R F2 B2 D' R2 F2
B' R F2 B2 D' F2 R2
B R F2 U' B2 R' U
L' U' D' L F B R'
L' U' D' L B R' F
L' U' D' L B F R'
B' R B2 U' R2 B2 U
B' R B2 U' B2 R2 U
B' R B2 D' R' F2 R'
B' R B2 D' R2 F2 D
B' R B2 D' R2 F2 D'
B' R B2 D' R2 F2 D2
B' R B2 D' F R2 F
B' R B2 D' F2 R2 D
B' R B2 D' F2 R2 D'
B' R B2 D' F2 R2 D2
B' R B2 F D' R2 F2
B' R B2 F D' F2 R2
B' R B2 F' D' R2 F2
B' R B2 F' D' F2 R2
B' R B2 F2 D' R2 F2
B' R B2 F2 D' F2 R2
R U' D B' L U F
B' R' L U L B2 L2
B' R' L U L' B2 D
B' R' L U L' B2 D'
B' R' L U L' B2 D2
B' R' L U B L' B
B' R' L U B2 L' D
B' R' L U B2 L' D'
B' R' L U B2 L' D2
B' R' L U B2 D L'
B' R' L U B2 D' L'
B' R' L U B2 D2 L'
B' R' L D L2 U L
B' R' L' U L B2 D
B' R' L' U L B2 D'
B' R' L' U L B2 D2
B' R' L' U L' B2 L2
B' R' L' U L2 B2 L'
B' R' L' D L2 U L'
B' R' L' F U L B2
B' R' L' F' U L B2
B' R' L' F2 U L B2
B' R' L2 U L' B2 L'
B' R' L2 U L2 B2 D
B' R' L2 U L2 B2 D'
B' R' L2 U L2 B2 D2
B' R' L2 U B L2 B
B' R' L2 U B2 L2 D
B' R' L2 U B2 L2 D'
B' R' L2 U B2 L2 D2
B' R' L2 D L2 F2 U
B' R' L2 D F2 L2 U
B' R' L2 F U L2 B2
B' R' L2 F U B2 L2
B' R' L2 F' U L2 B2
B' R' L2 F' U B2 L2
B' R' L2 F2 U L2 B2
B' R' L2 F2 U B2 L2
B' R' U L B2 D L2
B' R' U L' B2 D L2
B' R' U L2 B2 D L2
B R' U L U' D' R2
B R' U L U2 B2 U
B R' U L D' U' R2
B R' U L D2 F2 U'
B' R' U B2 L D L2
B' R' U B2 L' D L2
B' R' U B2 L2 D L2
B' R' U B2 U B2 U'
B' R' U B2 D L2 D
B' R' U B2 D L2 D'
B' R' U B2 D L2 D2
B R' U D' L U' R2
B R' U D2 L F2 U'
B R' U D2 F2 L U'
R' U' B L B2 U F
B R' U' R B2 R' U
B R' U' R' B2 R' U
B R' U' R2 B2 R' U
B' R' U2 R U' B2 L
L U' B L F L2 R
L U' B L F R L2
B R' U' B2 R' U D
B R' U' B2 R' U D'
B R' U' B2 R' U D2
B R' U' B2 R' D U
B R' U' B2 R' D' U
B R' U' B2 R' D2 U
B R' U' B2 D R' U
B R' U' B2 D' R' U
B R' U' B2 D2 R' U
R' U' B' U2 R' U' F'
B' R' D L2 U L2 D
B' R' D L2 U L2 D'
B' R' D L2 U L2 D2
B' R' D L2 D F2 U
B' R' D L2 F U L2
B' R' D L2 F' U L2
B' R' D L2 F2 U L2
B' R' D F L2 U L2
B' R' D F' L2 U L2
B' R' D F2 L2 U L2
B R' D' R2 U L U'
B R' D' U L U' R2
B R' D2 U L F2 U'
B' R' F L U L' B2
B' R' F L U B2 L'
B R' D2 U F2 L U'
B' R' F L' U L B2
B' R' F L2 U L2 B2
B' R' F L2 U B2 L2
B' R' F U B2 D L2
B' R' F D L2 U L2
B' R' F' L U L' B2
B' R' F' L U B2 L'
B' R' F' L' U L B2
B R' F U' B2 R' U
B' R' F' L2 U L2 B2
B' R' F' L2 U B2 L2
B' R' F' U B2 D L2
B' R' F' D L2 U L2
B' R' F2 L U L' B2
B' R' F2 L U B2 L'
B' R' F2 L' U L B2
B' R' F2 L2 U L2 B2
B' R' F2 L2 U B2 L2
B R' F' U' B2 R' U
B' R' F2 U B2 D L2
B' R' F2 D L2 U L2
B R' F2 U' B2 R' U
B' R' B2 R2 D' R2 F2
B' R' B2 R2 D' F2 R2
B' R' B2 D' R2 D' F2
B R2 U L U' D' R2
B R2 U L U2 B2 U
B R2 U L D' U' R2
B R2 U L D2 F2 U'
B R2 U D' L U' R2
B R2 U D2 L F2 U'
B R2 U D2 F2 L U'
B R2 U' R B2 R' U
B R2 U' R' B2 R' U
B R2 U' R2 B2 R' U
B R2 U' B2 R' U D
B R2 U' B2 R' U D'
B R2 U' B2 R' U D2
B R2 U' B2 R' D U
B R2 U' B2 R' D' U
B R2 U' B2 R' D2 U
B R2 U' B2 D R' U
B R2 U' B2 D' R' U
B R2 U' B2 D2 R' U
B' R2 D L2 R U L2
B' R2 D R L2 U L2
B R2 D' R2 U L U'
B R2 D' U L U' R2
B R2 D2 U L F2 U'
B R2 D2 U F2 L U'
B R2 F U' B2 R' U
B R2 F' U' B2 R' U
B R2 F2 U' B2 R' U
B2 R2 B' U L F' U'
B2 R2 B' U F' L U'
B' R2 B2 R' D' R2 F2
