B2 R2 F' L' U'
B2 L R2 F' L' U'
B2 L' R2 F' L' U'
B2 L2 R2 F' L' U'
B2 R2 L F' L' U'
B2 R2 L' F' L' U'
B2 R2 L2 F' L' U'
B2 R2 D F' L' U'
B2 R2 D' F' L' U'
B2 R2 D2 F' L' U'
B2 R2 F' L' U' D
B2 R2 F' L' U' D'
B2 R2 F' L' U' D2
B2 R2 F' L' D U'
B2 R2 F' L' D' U'
B2 R2 F' L' D2 U'
B2 R2 F' D L' U'
B2 R2 F' D' L' U'
B2 R2 F' D2 L' U'
L2 F R2 B2 L U'
B' D2 L2 F R U
B2 F' L' R2 F' U'
B2 F' R2 L' F' U'
F' B2 L' R2 F' U'
F' B2 R2 L' F' U'
B2 L R2 D F' L' U'
B2 L R2 D' F' L' U'
B2 L R2 D2 F' L' U'
B2 L R2 F' L' U' D
B2 L R2 F' L' U' D'
B2 L R2 F' L' U' D2
B2 L R2 F' L' D U'
B2 L R2 F' L' D' U'
B2 L R2 F' L' D2 U'
B2 L R2 F' D L' U'
B2 L R2 F' D' L' U'
B2 L R2 F' D2 L' U'
F L R2 B2 L F U'
U L R2 B2 U' F R
B2 L F' L' R2 F' U'
B2 L F' R2 L' F' U'
B L B R2 F' L' U'
U L B2 R2 U' F R
B2 L' R2 D F' L' U'
B2 L' R2 D' F' L' U'
B2 L' R2 D2 F' L' U'
B2 L' R2 F' L' U' D
B2 L' R2 F' L' U' D'
B2 L' R2 F' L' U' D2
B2 L' R2 F' L' D U'
B2 L' R2 F' L' D' U'
B2 L' R2 F' L' D2 U'
B2 L' R2 F' D L' U'
B2 L' R2 F' D' L' U'
B2 L' R2 F' D2 L' U'
R2 L' F' L' F B2 U'
R2 L' F' L' B2 F U'
R2 L' F' B2 L' F U'
R2 L' B2 F' L' F U'
B2 L' F' L' R2 F' U'
B2 L' F' R2 L' F' U'
B L' B R2 F' L' U'
L' R2 F' L' F B2 U'
L' R2 F' L' B2 F U'
F' L2 R2 F L B2 U'
B2 L2 R2 D F' L' U'
B2 L2 R2 D' F' L' U'
L2 R2 F B2 U2 R U
F2 L2 R2 F L' B2 U'
R2 L2 F B2 U2 R U
B2 L2 R2 D2 F' L' U'
F2 L2 R2 F B2 L' U'
L2 R2 F' L' F2 B2 U'
L2 R2 F' L' B2 F2 U'
B2 L2 R2 F' L' U' D
B2 L2 R2 F' L' U' D'
B2 L2 R2 F' L' U' D2
B2 L2 R2 F' L' D U'
B2 L2 R2 F' L' D' U'
B2 L2 R2 F' L' D2 U'
B2 L2 R2 F' D L' U'
R2 L2 F' L' F2 B2 U'
B2 L2 R2 F' D' L' U'
B2 L2 R2 F' D2 L' U'
R2 L2 F' L' B2 F2 U'
F L2 R2 F B2 L U'
F2 L2 R2 B2 F L' U'
L' R2 F' B2 L' F U'
F L2 R2 B2 F L U'
L2 R2 F' B2 L' F2 U'
R2 L2 F' B2 L' F2 U'
B' L2 D F R U B2
L' R2 B2 F' L' F U'
L2 R2 B2 F U2 R U
L2 R2 B2 F' L' F2 U'
R2 L2 B2 F U2 R U
R2 L2 B2 F' L' F2 U'
B' L2 D2 F L2 R U
B' L2 D2 F R L2 U
F' L2 F L R2 B2 U'
F' L2 F L B2 R2 U'
B' L2 F R U2 R U'
F2 L2 F L' R2 B2 U'
F2 L2 F L' B2 R2 U'
F' L2 F R2 L B2 U'
F2 L2 F R2 L' B2 U'
F2 L2 F R2 B2 L' U'
B' L2 F D R U B2
B' L2 F D2 L2 R U
B' L2 F D2 R L2 U
F2 L2 F B2 L' R2 U'
F2 L2 F B2 R2 L' U'
