U' R F' L' F B
U' R F' L' B F
U' R F' B L' F
U' R B F' L' F
D2 U' R F' L' B
D2 U' R F' B L'
D2 U' R B F' L'
U' D2 R F' L' B
U' D2 R F' B L'
U' D2 R B F' L'
U' F' L' F R B
L' B' U' R F B
L' B' U' R B F
L' R F U R B' U'
L' R F U B' R U'
F' L F L2 U R F
U L B' R' F U2 R2
U' L' R F' L' F2 B
U' L' R F' L' B F2
U' L' R F' B L' F2
U' L' R B F' L' F2
U L' R F B L B2
U L' R B F L B2
R L' F U R B' U'
R L' F U B' R U'
F' L' U2 B' U' R' F
F' L' U2 B' U' F R'
U L' B R F L B2
D' L' B' L U' R B
D2 L' B' U' R F' B
D2 L' B' U' R B F'
B' L' B' U' R F B
B' L' B' U' R B F
B2 L' B' U' R F B
B2 L' B' U' R B F
U L' B' R D2 F L2
U L' B' R F D2 L2
B L' B' U' R F B
B L' B' U' R B F
U L2 R B L F B'
U L2 R B L B' F
U L2 B L R F B'
U L2 B L R B' F
U L2 B L B' R F
U L2 B R L F B'
U L2 B R L B' F
U' R L' F' L' F2 B
U' R L' F' L' B F2
U' R L' F' B L' F2
U' R L' B F' L' F2
U R L' F B L B2
U R L' B F L B2
U R L2 B L F B'
U R L2 B L B' F
F R U' F' L' R F
F R U' F' R L' F
U' R F' L' D F B
U' R F' L' D B F
U' R F' L' D' F B
U' R F' L' D' B F
U' R F' L' D2 F B
U' R F' L' D2 B F
U' R F' L' F D B
U' R F' L' F D' B
U' R F' L' F D2 B
U' R F' L' F B D
U' R F' L' F B D'
U' R F' L' F B D2
U' R F' L' B D F
U' R F' L' B D' F
U' R F' L' B D2 F
U' R F' L' B F D
U' R F' L' B F D'
U' R F' L' B F D2
U' R F' B L' D F
U' R F' B L' D' F
U' R F' B L' D2 F
U' R F' B L' F D
U' R F' B L' F D'
U' R F' B L' F D2
U' R F' B' L' F B2
U' R F' B' L' B2 F
L' U' R F B D L2
U' R F2 L' F L' B
U' R F2 L' F B L'
U' R F2 L' B F L'
L' U' R B D F L2
L' U' R B F D L2
U' R F2 B L' F L'
U' R B L' F' L' F2
U' R B F' L' D F
U' R B F' L' D' F
U' R B F' L' D2 F
U' R B F' L' F D
U' R B F' L' F D'
U' R B F' L' F D2
U R B L' F B' L2
U R B L' B' F L2
U' R B F2 L' F L'
U' R B' F' L' F B2
U' R B' F' L' B2 F
U R B2 L' F B' L
U R B2 L' B' F L
U' R' F' L' F R2 B
U' R' F' U2 L' R2 F
U' R' F' U2 L' F R2
U' R' F' U2 R2 L' F
L' U2 B' R' U' R2 F
L' U2 B' R' U' F R2
U' R2 F' L' R' F B
U' R2 F' L' R' B F
U' R2 F' L' F R' B
U' R2 F' R' L' F B
U' R2 F' R' L' B F
U' R2 F' R' B L' F
L' D B' U' R F B
L' D B' U' R B F
D2 U' L R F' L' B
D2 U' L R F' B L'
D2 U' L R B F' L'
D2 U' L' R F' L' B
D2 U' L' R F' B L'
D2 U' L' R B F' L'
D2 U' L2 R F' L' B
D2 U' L2 R F' B L'
D2 U' L2 R B F' L'
D2 U' R L F' L' B
D2 U' R L F' B L'
D2 U' R L B F' L'
D2 U' R L' F' L' B
D2 U' R L' F' B L'
D2 U' R L' B F' L'
D2 U' R L2 F' L' B
D2 U' R L2 F' B L'
D2 U' R L2 B F' L'
D2 U' R D F' L' B
D2 U' R D F' B L'
D2 U' R D B F' L'
D2 U' R D' F' L' B
D2 U' R D' F' B L'
D2 U' R D' B F' L'
D2 U' R D2 F' L' B
D2 U' R D2 F' B L'
D2 U' R D2 B F' L'
D2 U' R F' L B L2
D2 U' R F' L' D B
D2 U' R F' L' D' B
D2 U' R F' L' D2 B
D2 U' R F' L' B D
D2 U' R F' L' B D'
D2 U' R F' L' B D2
D2 U' R F' D L' B
D2 U' R F' D B L'
D2 U' R F' D' L' B
D2 U' R F' D' B L'
D2 U' R F' D2 L' B
D2 U' R F' D2 B L'
D2 U' R F' B L' D
D2 U' R F' B L' D'
D2 U' R F' B L' D2
D2 U' R F' B D L'
D2 U' R F' B D' L'
D2 U' R F' B D2 L'
D2 U' R F' B' L' B2
D2 U' R B L F' L'
D2 U' R B L' F' L'
D2 U' R B L2 F' L'
D2 U' R B D F' L'
D2 U' R B D' F' L'
D2 U' R B D2 F' L'
D2 U' R B F' L' D
D2 U' R B F' L' D'
D2 U' R B F' L' D2
D2 U' R B F' D L'
D2 U' R B F' D' L'
D2 U' R B F' D2 L'
D2 U' R B' F' L' B2
B' U' R F' L' F B
B' U' R F' L' B F
B' U' R F' B L' F
B' U' R B F' L' F
B2 U' R F' L' F B
B2 U' R F' L' B F
B2 U' R F' B L' F
B2 U' R B F' L' F
B U' R F' L' F B
B U' R F' L' B F
B U' R F' B L' F
B U' R B F' L' F
L' D' B' U' R F B
L' D' B' U' R B F
D2 U' B R F' L' B
D2 U' B R F' B L'
D2 U' B R B F' L'
D2 U' B' R F' L' B
D2 U' B' R F' B L'
D2 U' B' R B F' L'
B' U' D2 R F' L' B
B' U' D2 R F' B L'
B' U' D2 R B F' L'
B2 U' D2 R F' L' B
B2 U' D2 R F' B L'
B2 U' D2 R B F' L'
D2 U' B2 R F' L' B
D2 U' B2 R F' B L'
D2 U' B2 R B F' L'
B U' D2 R F' L' B
B U' D2 R F' B L'
B U' D2 R B F' L'
U' D2 L R F' L' B
U' D2 L R F' B L'
U' D2 L R B F' L'
B' U' F' L' F R B
B2 U' F' L' F R B
U' D2 L' R F' L' B
U' D2 L' R F' B L'
U' D2 L' R B F' L'
B U' F' L' F R B
U' D2 L2 R F' L' B
U' D2 L2 R F' B L'
U' D2 L2 R B F' L'
U' D2 R L F' L' B
U' D2 R L F' B L'
U' D2 R L B F' L'
U' D2 R L' F' L' B
U' D2 R L' F' B L'
U' D2 R L' B F' L'
U' D2 R L2 F' L' B
U' D2 R L2 F' B L'
U' D2 R L2 B F' L'
U' D2 R D F' L' B
U' D2 R D F' B L'
U' D2 R D B F' L'
U' D2 R D' F' L' B
U' D2 R D' F' B L'
U' D2 R D' B F' L'
U' D2 R D2 F' L' B
U' D2 R D2 F' B L'
U' D2 R D2 B F' L'
U' D2 R F' L B L2
U' D2 R F' L' D B
U' D2 R F' L' D' B
U' D2 R F' L' D2 B
U' D2 R F' L' B D
U' D2 R F' L' B D'
U' D2 R F' L' B D2
U' D2 R F' D L' B
U' D2 R F' D B L'
U' D2 R F' D' L' B
U' D2 R F' D' B L'
U' D2 R F' D2 L' B
U' D2 R F' D2 B L'
U' D2 R F' B L' D
U' D2 R F' B L' D'
U' D2 R F' B L' D2
U' D2 R F' B D L'
U' D2 R F' B D' L'
U' D2 R F' B D2 L'
U' D2 R F' B' L' B2
U' D2 R B L F' L'
U' D2 R B L' F' L'
U' D2 R B L2 F' L'
U' D2 R B D F' L'
U' D2 R B D' F' L'
U' D2 R B D2 F' L'
U' D2 R B F' L' D
U' D2 R B F' L' D'
U' D2 R B F' L' D2
U' D2 R B F' D L'
U' D2 R B F' D' L'
U' D2 R B F' D2 L'
U' D2 R B' F' L' B2
U' D2 B R F' L' B
U' D2 B R F' B L'
U' D2 B R B F' L'
U' D2 B' R F' L' B
U' D2 B' R F' B L'
U' D2 B' R B F' L'
L' D2 B' U' R F B
L' D2 B' U' R B F
U' D2 B2 R F' L' B
U' D2 B2 R F' B L'
U' D2 B2 R B F' L'
D2 F R U' F' L' R
D2 F R U' F' R L'
U' F' L' R F B R
U' F' L' R B F R
U' F' L' D F R B
U' F' L' D' F R B
U' F' L' D2 F R B
U' F' L' F R D B
U' F' L' F R D' B
U' F' L' F R D2 B
U' F' L' F R B D
U' F' L' F R B D'
U' F' L' F R B D2
U' F' L' F D R B
U' F' L' F D' R B
U' F' L' F D2 R B
U' F' L' F B R B
U' F' L' F B' R B
U' F' L' F B2 R B
U' F' L' B F R B
U' F' L' B' F R B
U' F' L' B2 F R B
U' F' R L' F B R
U' F' R L' B F R
U' F' R B L' F R
U' F' U2 L' F B' R'
U' F' U2 L' B' R' F
U' F' U2 L' B' F R'
U' F' B L' F R B
U' F' B' L' F R B
U' F' B2 L' F R B
U' F2 L' U2 F L' B'
B' D2 U' R F' L' B
B' D2 U' R F' B L'
B' D2 U' R B F' L'
B2 D2 U' R F' L' B
B2 D2 U' R F' B L'
B2 D2 U' R B F' L'
B D2 U' R F' L' B
B D2 U' R F' B L'
B D2 U' R B F' L'
U B L' R F B' L2
U B L' R B' F L2
U' B R F' L' F B
U' B R F' L' B F
U' B R F' B L' F
U' B R B F' L' F
U B L' B' R F L2
U B R L' F B' L2
U B R L' B' F L2
D2 B U' R F' L' B
D2 B U' R F' B L'
D2 B U' R B F' L'
U' B D2 R F' L' B
U' B D2 R F' B L'
U' B D2 R B F' L'
U' B F' L' F R B
U' B' R F' L' F B
U' B' R F' L' B F
U' B' R F' B L' F
U' B' R B F' L' F
D2 B' U' R F' L' B
D2 B' U' R F' B L'
D2 B' U' R B F' L'
L' B' U' R D F B
L' B' U' R D B F
L' B' U' R D' F B
L' B' U' R D' B F
L' B' U' R D2 F B
L' B' U' R D2 B F
L' B' U' R F D B
L' B' U' R F D' B
L' B' U' R F D2 B
L' B' U' R F B D
L' B' U' R F B D'
L' B' U' R F B D2
L' B' U' R B D F
L' B' U' R B D' F
L' B' U' R B D2 F
L' B' U' R B F D
L' B' U' R B F D'
L' B' U' R B F D2
L' B' U' R2 F R' B
L' B' U' D R F B
L' B' U' D R B F
L' B' U' D' R F B
L' B' U' D' R B F
L' B' U' D2 R F B
L' B' U' D2 R B F
L' B' U' B R F B
L' B' U' B R B F
L' B' U' B' R F B
L' B' U' B' R B F
L' B' U' B2 R F B
L' B' U' B2 R B F
L' B' D U' R F B
L' B' D U' R B F
L' B' D' U' R F B
L' B' D' U' R B F
U' B' D2 R F' L' B
U' B' D2 R F' B L'
U' B' D2 R B F' L'
L' B' D2 U' R F B
L' B' D2 U' R B F
U' B' F' L' F R B
U' B2 R F' L' F B
U' B2 R F' L' B F
U' B2 R F' B L' F
U B2 L' R F B' L
U B2 L' R B' F L
U' B2 R B F' L' F
U B2 L' B' R F L
U B2 R L' F B' L
U B2 R L' B' F L
D2 B2 U' R F' L' B
D2 B2 U' R F' B L'
D2 B2 U' R B F' L'
U' B2 D2 R F' L' B
U' B2 D2 R F' B L'
U' B2 D2 R B F' L'
U' B2 F' L' F R B
