F' U F' R' U2 F'
D2 F' U' B2 L F
F' L U F' R' U2 F'
D2 L F' U' B2 L F
F' L' U F' R' U2 F'
D2 L' F' U' B2 L F
F' L2 U F' R' U2 F'
D2 L2 F' U' B2 L F
F2 R' U' F L U' F
F2 R' B U' F L U'
F' U D F' R' U2 F'
F' U D' F' R' U2 F'
F' U D2 F' R' U2 F'
F' U F R' F2 U2 F
F' U F' R B R2 U2
F' U F' R' U2 D F'
F' U F' R' U2 D' F'
F' U F' R' U2 D2 F'
F' U F' R' U2 F' D
F' U F' R' U2 F' D'
F' U F' R' U2 F' D2
F' U F' R' D U2 F'
F' U F' R' D' U2 F'
F' U F' R' D2 U2 F'
F' U F' R' B U2 F'
F' U F' R' B' U2 F'
F' U F' R' B2 U2 F'
F' U F' D R' U2 F'
F' U F' D' R' U2 F'
F' U F' D2 R' U2 F'
F' U F' B2 U2 L F
F' U F2 R' F U2 F2
F' U B2 F' U2 L F
F' U' L F D2 B2 L
D2 U' B2 L F D R2
F' U' F D2 B2 L F
F' U' B2 L F D2 B2
D2 U2 F' L' U' B2 L
L' D2 F' U' B2 L F
U2 D2 F' L' U' B2 L
L2 D2 F' U' B2 L F
L D2 F' U' B2 L F
U' D2 B2 L F D R2
F' D U F' R' U2 F'
D2 F' L U' B2 L F
D2 F' L' U' B2 L F
U2 F' L' U F' R' U2
D2 F' L2 U' B2 L F
D2 F' U R' U2 F' B2
D2 F' U R' U2 B2 F'
D F' R2 U R B U2
L' F' U F' R' U2 F'
D2 F' U' L F B2 L
D2 F' U' L B2 F L
L2 F' U F' R' U2 F'
D' F' U' D' B2 L F
D2 F' U' F B2 L F
D2 F' U' F' B2 L F
D2 F' U' F2 B2 L F
D2 F' U' B2 L D F
D2 F' U' B2 L D' F
D2 F' U' B2 L D2 F
D2 F' U' B2 L F D
D2 F' U' B2 L F D'
D2 F' U' B2 L F D2
D2 F' U' B2 D L F
D2 F' U' B2 D' L F
D2 F' U' B2 D2 L F
D2 F' U' B2 F L F
D2 F' U' B2 F' L F
D2 F' U' B2 F2 L F
L F' U F' R' U2 F'
D F' U' D B2 L F
D' F' D' U' B2 L F
D F' D U' B2 L F
F' D' U F' R' U2 F'
U2 F2 R' U' F L' U'
R' F2 U R' B U F'
U F2 R' U' F U' F2
U F2 R' U2 F' D R2
R' F2 B' U R' B U
F' D2 U F' R' U2 F'
R' B' F2 U R' B U
