U' L U' L2 U' B'
U' L D F U2 F
U' L D' F B2 U2
U' L D' B2 F U2
U' L F U' L2 U'
U' L F U2 D F2
U' L F D U2 F2
U' L F D' B2 U2
F2 L U R F2 U B
U' L U' L2 R U' B'
U' L U' L2 R' U' B'
U' L U' L2 R2 U' B'
U' L U' L2 U' D B'
U' L U' L2 U' D' B'
U' L U' L2 U' D2 B'
U' L U' L2 U' B' D
U' L U' L2 U' B' D'
U' L U' L2 U' B' D2
U' L U' L2 D U' B'
U' L U' L2 D' U' B'
U' L U' L2 D2 U' B'
U' L U' R L2 U' B'
U' L U' R' L2 U' B'
U' L U' R2 L2 U' B'
U L U2 D L' F2 B'
U L U2 D L' B' F2
U' L D F U2 D F
U' L D F U2 D' F
U' L D F U2 D2 F
U' L D F U2 F D
U' L D F U2 F D'
U' L D F U2 F D2
U' L D F D U2 F
U' L D F D' U2 F
U' L D F D2 U2 F
U' L D F B U2 F
U' L D F B' U2 F
U' L D F B2 U2 F
U L D U2 L' F2 B'
U L D U2 L' B' F2
U' L D B F U2 F
U' L D B' F U2 F
U' L D B2 F U2 F
U' L D' F U2 D2 F2
U' L D' F D2 U2 F2
U' L D' F B2 U2 D
U' L D' F B2 U2 D'
U' L D' F B2 U2 D2
U' L D' F B2 D U2
U' L D' F B2 D' U2
U' L D' F B2 D2 U2
U' L D' B2 D F U2
U' L D' B2 D' F U2
U' L D' B2 D2 F U2
U' L D' B2 F U2 D
U' L D' B2 F U2 D'
U' L D' B2 F U2 D2
U' L D' B2 F D U2
U' L D' B2 F D' U2
U' L D' B2 F D2 U2
U L D' B2 U2 L' B'
U' L D2 F U R2 U
U' L D2 F U2 D' F2
U' L D2 F D B2 U2
U' L D2 F D' U2 F2
U' L F U D2 R2 U
U' L F U' L2 U' D
U' L F U' L2 U' D'
U' L F U' L2 U' D2
U' L F U' L2 D U'
U' L F U' L2 D' U'
U' L F U' L2 D2 U'
U' L F U2 D F2 D
U' L F U2 D F2 D'
U' L F U2 D F2 D2
U' L F U2 F D F2
U' L F U2 F' D F2
U' L F U2 F2 D F2
U' L F D U2 F2 D
U' L F D U2 F2 D'
U' L F D U2 F2 D2
U' L F D B U2 F2
U' L F D B' U2 F2
U' L F D B2 U2 F2
U' L F D' B2 U2 D
U' L F D' B2 U2 D'
U' L F D' B2 U2 D2
U' L F D' B2 D U2
