R U L2 B2 R'
L2 B2 R' D' F2
L R U L B2 R'
R L U L B2 R'
F2 L' U' L' R B2
F2 L' U' L' B2 R
F2 L' U' R L' B2
F2 L' U' R B2 L'
F2 L' U' B2 L' R
F2 L' U' B2 R L'
L2 R' B2 D' R' F2
L2 R' B2 D' F2 R'
R' L2 B2 D' R' F2
R' L2 B2 D' F2 R'
L' U R U L' B2
L' U R U B2 L'
R U L2 R B2 R'
R U L2 R' B2 R'
R U L2 R2 B2 R'
R U L2 B2 R' D
R U L2 B2 R' D'
R U L2 B2 R' D2
R U L2 B2 D R'
R U L2 B2 D' R'
R U L2 B2 D2 R'
R U R L2 B2 R'
R U R' L2 B2 R'
R U R2 L2 B2 R'
U' L2 B2 R' D' F2
F2 L2 B2 R D' F2
U2 L2 B2 R' D' F2
U L2 B2 R' D' F2
U' R U L2 B2 R'
U2 R U L2 B2 R'
U R U L2 B2 R'
R U' L' U2 L' B2
R U' L' U2 B2 L'
L2 U' R U B2 R'
D R F2 L2 U R
R D F2 L2 U R
R F2 U L2 R B2
R F2 U L2 B2 R
R F2 U R L2 B2
R F2 U R B2 L2
R F2 U B2 L2 R
R F2 U B2 R L2
L2 B2 R' U' R2 U
L2 B2 R' D' F2 D
L2 B2 R' D' F2 D'
L2 B2 R' D' F2 D2
L2 B2 R' F D' F2
L2 B2 R' F' D' F2
L2 B2 R' F2 D' F2
L2 B2 U' R U R2
L2 B2 D R' D' F2
L2 B2 D' R' D' F2
L2 B2 D2 R' D' F2
L' R U L' B2 D' R2
U' L R U L B2 R'
U2 L R U L B2 R'
L R U L R B2 R'
L R U L R' B2 R'
L R U L R2 B2 R'
L R U L B2 R' D
L R U L B2 R' D'
L R U L B2 R' D2
L R U L B2 D R'
L R U L B2 D' R'
L R U L B2 D2 R'
U L R U L B2 R'
R L U L R B2 R'
R L U L R' B2 R'
R L U L R2 B2 R'
L R U R L B2 R'
R L U L B2 R' D
R L U L B2 R' D'
R L U L B2 R' D2
R L U L B2 D R'
R L U L B2 D' R'
R L U L B2 D2 R'
L R U R' L B2 R'
L R U R2 L B2 R'
R L U R L B2 R'
R L U R' L B2 R'
R L U R2 L B2 R'
L' R U B2 L' D' R2
L' R U B2 D' L' R2
L' R U B2 D' R2 L'
L2 R U B2 R' D L2
L2 R U B2 D L2 R'
L2 R U B2 D R' L2
L R U' L2 U2 L' B2
L R U' L2 U2 B2 L'
R L U' L2 U2 L' B2
R L U' L2 U2 B2 L'
L R F U L B2 R'
R L F U L B2 R'
L R F' U L B2 R'
R L F' U L B2 R'
L R F2 U L B2 R'
R L F2 U L B2 R'
L2 R B2 R' U' R U
L2 R B2 R2 D' R F2
L' R' U R2 U L' B2
R' L' U R2 U L' B2
L' R' U R2 U B2 L'
R' L' U R2 U B2 L'
R L' U L' B2 D' R2
R2 L' U R' U L' B2
R2 L' U R' U B2 L'
R L' U B2 L' D' R2
R L' U B2 D' L' R2
R L' U B2 D' R2 L'
L2 R' U' R2 U B2 R'
R' L' U2 L' B2 D' F2
