L U L F' R
L U F' L R
L U F' R L
U L U L F' R
U2 L U L F' R
U' L U L F' R
U L U F' L R
U L U F' R L
U2 L U F' L R
U2 L U F' R L
U' L U F' L R
U' L U F' R L
F' L' R D' L' B2
F' L' R D' B2 L'
F' L' D' L' R B2
F' L' D' L' B2 R
F' L' D' R L' B2
F' L' D' R B2 L'
F' L' D' B2 L' R
F' L' D' B2 R L'
F' L2 R U' L' U
F' L2 U' L' U R
L U L F' R D
L U L F' R D'
L U L F' R D2
L U L F' D R
L U L F' D' R
L U L F' D2 R
L U L' F' L2 R
L U L' F' R L2
B2 L2 F' R D B2
F' R L' D' L' B2
F' R L' D' B2 L'
F' R L2 U' L' U
L U F' L R D
L U F' L R D'
L U F' L R D2
L U F' L D R
L U F' L D' R
L U F' L D2 R
L U F' R L D
L U F' R L D'
L U F' R L D2
L U F' R D L
L U F' R D' L
L U F' R D2 L
L U F' D L R
L U F' D R L
L U F' D' L R
L U F' D' R L
L U F' D2 L R
L U F' D2 R L
F' R U' L U L
L2 U' L' U F' R
B' U L2 F' R B
B' U F' L2 R B
B' U F' R L2 B
B' U F' R B L2
F' U' L U L R
F' U' L U R L
L F U F2 L R
L F U F2 R L
L2 F' R2 D R' B
L2 F' D R' B R2
B2 F' L2 R D B2
B2 F' R L2 D B2
F' B2 L2 R D B2
F' B2 R L2 D B2
R' L U L R F' R
R' L U L F' R F'
R2 L U L R2 F' R
R' L U R L F' R
R' L U R F' L R
R' L U R F' R L
R2 L U R2 L F' R
R2 L U R2 F' L R
R2 L U R2 F' R L
R' L U F' L R F'
R' L U F' R L F'
R' L U F' R F' L
B' L U L F' R B
U' L U L F' R D
U' L U L F' R D'
U' L U L F' R D2
U' L U L F' D R
U' L U L F' D' R
U' L U L F' D2 R
U2 L U L F' R D
U2 L U L F' R D'
U2 L U L F' R D2
U2 L U L F' D R
U2 L U L F' D' R
U2 L U L F' D2 R
U' L U L' F' L2 R
U' L U L' F' R L2
U2 L U L' F' L2 R
U2 L U L' F' R L2
U L U L F' R D
U L U L F' R D'
U L U L F' R D2
U L U L F' D R
U L U L F' D' R
U L U L F' D2 R
F L U L' F2 L2 R
F L U L' F2 R L2
U L U L' F' L2 R
U L U L' F' R L2
D2 L U D2 L2 F' R
D2 L U D2 F' L2 R
D2 L U D2 F' R L2
B' L U F' L R B
D L U D' L2 F' R
B' L U F' R L B
D L U D' F' L2 R
D L U D' F' R L2
U' L U F' L R D
U' L U F' L R D'
U' L U F' L R D2
U' L U F' L D R
U' L U F' L D' R
U' L U F' L D2 R
U' L U F' R L D
U' L U F' R L D'
U' L U F' R L D2
U' L U F' R D L
U2 L U F' L R D
U2 L U F' L R D'
U2 L U F' L R D2
U' L U F' R D' L
U' L U F' R D2 L
U2 L U F' L D R
U2 L U F' L D' R
U2 L U F' L D2 R
U2 L U F' R L D
U2 L U F' R L D'
U2 L U F' R L D2
U2 L U F' R D L
U2 L U F' R D' L
U2 L U F' R D2 L
U' L U F' D L R
U' L U F' D R L
U' L U F' D' L R
U' L U F' D' R L
U' L U F' D2 L R
U' L U F' D2 R L
U2 L U F' D L R
U2 L U F' D R L
U2 L U F' D' L R
U2 L U F' D' R L
U2 L U F' D2 L R
U2 L U F' D2 R L
U L U F' L R D
U L U F' L R D'
U L U F' L R D2
U L U F' L D R
U L U F' L D' R
U L U F' L D2 R
U L U F' R L D
U L U F' R L D'
U L U F' R L D2
U L U F' R D L
U L U F' R D' L
U L U F' R D2 L
U L U F' D L R
U L U F' D R L
U L U F' D' L R
U L U F' D' R L
F L U F2 D2 L R2
U L U F' D2 L R
F L U F2 D2 R2 L
U L U F' D2 R L
F L U' L2 U2 L' F2
D2 L U' R2 B U2 R'
D' L D B' U L2 F'
D' L D B' U F' L2
D L D' U L2 F' R
D L D' U F' L2 R
D L D' U F' R L2
R' L F' U L R F'
R' L F' U R L F'
R' L F' U R F' L
D2 L D2 U L2 F' R
