D2 L F U' L' B
D2 L F U' B L'
D L F B' U' B2
D L B' F U' B2
B' U' L F R B2
B' U' L F B2 R
B' U' L B2 F R
L D2 F U' L' B
L D2 F U' B L'
L F U' B' L B2
L F B' U' L B2
L B' F U' L B2
U2 L U' B' L R' B2
U2 L U' B' R' L B2
D L D F B' U' B2
D L D B' F U' B2
D' L D' F U' L' B
D' L D' F U' B L'
D L D' F B' U' B2
D L D' B' F U' B2
F' L D2 F U' L' B
F' L D2 F U' B L'
F2 L D2 F U' L' B
F2 L D2 F U' B L'
D L D2 F B' U' B2
F L D2 F U' L' B
F L D2 F U' B L'
D L D2 B' F U' B2
D2 L F U' L B L2
D2 L F U' L' D B
D2 L F U' L' D' B
D2 L F U' L' D2 B
D2 L F U' L' B D
D2 L F U' L' B D'
D2 L F U' L' B D2
D2 L F U' D L' B
D2 L F U' D B L'
D2 L F U' D' L' B
D2 L F U' D' B L'
D2 L F U' D2 L' B
D2 L F U' D2 B L'
D2 L F U' B L' D
D2 L F U' B L' D'
D2 L F U' B L' D2
D2 L F U' B D L'
D2 L F U' B D' L'
D2 L F U' B D2 L'
D2 L F U' B' L' B2
F' L F U' B' L B2
D2 L F D U' L' B
F2 L F U' B' L B2
D2 L F D U' B L'
D L F U' B D L2
D2 L F D' U' L' B
D2 L F D' U' B L'
F L F U' B' L B2
D2 L F D2 U' L' B
D2 L F D2 U' B L'
D L F D B' U' B2
D L F D' B' U' B2
D2 L F B' U' L' B2
D2 L F B' U' B2 L'
D L F D2 B' U' B2
F' L F B' U' L B2
D2 L F B2 U' B' L'
D L F B' R U' B2
D L F B' R' U' B2
D L F B' R2 U' B2
D L F B' U' B2 D
D L F B' U' B2 D'
D L F B' U' B2 D2
F2 L F B' U' L B2
D L F B' D' R2 U'
F L F B' U' L B2
D L B' R F U' B2
D L B' R' F U' B2
D L B' R2 F U' B2
D2 L B' F U' L' B2
D2 L B' F U' B2 L'
U L B' U' L R' B2
F' L B' F U' L B2
U L B' U' R' L B2
D L B' D' R2 F U'
D L B' D' F R2 U'
F2 L B' F U' L B2
D L B' F R U' B2
D L B' F R' U' B2
D L B' F R2 U' B2
D L B' F U' B2 D
D L B' F U' B2 D'
D L B' F U' B2 D2
D L B' F D' R2 U'
F L B' F U' L B2
D2 L B2 F U' B' L'
B' L' B' R' U B' L2
B' R U' L F R B2
B' R U' L F B2 R
B' R U' L B2 F R
B' R' U' L F R B2
B' R' U' L F B2 R
B' R' U' L B2 F R
L U2 L2 B' U L B2
B' R2 U' L F R B2
B' R2 U' L F B2 R
B' R2 U' L B2 F R
B' U L B' R' F' B'
B' U L B' R' B' F'
D U L B' U' R' B2
U D L B' U' R' B2
B' U' L R F R B2
B' U' L R F B2 R
B' U' L R B2 F R
B' U' L R' F R B2
B' U' L R' F B2 R
B' U' L R' B2 F R
B' U' L R2 F R B2
B' U' L R2 F B2 R
B' U' L R2 B2 F R
B' U' L F R B2 D
B' U' L F R B2 D'
B' U' L F R B2 D2
B' U' L F R' B2 R2
B' U' L F B' R B'
B' U' L F B2 R D
B' U' L F B2 R D'
B' U' L F B2 R D2
B' U' L F B2 D R
B' U' L F B2 D' R
B' U' L F B2 D2 R
B' U' L B' F R B'
B' U' L B2 R F R
B' U' L B2 R' F R
B' U' L B2 R2 F R
B' U' L B2 D F R
B' U' L B2 D' F R
B' U' L B2 D2 F R
B' U' L B2 F R D
B' U' L B2 F R D'
B' U' L B2 F R D2
B' U' L B2 F D R
B' U' L B2 F D' R
B' U' L B2 F D2 R
B' U' L2 B2 L' F R
B' U' R L F R B2
B' U' R L F B2 R
B' U' R L B2 F R
B' U' R' L F R B2
B' U' R' L F B2 R
B' U' R' L B2 F R
B' U' R2 L F R B2
B' U' R2 L F B2 R
B' U' R2 L B2 F R
B' U' F L R F B2
B' U' F L R B2 F
B' U' F L B2 R F
B' U' F R L F B2
B' U' F R L B2 F
R D2 L F U' B' L'
L D2 F U' L B L2
L D2 F U' L' D B
L D2 F U' L' D' B
L D2 F U' L' D2 B
L D2 F U' L' B D
L D2 F U' L' B D'
L D2 F U' L' B D2
L D2 F U' D L' B
L D2 F U' D B L'
L D2 F U' D' L' B
L D2 F U' D' B L'
L D2 F U' D2 L' B
L D2 F U' D2 B L'
L D2 F U' B L' D
L D2 F U' B L' D'
L D2 F U' B L' D2
L D2 F U' B D L'
L D2 F U' B D' L'
L D2 F U' B D2 L'
L D2 F U' B' L' B2
L D2 F D U' L' B
L D2 F D U' B L'
L D2 F D' U' L' B
L D2 F D' U' B L'
L D2 F D2 U' L' B
L D2 F D2 U' B L'
L D2 F B' U' L' B2
L D2 F B' U' B2 L'
L D2 F B2 U' B' L'
D2 F L F U' L2 B
D2 F L F U' B L2
L D2 B' F U' L' B2
L D2 B' F U' B2 L'
L D2 B2 F U' B' L'
D F L F B' U' B2
D F L B' F U' B2
F' D L F B' U' B2
F2 D L F B' U' B2
F' D L B' F U' B2
L F U' L B' L B2
F2 D L B' F U' B2
L F U' L' B' L B2
L F U' L2 B' L B2
L F U' B U2 R' U2
L F U' B' L B2 D
L F U' B' L B2 D'
L F U' B' L B2 D2
L F U' B' L' B2 L2
L F U' B' L2 B2 L'
F D L F B' U' B2
F D L B' F U' B2
L F B' R U' L B2
L F B' R' U' L B2
L F B' R2 U' L B2
L F B' U' L B2 D
L F B' U' L B2 D'
L F B' U' L B2 D2
L F B' U' L' B2 L2
L F B' U' L2 B2 L'
L F B' D' R2 U' L
D F' L F B' U' B2
D F' L B' F U' B2
B' D' R2 U' L F R
D F2 L F B' U' B2
D F2 L B' F U' B2
F' D2 L F U' L' B
F' D2 L F U' B L'
F2 D2 L F U' L' B
F2 D2 L F U' B L'
F D2 L F U' L' B
F D2 L F U' B L'
L' B D' R2 D2 F2 L'
B' F U' L F R B2
B' F U' L F B2 R
B' F U' L B2 F R
L' B' L2 U' L' B2 R'
L2 B' L' F U' L2 B2
L2 B' L' F U' B2 L2
L B' R F U' L B2
L B' R' F U' L B2
L B' R2 F U' L B2
U B' U L R' F' B2
U B' U L R' B2 F'
L' B' U2 L2 U' L' B2
L' B' U2 L2 U' B2 L'
U B' U R' L F' B2
U B' U R' L B2 F'
U B' U R' F' L B2
U B' U' L R' F B2
U B' U' L R' B2 F
U B' U' L F R' B2
L' B' D L2 U L' F2
U B' U' R' L F B2
U B' U' R' L B2 F
B' F' U' L F R B2
B' F' U' L F B2 R
B' F' U' L B2 F R
F' B' U' L F R B2
F' B' U' L F B2 R
F' B' U' L B2 F R
L B' D' R2 F U' L
F2 B' U' L F R B2
F2 B' U' L F B2 R
F2 B' U' L B2 F R
L B' D' F R2 U' L
F B' U' L F R B2
F B' U' L F B2 R
F B' U' L B2 F R
L B' F R U' L B2
L B' F R' U' L B2
L B' F R2 U' L B2
L B' F U' L B2 D
L B' F U' L B2 D'
L B' F U' L B2 D2
L B' F U' L' B2 L2
L B' F U' L2 B2 L'
L B' F D' R2 U' L
B' F2 U' L F R B2
B' F2 U' L F B2 R
B' F2 U' L B2 F R
