F' L' B' U' L B
F' B' L' U' L2 B
F' B' L' U' B L2
B' F' L' U' L2 B
B' F' L' U' B L2
U L D2 F' U' F2 L'
B' L F' L' U' L B
D L F' B' L' U' B
U L F' B' U' L F2
U L F' B' U' F2 L
F' L B' L2 U' L' B
F' L B' L2 U' B L'
D L B' F' L' U' B
U L B' F' U' L F2
U L B' F' U' F2 L
F' L' R B' U' L B
F' L' R' B' U' L B
F' L' R2 B' U' L B
F' L' D' R' B U' B'
B' L' F' L' U' L' B
B' L' F' L' U' B L'
U L' F' U B' U2 L
F' L' B U R' U2 B'
F' L' B U' B2 L B
F' L' B' U' L D B
F' L' B' U' L D' B
F' L' B' U' L D2 B
F' L' B' U' L B D
F' L' B' U' L B D'
F' L' B' U' L B D2
F' L' B' U' L' B L2
F' L' B' U' L2 B L'
F' L' B' U' D L B
F' L' B' U' D' L B
F' L' B' U' D2 L B
F' L' B' D U' L B
F' L' B' D' U' L B
F' L' B' D2 U' L B
F' L2 D L B' U' B
D L2 F' L' B' U' B
F' L2 B' U' L F B
F' L2 B' U' L B F
F' R L' B' U' L B
U' R U' B L R' U2
U' R U' B R' L U2
F' R B' L' U' L2 B
F' R B' L' U' B L2
F' R' L' B' U' L B
F' R' B' L' U' L2 B
F' R' B' L' U' B L2
F' R2 L' B' U' L B
U' R2 B U' R' B U2
B2 R2 B U L F B
B2 R2 B U L B F
F' R2 B' L' U' L2 B
F' R2 B' L' U' B L2
D2 U L F' U' F2 L'
B' U L F D B R2
B' U L F B D R2
B' U L B F D R2
D U L F' B' U' F2
D U L B' F' U' F2
U D L F' B' U' F2
U D L B' F' U' F2
D U F' L B' U' F
U D F' L B' U' F
F2 U F L' B' U' L
F2 U F B' L' U' L2
F U F2 L' B' U' L
F U F2 B' L' U' L2
F2 U B' F L' U' L2
F U B' F2 L' U' L2
U D2 L F' U' F2 L'
D2 F L' U F2 L' U'
B' U2 F' U' L F B
B' U2 F' U' L B F
D2 F R' D' L' F2 R
F' D L B' L2 U' B
D' F' L' R' B U' B'
L' F' L' B' U' L B
U F' L U' D2 F L'
D F' L B' L2 U' B
U F' L D2 U' F L'
B' D F' L' U' L2 B
B' D F' L' U' B L2
L2 F' L' B' U' L B
U F' L B' U' F L
U2 F' L2 U' B' L F
U F' L' U B' U2 L
L F' L' B' U' L B
D' F' R' L' B U' B'
F' D' L' R' B U' B'
U F' D L B' U' F
F' D' R' L' B U' B'
U F' D2 L U' F L'
L' F' B' L' U' L2 B
L' F' B' L' U' B L2
L2 F' B' L' U' L2 B
L2 F' B' L' U' B L2
U F' B' L' U' L2 F
L F' B' L' U' L2 B
L F' B' L' U' B L2
U F' B' L2 U' L' F
B' D' F' L' U' L2 B
B' D' F' L' U' B L2
D2 F2 U F L' B' U'
B' D2 F' L' U' L2 B
B' D2 F' L' U' B L2
F D2 F D' L' R2 F
F D2 F D' L' F R2
F D2 F D' R2 L' F
R2 B U B2 L F B
R2 B U B2 L B F
R2 B U' R' U2 F' B'
R2 B U' R' U2 B' F'
F' B L' U' B2 L B'
F' B L' B2 U' L B'
U B' L' F' U' L2 F
B' F' L' U' L' B L'
B' F' L' U' L2 D B
B' F' L' U' L2 D' B
B' F' L' U' L2 D2 B
B' F' L' U' L2 B D
B' F' L' U' L2 B D'
B' F' L' U' L2 B D2
B' F' L' U' B L2 D
B' F' L' U' B L2 D'
B' F' L' U' B L2 D2
B' F' L' U' B' L2 B2
B' F' L' D' B2 U' B'
F' B' L' U' L' B L'
F' B' L' U' L2 D B
F' B' L' U' L2 D' B
F' B' L' U' L2 D2 B
F' B' L' U' L2 B D
F' B' L' U' L2 B D'
F' B' L' U' L2 B D2
F' B' L' U' B L2 D
F' B' L' U' B L2 D'
F' B' L' U' B L2 D2
F' B' L' U' B' L2 B2
B' F' L' B' U' L2 B2
B' F' L' B' U' B2 L2
F' B' L' D' B2 U' B'
B' F' L' B2 U' B' L2
F' B' L' B' U' L2 B2
F' B' L' B' U' B2 L2
F' B' L' B2 U' B' L2
B2 F' L' B U' L B
B F' L' U' B2 L B'
B F' L' B2 U' L B'
R B' U L F B R
R B' U L B F R
B' F' U' L D F2 B
B' F' U' L D B F2
B' F' U' L B D F2
F' B' U' L D F2 B
F' B' U' L D B F2
F' B' U' L B D F2
L' B' F' L' U' L2 B
L' B' F' L' U' B L2
L2 B' F' L' U' L2 B
L2 B' F' L' U' B L2
B' F' D L' U' L2 B
B' F' D L' U' B L2
F' B' D L' U' L2 B
F' B' D L' U' B L2
B' F' D' L' U' L2 B
B' F' D' L' U' B L2
L B' F' L' U' L2 B
L B' F' L' U' B L2
U B' F' L' U' L2 F
U B' F' L2 U' L' F
F' B' D' L' U' L2 B
F' B' D' L' U' B L2
B' F' D2 L' U' L2 B
B' F' D2 L' U' B L2
F' B' D2 L' U' L2 B
F' B' D2 L' U' B L2
F' B2 L' B U' L B
