F' R' F' U' F' L'
B U F R B L
R' F' L' B' U' F2
R' F' U' F' L' F'
F' L' R' F' B' U' F'
F' L' R' B' F' U' F'
F L' R' F' B' U' F
F L' R' B' F' U' F
R' L' F' B' L U' F
L' R' F' B' L U' F
R' L' B' L F' U' F2
L' R' B' L F' U' F2
R' L' B' F' L U' F
L' R' B' F' L U' F
R' U F D R2 B L
R2 U' R F' U' L' F2
L' U' R' B' U' R' F'
U2 R B R2 U' F R
R U' R2 F' U' L' F2
R' U' F U F2 U' L'
F' R' L' F' B' U' F'
F' R' L' B' F' U' F'
R' U' F' L' F2 D R2
F R' L' F' B' U' F
F R' L' B' F' U' F
U2 R' U' F R D' L2
U2 R' U' F D' L2 R
U2 R' U' F D' R L2
D2 R' F' L' B' U' F2
D' R' F' L' B' U' F2
F' R' F' L' B' U' F'
D2 R' F' U' F' L' F'
D' R' F' U' F' L' F'
F' R' F' U' L F' L'
F' R' F' U' L' F' L'
F' R' F' U' L2 F' L'
F' R' F' U' D F' L'
F' R' F' U' D' F' L'
F' R' F' U' D2 F' L'
F' R' F' U' F' L' D
F' R' F' U' F' L' D'
F' R' F' U' F' L' D2
F' R' F' U' F' D L'
F' R' F' U' F' D' L'
F' R' F' U' F' D2 L'
F' R' F' D U' F' L'
D R' F' L' B' U' F2
F' R' F' D' U' F' L'
F' R' F' D2 U' F' L'
F' R' F' B U' F' L'
F' R' F' B' U' F' L'
F' R' F' B2 U' F' L'
D R' F' U' F' L' F'
F R' F' U' F' L' F2
R2 U2 R F' B U' F2
R2 U2 R B F' U' F2
F' R' B F' U' F' L'
F' R' B' F' U' F' L'
F' R' B2 F' U' F' L'
R' D F' L' B' U' F2
R' D F' U' F' L' F'
B U R F B L R
B U R F B R L
B U R B F L R
B U R B F R L
R D B U F B L
R D B U B F L
B U D F R B L
B U D' F R B L
B U D2 F R B L
B U F L R B L
B U F L' R B L
B U F L2 R B L
B U F R L B L
B U F R L' B L
B U F R L2 B L
B U F R D B L
B U F R D' B L
B U F R D2 B L
B U F R B L D
B U F R B L D'
B U F R B L D2
B U F R B D L
B U F R B D' L
B U F R B D2 L
B U F D R B L
B U F D' R B L
B U F D2 R B L
B U F B L R B
B U F B R L B
B U B F L R B
B U B F R L B
R' D' F' L' B' U' F2
R' D' F' U' F' L' F'
B U' F' L' F2 B' R'
B U' F' L' B' R' F2
B U' F' L' B' F2 R'
R' D2 F' L' B' U' F2
R' D2 F' U' F' L' F'
R' F L' F2 B' U' F2
R' F L' B' F2 U' F2
U F R D B L B
U F R B L D B2
U F R B D L B2
U F R B' D B2 L
R' F' L U2 F U F
R' F' L D' L2 B' U'
B D U F R B L
R' F' L' D' B' L2 U'
R' F' L' B' L U' F2
R' F' L' B' L' U' F2
R' F' L' B' L2 U' F2
R' F' L' B' U' F2 D
R' F' L' B' U' F2 D'
R' F' L' B' U' F2 D2
R' F' L' B' D' L2 U'
D2 F' R' F' U' F' L'
D' F' R' F' U' F' L'
D F' R' F' U' F' L'
R' F' U B U2 L F2
R' F' U B U2 F2 L
R' F' U B' R' U2 F2
R' F' U' L F' L' F'
R' F' U' L' F' L' F'
R' F' U' L2 F' L' F'
R' F' U' F' L F' L2
R' F' U' F' L' D F'
R' F' U' F' L' D' F'
R' F' U' F' L' D2 F'
R' F' U' F' L' F' D
R' F' U' F' L' F' D'
R' F' U' F' L' F' D2
R' F' U' F' L2 F' L
R' F' U' F' D L' F'
R' F' U' F' D' L' F'
R' F' U' F' D2 L' F'
R F' R2 F' U' F' L'
R' F' U2 R' F' U F'
R' F' U2 F' U F' L'
R' F' D' L' B' L' U'
R' F' B L' B' U' F2
R' F' B U' F' L' F'
R' F' B' L' B' U' F2
R' F' B' U' F' L' F'
R' F' B2 L' B' U' F2
R' F' B2 U' F' L' F'
B D' U F R B L
R' F2 U' F' L' D R2
R' F2 U' F' D L' R2
R' F2 U' F' D R2 L'
B D2 U F R B L
D2 B U F R B L
D' B U F R B L
D B U F R B L
R' B F' L' B' U' F2
R' B F' U' F' L' F'
F2 B U' F' L' B' R'
B2 F' L F U F R
R' B' F' L' B' U' F2
R' B' F' U' F' L' F'
F' B2 L F U F R
B F2 U' F' L' B' R'
R' B2 F' L' B' U' F2
R' B2 F' U' F' L' F'
