R2 F' R U' F'
R2 L F' R U' F'
R2 L' F' R U' F'
L' R2 F' R U' F'
L2 R2 F' R U' F'
R2 L2 F' R U' F'
L R2 F' R U' F'
F2 U2 B L U F
R2 F' L R U' F'
R2 F' L' R U' F'
R2 F' L2 R U' F'
R2 F' R L U' F'
R2 F' R L' U' F'
R2 F' R L2 U' F'
R2 F' R U' D F'
R2 F' R U' D' F'
R2 F' R U' D2 F'
R2 F' R U' F' D
R2 F' R U' F' D'
R2 F' R U' F' D2
R2 F' R U' F' D2
R2 F' R D U' F'
R2 F' R D' U' F'
R2 F' R D2 U' F'
D' L R' U' F' B' R'
D' L R' U' B' F' R'
F2 L U2 B L U F
R2 L F' L R U' F'
R2 L F' L' R U' F'
R2 L F' L2 R U' F'
R2 L F' R L U' F'
R2 L F' R L' U' F'
R2 L F' R L2 U' F'
R2 L F' R U' D F'
R2 L F' R U' D' F'
R2 L F' R U' D2 F'
R2 L F' R U' F' D
R2 L F' R U' F' D'
R2 L F' R U' F' D2
R2 L F' R D U' F'
R2 L F' R D' U' F'
R2 L F' R D2 U' F'
R2 L' F' L R U' F'
R2 L' F' L' R U' F'
R2 L' F' L2 R U' F'
R2 L' F' R L U' F'
R2 L' F' R L' U' F'
R2 L' F' R L2 U' F'
R2 L' F' R U' D F'
R2 L' F' R U' D' F'
R2 L' F' R U' D2 F'
R2 L' F' R U' F' D
R2 L' F' R U' F' D'
R2 L' F' R U' F' D2
R2 L' F' R D U' F'
R2 L' F' R D' U' F'
R2 L' F' R D2 U' F'
F2 L' U2 B L U F
B L2 R' F L' U F2
L' R2 F' L R U' F'
L' R2 F' L' R U' F'
L' R2 F' L2 R U' F'
L' R2 F' R L U' F'
L' R2 F' R L' U' F'
L' R2 F' R L2 U' F'
L' R2 F' R U' D F'
L' R2 F' R U' D' F'
L' R2 F' R U' D2 F'
L' R2 F' R U' F' D
L' R2 F' R U' F' D'
L' R2 F' R U' F' D2
L' R2 F' R D U' F'
L' R2 F' R D' U' F'
L' R2 F' R D2 U' F'
L2 R2 F' L R U' F'
R2 L2 F' L R U' F'
L2 R2 F' L' R U' F'
L R2 F' L R U' F'
R2 L2 F' L' R U' F'
L2 R2 F' L2 R U' F'
L R2 F' L' R U' F'
R2 L2 F' L2 R U' F'
L2 R2 F' R L U' F'
L2 R2 F' R L' U' F'
L2 R2 F' R L2 U' F'
L2 R2 F' R U' D F'
L2 R2 F' R U' D' F'
L2 R2 F' R U' D2 F'
L2 R2 F' R U' F' D
L2 R2 F' R U' F' D'
L2 R2 F' R U' F' D2
L2 R2 F' R D U' F'
L2 R2 F' R D' U' F'
L2 R2 F' R D2 U' F'
L R2 F' L2 R U' F'
R2 L2 F' R L U' F'
R2 L2 F' R L' U' F'
R2 L2 F' R L2 U' F'
R2 L2 F' R U' D F'
R2 L2 F' R U' D' F'
R2 L2 F' R U' D2 F'
R2 L2 F' R U' F' D
R2 L2 F' R U' F' D'
R2 L2 F' R U' F' D2
R2 L2 F' R D U' F'
R2 L2 F' R D' U' F'
R2 L2 F' R D2 U' F'
L R2 F' R L U' F'
L R2 F' R L' U' F'
L R2 F' R L2 U' F'
L R2 F' R U' D F'
L R2 F' R U' D' F'
L R2 F' R U' D2 F'
L R2 F' R U' F' D
L R2 F' R U' F' D'
L R2 F' R U' F' D2
L R2 F' R D U' F'
L R2 F' R D' U' F'
L R2 F' R D2 U' F'
F L2 U2 L B U F
F2 L2 U2 B L U F
B L2 F L' R' U F'
B L2 F R' L' U F'
R U D B U2 R' B
F' R U D B U2 R'
F' R U' D' R2 F' R
F' R D U B U2 R'
F' R D' U' R2 F' R
