F' U B D2 F2 R
F' U' B' L' U2 B2
L2 F D' L2 B R
L2 F D' B L2 R
L2 F D' B R L2
L2 F B R D' L2
L2 F B D' L2 R
L2 F B D' R L2
L2 F' U F2 B R
L2 F' U B F2 R
F D' L2 B R F
L2 B F R D' L2
L2 B F D' L2 R
L2 B F D' R L2
L2 R' D' F L' R B
L2 R' D' F R L' B
L2 R' D' F R B L'
R' L2 D' F L' R B
R' L2 D' F R L' B
R' L2 D' F R B L'
F' L2 U F B2 R' B'
F' L2 U B2 R' F B'
F' L2 U B2 R' B' F
F' L2 U B2 F R' B'
F L2 D' B R F L2
D2 L2 F D' L2 B R
D' L2 F D' L2 B R
D2 L2 F D' B L2 R
D2 L2 F D' B R L2
D' L2 F D' B L2 R
D' L2 F D' B R L2
D2 L2 F B R D' L2
D2 L2 F B D' L2 R
D2 L2 F B D' R L2
D' L2 F B R D' L2
D' L2 F B D' L2 R
D' L2 F B D' R L2
D L2 F D' L2 B R
D L2 F D' B L2 R
D L2 F D' B R L2
D L2 F B R D' L2
D L2 F B D' L2 R
D L2 F B D' R L2
D2 L2 F' U F2 B R
D2 L2 F' U B F2 R
U L2 F D' L2 B R'
D' L2 F' U F2 B R
D' L2 F' U B F2 R
U L2 F D' B L2 R'
U L2 F D' B R' L2
D L2 F' U F2 B R
D L2 F' U B F2 R
D2 L2 B F R D' L2
F L2 B R D' F L2
D2 L2 B F D' L2 R
D2 L2 B F D' R L2
D' L2 B F R D' L2
D' L2 B F D' L2 R
D' L2 B F D' R L2
D L2 B F R D' L2
F L2 B D' R F L2
D L2 B F D' L2 R
D L2 B F D' R L2
F' L2 B2 U R' F B'
F' L2 B2 U R' B' F
F' L2 B2 U F R' B'
F' R2 U' B' L' F' U2
B' U L' F' B' U B'
B' U L' B' F' U B'
L2 D F D' L2 B R
L2 D F D' B L2 R
L2 D F D' B R L2
L2 D F B R D' L2
L2 D F B D' L2 R
L2 D F B D' R L2
L2 D F' U F2 B R
L2 D F' U B F2 R
L2 D B F R D' L2
L2 D B F D' L2 R
L2 D B F D' R L2
F' U D B D2 F2 R
F' U D' B D2 F2 R
F U D' L2 B R F
F' U D2 B D2 F2 R
R' D' L2 F L' R B
R' D' L2 F R L' B
R' D' L2 F R B L'
B' U F' L' B' U B'
B' U F' U B' R' B'
B' U F' B' U B' R'
F' U F2 B R D2 F2
F' U F2 B D2 R F2
F' U B R D2 F2 R
F' U B R' D2 F2 R
F' U B R2 D2 F2 R
F' U B U2 L' B2 U2
F' U B U2 B2 L' U2
F' U B D2 R F2 R
F' U B D2 R' F2 R
F' U B D2 R2 F2 R
F' U B D2 F2 R D
F' U B D2 F2 R D'
F' U B D2 F2 R D2
F' U B D2 F2 D R
F' U B D2 F2 D' R
F' U B D2 F2 D2 R
F' U B F2 R D2 F2
F' U B F2 D2 R F2
F' U B' L' U2 L B2
B' U B' F' U B' R'
L2 D' F D' L2 B R
L2 D' F D' B L2 R
L2 D' F D' B R L2
L2 D' F B R D' L2
L2 D' F B D' L2 R
L2 D' F B D' R L2
L2 D' F' U F2 B R
L2 D' F' U B F2 R
L2 D' B F R D' L2
L2 D' B F D' L2 R
L2 D' B F D' R L2
F' U' D B' L' U2 B2
F' U' D' B' L' U2 B2
F' U' D2 B' L' U2 B2
F U' D' L2 B R F
F' U' F2 B' U2 R B2
F' U' F2 B' U2 B2 R
F' U' B L' B2 U2 B2
F' U' B' L' U2 B2 D
F' U' B' L' U2 B2 D'
F' U' B' L' U2 B2 D2
F' U' B' L' D2 F2 U2
F' U' B' L' F U2 B2
F' U' B' L' F' U2 B2
F' U' B' L' F2 U2 B2
F' U' B' L2 U2 B2 R'
F' U' B' D2 L' F2 U2
F' U' B' D2 F2 U2 R
F' U' B' F2 U2 R B2
F' U' B' F2 U2 B2 R
L2 D2 F D' L2 B R
L2 D2 F D' B L2 R
L2 D2 F D' B R L2
L2 D2 F B R D' L2
L2 D2 F B D' L2 R
L2 D2 F B D' R L2
L2 D2 F' U F2 B R
L2 D2 F' U B F2 R
L2 D2 B F R D' L2
L2 D2 B F D' L2 R
L2 D2 B F D' R L2
L2 F L D' L2 B R
L2 F L D' B L2 R
L2 F L D' B R L2
L2 F L B R D' L2
L2 F L B D' L2 R
L2 F L B D' R L2
F U2 D' L2 B R F
L2 F L' D' L2 B R
L2 F L' D' B L2 R
L2 F L' D' B R L2
L2 F L' B R D' L2
L2 F L' B D' L2 R
L2 F L' B D' R L2
L2 F L2 D' L2 B R
L2 F L2 D' B L2 R
L2 F L2 D' B R L2
L2 F L2 B R D' L2
L2 F L2 B D' L2 R
L2 F L2 B D' R L2
B' U2 B' R' D B' L
D' F D' L2 B R F
D2 F D' L2 B R F
L2 F D B D2 L2 R
L2 F D B D2 R L2
L2 F D' L' B L' R
L2 F D' L' B R L'
L2 F D' L2 D B R
L2 F D' L2 D' B R
L2 F D' L2 D2 B R
L2 F D' L2 B R D
L2 F D' L2 B R D'
L2 F D' L2 B R D2
L2 F D' L2 B D R
L2 F D' L2 B D' R
L2 F D' L2 B D2 R
L2 F D' L2 B' R B2
L2 F D' L2 B2 R B'
D F D' L2 B R F
L2 F D' B L2 R D
L2 F D' B L2 R D'
L2 F D' B L2 R D2
L2 F D' B L2 D R
L2 F D' B L2 D' R
L2 F D' B L2 D2 R
L2 F D' B R L2 D
L2 F D' B R L2 D'
L2 F D' B R L2 D2
L2 F D' B' L2 R B2
L2 F D' B' L2 B2 R
L2 F D' B' R L2 B2
L2 F D' B' R B2 L2
L2 F D' B2 R B' L2
L2 F B L R D' L2
L2 F B L D' L2 R
L2 F B L D' R L2
L2 F B L' R D' L2
L2 F B L' D' L2 R
L2 F B L' D' R L2
L2 F B L2 R D' L2
L2 F B L2 D' L2 R
L2 F B L2 D' R L2
L2 F B R L D' L2
L2 F B R L' D' L2
L2 F B R L2 D' L2
L2 F B R U' F2 U
L2 F B R D' L2 D
L2 F B R D' L2 D'
L2 F B R D' L2 D2
L2 F B R2 D' L2 R'
L2 F B R2 D' R' L2
L2 F B D' L2 R D
L2 F B D' L2 R D'
L2 F B D' L2 R D2
L2 F B D' L2 D R
L2 F B D' L2 D' R
L2 F B D' L2 D2 R
L2 F B D' R L2 D
L2 F B D' R L2 D'
L2 F B D' R L2 D2
L2 F B D2 R D L2
L2 F B' R B2 D' L2
F' D U B D2 F2 R
L2 F B2 R D' B' L2
L2 F B2 R B' D' L2
L2 F B2 D' R B' L2
L2 F B2 D' B' L2 R
L2 F B2 D' B' R L2
F' D U' B' L' U2 B2
U' F' L2 U F B R
U' F' L2 U B F R
B D F D R F2 L'
F D B R D2 F2 L'
D2 F' U B D2 F2 R
D' F' U B D2 F2 R
F D B D2 L2 R F2
F D B D2 R L2 F2
F D B D2 R F2 L2
L2 F' U R' F2 R B
L2 F' U R' F2 R B
L' F' U' L' U2 F B
