B' U2 R U' L'
B' L U2 R U' L2
B' L D F2 L' U
B' L F2 L' U L'
B' L' F2 L' U L
B' L2 U2 R U' L
B' L2 F2 L' U L2
U2 R U2 B' U L'
L2 U2 R F U' L
R U2 R' B' U L'
B' U L' U R U'
L D F2 L' B' U
B' U2 R U' L' D
B' U2 R U' L' D'
B' U2 R U' L' D2
B' U2 R U' D L'
B' U2 R U' D' L'
B' U2 R U' D2 L'
B' U2 R D U' L'
B' U2 R D' U' L'
B' U2 R D2 U' L'
B' U2 R B U' L'
B' U2 R B' U' L'
B' U2 R B2 U' L'
B' U2 D R U' L'
B' U2 D' R U' L'
B' U2 D2 R U' L'
B' U2 B R U' L'
B' U2 B' R U' L'
B' U2 B' R U' L'
B' U2 B2 R U' L'
B' D U2 R U' L'
B' D' U2 R U' L'
B' D' U2 R U' L'
L F2 L' B' U L'
B' D2 U2 R U' L'
F2 B' L' U' R U2
F2 B' L' F2 U L'
D2 B' U2 R U' L'
D' B' U2 R U' L'
D B' U2 R U' L'
B' F2 L' U' R U2
B' F2 L' F2 U L'
B' L U L2 U R U'
B' L U2 R U' L2 D
B' L U2 R U' L2 D'
B' L U2 R U' L2 D2
B' L U2 R D' B2 U'
B' L U2 R B U' L2
B' L U2 R B' U' L2
B' L U2 R B2 U' L2
B' L U2 D' R B2 U'
B' L U2 D' B2 R U'
L R D' B2 L F U'
R L D' B2 L F U'
B' L U2 B R U' L2
B' L U2 B' R U' L2
B' L U2 B2 R U' L2
B' L D L F2 L' U
B' L D L' F2 L' U
B' L D L2 F2 L' U
D2 L D F2 L' B' U
D' L D F2 L' B' U
B' L D F2 L' U D
B' L D F2 L' U D'
B' L D F2 L' U D2
B' L D F2 L' D U
B' L D F2 L' D' U
B' L D F2 L' D2 U
B' L D F2 D L' U
B' L D F2 D' L' U
B' L D F2 D2 L' U
B2 L D F2 L' B U
D L D F2 L' B' U
B2 L D F2 B L' U
B2 L D B F2 L' U
L2 R F U2 R' U L
B' L D' U2 R B2 U'
B' L D' U2 B2 R U'
B' L F' L' U L' B'
B' L F' U L' B' L'
D2 L F2 L' B' U L'
D' L F2 L' B' U L'
B' L F2 L' U L' D
B' L F2 L' U L' D'
B' L F2 L' U L' D2
B' L F2 L' U D L'
B' L F2 L' U D' L'
B' L F2 L' U D2 L'
B' L F2 L' D U L'
B' L F2 L' D' U L'
B' L F2 L' D2 U L'
B2 L F2 L' B U L'
D L F2 L' B' U L'
B L F2 L' B2 U L'
L R B2 L F U' L
R L B2 L F U' L
B' L F2 D L' F2 U
B2 L F2 B L' U L'
B L F2 B2 L' U L'
B2 L B U2 R U' L2
B2 L B D F2 L' U
B2 L B F2 L' U L'
B L B2 U2 R U' L2
B L B2 D F2 L' U
B L B2 F2 L' U L'
U L' U D2 R F' U'
B' L' U2 R U R' U2
B' L' U2 R B2 U' L
B' L' D F2 L' U L
B' L' D' F2 L' U L
U L' D' B R' D B2
B' L' D2 F2 L' U L
U L' D2 U R F' U'
B' L' F' L U L' B'
B' L' F2 L' U L D
B' L' F2 L' U L D'
B' L' F2 L' U L D2
B' L' F2 L' U D L
B' L' F2 L' U D' L
B' L' F2 L' U D2 L
B' L' F2 L' D U L
B' L' F2 L' D' U L
B' L' F2 L' D2 U L
B' L' F2 L' F U L
B' L' F2 L' F' U L
B' L' F2 L' F2 U L
B' L' F2 D L' U L
B' L' F2 D' L' U L
B' L' F2 D2 L' U L
B2 L' F2 B L' U L
B L' F2 B2 L' U L
B2 L' B F2 L' U L
B L' B2 F2 L' U L
U2 L2 R F L2 U' L'
U L2 R F U' L F'
U L2 R F U' F' L
R L2 F U2 R' U L
B' L2 U L U R U'
U L2 U R F U' L
U' L2 U' R F U' L
D2 L2 U2 R F U' L
B' L2 U2 R U' L D
B' L2 U2 R U' L D'
B' L2 U2 R U' L D2
B' L2 U2 R U' D L
B' L2 U2 R U' D' L
B' L2 U2 R U' D2 L
D' L2 U2 R F U' L
B' L2 U2 R D U' L
B' L2 U2 R D' U' L
B' L2 U2 R D2 U' L
B' L2 U2 D R U' L
B' L2 U2 D' R U' L
B' L2 U2 D2 R U' L
D L2 U2 R F U' L
F' L2 U2 F U' L' B'
B' L2 D U2 R U' L
B' L2 D F2 L' U L2
B' L2 D' U2 R U' L
B' L2 D' F2 L' U L2
L' U L' R F U' F'
B' L2 D2 U2 R U' L
B' L2 D2 F2 L' U L2
B' L2 F U D' L B'
B' L2 F D' U L B'
B' L2 F' L2 U L' B'
B' L2 F' U L' B' L2
L' U R L' F U' F'
L U L2 B' R' D B2
B' L2 F2 L' U L2 D
B' L2 F2 L' U L2 D'
B' L2 F2 L' U L2 D2
B' L2 F2 L' D F2 U
B' L2 F2 L' F U L2
B' L2 F2 L' F' U L2
B' L2 F2 L' F2 U L2
B2 L2 F2 L' B U L2
L2 U R F U' L F'
L2 U R F U' F' L
B' L2 F2 U L D' B2
B L2 F2 L' B2 U L2
B' L2 F2 D L' U L2
B' L2 F2 D' L' U L2
B' L2 F2 D2 L' U L2
L' U D2 R F' U' F
U2 R L2 F L2 U' L'
U R L2 F U' L F'
U R L2 F U' F' L
F2 R U R' B' L' U
D2 R U2 R' B' U L'
D' R U2 R' B' U L'
B2 R U2 R' B U L'
U R U' B' U L' B
U R U' B' U B L'
D R U2 R' B' U L'
U2 R U2 D B' U L'
U2 R U2 D' B' U L'
B R U2 R' B2 U L'
U2 R U2 D2 B' U L'
U2 R U2 B' U L' D
U2 R U2 B' U L' D'
U2 R U2 B' U L' D2
U2 R U2 B' U D L'
U2 R U2 B' U D' L'
U2 R U2 B' U D2 L'
U2 R U2 B' D U L'
U2 R U2 B' D' U L'
U2 R U2 B' D2 U L'
L U B' L2 R' D B2
L U B' R' L2 D B2
U2 R D U2 B' U L'
U2 R D' U2 B' U L'
U2 R D2 U2 B' U L'
U2 R B U' L' D' R2
U2 R B U' D' L' R2
U2 R B U' D' R2 L'
U2 R B U2 B2 U L'
U2 R B D' U' L' R2
U2 R B D' U' R2 L'
R U' R' B' U L' B
R U' R' B' U B L'
U2 R B2 U2 B U L'
B' R' D R U L' B2
B' R' D R U B2 L'
B' R' D2 L2 R U L
B' R' D2 R L2 U L
L2 U2 R D F U' L
L2 U2 R D' F U' L
L2 U2 R D2 F U' L
L2 U2 R F U' L D
L2 U2 R F U' L D'
L2 U2 R F U' L D2
L2 U2 R F U' D L
L2 U2 R F U' D' L
L2 U2 R F U' D2 L
L2 U2 R F D U' L
L2 U2 R F D' U' L
L2 U2 R F D2 U' L
L U2 R U2 B U L2
R U2 R B' R2 U L'
L2 U2 R' F R2 U' L
R U2 R' D B' U L'
R U2 R' D' B' U L'
R U2 R' D2 B' U L'
L U2 R' F' R2 U' L2
R U2 R' B' U L' D
R U2 R' B' U L' D'
R U2 R' B' U L' D2
R U2 R' B' U D L'
R U2 R' B' U D' L'
R U2 R' B' U D2 L'
R U2 R' B' D U L'
R U2 R' B' D' U L'
R U2 R' B' D2 U L'
L2 U2 R2 F R' U' L
L2 U2 D R F U' L
R U2 R2 B' R U L'
R U2 D R' B' U L'
L2 U2 D' R F U' L
R U2 D' R' B' U L'
L2 U2 D2 R F U' L
R U2 D2 R' B' U L'
L2 U2 F U' D' L B'
L2 U2 F D' U' L B'
R U2 B' U D L' F
R U2 B' D U L' F
L D L' F2 B' L' U
L D L' B' F2 L' U
R' D R B' U B' L'
B R2 B2 L R2 U L2
B R2 B2 R2 L U L2
B' U L U R U' L2
L2 D U2 R F U' L
B' U L' R' D R B2
B' U L' R' D B2 R
B' U L' U R U' D
B' U L' U R U' D'
B' U L' U R U' D2
B' U L' U R D U'
B' U L' U R D' U'
B' U L' U R D2 U'
B' U L' U D R U'
B' U L' U D' R U'
B' U L' U D2 R U'
B' U L' D U R U'
B' U L' D' U R U'
B' U L' D2 U R U'
B' U L' B U R U'
R D U2 R' B' U L'
B' U L' B' U R U'
B' U L' B2 U R U'
B' U L2 U R U' L
U2 D R U2 B' U L'
B' U R' L' D R B2
B' U R' L' D B2 R
B' U R' D L' R B2
B' U R' D L' B2 R
B' U R' D R L' B2
B' U R' D R B2 L'
L D F2 L' D B' U
L D F2 L' D' B' U
L D F2 L' D2 B' U
L D F2 L' B' U D
L D F2 L' B' U D'
L D F2 L' B' U D2
L D F2 L' B' D U
L D F2 L' B' D' U
L D F2 L' B' D2 U
B' U R' D B2 L' R
B' U R' D B2 R L'
L D F2 D L' B' U
R' D B' R U B' L'
L D F2 D' L' B' U
L D F2 D2 L' B' U
L D F2 B L' B' U
L D F2 B' L' B' U
L D F2 B2 L' B' U
B' U D L' U R U'
L D B F2 L' B' U
B' U D' L' U R U'
L D B' F2 L' B' U
B' U D2 L' U R U'
L D B2 F2 L' B' U
B' U B L' U R U'
B' U B U R U' L'
L D' R B2 L F U'
B' U B' L' U R U'
B' U B' U R U' L'
B' U B2 L' U R U'
B' U B2 U R U' L'
L2 D' U2 R F U' L
U2 D' R U2 B' U L'
R D' U2 R' B' U L'
F2 U' R U B' L' U
B' U' R' U' R2 U' L'
B' U' R' U2 L' D B2
B' U' R' U2 D L' B2
B' U' R' U2 D B2 L'
B' U' R' D U2 L' B2
B' U' R' D U2 B2 L'
B' U' R' D' F2 R U2
B' U' R2 U' R' U' L'
R2 D2 L2 R' F U' L
R2 D2 L2 F R' U' L
R' D2 R B' L2 U L
B' U' F2 R U L' U
R2 D2 R' L2 F U' L
D' U2 R U2 B' U L'
D2 U2 R U2 B' U L'
L' D2 U R F' U' F
U2 D2 R U2 B' U L'
D U2 R U2 B' U L'
L2 D2 U2 R F U' L
R D2 U2 R' B' U L'
B' U2 R U R U2 L'
B' U2 R U R' U2 L'
B' U2 R U R2 U2 L'
B' U2 R U' L2 D L
B' U2 R U' L2 D' L
B' U2 R U' L2 D2 L
B' U2 R U' D L' D
B' U2 R U' D L' D'
B' U2 R U' D L' D2
B' U2 R U' D' L' D
B' U2 R U' D' L' D'
B' U2 R U' D' L' D2
B' U2 R U' D2 L' D
B' U2 R U' D2 L' D'
B' U2 R U' D2 L' D2
B' U2 R U' B' L' B
B' U2 R U' B2 L' B2
B' U2 R D U' L' D
B' U2 R D U' L' D'
B' U2 R D U' L' D2
B' U2 R D B U' L'
B' U2 R D B' U' L'
B' U2 R D B2 U' L'
B' U2 R D' U' L' D
B' U2 R D' U' L' D'
B' U2 R D' U' L' D2
B' U2 R D' B U' L'
B' U2 R D' B' U' L'
B' U2 R D' B2 U' L'
B' U2 R D2 U' L' D
B' U2 R D2 U' L' D'
B' U2 R D2 U' L' D2
B' U2 R D2 B U' L'
B' U2 R D2 B' U' L'
B' U2 R D2 B2 U' L'
B' U2 R B U' L' D
B' U2 R B U' L' D'
B' U2 R B U' L' D2
B' U2 R B U' D L'
B' U2 R B U' D' L'
B' U2 R B U' D2 L'
B' U2 R B D U' L'
B' U2 R B D' U' L'
B' U2 R B D2 U' L'
B' U2 R B' U' L' D
B' U2 R B' U' L' D'
B' U2 R B' U' L' D2
B' U2 R B' U' D L'
B' U2 R B' U' D' L'
B' U2 R B' U' D2 L'
B' U2 R B' D U' L'
B' U2 R B' D' U' L'
B' U2 R B' D2 U' L'
B' U2 R B2 U' L' D
B' U2 R B2 U' L' D'
B' U2 R B2 U' L' D2
B' U2 R B2 U' D L'
B' U2 R B2 U' D' L'
B' U2 R B2 U' D2 L'
B' U2 R B2 D U' L'
B' U2 R B2 D' U' L'
B' U2 R B2 D2 U' L'
B' U2 R' U' L' D B2
B' U2 R' U' D L' B2
B' U2 R' U' D B2 L'
B' U2 R' D U' L' B2
B' U2 R' D U' B2 L'
B U2 R U' L' D' R2
B U2 R U' D' L' R2
B U2 R U' D' R2 L'
B U2 R U2 B2 U L'
B U2 R D' U' L' R2
B U2 R D' U' R2 L'
B' U2 R' B R2 U' L'
B' U2 R' B' R2 U' L'
B' U2 R' B2 R2 U' L'
R' D2 B' L2 R U L
R' D2 B' R L2 U L
B' U2 R2 D R' U' L'
B' U2 R2 D' R' U' L'
B' U2 R2 D2 R' U' L'
B' U2 R2 B U' L' B'
B' U2 D R U' L' D
B' U2 D R U' L' D'
B' U2 D R U' L' D2
B' U2 D R U' D L'
B' U2 D R U' D' L'
B' U2 D R U' D2 L'
B' U2 D R D U' L'
B' U2 D R D' U' L'
B' U2 D R D2 U' L'
B' U2 D R B U' L'
B' U2 D R B' U' L'
B' U2 D R B2 U' L'
B' U2 D B R U' L'
B' U2 D B' R U' L'
B' U2 D B2 R U' L'
B' U2 D' R U' L' D
B' U2 D' R U' L' D'
B' U2 D' R U' L' D2
B' U2 D' R U' D L'
B' U2 D' R U' D' L'
B' U2 D' R U' D2 L'
B' U2 D' R D U' L'
B' U2 D' R D' U' L'
B' U2 D' R D2 U' L'
B' U2 D' R B U' L'
B' U2 D' R B' U' L'
B' U2 D' R B2 U' L'
B' U2 D' B R U' L'
B' U2 D' B' R U' L'
B' U2 D' B2 R U' L'
B' U2 D2 R U' L' D
B' U2 D2 R U' L' D'
B' U2 D2 R U' L' D2
B' U2 D2 R U' D L'
B' U2 D2 R U' D' L'
B' U2 D2 R U' D2 L'
B' U2 D2 R D U' L'
B' U2 D2 R D' U' L'
B' U2 D2 R D2 U' L'
B' U2 D2 R B U' L'
B' U2 D2 R B' U' L'
B' U2 D2 R B2 U' L'
B' U2 D2 B R U' L'
B U2 D' R U' L' R
B U2 D' R U' R L'
B' U2 D2 B' R U' L'
B' U2 D2 B2 R U' L'
B' U2 B R U' L' D
B' U2 B R U' L' D'
B' U2 B R U' L' D2
B' U2 B R U' D L'
B' U2 B R U' D' L'
B' U2 B R U' D2 L'
B' U2 B R D U' L'
B' U2 B R D' U' L'
B' U2 B R D2 U' L'
B' U2 B R B U' L'
B' U2 B R B' U' L'
B' U2 B R B2 U' L'
B' U2 B D R U' L'
B' U2 B D' R U' L'
B' U2 B D2 R U' L'
B' U2 B' R U' L' D
B' U2 B' R U' L' D'
B' U2 B' R U' L' D2
B' U2 B' R U' D L'
B' U2 B' R U' D' L'
B' U2 B' R U' D2 L'
B' U2 B' R D U' L'
B' U2 B' R D' U' L'
B' U2 B' R D2 U' L'
B' U2 B' R B U' L'
B' U2 B' R B' U' L'
B' U2 B' R B2 U' L'
B' U2 B' D R U' L'
B' U2 B' D' R U' L'
B' U2 B' D2 R U' L'
B' U2 B2 R U' L' D
B' U2 B2 R U' L' D'
B' U2 B2 R U' L' D2
B' U2 B2 R U' D L'
B' U2 B2 R U' D' L'
B' U2 B2 R U' D2 L'
B' U2 B2 R D U' L'
B' U2 B2 R D' U' L'
B' U2 B2 R D2 U' L'
B' U2 B2 R B U' L'
B' U2 B2 R B' U' L'
B' U2 B2 R B2 U' L'
B' U2 B2 D R U' L'
B' U2 B2 D' R U' L'
B' U2 B2 D2 R U' L'
B' D L U2 R U' L2
B' D L D F2 L' U
B' D L F2 L' U L'
B' D L' F2 L' U L
B' D L2 U2 R U' L
B' D L2 F2 L' U L2
B' D U L' U R U'
B' D U2 R U' L' D
B' D U2 R U' L' D'
B' D U2 R U' L' D2
B' D U2 R U' D L'
B' D U2 R U' D' L'
B' D U2 R U' D2 L'
B' D U2 R D U' L'
B' D U2 R D' U' L'
B' D U2 R D2 U' L'
B' D U2 R B U' L'
B' D U2 R B' U' L'
B' D U2 R B2 U' L'
L' F' L B' U L' B'
B' D U2 B R U' L'
B' D U2 B' R U' L'
B' D U2 B2 R U' L'
B' D F2 L' U' R U2
B' D F2 L' F2 U L'
L F' L' B' U L' B'
B2 D B U2 R U' L'
F2 D B' L' U' R U2
F2 D B' L' F2 U L'
B' D' L U2 R U' L2
B' D' L D F2 L' U
L F' U L' B' L' R'
L F' U L' B' R' L'
B' D' L F2 L' U L'
B' D' L' F2 L' U L
B' D' L2 U2 R U' L
B' D' L2 F2 L' U L2
B' D' U L' U R U'
U F' B' U F L' B'
B' D' U2 R U' L' D
B' D' U2 R U' L' D'
B' D' U2 R U' L' D2
B' D' U2 R U' D L'
B' D' U2 R U' D' L'
B' D' U2 R U' D2 L'
B' D' U2 R D U' L'
B' D' U2 R D' U' L'
B' D' U2 R D2 U' L'
B' D' U2 R B U' L'
B' D' U2 R B' U' L'
B' D' U2 R B2 U' L'
L' F2 L B' L2 U L
B' D' U2 B R U' L'
B' D' U2 B' R U' L'
B' D' U2 B2 R U' L'
L' F2 L' U2 F U' L
L2 F2 L' U2 F' U' L2
B D' U2 R U' L' R
B D' U2 R U' R L'
U' F2 R U B' L' U
L F2 L' D B' U L'
L F2 L' D' B' U L'
B' D' F2 L' U' R U2
B' D' F2 L' F2 U L'
L F2 L' D2 B' U L'
F' D' F' B' L' F U
L F2 L' B' U L' D
L F2 L' B' U L' D'
L F2 L' B' U L' D2
L F2 L' B' U D L'
L F2 L' B' U D' L'
L F2 L' B' U D2 L'
L F2 L' B' D U L'
L F2 L' B' D' U L'
L F2 L' B' D2 U L'
B2 D' B U2 R U' L'
F2 D' B' L' U' R U2
F2 D' B' L' F2 U L'
F' D' B' F' L' F U
B' D2 L U2 R U' L2
B' D2 L D F2 L' U
B' D2 L F2 L' U L'
B' D2 L' F2 L' U L
B' D2 L2 U2 R U' L
B' D2 L2 F2 L' U L2
L F2 D L' F2 B' U
L F2 D L' B' F2 U
D2 F2 B' L' U' R U2
D' F2 B' L' U' R U2
D2 F2 B' L' F2 U L'
D' F2 B' L' F2 U L'
B' D2 U L' U R U'
L F2 B L' B' U L'
D F2 B' L' U' R U2
D F2 B' L' F2 U L'
U F2 B' L' U F2 L'
L F2 B' L' B' U L'
B' D2 U2 R U' L' D
B' D2 U2 R U' L' D'
B' D2 U2 R U' L' D2
B' D2 U2 R U' D L'
B' D2 U2 R U' D' L'
B' D2 U2 R U' D2 L'
B' D2 U2 R D U' L'
B' D2 U2 R D' U' L'
B' D2 U2 R D2 U' L'
B' D2 U2 R B U' L'
B' D2 U2 R B' U' L'
B' D2 U2 R B2 U' L'
B' D2 U2 B R U' L'
B' D2 U2 B' R U' L'
B' D2 U2 B2 R U' L'
L F2 B2 L' B' U L'
B' D2 F2 L' U' R U2
B' D2 F2 L' F2 U L'
F' D2 F' B' L' U L2
U2 B R U' L' D' R2
U2 B R U' D' L' R2
U2 B R U' D' R2 L'
U2 B R U2 B2 U L'
U2 B R D' U' L' R2
U2 B R D' U' R2 L'
F D2 F' B' L U L2
B2 D2 B U2 R U' L'
F' D2 B' L2 U L' B'
F' D2 B' U L' B' L2
F2 D2 B' L' U' R U2
F2 D2 B' L' F2 U L'
F' D2 B' F' L' U L2
F D2 B' L F' U L'
F D2 B' F' L U L2
F2 B L' F2 B2 U L'
F2 B L' B2 U' R U2
F2 B L' B2 F2 U L'
U2 B D' R U' L' R
U2 B D' R U' R L'
L B D F2 L' B' U
D2 B' L U2 R U' L2
D' B' L U2 R U' L2
D2 B' L D F2 L' U
D' B' L D F2 L' U
D2 B' L F2 L' U L'
D' B' L F2 L' U L'
L B F2 L' B' U L'
D2 B' L' F2 L' U L
D' B' L' F2 L' U L
D B' L U2 R U' L2
D B' L D F2 L' U
D B' L F2 L' U L'
D2 B' L2 U2 R U' L
D' B' L2 U2 R U' L
D2 B' L2 F2 L' U L2
D' B' L2 F2 L' U L2
D B' L' F2 L' U L
R' B' R U2 R U' L'
U B' L' U R U' R'
D B' L2 U2 R U' L
D B' L2 F2 L' U L2
D2 B' U L' U R U'
D' B' U L' U R U'
F2 B' L F2 L2 U L
F2 B' L' U F2 L' F2
F2 B' L' U' R U2 D
F2 B' L' U' R U2 D'
F2 B' L' U' R U2 D2
F2 B' L' U' R D U2
F2 B' L' U' R D' U2
F2 B' L' U' R D2 U2
F2 B' L' U' D R U2
F2 B' L' U' D' R U2
F2 B' L' U' D2 R U2
F2 B' L' D U' R U2
F2 B' L' D F2 U L'
F2 B' L' D' U' R U2
F2 B' L' D' F2 U L'
F2 B' L' D2 U' R U2
F2 B' L' D2 F2 U L'
F2 B' L' F2 U L' D
F2 B' L' F2 U L' D'
F2 B' L' F2 U L' D2
F2 B' L' F2 U D L'
F2 B' L' F2 U D' L'
F2 B' L' F2 U D2 L'
F2 B' L' F2 D U L'
F2 B' L' F2 D' U L'
F2 B' L' F2 D2 U L'
D B' U L' U R U'
D2 B' U2 R U' L' D
D2 B' U2 R U' L' D'
D2 B' U2 R U' L' D2
D2 B' U2 R U' D L'
D2 B' U2 R U' D' L'
D2 B' U2 R U' D2 L'
D2 B' U2 R D U' L'
D2 B' U2 R D' U' L'
D2 B' U2 R D2 U' L'
D2 B' U2 R B U' L'
D2 B' U2 R B' U' L'
D2 B' U2 R B2 U' L'
D' B' U2 R U' L' D
