B' R U L' B' L
B' D' R F' L' U
B' L R U L' B' L
B2 L U' B R U B
B' L D' R F' L' U
B' L' R U L' B' L
B' L' D' R F' L' U
B' L2 R U L' B' L
B' L2 D' R F' L' U
B2 L2 B R U L' B'
R' U R2 B' L' U B'
B' R L U L' B' L
B' R L' U L' B' L
B' R L2 U L' B' L
B' R U L' B' L D
B' R U L' B' L D'
B' R U L' B' L D2
B' R U L' B' D L
B' R U L' B' D' L
B' R U L' B' D2 L
B' R U L2 B' L B'
B' R U B' L' B' L2
R' U B' L' R2 U B'
R' U B' R2 L' U B'
B' R U2 B' R' U' L
B' R D F' L' F U
U' R D' F2 B' U B2
U' R D' B' F2 U B2
U' R D2 B' U L2 B2
U' R D2 B' U B2 L2
B' R F' D L' F U
U' R B' U B2 D2 L2
U' R B' U' R2 U2 B2
B R B2 U L' B' L
U' R' U R2 B' U B2
U' R' U B' R2 U B
U' R' F' U R2 B' U
U' R' F' U B' R2 U
R D B' U2 B' R' U'
R D' F' B' L' F' U
R D' F2 D2 B' L U
R D' B' F' L' F' U
B U' B2 R U B L
R D2 F' B' L' U L'
R D2 B' L' U L' B'
R D2 B' U L' B' L'
R D2 B' F' L' U L'
B' D R F' L' F U
R F D' F2 B' L' U
R F D' B' F2 L' U
R F B' D' F2 L' U
B' D F' L' F R U
R' F' U R2 B' L' U
R' F' U B' L' R2 U
R' F' U B' R2 L' U
B' D' L R F' L' U
B' D' L' R F' L' U
B' D' L2 R F' L' U
B' D' R L F' L' U
B' D' R L' F' L' U
B' D' R L2 F' L' U
B' D' R D F' L' U
B' D' R D' F' L' U
B' D' R D2 F' L' U
B' D' R F' L' U D
B' D' R F' L' U D'
B' D' R F' L' U D2
B' D' R F' L' D U
B' D' R F' L' D' U
B' D' R F' L' D2 U
B' D' R F' D L' U
B' D' R F' D' L' U
B' D' R F' D2 L' U
R F' D' B' L' F2 U
R F' D2 B' L' U L'
R F' B' L' U D2 L2
R F' B' L' U' R2 U2
R F' B' L' D' F2 U
R F' B' L' D2 U L2
R F' B' D' L' F2 U
R F' B' D2 L' U L'
R F2 D2 B' L U L
U' B R B2 U B' L
U' B' R U B' L B2
D2 B' R U L' B' L
U B' L' R U B' L
D' B' R U L' B' L
D B' R U L' B' L
U B' R L' U B' L
R B' U L D2 L2 B'
R B' U L' D2 B' L2
R B' U L' B' D2 L2
R B' U D2 L' B' L'
U' B' D' R F' U B
R B' U' R' F' R' U2
D2 B' D' R F' L' U
D' B' D' R F' L' U
D B' D' R F' L' U
R B' D' F' L' F' U
R B' D2 L' U L' B'
B' F' D L' F R U
R B' D2 U L' B' L'
F' B' D L' F R U
R B' D2 F' L' U L'
R B' F D' F2 L' U
R B' F' L' U D2 L2
R B' F' L' U' R2 U2
R B' F' L' D' F2 U
R B' F' L' D2 U L2
R B' F' D' L' F2 U
R B' F' D2 L' U L'
