F L2 U' L R B2
F L2 U' L B2 R
F L2 U' R L B2
F R B2 D L' F2
L2 F U' L' R B2
L2 F U' L' B2 R
L2 F U' R L' B2
L2 F U' R B2 L'
L2 F U' B2 L' R
L2 F U' B2 R L'
B2 F R D L' F2
B2 F D L' R F2
B2 F D R L' F2
B2 F D R L' F2
B2 F' D F2 L' R
B2 F' D F2 R L'
F B2 R D L' F2
F' B2 D F2 L' R
F' B2 D F2 R L'
F B2 D L' R F2
F B2 D R L' F2
B2 L U L F U' L'
L2 R F U' L' R B2
L2 R F U' L' B2 R
L2 R F U' R L' B2
L2 R F U' R B2 L'
L2 R F U' B2 L' R
L2 R F U' B2 R L'
B2 L F L' R D F2
B2 L F L' D R F2
U L F L U' L2 B2
U L F L U' B2 L2
B2 L F R L' D F2
F L B2 L2 R D' F2
F L B2 R L2 D' F2
F' L' R U' L' U' B2
F L' R U L' U' B2
F L' R B2 U L' U'
F L' U L' U' R B2
F L' U L' U' B2 R
L2 R' F U' L' R B2
L2 R' F U' L' B2 R
L2 R' F U' R L' B2
L2 R' F U' R B2 L'
L2 R' F U' B2 L' R
L2 R' F U' B2 R L'
F L' B2 R U L' U'
F L' B2 U L' U' R
R' L2 F U' L' R B2
R' L2 F U' L' B2 R
R' L2 F U' R L' B2
R' L2 F U' R B2 L'
F L2 R' U' L R2 B2
F L2 R' U' L B2 R2
R' L2 F U' B2 L' R
R' L2 F U' B2 R L'
F L2 R' U' R2 L B2
L2 R2 F U' L' R B2
L2 R2 F U' L' B2 R
L2 R2 F U' R L' B2
L2 R2 F U' R B2 L'
L2 R2 F U' B2 L' R
L2 R2 F U' B2 R L'
R2 L2 F U' L' R B2
R2 L2 F U' L' B2 R
R2 L2 F U' R L' B2
R2 L2 F U' R B2 L'
F' L2 R2 U' B2 L R'
F' L2 R2 U' B2 R' L
R2 L2 F U' B2 L' R
R2 L2 F U' B2 R L'
R L2 F U' L' R B2
R L2 F U' L' B2 R
R L2 F U' R L' B2
R L2 F U' R B2 L'
R L2 F U' B2 L' R
R L2 F U' B2 R L'
F L2 R2 U' L R' B2
F L2 R2 U' R' L B2
F' L2 U L R U2 B2
F' L2 U R L U2 B2
F' L2 U R U2 B2 R'
F' L2 U' R2 B2 L R'
F' L2 U' R2 B2 R' L
F L2 U' L R B2 D
F L2 U' L R B2 D'
F L2 U' L R B2 D2
F L2 U' L R' B2 R2
F L2 U' L B' R B'
F L2 U' L B2 R D
F L2 U' L B2 R D'
F L2 U' L B2 R D2
F L2 U' L B2 D R
F L2 U' L B2 D' R
F L2 U' L B2 D2 R
F L2 U' L' R B2 L2
F L2 U' L' B2 L2 R
F L2 U' L' B2 R L2
F L2 U' L2 R B2 L'
F L2 U' L2 B2 L' R
F L2 U' L2 B2 R L'
F L2 U' R L B2 D
F L2 U' R L B2 D'
F L2 U' R L B2 D2
F L2 U' R L' B2 L2
F L2 U' R L2 B2 L'
F L2 U' R' L B2 R2
F' L2 U' B2 R' D2 L2
F L2 U' B2 R D2 L2
F L2 D' R2 U' L R'
F L2 D' R2 U' R' L
L U L F U' L' B2
L U L F U' B2 L'
B L2 F U' L' B R
B L2 F U' B L' R
B L2 F U' B R L'
F2 L2 F' U' L' R B2
F2 L2 F' U' L' B2 R
F2 L2 F' U' R L' B2
F2 L2 F' U' R B2 L'
F2 L2 F' U' B2 L' R
F2 L2 F' U' B2 R L'
F' L2 F2 U' B2 L' R'
F' L2 F2 U' B2 R' L'
F' R L' U' L' U' B2
F R L' U L' U' B2
F R L' B2 U L' U'
F R U L2 U' L B2
F' R U' L2 U' B2 R'
F' R U2 B2 D F2 R
B2 R F R D L' F2
B2 R F D L' R F2
B2 R F D R L' F2
B2 R F' D F2 L' R
B2 R F' D F2 R L'
F R F2 B2 D F2 L'
F R B D L' F2 B
F R B D L' B F2
F R B D B L' F2
F R B' D B' L' F2
F R B2 L' U L' U'
F R B2 U L2 U' L
F R B2 D L F2 L2
F R B2 D L' F2 D
F R B2 D L' F2 D'
F R B2 D L' F2 D2
F R B2 D L2 F2 L
F R B2 D' L' D2 F2
F R B2 D2 L' D' F2
F R B2 F2 D F2 L'
F R' L2 U' L R2 B2
F R' L2 U' L B2 R2
F R' L2 U' R2 L B2
B2 R' F R D L' F2
B2 R' F D L' R F2
B2 R' F D R L' F2
B2 R' F' D F2 L' R
B2 R' F' D F2 R L'
F R' B2 R2 D L' F2
F' R2 L2 U' B2 L R'
F' R2 L2 U' B2 R' L
F R2 L2 U' L R' B2
F R2 L2 U' R' L B2
B2 R2 F R D L' F2
B2 R2 F D L' R F2
B2 R2 F D R L' F2
B2 R2 F' D F2 L' R
B2 R2 F' D F2 R L'
F' R2 B2 D F2 L R
F' R2 B2 D F2 R L
B2 U L F L U' L2
F U L2 U' L R B2
F U L2 U' L B2 R
F U L2 U' R L B2
F U R B2 D L' F2
F' U B2 D F2 L' R
F' U B2 D F2 R L'
F U B2 R D L' F2
F U B2 D L' R F2
F U B2 D R L' F2
F U' L2 U' L R B2
F U' L2 U' L B2 R
F U' L2 U' R L B2
F U' R B2 D L' F2
F' U' B2 D F2 L' R
F' U' B2 D F2 R L'
F U' B2 R D L' F2
F U' B2 D L' R F2
F U' B2 D R L' F2
F U2 L2 U' L R B2
F U2 L2 U' L B2 R
F U2 L2 U' R L B2
F U2 R B2 D L' F2
L F L U' L2 R B2
L F L U' L2 B2 R
L F L U' R L2 B2
L F L U' R B2 L2
L F L U' B2 L2 R
L F L U' B2 R L2
R' F L2 U' L R B2
R' F L2 U' L B2 R
R' F L2 U' R L B2
L2 F L' B2 R D' F2
L F L' R B2 D F2
R2 F L2 U' L R B2
R2 F L2 U' L B2 R
R2 F L2 U' R L B2
L F L' B2 R D F2
L F L' B2 D R F2
R' F R B2 D L' F2
R F L2 U' L R B2
R F L2 U' L B2 R
R F L2 U' R L B2
D F R F D' L2 B2
D F R F D' B2 L2
L F R L' B2 D F2
L2 F R' U' L' R2 B2
L2 F R' U' L' B2 R2
L2 F R' U' R2 L' B2
L2 F R' U' R2 B2 L'
L2 F R' U' B2 L' R2
L2 F R' U' B2 R2 L'
R2 F R B2 D L' F2
L2 F R2 U' L' R' B2
R F R B2 D L' F2
L2 F R2 U' R' L' B2
L2 F R2 U' R' B2 L'
F' U2 B2 D F2 L' R
F' U2 B2 D F2 R L'
L2 F U' L R B2 L2
L2 F U' L B2 L2 R
L2 F U' L B2 R L2
L2 F U' L' R B2 D
L2 F U' L' R B2 D'
L2 F U' L' R B2 D2
L2 F U' L' R' B2 R2
L2 F U' L' B' R B'
L2 F U' L' B2 R D
L2 F U' L' B2 R D'
L2 F U' L' B2 R D2
L2 F U' L' B2 D R
L2 F U' L' B2 D' R
L2 F U' L' B2 D2 R
L2 F U' R L B2 L2
L2 F U' R L' B2 D
L2 F U' R L' B2 D'
L2 F U' R L' B2 D2
L2 F U' R B L' B
L2 F U' R B2 L' D
L2 F U' R B2 L' D'
L2 F U' R B2 L' D2
L2 F U' R B2 D L'
L2 F U' R B2 D' L'
L2 F U' R B2 D2 L'
L2 F U' R' L' B2 R2
L2 F U' R' B2 L' R2
L2 F U' R' B2 R2 L'
F U2 B2 R D L' F2
L2 F U' B L' B R
L2 F U' B' R B' L'
L2 F U' B2 L' R D
L2 F U' B2 L' R D'
L2 F U' B2 L' R D2
L2 F U' B2 L' D R
L2 F U' B2 L' D' R
L2 F U' B2 L' D2 R
L2 F U' B2 R L' D
L2 F U' B2 R L' D'
L2 F U' B2 R L' D2
L2 F U' B2 R D L'
L2 F U' B2 R D' L'
L2 F U' B2 R D2 L'
L2 F U' B2 D L' R
L2 F U' B2 D R L'
L2 F U' B2 D' L' R
L2 F U' B2 D' R L'
L2 F U' B2 D2 L' R
L2 F U' B2 D2 R L'
F U2 B2 D L' R F2
F U2 B2 D R L' F2
L2 F D' R2 U' L' R'
L2 F D' R2 U' R' L'
F D L2 U L R F2
F D L2 U R L F2
F D L2 U R F2 L
D F D' R F L' B2
D F D' R F B2 L'
D F D' R B2 F L'
D F D' B2 R F L'
L2 F B U' L' B R
L2 F B U' B L' R
L2 F B U' B R L'
R' F B2 R D L' F2
L2 F B' U' R B' L'
L2 F B' U' B' L' R
L2 F B' U' B' R L'
R' F B2 D L' R F2
R' F B2 D R L' F2
R2 F B2 R D L' F2
R2 F B2 D L' R F2
R2 F B2 D R L' F2
L F B2 L' R D' F2
L F B2 R L' D' F2
L F B2 R D' L' F2
R F B2 R D L' F2
R F B2 D L' R F2
R F B2 D R L' F2
B2 D F R F D' L2
B2 D F D' R F L'
F' D F2 R D' L' B2
F' D F2 R D' B2 L'
F' D F2 D' L' R B2
F' D F2 D' L' B2 R
F' D F2 D' R L' B2
F' D F2 D' R B2 L'
F' D F2 D' B2 L' R
F' D F2 D' B2 R L'
L2 F' U L' R U2 B2
L2 F' U R L' U2 B2
R' F' B2 D F2 L' R
R' F' B2 D F2 R L'
R2 F' B2 D F2 L' R
R2 F' B2 D F2 R L'
R F' B2 D F2 L' R
R F' B2 D F2 R L'
B2 F L' R U L' U'
B2 F L' U L' U' R
B' F R D B' L' F2
B2 F R L' U L' U'
B2 F R U L2 U' L
B F L2 U' L B R
B' F R B' D L' F2
B2 F R D L F2 L2
B2 F R D L' F2 D
B2 F R D L' F2 D'
B2 F R D L' F2 D2
B2 F R D L2 F2 L
B2 F R D' L' D2 F2
B2 F R D2 L' D' F2
F B L2 U' L B R
B2 F R F2 D F2 L'
B2 F R2 D L' R' F2
B2 F R2 D L' F2 R'
B2 F R2 D R' L' F2
L2 B F U' L' B R
L2 B F U' B L' R
L2 B F U' B R L'
B2 F U L2 U' L R
B2 F U L2 U' R L
B' F D R B' L' F2
B2 F D L R F2 L2
B2 F D L' R F2 D
B2 F D L' R F2 D'
B2 F D L' R F2 D2
B2 F D L' R' F2 R2
B2 F D L' R2 F2 R'
B2 F D L2 R F2 L
B2 F D R L F2 L2
B2 F D R L' F2 D
B2 F D R L' F2 D'
B2 F D R L' F2 D2
B2 F D R L2 F2 L
B' F D B' L' R F2
B2 F D R' L' F2 R2
B' F D B' R L' F2
B2 F D R2 L' F2 R'
F' B D F2 L' B R
F' B D F2 B L' R
F' B D F2 B R L'
F' B D B F2 L' R
F' B D B F2 R L'
B2 F D' L' R D2 F2
B F D L' B R F2
B2 F D' L' D2 R F2
B2 F D' R L' D2 F2
B2 F D' R D2 L' F2
F B D L' B R F2
B F D B L' R F2
B F D B R L' F2
B2 F D2 L' D' R F2
F B D B L' R F2
F B D B R L' F2
F B' R D B' L' F2
F B' R B' D L' F2
L2 B' F U' R B' L'
L2 B' F U' B' L' R
L2 B' F U' B' R L'
B' F' D F2 R B' L'
B' F' D F2 B' L' R
B' F' D F2 B' R L'
B' F' D B' F2 L' R
B' F' D B' F2 R L'
F' B' D F2 R B' L'
F' B' D F2 B' L' R
F' B' D F2 B' R L'
F' B' D B' F2 L' R
F' B' D B' F2 R L'
B2 F' D F2 L' R D
B2 F' D F2 L' R D'
B2 F' D F2 L' R D2
B2 F' D F2 L' D R
B2 F' D F2 L' D' R
B2 F' D F2 L' D2 R
B2 F' D F2 R L' D
B2 F' D F2 R L' D'
B2 F' D F2 R L' D2
B2 F' D F2 R D L'
B2 F' D F2 R D' L'
B2 F' D F2 R D2 L'
B2 F' D F2 D L' R
B2 F' D F2 D R L'
B2 F' D F2 D' L' R
B2 F' D F2 D' R L'
B2 F' D F2 D2 L' R
B2 F' D F2 D2 R L'
B F' D F2 L' B R
B F' D F2 B L' R
B F' D F2 B R L'
F B' D R B' L' F2
B F' D B F2 L' R
B F' D B F2 R L'
F B' D B' L' R F2
F B' D B' R L' F2
F B2 L' R U L' U'
F B2 L' U L' U' R
F B2 R L' U L' U'
F B2 R U L2 U' L
F B2 R D L F2 L2
F B2 R D L' F2 D
F B2 R D L' F2 D'
F B2 R D L' F2 D2
F B2 R D L2 F2 L
F B2 R D' L' D2 F2
F B2 R D2 L' D' F2
F B2 R F2 D F2 L'
F B2 R2 D L' R' F2
F B2 R2 D L' F2 R'
F B2 R2 D R' L' F2
F B2 U L2 U' L R
