F' R' B' U R' B'
F' L R' B' U R' B'
B2 L R2 B U' R' B'
F' L' R' B' U R' B'
U' L' F' R' B' U B'
F' L2 R' B' U R' B'
D L2 F' R' B' U R'
F' R B' R2 U R B'
F' R B' R2 U B' R
F' R' L B' U R' B'
F' R' L' B' U R' B'
F' R' L2 B' U R' B'
F' R' U2 F U' R B2
F' R' U2 F U' B2 R
F' R' D L2 B' U R'
B' R' D B' L' F L2
F' R' D B' L2 U R'
F2 R' F B' U R' B'
F' R' B U B2 R' B'
F' R' B U' L U2 B
F R' F2 B' U R' B'
F' R' B' U R B' R2
F' R' B' U R' D B'
F' R' B' U R' D' B'
F' R' B' U R' D2 B'
F' R' B' U R' B' D
F' R' B' U R' B' D'
F' R' B' U R' B' D2
F' R' B' U R2 B' R
F' R' B' U D R' B'
F' R' B' U D' R' B'
F' R' B' U D2 R' B'
F' R' B' D U R' B'
F' R' B' D' U R' B'
F' R' B' D2 U R' B'
F2 R' B' F U R' B'
F R' B' F2 U R' B'
B2 R2 L B U' R' B'
B2 R2 U L B U' R'
R' D L2 B' U L R'
R' D L2 B' U R' L
F' R2 B' R U R2 B'
F' R2 B' R U B' R2
R' D B' L2 U L' R'
R' D B' L2 U R' L'
F2 U2 R' F U R B2
F2 U2 R' F U B2 R
F2 U2 F R' U R2 B2
F2 U2 F R' U B2 R2
U2 F R B2 D' L2 F2
U2 F R B2 D' F2 L2
U2 F R' F2 U R2 B2
U2 F R' F2 U B2 R2
F' D L2 R' B' U R'
F' D R' L2 B' U R'
F' D R' B' L2 U R'
U' F' L' R' B' U B'
U2 F' L2 R' U B2 R'
D F' L2 R' B' U R'
U' F' R' L' B' U B'
U' F' R' U B' R' B'
U' F' R' B' U B' R'
U2 F' R' L2 U B2 R'
D2 F' R' B' U R' B
U2 F' R' U' L' U2 B2
L' F' R' B' U R' B'
D F' R' L2 B' U R'
L2 F' R' B' U R' B'
U F' R' U2 F' U' B2
D F' R' B' L2 U R'
L F' R' B' U R' B'
B' D2 F' R U R2 B'
B' D2 F' R U B' R2
F' B U B2 R' F' B'
F' B U B2 R' B' F'
F' B U' L U2 F B
F' B U' L U2 B F
R2 B' R' D B' L2 F
R' B' U R' B' D L2
R' B' U D R' B' L
R' B' D U R' B' L
B F' U B2 R' F' B'
B F' U B2 R' B' F'
B F' U' L U2 F B
B F' U' L U2 B F
D' B2 L R2 B U' R'
D' B2 R2 L B U' R'
