L2 R U' B U2 R'
L2 R' U D2 F' R
L2 R' D2 U F' R
L2 R' B U F' R'
R' L2 U D2 F' R
R L2 U' B U2 R'
R' L2 D2 U F' R
B L2 R U R2 F'
B L2 R2 U R F'
R' L2 B U F' R'
B R L2 U R2 F'
D' R' B U F' B
D' R' B U B F'
B R2 L2 U R F'
L2 D' R' B U F'
L2 D2 R' U F' R
R' B L2 U F' R'
L2 B R U R2 F'
L2 B R2 U R F'
L2 R U R2 D2 F' R
L2 R U D2 R2 F' R
L2 R U' L B U2 R'
L2 R U' L' B U2 R'
L2 R U' L2 B U2 R'
D' L R' B U F' B
D' L R' B U B F'
L2 R U' B L U2 R'
L2 R U' B L' U2 R'
L2 R U' B L2 U2 R'
L2 R U' B U2 R' D
L2 R U' B U2 R' D'
L2 R U' B U2 R' D2
L2 R U' B U2 D R'
L2 R U' B U2 D' R'
L2 R U' B U2 D2 R'
L2 R U' B D U2 R'
L2 R U' B D' U2 R'
L2 R U' B D2 U2 R'
L2 R U' B' L B2 U2
R' L D L B' U F'
R' L D2 L U F' R
L2 R D2 R2 U F' R
L2 R D2 U R2 F' R
L2 R B' U' L B2 U2
L2 R B' U' B2 U2 R'
L2 R' U D2 F' R D
L2 R' U D2 F' R D'
L2 R' U D2 F' R D2
L2 R' U D2 F' D R
L2 R' U D2 F' D' R
L2 R' U D2 F' D2 R
L2 R' U F' B R' B'
L2 R' U B F' R' B'
L2 R' U' B U2 F' R'
L2 R' U' B' L U2 F'
L R' D L B' U F'
D' L' R' B U F' B
D' L' R' B U B F'
R' L' D2 L' U F' R
L' R' D2 L' U F' R
L R' D2 L U F' R
L2 R' D2 U F' R D
L2 R' D2 U F' R D'
L2 R' D2 U F' R D2
L2 R' D2 U F' D R
L2 R' D2 U F' D' R
L2 R' D2 U F' D2 R
L2 R' D2 B U F' R
L2 R' D2 B' U F' R
L2 R' D2 B2 U F' R
R' L' B L' U F' R'
L' R' B L' U F' R'
L2 R' B U D F' R'
L2 R' B U D' F' R'
L2 R' B U D2 F' R'
L2 R' B U F R' F2
L2 R' B U F' R' D
L2 R' B U F' R' D'
L2 R' B U F' R' D2
L2 R' B U F' D R'
L2 R' B U F' D' R'
L2 R' B U F' D2 R'
L2 R' B U F2 R' F
L2 R' B D U F' R'
L2 R' B D' U F' R'
L2 R' B D2 U F' R'
L2 R' B' U' L U2 F'
R' L2 U D2 F' R D
R' L2 U D2 F' R D'
R' L2 U D2 F' R D2
R' L2 U D2 F' D R
R' L2 U D2 F' D' R
R' L2 U D2 F' D2 R
R2 L2 U R D2 F' R
L2 R2 U R D2 F' R
R' L2 U F' B R' B'
R' L2 U B F' R' B'
R L2 U R2 D2 F' R
R L2 U D2 R2 F' R
R L2 U' L B U2 R'
R L2 U' L' B U2 R'
R L2 U' L2 B U2 R'
R' L2 U' B U2 F' R'
R' L2 U' B' L U2 F'
R L2 U' B L U2 R'
R L2 U' B L' U2 R'
R L2 U' B L2 U2 R'
R L2 U' B U2 R' D
R L2 U' B U2 R' D'
R L2 U' B U2 R' D2
R L2 U' B U2 D R'
R L2 U' B U2 D' R'
R L2 U' B U2 D2 R'
R L2 U' B D U2 R'
R L2 U' B D' U2 R'
R L2 U' B D2 U2 R'
R L2 U' B' L B2 U2
B' L2 R U' L' B U2
B' L2 R U' B L' U2
R' L2 D2 U F' R D
R' L2 D2 U F' R D'
R' L2 D2 U F' R D2
R' L2 D2 U F' D R
R' L2 D2 U F' D' R
R' L2 D2 U F' D2 R
B L2 R U R2 D F'
B L2 R U R2 D' F'
B L2 R U R2 D2 F'
B L2 R U R2 F' D
B L2 R U R2 F' D'
B L2 R U R2 F' D2
B L2 R U F R2 F'
B L2 R U F' R2 F'
B L2 R U F2 R2 F'
B L2 R U' B U2 R2
R' L2 D2 B U F' R
R' L2 D2 B' U F' R
R' L2 D2 B2 U F' R
R L2 D2 R2 U F' R
B' L2 R' U F2 R F
B' L2 R' U' L' U2 F'
R L2 D2 U R2 F' R
D' L2 R' B U F' B
D' L2 R' B U B F'
B' L2 R2 U F2 R F'
B2 L2 R' B' U F' R'
B L2 R2 U R D F'
B L2 R2 U R D' F'
B L2 R2 U R D2 F'
B L2 R2 U R F' D
B L2 R2 U R F' D'
B L2 R2 U R F' D2
B L2 R2 B U R F'
B L2 R2 B' U R F'
B L2 R2 B2 U R F'
B' L2 U F2 D R F'
B L2 U F R' D' F2
R' L2 B U D F' R'
R' L2 B U D' F' R'
R' L2 B U D2 F' R'
R' L2 B U F R' F2
R' L2 B U F' R' D
R' L2 B U F' R' D'
R' L2 B U F' R' D2
R' L2 B U F' D R'
R' L2 B U F' D' R'
R' L2 B U F' D2 R'
R' L2 B U F2 R' F
L2 R2 B R U F' R2
R' L2 B D U F' R'
R2 L2 B R U F' R2
R' L2 B D' U F' R'
R' L2 B D2 U F' R'
L2 R2 B U R F' R2
R2 L2 B U R F' R2
B L2 U2 L U' R' F
B L2 U2 L U' F R'
R' L2 B' U' L U2 F'
R L2 B' U' L B2 U2
B L2 D R U R2 F'
R L2 B' U' B2 U2 R'
B L2 D R2 U R F'
B L2 D' R U R2 F'
B L2 D' R2 U R F'
B L2 D2 R U R2 F'
B L2 D2 R2 U R F'
B2 L2 B' R U R2 F'
B2 L2 B' R2 U R F'
R' U D' B2 D' F' R
R' U D2 F' D R B2
R' U D2 F' D B2 R
B' R L2 U' L' B U2
B' R L2 U' B L' U2
B R L2 U R2 D F'
B R L2 U R2 D' F'
B R L2 U R2 D2 F'
B R L2 U R2 F' D
B R L2 U R2 F' D'
B R L2 U R2 F' D2
B R L2 U F R2 F'
B R L2 U F' R2 F'
B R L2 U F2 R2 F'
B R L2 U' B U2 R2
R' U F' B R' D' B2
R' U F' B D' R' B2
R' U F' B' D' B2 R'
B R U R2 D' F' B2
B R U R2 D' B2 F'
B R U R2 F' D' B2
R' U B D' F' R' B2
R' U B F' R' D' B2
R' U B F' D' R' B2
R' U B' D' F' B2 R'
R' U B' D' B2 F' R'
R' U B' F' D' B2 R'
B' R B2 L2 U R' F
B' R B2 L2 U F R'
B R B2 L2 U R2 F
B R B2 L2 U F R2
D' R' L B U F' B
D' R' L B U B F'
D' R' L' B U F' B
D' R' L' B U B F'
B' R' L2 U F2 R F
B' R' L2 U' L' U2 F'
D' R' L2 B U F' B
D' R' L2 B U B F'
B2 R' L2 B' U F' R'
B' R' U D' F' B2 R'
B' R' U D' B2 F' R'
D2 R' U F' R D B2
B' R' U F' D' B2 R'
L2 U' B U' L U' R'
R U' B U L2 U R'
L2 U' B' L U R' U
R U' B U2 R' D' B2
R U' B U2 D' R' B2
R U' B D F2 U2 R'
D' R' D L2 B U F'
R U' B D' U2 R' B2
D' R' D B L2 U F'
B' R' D' U F' B2 R'
B' R' D' U B2 F' R'
L2 U2 L' U B' L U2
B R' F' U' F L2 U
D' R' B L U F' B
D' R' B L U B F'
D' R' B L' U F' B
D' R' B L' U B F'
D' R' B L2 U F' B
D' R' B L2 U B F'
D2 R' B U F' R B
B R' F2 D' F L2 B2
B R' F2 D' F B2 L2
D' R' B U D F' B
D' R' B U D B F'
D' R' B U D' F' B
D' R' B U D' B F'
D' R' B U D2 F' B
D' R' B U D2 B F'
B R' F2 D' B2 F L2
D' R' B U F' D B
D' R' B U F' D' B
D' R' B U F' D2 B
D' R' B U F' B D
D' R' B U F' B D'
D' R' B U F' B D2
D' R' B U B D F'
D' R' B U B D' F'
D' R' B U B D2 F'
D' R' B U B F' D
D' R' B U B F' D'
D' R' B U B F' D2
D' R' B D U F' B
D' R' B D U B F'
D' R' B D' U F' B
D' R' B D' U B F'
D' R' B D2 U F' B
D' R' B D2 U B F'
B2 R' B' L2 U F' R'
D2 R' B2 L U F' R
B' R' B2 L2 U F' R'
R U2 D2 R2 U' F' R
B' R2 L2 U F2 R F'
B R2 L2 U R D F'
B R2 L2 U R D' F'
B R2 L2 U R D2 F'
B R2 L2 U R F' D
B R2 L2 U R F' D'
B R2 L2 U R F' D2
B R2 L2 B U R F'
B R2 L2 B' U R F'
D' R2 U F R F' B2
D' R2 U F R B2 F'
D' R2 U F B2 R F'
B R2 L2 B2 U R F'
B R2 U R D' F' B2
B R2 U R D' B2 F'
B R2 U R F' D' B2
D' R2 U B2 F R F'
L D L R' B' U F'
L D L B' R' U F'
L2 D R' U D F' R
L2 D R' D U F' R
L D R' L B' U F'
B R2 B L2 U R F'
B R2 B' L2 U R F'
B R2 B2 L2 U R F'
L' D' L' R' B U F'
L D' L R' B U F'
B U F R' D' F2 B2
B U F R' D' B2 F2
L' D' R' L' B U F'
L' D' R' B L' U F'
L2 D' R' D B U F'
L2 D' R' D' B U F'
L2 D' R' D2 B U F'
L2 D' R' B U D F'
L2 D' R' B U D' F'
L2 D' R' B U D2 F'
L2 D' R' B U F' D
L2 D' R' B U F' D'
L2 D' R' B U F' D2
L2 D' R' B D U F'
L2 D' R' B D' U F'
L2 D' R' B D2 U F'
L D' R' L B U F'
L2 D' R2 U F R F'
R' D' U B2 D' F' R
L2 D' B R' B U F'
L2 D' B' R' B U F'
L2 D' B2 R' B U F'
L' D2 L' R' U F' R
L D2 L R' U F' R
L2 D2 R U R2 F' R
L' D2 R' L' U F' R
L2 D2 R' U F' R D
L2 D2 R' U F' R D'
L2 D2 R' U F' R D2
L2 D2 R' U F' D R
L2 D2 R' U F' D' R
L2 D2 R' U F' D2 R
L2 D2 R' B U F' R
L2 D2 R' B' U F' R
L2 D2 R' B2 U F' R
L D2 R' L U F' R
L2 D2 R2 U R F' R
L2 D2 R2 U F' R F'
R' D2 U F' D R B2
R' D2 U F' D B2 R
R D2 U2 R2 U' F' R
L2 D2 B R' U F' R
L2 D2 B' R' U F' R
L2 D2 B2 R' U F' R
U F B R' D' F2 B2
U F B R' D' B2 F2
B' D' R' U F' B2 R'
B' D' R' U B2 F' R'
B D' R U R2 F' B2
B D' R U R2 B2 F'
B D' R2 U R F' B2
B D' R2 U R B2 F'
B D' R2 U B2 R F'
L' B L' R U R2 F'
L' B L' R2 U R F'
R' B L2 U D F' R'
R' B L2 U D' F' R'
R' B L2 U D2 F' R'
R' B L2 U F R' F2
R' B L2 U F' R' D
R' B L2 U F' R' D'
R' B L2 U F' R' D2
R' B L2 U F' D R'
R' B L2 U F' D' R'
R' B L2 U F' D2 R'
R' B L2 U F2 R' F
R' B L2 D U F' R'
R' B L2 D' U F' R'
R' B L2 D2 U F' R'
L' B R L' U R2 F'
R2 B L2 R U F' R2
R2 B L2 U R F' R2
L2 B R U R2 D F'
L2 B R U R2 D' F'
L2 B R U R2 D2 F'
L2 B R U R2 F' D
L2 B R U R2 F' D'
L2 B R U R2 F' D2
L2 B R U F R2 F'
L2 B R U F' R2 F'
L2 B R U F2 R2 F'
L2 B R U' B U2 R2
R2 B R L2 U F' R2
L' B R2 L' U R F'
L2 B R2 U R D F'
L2 B R2 U R D' F'
L2 B R2 U R D2 F'
L2 B R2 U R F' D
L2 B R2 U R F' D'
L2 B R2 U R F' D2
R' B U D' F' R' B2
