B' L R2 D2 B2
B' R2 L D2 B2
B' R2 D2 L B2
B' D2 L B2 R'
R2 B D2 B2 L
R2 B' L D2 B2
R2 B' D2 L B2
B' L R D2 R B2
B' L R D2 B2 R
B' L R' D2 R' B2
B' L R2 U2 F2 U2
B' L R2 D2 B2 D
B' L R2 D2 B2 D'
B' L R2 D2 B2 D2
B' L R2 D2 B2 D2
B' L R2 B D2 B2
B' L R2 B' D2 B2
B' L R2 B2 D2 B2
B' L U2 F2 U2 R2
B' L D2 B2 D2 R2
R2 L B D2 B2 L
B' L F' R2 F B
B' L F' R2 B F
R2 L B' L D2 B2
R2 L B' D2 L B2
B' L B R2 D2 B2
B' L B' R2 D2 B2
B' L B2 R2 D2 B2
R2 L' B D2 B2 L
R2 L' B' L D2 B2
R2 L' B' D2 L B2
B' L2 R2 D2 L' B2
B' L2 R2 D2 B2 L'
L' R2 B D2 B2 L
L' R2 B' L D2 B2
L' R2 B' D2 L B2
L2 R2 B D2 B2 L
L2 R2 B' L D2 B2
L R2 B D2 B2 L
R2 L2 B D2 B2 L
L R2 B' L D2 B2
R2 L2 B' L D2 B2
L2 R2 B' D2 L B2
L R2 B' D2 L B2
R2 L2 B' D2 L B2
F L2 F' R2 B' L
F L2 F' B' L R2
F L2 F' B' R2 L
F L2 B' L F' R2
F L2 B' F' L R2
F L2 B' F' R2 L
B' R L D2 R B2
B' R L D2 B2 R
B' R D2 L R B2
B' R D2 L B2 R
B' R D2 R L B2
B R D2 L2 R B2
B R D2 L2 B2 R
B R D2 R L2 B2
B R D2 R B2 L2
B R D2 B2 L2 R
B R D2 B2 R L2
B' R' L D2 R' B2
B' R' D2 L R' B2
B' R' D2 R' L B2
B R' F2 U2 R' F2
B R' F2 U2 F2 R'
B' R2 L U2 F2 U2
B' R2 L D2 B2 D
B' R2 L D2 B2 D'
B' R2 L D2 B2 D2
B' R2 L B D2 B2
B' R2 L B' D2 B2
B' R2 L B2 D2 B2
B' R2 L2 D2 L' B2
B' R2 L2 D2 B2 L'
B' R2 U2 F2 U2 L
B' R2 D L D B2
B R2 U2 R F2 U2
B R2 U2 F2 U2 L'
B' R2 D2 L B2 D
B' R2 D2 L B2 D'
B' R2 D2 L B2 D2
B' R2 D2 L' B2 L2
B' R2 D2 L2 B2 L'
F' R2 D2 F L' B
F' R2 D2 F B L'
F' R2 D2 B F L'
B2 R2 D2 B L B
F' R2 F B' L B2
B2 R2 B L D2 B2
B2 R2 B D2 L B2
F' R2 B' F L B2
B2 R2 B' D2 B2 L
B' R2 B2 D2 B2 L
R2 D2 F L' F' B2
R2 D2 F L' B2 F'
R2 D2 F B2 L' F'
R2 D2 B' D2 B' L
B U2 R' F2 U2 R'
R2 D2 B2 F L' F'
R2 F L2 F' B' L
R2 F L2 B' L F'
R2 F L2 B' F' L
B' U2 F2 U2 L R2
B' U2 F2 U2 R2 L
B U2 F2 R' U2 R'
B' D2 L R B2 R'
B' D2 L R' B2 R'
B' D2 L R2 B2 R'
B' D2 L B2 R' D
B' D2 L B2 R' D'
B' D2 L B2 R' D2
B' D2 L B2 D R'
B' D2 L B2 D' R'
B' D2 L B2 D2 R'
B D2 L B2 L R'
B D2 L B2 R' L
B' D2 R L B2 R'
B' D2 R' L B2 R'
B' D2 R2 L B2 R'
R2 B L D2 B2 L
R2 B L' D2 B2 L
R2 B L2 D2 B2 L
R B R D2 L2 B2
R B R D2 B2 L2
R2 B U2 R' F2 U2
R2 B U2 R' F2 U2
R2 B U2 F2 R' U2
B D2 B2 D2 L R2
B D2 B2 D2 R2 L
R2 B D2 L B2 L
R2 B D2 L' B2 L
R2 B D2 L2 B2 L
L' B' L R2 D2 B2
R2 B D2 B2 L D
R2 B D2 B2 L D'
R2 B D2 B2 L D2
R2 B D2 B2 D L
R2 B D2 B2 D' L
R2 B D2 B2 D2 L
F2 B R' U2 R' F2
F2 B R' U2 F2 R'
L2 B' L R2 D2 B2
R2 B' L U2 F2 U2
L B' L R2 D2 B2
R B D2 B2 L R
R B D2 B2 R L
R2 B' L D2 B2 D
R2 B' L D2 B2 D'
R2 B' L D2 B2 D2
R2 B' L B D2 B2
R2 B' L B' D2 B2
R2 B' L B2 D2 B2
F2 B U2 R2 F2 L'
L' B' R2 L D2 B2
L' B' R2 D2 L B2
R2 B' L2 D2 L' B2
R2 B' L2 D2 B2 L'
R B' L R D2 B2
R B' L D2 R B2
R B' L D2 B2 R
L2 B' R2 L D2 B2
L2 B' R2 D2 L B2
L B' R2 L D2 B2
L B' R2 D2 L B2
R B' R L D2 B2
R B' R D2 L B2
L' B' D2 L B2 R'
R2 B' U2 F2 U2 L
R2 B' D L D B2
F' B' R2 F L B
B' F' R2 F L B
D2 B' D2 R2 B' L
B2 F' R2 F B L
R2 B' D2 L B2 D
R2 B' D2 L B2 D'
R2 B' D2 L B2 D2
R2 B' D2 L' B2 L2
L2 B' D2 L B2 R'
B2 F' R2 B F L
R2 B' D2 L2 B2 L'
D2 B' D2 B' L R2
D2 B' D2 B' R2 L
L B' D2 L B2 R'
F2 B' U2 L R2 F2
F2 B' U2 L F2 R2
F2 B' U2 R2 L F2
F2 B' U2 R2 F2 L
F2 B' U2 F2 L R2
F2 B' U2 F2 R2 L
R B' D2 L R B2
R B' D2 L B2 R
R B' D2 R L B2
F' B2 R2 F B L
F' B2 R2 B F L
B F2 R' U2 R' F2
B F2 R' U2 F2 R'
B' F2 U2 L R2 F2
B' F2 U2 L R2 F2
B' F2 U2 L F2 R2
B' F2 U2 R2 L F2
B' F2 U2 R2 F2 L
B' F2 U2 F2 L R2
B' F2 U2 F2 R2 L
R2 B2 D2 B L B
B F2 U2 R2 F2 L'
B' L R U2 F2 L' U2
B' L R D' R D' B2
B' L R D2 R B2 D
B' L R D2 R B2 D'
B' L R D2 R B2 D2
B' L R D2 R' B2 R2
B' L R D2 B' R B'
B' L R D2 B2 R D
B' L R D2 B2 R D'
B' L R D2 B2 R D2
B' L R D2 B2 D R
B' L R D2 B2 D' R
B' L R D2 B2 D2 R
B L R D2 L2 R B2
B L R D2 L2 B2 R
B L R D2 R L2 B2
B L R D2 R B2 L2
B L R D2 B2 L2 R
B L R D2 B2 R L2
B' L R B R D2 B2
B' L R B D2 R B2
B' L R B D2 B2 R
B' L R B' R D2 B2
B' L R B' D2 R B2
B' L R B' D2 B2 R
B' L R B2 R D2 B2
B' L R B2 D2 R B2
B' L R B2 D2 B2 R
B' L R' U2 F2 U2 R'
B' L R' D' R' D' B2
B' L R' D2 R B2 R2
B' L R' D2 R' B2 D
B' L R' D2 R' B2 D'
B' L R' D2 R' B2 D2
B' L R' D2 R2 B2 R
B L R' F2 U2 R' F2
B L R' F2 U2 F2 R'
B' L R' B2 D2 B2 R'
B' L R2 U D R2 U'
B' L R2 U' D' L2 U
B' L R2 U2 F2 U2 D
B' L R2 U2 F2 U2 D'
B' L R2 U2 F2 U2 D2
B' L R2 U2 F2 D U2
B' L R2 U2 F2 D' U2
B' L R2 U2 F2 D2 U2
B' L R2 D U R2 U'
B' L R2 D B D B2
B' L R2 D B' D B2
B' L R2 D B2 D B2
B' L R2 D' U' L2 U
B' L R2 D' B D' B2
B' L R2 D' B' D' B2
B' L R2 D' B2 D' B2
B' L R2 D2 L B2 L'
B' L R2 D2 L2 B2 L2
B L R2 U2 R F2 U2
B' L R2 D2 R' B2 R
B' L R2 D2 R2 B2 R2
B L R2 U2 F2 U2 L'
B' L R2 D2 B D B
B' L R2 D2 B D' B
B' L R2 D2 B D2 B
B' L R2 D2 B' D B'
B' L R2 D2 B' D' B'
B' L R2 D2 B' D2 B'
B2 L R2 D2 B L B
B' L R2 B U2 F2 U2
B' L R2 B D2 B2 D
B' L R2 B D2 B2 D'
B' L R2 B D2 B2 D2
B2 L R2 B L D2 B2
B' L R2 B' U2 F2 U2
B' L R2 B' D2 B2 D
B' L R2 B' D2 B2 D'
B' L R2 B' D2 B2 D2
B2 L R2 B D2 L B2
B' L R2 B2 U2 F2 U2
B' L R2 B2 D2 B2 D
B' L R2 B2 D2 B2 D'
B' L R2 B2 D2 B2 D2
B2 L R2 B' D2 B2 L
B' L U F' U' R2 B
B' L U2 L F2 U2 R2
B' L U2 L' F2 U2 R2
B' L U2 L2 F2 U2 R2
B L U2 R' F2 U2 R'
B' L U2 D2 L2 U2 B2
B' L U2 F' U2 R2 B
B' L U2 F2 L U2 R2
B' L U2 F2 L' U2 R2
B' L U2 F2 L2 U2 R2
B' L U2 F2 U2 R2 D
B' L U2 F2 U2 R2 D'
B' L U2 F2 U2 R2 D2
B' L U2 F2 D2 L2 U2
B L U2 F2 R' U2 R'
R2 L D2 F L' F' B2
R2 L D2 F L' B2 F'
R2 L D2 F B2 L' F'
R2 L D2 B' D2 B' L
R2 L D2 B2 F L' F'
R2 L F L2 F' B' L
R2 L F L2 B' L F'
R2 L F L2 B' F' L
B' L D2 L B2 L' R'
B' L D2 L B2 R' L'
B L D2 L B2 L R'
B L D2 L B2 R' L
B' L D2 R B2 D2 R2
B' L D2 R' B2 D2 R2
B' L D2 R2 B2 D2 R2
B' L D2 U2 L2 U2 B2
B' L D2 B D2 B R2
B' L D2 B' D2 R2 B'
B' L D2 B' D2 B' R2
B' L D2 B2 R D2 R2
B' L D2 B2 R' D2 R2
B' L D2 B2 R2 D2 R2
B' L D2 B2 U2 L2 U2
B' L D2 B2 D2 R2 D
B' L D2 B2 D2 R2 D'
B' L D2 B2 D2 R2 D2
B L D2 B2 D2 L R2
B L D2 B2 D2 R2 L
R2 L B L D2 B2 L
L' R B R D2 L2 B2
L' R B R D2 B2 L2
R2 L B L' D2 B2 L
R2 L B L2 D2 B2 L
L R B R D2 L2 B2
L R B R D2 B2 L2
L2 R B R D2 L2 B2
L2 R B R D2 B2 L2
R L B R D2 L2 B2
R L B R D2 B2 L2
D2 L F B2 L' F' R'
R2 L B U2 R' F2 U2
R2 L B U2 F2 R' U2
R2 L B U2 F2 R' U2
F L F' L R2 B' L
L' R B D2 B2 L R
L' R B D2 B2 R L
F L F' L B' L R2
F L F' L B' R2 L
R2 L B D2 L B2 L
R2 L B D2 L' B2 L
R2 L B D2 L2 B2 L
B' L F' R' F R' B
L' R B' L R D2 B2
R2 L B D2 B2 L D
R2 L B D2 B2 L D'
R2 L B D2 B2 L D2
L R B D2 B2 L R
R2 L B D2 B2 D L
R2 L B D2 B2 D' L
L R B D2 B2 R L
R2 L B D2 B2 D2 L
L2 R B D2 B2 L R
L2 R B D2 B2 R L
L' R B' L D2 R B2
L' R B' L D2 B2 R
B' L F' R2 D F B
B' L F' R2 D B F
B' L F' R2 D' F B
B' L F' R2 D' B F
B' L F' R2 D2 F B
B' L F' R2 D2 B F
B' L F' R2 F D B
B' L F' R2 F D' B
B' L F' R2 F D2 B
B' L F' R2 F B D
B' L F' R2 F B D'
B' L F' R2 F B D2
R L B D2 B2 L R
B' L F' R2 B D F
R L B D2 B2 R L
B' L F' R2 B D' F
B' L F' R2 B D2 F
B' L F' R2 B F D
B' L F' R2 B F D'
B' L F' R2 B F D2
B2 L F' R2 F B L
B2 L F' R2 B F L
F L F' R2 L B' L
L R B' L R D2 B2
L2 R B' L R D2 B2
F L F' R2 B' L B'
L' R B' R L D2 B2
R2 L B' L U2 F2 U2
R2 L B' L D2 B2 D
R2 L B' L D2 B2 D'
R2 L B' L D2 B2 D2
L2 R B' L D2 R B2
L R B' L D2 R B2
L2 R B' L D2 B2 R
L R B' L D2 B2 R
L' R B' R D2 L B2
R2 L B' L B D2 B2
R2 L B' L B' D2 B2
R2 L B' L B2 D2 B2
R L B' L R D2 B2
R L B' L D2 R B2
R L B' L D2 B2 R
R2 L B' L2 D2 L' B2
R2 L B' L2 D2 B2 L'
L2 R B' R L D2 B2
L R B' R L D2 B2
L2 R B' R D2 L B2
L R B' R D2 L B2
R L B' R L D2 B2
R L B' R D2 L B2
B' L F' B R2 F B
B' L F' B R2 B F
B' L F' B' R2 F B
B' L F' B' R2 B F
B' L F' B2 R2 F B
B' L F' B2 R2 B F
F L F' B' L R2 B'
F L F' B' L B' R2
F L F' B' R2 L B'
L' R B' D2 L R B2
L' R B' D2 L B2 R
L' R B' D2 R L B2
R2 L B' U2 F2 U2 L
R2 L B' D L D B2
L R B' D2 L R B2
L R B' D2 L B2 R
L2 R B' D2 L R B2
R2 L B' D2 L B2 D
R2 L B' D2 L B2 D'
R2 L B' D2 L B2 D2
L2 R B' D2 L B2 R
R2 L B' D2 L' B2 L2
L R B' D2 R L B2
R2 L B' D2 L2 B2 L'
L2 R B' D2 R L B2
R L B' D2 L R B2
R L B' D2 L B2 R
R L B' D2 R L B2
B' L F2 R2 F2 D2 B2
B L F2 R' U2 R' F2
B L F2 R' U2 F2 R'
B L F2 U2 R2 F2 L'
B2 L B L R2 D2 B2
B' L B R D2 R B2
B' L B R D2 B2 R
F2 L B R' U2 R' F2
F2 L B R' U2 F2 R'
R2 L B2 D2 B L B
B' L B R' D2 R' B2
B' L B R2 U2 F2 U2
B2 L B R2 L D2 B2
B' L B R2 D2 B2 D
B' L B R2 D2 B2 D'
B' L B R2 D2 B2 D2
B' L B R2 B D2 B2
B' L B R2 B' D2 B2
B' L B R2 B2 D2 B2
B2 L B R2 D2 L B2
F2 L B U2 R2 F2 L'
B' L B U2 F2 U2 R2
B2 L B D2 L B2 R'
B' L B D2 B2 D2 R2
B' L B F' R2 F B
B' L B F' R2 B F
F L B' L F' R2 B'
F L B' L F' B' R2
F L B' L B' F' R2
B' L B' R D2 R B2
B' L B' R D2 B2 R
B' L B' R' D2 R' B2
B' L B' R2 U2 F2 U2
B' L B' R2 D2 B2 D
B' L B' R2 D2 B2 D'
B' L B' R2 D2 B2 D2
B' L B' R2 B D2 B2
B' L B' R2 B' D2 B2
B' L B' R2 B2 D2 B2
F2 L B' U2 L R2 F2
F2 L B' U2 L F2 R2
F2 L B' U2 R2 L F2
F2 L B' U2 R2 F2 L
F2 L B' U2 F2 L R2
F2 L B' U2 F2 R2 L
B' L B' U2 F2 U2 R2
D2 L B' D2 B' L R'
D2 L B' D2 B' R' L
B' L B' D2 B2 D2 R2
B' L B' F' R2 F B
B' L B' F' R2 B F
F L B' F' L R2 B'
F L B' F' L B' R2
F L B' F' R2 L B'
D2 L B2 R' F L' F'
B L B2 L R2 D2 B2
B' L B2 R D2 R B2
B' L B2 R D2 B2 R
B' L B2 R' D2 R' B2
B' L B2 R2 U2 F2 U2
B' L B2 R2 D2 B2 D
B' L B2 R2 D2 B2 D'
B' L B2 R2 D2 B2 D2
B' L B2 R2 B D2 B2
B' L B2 R2 B' D2 B2
B' L B2 R2 B2 D2 B2
B L B2 R2 L D2 B2
B L B2 R2 D2 L B2
B' L B2 U2 F2 U2 R2
D2 L B2 F L' F' R'
B' L B2 D2 B2 D2 R2
B' L B2 F' R2 F B
B' L B2 F' R2 B F
B L B2 D2 L B2 R'
B L' R D2 L2 R B2
B L' R D2 L2 B2 R
B L' R D2 R L2 B2
B L' R D2 R B2 L2
B L' R D2 B2 L2 R
B L' R D2 B2 R L2
B' L' R' D2 R' B2 L
B L' R' F2 U2 R' F2
B L' R' F2 U2 F2 R'
B' L' R2 U2 F2 U2 L2
B L' R2 U2 R F2 U2
B L' R2 U2 F2 U2 L'
B' L' R2 D2 B2 D2 L2
B' L' R2 F L2 F' B'
B' L' R2 F L2 B' F'
B2 L' R2 D2 B L B
F' L' R2 B' L F B2
F' L' R2 B' L B2 F
B' L' R2 B L2 D2 B2
B' L' R2 B' L2 D2 B2
B2 L' R2 B L D2 B2
B' L' R2 B2 L2 D2 B2
B2 L' R2 B D2 L B2
B2 L' R2 B' D2 B2 L
R2 L' D2 F L' F' B2
R2 L' D2 F L' B2 F'
R2 L' D2 F B2 L' F'
R2 L' D2 B' D2 B' L
R2 L' D2 B2 F L' F'
R2 L' F L2 F' B' L
R2 L' F L2 B' L F'
R2 L' F L2 B' F' L
B L' U2 R' F2 U2 R'
B' L' U2 F2 U2 L2 R2
B' L' U2 F2 U2 R2 L2
B L' U2 F2 R' U2 R'
R2 L' B L D2 B2 L
R2 L' B L' D2 B2 L
R2 L' B L2 D2 B2 L
R L' B R D2 L2 B2
R L' B R D2 B2 L2
R2 L' B U2 R' F2 U2
R2 L' B U2 F2 R' U2
R2 L' B D2 L B2 L
R2 L' B D2 L' B2 L
R2 L' B D2 L2 B2 L
R2 L' B D2 B2 L D
R2 L' B D2 B2 L D'
R2 L' B D2 B2 L D2
R2 L' B D2 B2 D L
R2 L' B D2 B2 D' L
R2 L' B D2 B2 D2 L
R L' B D2 B2 L R
R L' B D2 B2 R L
R2 L' B' L U2 F2 U2
R2 L' B' L D2 B2 D
R2 L' B' L D2 B2 D'
R2 L' B' L D2 B2 D2
R2 L' B' L B D2 B2
R2 L' B' L B' D2 B2
R2 L' B' L B2 D2 B2
R L' B' L R D2 B2
R2 L' B' L2 D2 L' B2
R2 L' B' L2 D2 B2 L'
R L' B' L D2 R B2
R L' B' L D2 B2 R
B L' D2 L B2 L R'
B L' D2 L B2 R' L
R L' B' R L D2 B2
