R U L' F' R'
D2 L' F U' L U
D2 L2 D' L F B2
D2 L2 D' L B2 F
R' U L' R2 F' R'
R U L F' L2 R'
R U L F' R' L2
R U L' D F' R'
R U L' D' F' R'
R U L' D2 F' R'
R U L' F R' F2
R U L' F' R' D
R U L' F' R' D'
R U L' F' R' D2
R U L' F' D R'
R U L' F' D' R'
R U L' F' D2 R'
R U L' F2 R' F
R' U R D2 L' F
R U L2 F' L R'
R U L2 F' R' L
R' U R2 L' F' R'
R U R' D2 L' F
R U D L' F' R'
R U D' L' F' R'
R U D2 L' F' R'
D2 R U L' R' F
B' R U L' F' R'
D2 R U L' F R'
B2 R U L' F' R'
D2 R U R' L' F
B R U L' F' R'
L' U' L R U F'
L' U' R L U F'
D2 R' U L' R F
D2 R' U R L' F
R' U' B U2 L' R
R' U' B U2 L' R
R' U' B U2 R L'
D2 R2 U L' R2 F
D2 R2 U L' F R2
D2 R2 U R2 L' F
R D U L' F' R'
R D' U L' F' R'
R D2 U L' F' R'
D B R' U L' R
D B R' U R L'
L' R U' L U F' R'
D2 L U' L' U L' F
L2 R D' L F' R' B2
U2 L U' F2 L2 R F'
U2 L U' F2 R L2 F'
U2 L U' F2 R F' L2
L2 R D' F' L R' B2
L2 R D' F' R' L B2
L' R F' R' U' L U
L R F' L2 D R' B
L' R F' U' L U R'
R L F' L2 D R' B
L2 R F' R' D' L B2
L2 R F' D' L R' B2
L2 R F' D' R' L B2
U2 L F2 U' L2 R F'
U2 L F2 U' R L2 F'
U2 L F2 U' R F' L2
R L' U' L U F' R'
U L' R F' U F U'
U L' R F2 D R2 F
U L' R F2 D F R2
U L' R' F2 D R2 F'
U2 L' R2 D B2 R' F'
B' L' U' L R U F'
B2 L' U' L R U F'
B' L' U' R L U F'
B L' U' L R U F'
B2 L' U' R L U F'
B L' U' R L U F'
U L' U' R U F' R'
R L' F' R' U' L U
R L' F' U' L U R'
D2 L' D F U' L U
D2 L' D' F U' L U
D2 L' D2 F U' L U
D2 L' F L' D' L B2
D2 L' F U' L U D
D2 L' F U' L U D'
D2 L' F U' L U D2
D2 L' F U' L D U
D2 L' F U' L D' U
D2 L' F U' L D2 U
D2 L' F U' D L U
D2 L' F U' D' L U
D2 L' F U' D2 L U
D2 L' F D U' L U
D2 L' F D' U' L U
D2 L' F D2 U' L U
D2 L' F B2 U R' U'
D' L' F' U' L R U
D2 L' F' U' L U F2
D' L' F' U' R L U
U L' F' R F' D R2
D2 L' F2 U' L U F'
U L' F2 R D F' R2
U L' F2 R' D R2 F'
D2 L' B2 U R' U' F
R L2 D' L F' R' B2
D L' B2 U R' U' F'
D2 L' B2 F U R' U'
R L2 D' F' L R' B2
R L2 D' F' R' L B2
R L2 F' R' D' L B2
R L2 F' D' L R' B2
R L2 F' D' R' L B2
D2 L2 D L D2 F B2
D2 L2 D L D2 B2 F
D L2 D L' F L2 B'
D2 L2 D' L F B2 D
D2 L2 D' L F B2 D'
D2 L2 D' L F B2 D2
D2 L2 D' L B2 D F
D2 L2 D' L B2 D' F
D2 L2 D' L B2 D2 F
D2 L2 D' L B2 F D
D2 L2 D' L B2 F D'
D2 L2 D' L B2 F D2
D' L2 D' L' F L2 B2
D' L2 D' L' F B2 L2
D' L2 D' L' B2 F L2
D2 L2 D' L2 B2 L' F
R' U L R2 F' L2 R'
R' U L R2 F' R' L2
D2 L2 D' F L F B2
D2 L2 D' F L B2 F
D2 L2 D' F' L F B2
D2 L2 D' F' L B2 F
D2 L2 D' F2 L F B2
D2 L2 D' F2 L B2 F
D2 L2 D2 L D F B2
D2 L2 D2 L D B2 F
D2 L2 D2 L F D B2
R' U L' R2 D F' R'
R' U L' R2 D' F' R'
R' U L' R2 D2 F' R'
R' U L' R2 F R' F2
R' U L' R2 F' R' D
R' U L' R2 F' R' D'
R' U L' R2 F' R' D2
R' U L' R2 F' D R'
R' U L' R2 F' D' R'
R' U L' R2 F' D2 R'
R' U L' R2 F2 R' F
