D' L' U' L' B
D' L' U' B L'
D2 L' B2 U' B'
L' U' D' L2 B
L' U' D' B L2
L' U' B D' L2
L' U2 F2 U B
L' D' U' L2 B
L' D' U' B L2
L' D2 B2 U' B'
D L' U R2 F' U2
D' L' U' L B L2
D' L' U' L' D B
D' L' U' L' D' B
D' L' U' L' D2 B
D' L' U' L' B D
D' L' U' L' B D'
D' L' U' L' B D2
D' L' U' D L' B
D' L' U' D B L'
D' L' U' D' L' B
D' L' U' D' B L'
D' L' U' D2 L' B
D2 L' U' D L2 B
D2 L' U' D B L2
D' L' U' D2 B L'
D' L' U' B L' D
D' L' U' B L' D'
D' L' U' B L' D2
D L' U' D2 L2 B
D' L' U' B D L'
D' L' U' B D' L'
D' L' U' B D2 L'
D' L' U' B' L' B2
D L' U' D2 B L2
D L' U' B D2 L2
B' L' U' B2 D' L2
B' L' U2 F2 U B2
D' L' D U' L' B
D2 L' D U' L2 B
D' L' D U' B L'
D2 L' D U' B L2
D L' D B2 U' B'
D' L' D' U' L' B
D' L' D' U' B L'
D' L' D' U' B L'
B' L' D' R2 U' L2
D' L' D2 U' L' B
D' L' D2 U' B L'
D L' D2 U' L2 B
D L' D2 U' B L2
B L' D2 B2 U' B2
D' L' B' U' L' B2
D' L' B' U' B2 L'
D2 L' B2 R U' B'
D2 L' B2 R' U' B'
D2 L' B2 R2 U' B'
D2 L' B2 U' D B'
D2 L' B2 U' D' B'
D2 L' B2 U' D2 B'
D' L' B2 U' B' L'
D2 L' B2 U' B' D
D2 L' B2 U' B' D'
D2 L' B2 U' B' D2
D2 L' B2 D U' B'
D2 L' B2 D' U' B'
D2 L' B2 D2 U' B'
D2 L' B2 D2 U' B'
L' U D R2 F' U2
L' U' L D' L2 B
L' U' L D' B L2
L' U' L B D' L2
L' U' L' D' L2 B
L' U' L' D' B L2
L' U' L' B D' L2
L' U' L2 D' L2 B
L' U' L2 D' B L2
L' U' L2 B D' L2
L' U' D B D2 L2
L' U' D' L' B L'
L' U' D' L2 D B
L' U' D' L2 D' B
L' U' D' L2 D2 B
L' U' D' L2 B D
L' U' D' L2 B D'
L' U' D' L2 B D2
L' U' D' B L2 D
L' U' D' B L2 D'
L' U' D' B L2 D2
