U2 L' U' L U F
L U L' B' U2 L'
L2 U L2 U2 L' F
U2 R U L' R' F'
U2 R U R' L' F'
R U' R' U' L' F'
U2 B' R' U L' R
U2 B' R' U R L'
B' L U L' B' U2 L'
D' L U L' B' U2 L'
D2 L U L' B' U2 L'
B2 L U L' B' U2 L'
D L U L' B' U2 L'
B L U L' B' U2 L'
U L U F L2 D' B2
U L F' U L2 F2 B'
U L F' U L2 B' F2
U' L' R F2 D R2 F'
U' L' R' F' U F U'
U' L' R' F2 D R2 F
U' L' R' F2 D F R2
U2 L' U' L R U F
U2 L' U' L R' U F
U2 L' U' L R2 U F
U2 L' U' L U D F
U2 L' U' L U D' F
U2 L' U' L U D2 F
U2 L' U' L U F D
U2 L' U' L U F D'
U2 L' U' L U F D2
U2 L' U' L D U F
U2 L' U' L D' U F
U2 L' U' L D2 U F
U' L' U' R U R' F'
U2 L' U' R L U F
U2 L' U' R' L U F
U2 L' U' R2 L U F
U2 L' U' D L U F
U2 L' U' D' L U F
U2 L' U' D2 L U F
U' L' U' B' R' U R
U2 L' D U' L U F
U2 L' D' U' L U F
U2 L' D2 U' L U F
U' L' F R' D' F' R
F' L' F U L U2 L2
F' L' F U' L' D2 R2
U' L' F U F' L' U'
U2 L' F U' L U F
F' L' F B2 U' L' R'
F' L' F B2 U' R' L'
U' L' F' R' F' D R2
F' L' F' U L R U2
F' L' F' U R L U2
U2 L' F' U' L U F
U' L' F2 R D R2 F'
U' L' F2 R' D F' R2
U2 L' F2 U' L U F
U' L' F2 D R' F' R'
F' L' B2 F U' L' R'
F' L' B2 F U' R' L'
D2 L2 U L2 U2 L' F
D' L2 U L2 U2 L' F
B' L2 U L2 U2 L' F
B2 L2 U L2 U2 L' F
D L2 U L2 U2 L' F
B L2 U L2 U2 L' F
U2 L2 U' L2 U L' F
L U L' R B' U2 L'
L U L' R' B' U2 L'
L U L' R2 B' U2 L'
L U L' U2 L2 F L
L U L' D B' U2 L'
L U L' D' B' U2 L'
L U L' D2 B' U2 L'
L2 U L' B' L' U2 L'
L2 U L2 R U2 L' F
L U L' B' R U2 L'
L2 U L2 R' U2 L' F
L U L' B' R' U2 L'
L U L' B' R2 U2 L'
L U L' B' U2 L' D
L U L' B' U2 L' D'
L U L' B' U2 L' D2
L U L' B' U2 D L'
L U L' B' U2 D' L'
L U L' B' U2 D2 L'
L U L' B' D U2 L'
L U L' B' D' U2 L'
L U L' B' D2 U2 L'
L2 U L2 R2 U2 L' F
L2 U L2 U2 L' D F
L2 U L2 U2 L' D' F
L2 U L2 U2 L' D2 F
L2 U L2 U2 L' F D
L2 U L2 U2 L' F D'
L2 U L2 U2 L' F D2
L2 U L2 B U2 L' F
L2 U L2 B' U2 L' F
L2 U L2 B2 U2 L' F
L2 U R L2 U2 L' F
L U R L' B' U2 L'
L2 U R' L2 U2 L' F
L U R' L' B' U2 L'
L2 U R2 L2 U2 L' F
L U R2 L' B' U2 L'
L2 U D2 L F R2 B
L U D2 L' R2 B' U2
L U D2 L' B' R2 U2
L U D2 R2 L' B' U2
U' R L' F2 D R2 F'
U2 R U L R' F' L2
U2 R U L' R' D F'
U2 R U L' R' D' F'
U2 R U L' R' D2 F'
U2 R U L' R' F' D
U2 R U L' R' F' D'
U2 R U L' R' F' D2
U2 R U L' D R' F'
U2 R U L' D' R' F'
U2 R U L' D2 R' F'
U2 R U L' F R' F'
U2 R U L' F' R' F'
U2 R U L' F2 R' F'
U2 R U L2 R' F' L
U2 R U R' L F' L2
U2 R U R' L' D F'
U2 R U R' L' D' F'
U2 R U R' L' D2 F'
U2 R U R' L' F' D
U2 R U R' L' F' D'
U2 R U R' L' F' D2
U2 R U R' L2 F' L
U2 R U R' D L' F'
U2 R U R' D' L' F'
U2 R U R' D2 L' F'
U2 R U D L' R' F'
U2 R U D R' L' F'
U2 R U D' L' R' F'
U2 R U D' R' L' F'
U2 R U D2 L' R' F'
U2 R U D2 R' L' F'
U2 R U F R' F' L'
D2 R U' R' U' L' F'
D' R U' R' U' L' F'
B' R U' R' U' L' F'
B2 R U' R' U' L' F'
D R U' R' U' L' F'
B R U' R' U' L' F'
L U B L' B' U2 L'
L U B' L' B' U2 L'
U2 R D U L' R' F'
U2 R D U R' L' F'
L U B2 L' B' U2 L'
U2 R D' U L' R' F'
U2 R D' U R' L' F'
L2 U' L U2 L U2 F
R U' L R' U' L2 F'
R U' L R' U' F' L2
U2 R D2 U L' R' F'
U2 R D2 U R' L' F'
L2 U' L B2 R' F' B2
L2 U' L B2 R' B2 F'
F2 R F U' L' R' U'
F2 R F U' R' L' U'
R U' L2 R' U' L F'
R U' L2 R' U' F' L
L U' L2 U2 L U2 F
R' U' R U B U2 L'
L U' L2 B2 R' F' B2
L U' L2 B2 R' B2 F'
L2 U' R D2 L R2 F'
L2 U' R D2 R2 L F'
L2 U' R D2 R2 F' L
F2 R F2 U' R' U' F'
L2 U' R' D2 L F' R2
R U' R' L U' L2 F'
R U' R' L U' F' L2
L2 U' R' D2 F' L R2
L2 U' R' D2 F' R2 L
R U' R' L2 U' L F'
R U' R' L2 U' F' L
L2 U' R' F' D2 L R2
L2 U' R' F' D2 R2 L
R U' R' U' L F' L2
