R2 L U R F' U2
L R U R2 F' U2
R L U R2 F' U2
L R U' D2 L2 B
L R U' D2 B L2
L R U' B D2 L2
R L U' D2 L2 B
R L U' D2 B L2
R L U' B D2 L2
L R D B2 U' B'
R L D B2 U' B'
L R D2 U' L2 B
L R D2 U' B L2
R L D2 U' L2 B
R L D2 U' B L2
L R2 U R F' U2
L U' B2 D L B'
R D L B2 U' B'
R D2 L U' L B
R D2 L U' L B
R' F' U' F L U'
L B2 R U' L B
D2 L R U R2 F' U2
D' L R U R2 F' U2
D2 L R U' D2 L2 B
D2 L R U' D2 B L2
D' L R U' D2 L2 B
D' L R U' D2 B L2
D2 L R U' B D2 L2
D' L R U' B D2 L2
D L R U R2 F' U2
D L R U' D2 L2 B
D L R U' D2 B L2
D L R U' B D2 L2
R2 L U R D F' U2
R2 L U R D' F' U2
D2 L R D B2 U' B'
R2 L U R D2 F' U2
D' L R D B2 U' B'
R2 L U R F' U2 D
R2 L U R F' U2 D'
R2 L U R F' U2 D2
R2 L U R F' D U2
R2 L U R F' D' U2
R2 L U R F' D2 U2
D2 L R D2 U' L2 B
D2 L R D2 U' B L2
D L R D B2 U' B'
D' L R D2 U' L2 B
D' L R D2 U' B L2
L R U R2 D F' U2
L R U R2 D' F' U2
L R U R2 D2 F' U2
L R U R2 F' U2 D
L R U R2 F' U2 D'
L R U R2 F' U2 D2
L R U R2 F' D U2
L R U R2 F' D' U2
L R U R2 F' D2 U2
D L R D2 U' L2 B
D L R D2 U' B L2
R L U R2 D F' U2
R' L U F' U F U
R L U R2 D' F' U2
R L U R2 D2 F' U2
R L U R2 F' U2 D
R L U R2 F' U2 D'
R L U R2 F' U2 D2
R L U R2 F' D U2
R L U R2 F' D' U2
R L U R2 F' D2 U2
L R U F R2 F' U2
L R U F' R2 F' U2
L R U F2 R2 F' U2
R L U F R2 F' U2
R L U F' R2 F' U2
R L U F2 R2 F' U2
L R U' L D2 L2 B
L R U' L D2 B L2
L R U' L B D2 L2
L R U' L' D2 L2 B
L R U' L' D2 B L2
L R U' L' B D2 L2
L R U' L2 D2 L2 B
L R U' L2 D2 B L2
L R U' L2 B D2 L2
R L U' L D2 L2 B
R L U' L D2 B L2
R L U' L B D2 L2
R L U' L' D2 L2 B
R L U' L' D2 B L2
R L U' L' B D2 L2
R L U' L2 D2 L2 B
R L U' L2 D2 B L2
R L U' L2 B D2 L2
L R U' D' B D' L2
L R U' D2 L' B L'
L R U' D2 L2 D B
L R U' D2 L2 D' B
L R U' D2 L2 D2 B
L R U' D2 L2 B D
L R U' D2 L2 B D'
L R U' D2 L2 B D2
L R U' D2 B L2 D
L R U' D2 B L2 D'
L R U' D2 B L2 D2
L R U' D2 B' L2 B2
D' L R2 U R F' U2
D2 L R2 U R F' U2
R L U' D' B D' L2
D L R2 U R F' U2
R L U' D2 L' B L'
R L U' D2 L2 D B
R L U' D2 L2 D' B
R L U' D2 L2 D2 B
R L U' D2 L2 B D
R L U' D2 L2 B D'
R L U' D2 L2 B D2
R L U' D2 B L2 D
R L U' D2 B L2 D'
R L U' D2 B L2 D2
R L U' D2 B' L2 B2
L R U' B L D2 L2
L R U' B L' D2 L2
L R U' B L2 D2 L2
L R U' B U2 R2 U2
L R U' B D2 L2 D
L R U' B D2 L2 D'
L R U' B D2 L2 D2
L R U' B2 D2 B' L2
R L U' B L D2 L2
R L U' B L' D2 L2
R L U' B L2 D2 L2
R L U' B U2 R2 U2
R L U' B D2 L2 D
R L U' B D2 L2 D'
R L U' B D2 L2 D2
R L U' B2 D2 B' L2
L R U2 D' F2 U B
U L U L' R' U2 B'
R L U2 D' F2 U B
U L U R' L' U2 B'
U2 L U F R' U2 R
L2 R D L' B2 U' B'
L' R D B2 U' F2 B'
L' R D B2 U' B' F2
B2 L U' R' U R B
U2 L U' R' F U2 F'
L R D B2 R U' B'
L R D B2 R' U' B'
L R D B2 R2 U' B'
L R D B2 U' D B'
L R D B2 U' D' B'
L R D B2 U' D2 B'
L R D B2 U' B' D
L R D B2 U' B' D'
L R D B2 U' B' D2
L R D B2 D U' B'
L R D B2 D' U' B'
L R D B2 D2 U' B'
R L D B2 R U' B'
R L D B2 R' U' B'
R L D B2 R2 U' B'
R L D B2 U' D B'
R L D B2 U' D' B'
R L D B2 U' D2 B'
R L D B2 U' B' D
R L D B2 U' B' D'
R L D B2 U' B' D2
R L D B2 D U' B'
R L D B2 D' U' B'
R L D B2 D2 U' B'
D2 L U' B2 D L B'
D' L U' B2 D L B'
L R D' U' B D' L2
D L U' B2 D L B'
L R D' U2 F2 U B
R L D' U' B D' L2
R L D' U2 F2 U B
L2 R D2 L' U' L' B
L2 R D2 L' U' B L'
L R D2 U' L' B L'
L R D2 U' L2 D B
L R D2 U' L2 D' B
L R D2 U' L2 D2 B
L R D2 U' L2 B D
L R D2 U' L2 B D'
L R D2 U' L2 B D2
L R D2 U' B L2 D
L R D2 U' B L2 D'
L R D2 U' B L2 D2
L R D2 U' B' L2 B2
R L D2 U' L' B L'
R L D2 U' L2 D B
R L D2 U' L2 D' B
R L D2 U' L2 D2 B
R L D2 U' L2 B D
R L D2 U' L2 B D'
R L D2 U' L2 B D2
R L D2 U' B L2 D
R L D2 U' B L2 D'
R L D2 U' B L2 D2
R L D2 U' B' L2 B2
L R D2 B' U' L2 B2
L R D2 B' U' B2 L2
L R D2 B2 U' B' L2
R L D2 B' U' L2 B2
R L D2 B' U' B2 L2
R L D2 B2 U' B' L2
R' L F' U' F U' F'
R2 L B U R F' U2
L R B D B2 U' B2
R L B D B2 U' B2
L R B' R' U' B2 L
R L B' R' U' B2 L
R2 L B' U R F' U2
L R B' U R2 U2 B2
R L B' U R2 U2 B2
L R B' U' B2 D2 L2
R L B' U' B2 D2 L2
R2 L B2 U R F' U2
L R B2 U R2 U2 B'
R L B2 U R2 U2 B'
L R B2 U' D2 B' L2
L R B2 U' B' D2 L2
R L B2 U' D2 B' L2
R L B2 U' B' D2 L2
L R B2 D B2 U' B
R L B2 D B2 U' B
L R B2 D2 U' B' L2
R L B2 D2 U' B' L2
L R' U F' U F U
D2 L B2 R U' L B
D' L B2 R U' L B
D L B2 R U' L B
R L' D B2 U' F2 B'
R L' D B2 U' B' F2
R' L' F' U' F L2 U'
L' R' F' U' F L2 U'
L2 R' F' U' F L' U'
L R' F' U' F U' F'
L R2 U R D F' U2
L R2 U R D' F' U2
L R2 U R D2 F' U2
L R2 U R F' U2 D
L R2 U R F' U2 D'
L R2 U R F' U2 D2
L R2 U R F' D U2
L R2 U R F' D' U2
L R2 U R F' D2 U2
R L2 D L' B2 U' B'
U' L' B2 D L F2 B'
U' L' B2 D L B' F2
U' L' B2 D F2 L B'
R L2 D2 L' U' L' B
R L2 D2 L' U' B L'
R' L2 F' U' F L' U'
L R2 B U R F' U2
L R2 B' U R F' U2
L R2 B2 U R F' U2
R2 U R F' U' L U'
L U R' U L' U B'
L U R' U' R U' B
L U R' F U' R U'
L U R' F' U L' U
R U R2 F' U' L U'
D2 R L U R2 F' U2
D2 R L U' D2 L2 B
D2 R L U' D2 B L2
D' R L U R2 F' U2
D2 R L U' B D2 L2
D' R L U' D2 L2 B
D' R L U' D2 B L2
D' R L U' B D2 L2
D2 R L D B2 U' B'
D' R L D B2 U' B'
D2 R L D2 U' L2 B
D2 R L D2 U' B L2
D' R L D2 U' L2 B
D' R L D2 U' B L2
D R L U R2 F' U2
D R L U' D2 L2 B
D R L U' D2 B L2
D R L U' B D2 L2
D R L D B2 U' B'
D R L D2 U' L2 B
D R L D2 U' B L2
L U F R' U' R2 U'
L U F R' U2 D B2
L U F R' D U2 B2
L U F R' D' F2 U2
L U F' R' U L' U
B2 R U' L D' F2 B
B2 R U' L D' B F2
B2 R U' L B D' F2
B2 R U' D' L F2 B
B2 R U' D' L B F2
B2 R U' D' F2 L B
L U F2 D R' U2 B
B' R U' B' L F B2
B' R U' B' L B2 F
D2 R D L B2 U' B'
D' R D L B2 U' B'
D R D L B2 U' B'
R' U' L R2 U' B R2
B2 R D' U' L F2 B
B2 R D' U' L B F2
B2 R D' U' F2 L B
D2 R D2 L U' L B
D' R D2 L U' L B
B2 R D2 L2 U' L' B
B2 R D2 L2 U' B L'
D R D2 L U' L B
L U' L B2 D L B'
L U' L' B2 D L B'
L U' L2 B2 D L B'
R' U' R2 L U' B R2
B R B' L U' B2 L
L U' D B2 D L B'
B R B2 U' B' L F
L U' D' B2 D L B'
L U' D2 B2 D L B'
