B' L2 U' R U' L'
R U B' L2 U2 L'
D2 L2 R U' R F L'
D L2 R F2 U' F' L'
B' L2 R' U' R2 U' L'
B' L2 R' U2 L' D B2
B' L2 R' U2 D L' B2
B' L2 R' U2 D B2 L'
B' L2 R' D U2 L' B2
B' L2 R' D U2 B2 L'
B' L2 R' D' F2 R U2
B' L2 R2 U' R' U' L'
B L2 R' B2 U' R2 U'
B L2 R' B2 U2 D B2
B L2 R' B2 D U2 B2
B L2 R' B2 D' F2 U2
B' L2 U' R U' L' D
B' L2 U' R U' L' D'
B' L2 U' R U' L' D2
B' L2 U' R U' D L'
B' L2 U' R U' D' L'
B' L2 U' R U' D2 L'
B' L2 U' R D U' L'
B' L2 U' R D' U' L'
B' L2 U' R D2 U' L'
B' L2 U' R B U' L'
B' L2 U' R B' U' L'
B' L2 U' R B2 U' L'
B' L2 U' D R U' L'
B' L2 U' D' R U' L'
B' L2 U' D2 R U' L'
B' L2 U' B R U' L'
B' L2 U' B' R U' L'
B' L2 U' B2 R U' L'
B' L2 U2 L' U R U'
B' L2 D U' R U' L'
B' L2 D' U' R U' L'
B' L2 D2 U' R U' L'
R U L2 U2 D2 F L'
R U L2 D2 U2 F L'
R U L2 B R' U2 F
R U L2 B' U2 F L
B' L2 F2 R U L' U
R U R B' L2 U2 L'
B2 L2 B U' R U' L
R U R' B' L2 U2 L'
R U R2 B' L2 U2 L'
B L2 B2 U' R U' L
D2 R L2 U' R F L'
D R L2 F2 U' F' L'
B R U L2 R2 B2 U2
B R U L2 B2 R2 U2
B R U R2 L2 B2 U2
B R U R2 B2 L2 U2
U' R U B' L2 U2 L'
D2 R U' L2 R F L'
D2 R U' R L2 F L'
U2 R U B' L2 U2 L'
B R U B2 L2 R2 U2
B R U B2 R2 L2 U2
U R U B' L2 U2 L'
B R U' D2 L2 R2 F2
B R U' D2 L2 F2 R2
B R U' D2 R2 L2 F2
B R U' D2 R2 F2 L2
B R U' D2 F2 L2 R2
B R U' D2 F2 R2 L2
R U B L2 R' B2 U2
R U B L2 B2 U2 L
R U B R' L2 B2 U2
R U B R' B2 L2 U2
R U B' L2 R U2 L'
R U B' L2 R' U2 L'
R U B' L2 R2 U2 L'
R U B' L2 U2 L' D
R U B' L2 U2 L' D'
R U B' L2 U2 L' D2
R U B' L2 U2 D L'
R U B' L2 U2 D' L'
R U B' L2 U2 D2 L'
R U B' L2 D U2 L'
R U B' L2 D' U2 L'
R U B' L2 D2 U2 L'
R U B' R L2 U2 L'
R U B' R' L2 U2 L'
R U B' R2 L2 U2 L'
B R D L2 F2 B2 U'
B R D L2 B2 F2 U'
R U B' U2 D2 L R2
R U B' U2 D2 R2 L
R U B' D2 U2 L R2
R U B' D2 U2 R2 L
B R D F2 L2 B2 U'
B R D F2 B2 L2 U'
B R D B2 L2 F2 U'
B R D B2 F2 L2 U'
R U B2 L2 B U2 L
B R D2 U' L2 R2 F2
B R D2 U' L2 F2 R2
B R D2 U' R2 L2 F2
B R D2 U' R2 F2 L2
B R D2 U' F2 L2 R2
B R D2 U' F2 R2 L2
L2 U' R U' D2 F L'
L2 U' R D2 U' F L'
L2 U' R B' U' F L
L2 U' D2 R U' F L'
R U' D2 L2 R2 F L'
R U' D2 L2 F L' R2
R U' D2 L2 F R2 L'
R U' D2 R2 L2 F L'
B' R' L2 U' R2 U' L'
B' R' L2 U2 L' D B2
B' R' L2 U2 D L' B2
B' R' L2 U2 D B2 L'
B' R' L2 D U2 L' B2
B' R' L2 D U2 B2 L'
B' R' L2 D' F2 R U2
B R' L2 B2 U' R2 U'
B R' L2 B2 U2 D B2
B R' L2 B2 D U2 B2
B R' L2 B2 D' F2 U2
B' R' U2 L D B2 R'
L2 U' B' R U' F L
R U' B' L2 U2 L' B
R U' B' L2 U2 B L'
B R' B2 L2 U' R2 U'
