R D' F2 B' L
R D' B' L F2
R D' B' F2 L
B2 L B' U' R B2
B2 L B' U' B2 R
R' U R2 D' B' L
B' R D L' F L'
B' R D F L' F
U' R D' F2 B' L
U' R D' B' L F2
U' R D' B' F2 L
U2 R D' F2 B' L
U R D' F2 B' L
U2 R D' B' L F2
U2 R D' B' F2 L
U R D' B' L F2
U R D' B' F2 L
D' R B' L D' F2
D' R B' D' L F2
D' R B' D' F2 L
D' R' U R2 B' L
D' R' U B' L R2
D' R' U B' R2 L
R D B' L2 F L'
R D' F' B' L F'
R D' F2 B' L D
R D' F2 B' L D'
R D' F2 B' L D2
R D' F2 B' D L
R D' F2 B' D' L
R D' F2 B' D2 L
R D' B' L F2 D
R D' B' L F2 D'
R D' B' L F2 D2
R D' B' L' F2 L2
R D' B' F' L F'
R D' B' F2 L D
R D' B' F2 L D'
R D' B' F2 L D2
R D' B' F2 D L
R D' B' F2 D' L
R D' B' F2 D2 L
B' D L' R F L'
B' D R L' F L'
B' D R F L' F
R F D' F2 B' L
R F D' B' L F2
R F D' B' F2 L
R F' D' F2 B' L
R F' D' B' L F2
R F' D' B' F2 L
R F2 D' F2 B' L
R F2 D' B' L F2
R F2 D' B' F2 L
D' B' L D' R F'
D' B' D' L R F'
D' B' D' R L F'
D' B' D' R F' L
B' L R U B' L U'
B' L U B' L U' R
B2 L U' B R D L2
B2 L U' B D L2 R
B2 L U' B D R L2
B2 L D B' U' R B2
B2 L D B' U' B2 R
B2 L D' B' U' R B2
B2 L D' B' U' B2 R
B2 L D2 B' U' R B2
B2 L D2 B' U' B2 R
B' L B' L U' B R
B2 L B' R' U' R2 B2
B2 L B' R' U' B2 R2
B2 L B' R2 U' R' B2
B2 L B' U' R B2 D
B2 L B' U' R B2 D'
B2 L B' U' R B2 D2
B2 L B' U' R' B2 R2
B2 L B' U' B' R B'
B2 L B' U' B2 R D
B2 L B' U' B2 R D'
B2 L B' U' B2 R D2
B2 L B' U' B2 D R
B2 L B' U' B2 D' R
B2 L B' U' B2 D2 R
B2 L B' D' R2 U' R'
L2 R' U' F R U2 R
R' L' D F L' B2 U
L' R' D F L' B2 U
R' L' D F B2 L' U
L' R' D F B2 L' U
R' L' D B2 F L' U
L' R' D B2 F L' U
R' L' F L U R2 B'
R' L' F L U B' R2
L' R' F L U R2 B'
L' R' F L U B' R2
L2 R' F2 U R2 B L
B' L' D' R F' D' L2
R' L2 U' F R U2 R
R' L2 F2 U R2 B L
R' U R D' R B' L
R' U R D' B' L R
R' U R D' B' R L
R' U R' D' R' B' L
R2 U R' D' F2 B' L
R2 U R' D' B' L F2
R2 U R' D' B' F2 L
R' U R2 D' B' L D
R' U R2 D' B' L D'
R' U R2 D' B' L D2
R' U R2 D' B' D L
R' U R2 D' B' D' L
R' U R2 D' B' D2 L
R' U D' B' L D R2
R' U D' B' D L R2
R' U D' B' D R2 L
B' R L U B' L U'
B' R U L B' L U'
B' R U B' L B' U'
D' R U' R2 U B' L
D2 R U' F' R2 U B'
B' R D L' F L' D
B' R D L' F L' D'
B' R D L' F L' D2
B' R D L' F D L'
B' R D L' F D' L'
B' R D L' F D2 L'
B' R D F L' D F
B' R D F L' D' F
B' R D F L' D2 F
B' R D F L' F D
B' R D F L' F D'
B' R D F L' F D2
U' R D B' L2 F L'
U2 R D B' L2 F L'
U R D B' L2 F L'
D' R D' F2 D B' L
U' R D' F' B' L F'
U' R D' F2 B' L D
U' R D' F2 B' L D'
U' R D' F2 B' L D2
U' R D' F2 B' D L
U' R D' F2 B' D' L
U' R D' F2 B' D2 L
U' R D' B' L F2 D
U' R D' B' L F2 D'
U' R D' B' L F2 D2
U' R D' B' L' F2 L2
U' R D' B' F' L F'
U' R D' B' F2 L D
U' R D' B' F2 L D'
U' R D' B' F2 L D2
U' R D' B' F2 D L
U' R D' B' F2 D' L
U' R D' B' F2 D2 L
U2 R D' F' B' L F'
F2 R D' F2 R B' L
U2 R D' F2 B' L D
U2 R D' F2 B' L D'
U2 R D' F2 B' L D2
U2 R D' F2 B' D L
U2 R D' F2 B' D' L
U2 R D' F2 B' D2 L
F2 R D' F2 B' L R
F2 R D' F2 B' R L
U2 R D' B' L F2 D
U2 R D' B' L F2 D'
U2 R D' B' L F2 D2
U2 R D' B' L' F2 L2
D R D' F2 D' B' L
U2 R D' B' F' L F'
U2 R D' B' F2 L D
U2 R D' B' F2 L D'
U2 R D' B' F2 L D2
U2 R D' B' F2 D L
U2 R D' B' F2 D' L
U2 R D' B' F2 D2 L
F2 R D' B' F2 L R
F2 R D' B' F2 R L
U R D' F' B' L F'
U R D' F2 B' L D
U R D' F2 B' L D'
U R D' F2 B' L D2
U R D' F2 B' D L
U R D' F2 B' D' L
U R D' F2 B' D2 L
U R D' B' L F2 D
U R D' B' L F2 D'
U R D' B' L F2 D2
U R D' B' L' F2 L2
U R D' B' F' L F'
U R D' B' F2 L D
U R D' B' F2 L D'
U R D' B' F2 L D2
U R D' B' F2 D L
U R D' B' F2 D' L
U R D' B' F2 D2 L
D R D2 B' D L F2
D R D2 B' D F2 L
B' R F D L' F L'
B' R F D F L' F
D2 R F D' F2 B' L2
D2 R F D' B' L2 F2
D2 R F D' B' F2 L2
U' R F D' F2 B' L
U' R F D' B' L F2
U' R F D' B' F2 L
D' R F B' L D' F2
D2 R F B' D' L2 F2
D2 R F B' D' F2 L2
D' R F B' D' L F2
D' R F B' D' F2 L
U2 R F D' F2 B' L
U2 R F D' B' L F2
U2 R F D' B' F2 L
D R F D' B' L' F2
D2 R F' R2 U R2 B'
D2 R F' R2 U B' R2
D R F B' L' D' F2
D R F B' D' L' F2
U R F D' F2 B' L
U R F D' B' L F2
U R F D' B' F2 L
B' R F' D L' F L'
B' R F' D F L' F
U' R F' D' F2 B' L
U' R F' D' B' L F2
U' R F' D' B' F2 L
D' R F' B' L D' F2
D' R F' B' D' L F2
D' R F' B' D' F2 L
U2 R F' D' F2 B' L
U2 R F' D' B' L F2
U2 R F' D' B' F2 L
D R F' D' F2 B' L'
D R F' D' B' F2 L'
D R F' B' D' F2 L'
U R F' D' F2 B' L
U R F' D' B' L F2
U R F' D' B' F2 L
B' R F2 D L' F L'
B' R F2 D F L' F
U' R F2 D' F2 B' L
U' R F2 D' B' L F2
U' R F2 D' B' F2 L
D' R F2 B' L D' F2
D' R F2 B' D' L F2
D' R F2 B' D' F2 L
U2 R F2 D' F2 B' L
U2 R F2 D' B' L F2
U2 R F2 D' B' F2 L
R2 U' R' D' F2 B' L
R2 U' R' D' B' L F2
R2 U' R' D' B' F2 L
U R F2 D' F2 B' L
U R F2 D' B' L F2
U R F2 D' B' F2 L
D' R B' L U' R2 U
D' R B' L D' F2 D
D' R B' L D' F2 D'
D' R B' L D' F2 D2
D' R B' L F D' F2
D' R B' L F' D' F2
D' R B' L F2 D' F2
D' R B' L2 D' L' F2
D' R B' U' R2 U L
D2 R B' U' F' R2 U
R U' R2 U D' B' L
D' R B' D L D2 F2
D' R B' D' L F2 D
D' R B' D' L F2 D'
D' R B' D' L F2 D2
D' R B' D' L' F2 L2
D' R B' D' F' L F'
D' R B' D' F2 L D
D' R B' D' F2 L D'
D' R B' D' F2 L D2
D' R B' D' F2 D L
D' R B' D' F2 D' L
D' R B' D' F2 D2 L
D' R B' F L D' F2
D2 R B' F D' L2 F2
D2 R B' F D' F2 L2
R U' R2 D' U B' L
D' R B' F D' L F2
D' R B' F D' F2 L
D' R B' F' L D' F2
D' R B' F' D' L F2
D' R B' F' D' F2 L
D' R B' F2 L D' F2
D' R B' F2 D' L F2
D' R B' F2 D' F2 L
D R B' F L' D' F2
D R B' F D' L' F2
D R B' F' D' F2 L'
D' R B2 D' F2 B L
D' R B2 D' B L F2
D' R B2 D' B F2 L
B R B2 D L' F L'
B R B2 D F L' F
D' R' U R B' L R
D' R' U R B' R L
D' R' U R2 B' L D
D' R' U R2 B' L D'
D' R' U R2 B' L D2
D' R' U R2 B' D L
D' R' U R2 B' D' L
D' R' U R2 B' D2 L
U' R' U R2 D' B' L
U2 R' U R2 D' B' L
D' R' U B' L R2 D
D' R' U B' L R2 D'
D' R' U B' L R2 D2
D2 R' U B' R2 D L2
D' R' U B' R2 L D
D' R' U B' R2 L D'
D' R' U B' R2 L D2
D' R' U B' R2 D L
D' R' U B' R2 D' L
D' R' U B' R2 D2 L
D R' U R2 D2 B' L
U R' U R2 D' B' L
D' R' U' B' L R2 F'
D' R' U' B' R2 L F'
D' R' U' B' R2 F' L
D2 R' U2 B U' R2 B2
D2 R' U2 B U' B2 R2
D' R' F U R2 B' L
D' R' F U B' L R2
D' R' F U B' R2 L
D R' F U R2 B' L'
D R' F U B' L' R2
D R' F U B' R2 L'
D' R' F' U R2 B' L
D' R' F' U B' L R2
D' R' F' U B' R2 L
D' R' F2 U R2 B' L
D' R' F2 U B' L R2
D' R' F2 U B' R2 L
D' R' B U B2 L R2
D' R' B U B2 R2 L
R2 U2 R' D' F2 B' L
R2 U2 R' D' B' L F2
R2 U2 R' D' B' F2 L
D' R' B' L R2 D' F2
D' R' B' R2 L D' F2
D' R' B' R2 D' L F2
D' R' B' R2 D' F2 L
R' U2 D' F2 U' B' L
R U2 D' B' L F2 R
B' R2 D L' R' F L'
B' R2 D L' F L' R'
B' R2 D L' F R' L'
B' R2 D R' L' F L'
B' R2 D R' F L' F
B' R2 D F L' R' F
B' R2 D F L' F R'
B' R2 D F R' L' F
L' D R' F L' U R2
B' U L B' L U' R
B2 U L B' U' R B2
B2 U L B' U' B2 R
R' D F B2 U L' B
R' D F B2 U B L'
R D F D2 B' L' F2
R D F B' L2 F L
D' U R B' L D' F2
D' U R B' D' L F2
D' U R B' D' F2 L
D' U R' U R2 B' L
D' U R' U B' L R2
D' U R' U B' R2 L
R D F' D2 F2 B' L'
R D F' D2 B' F2 L'
R D B' L' F L' F
R' D B2 F U L' B
R' D B2 F U B L'
R D B' L2 F L' D
R D B' L2 F L' D'
R D B' L2 F L' D2
R D B' L2 F D L'
R D B' L2 F D' L'
R D B' L2 F D2 L'
R D B' F L2 F L
R D' L F2 L' B' L
D' U B' L D' R F'
R D' L' F2 L B' L
R D' L' F2 B' L B'
R D' L' B' L F2 B'
R D' L' B' L B' F2
R D' L' B' F2 L B'
D' U B' D' L R F'
D' U B' D' R L F'
D' U B' D' R F' L
R2 D' R U R2 B' L
R2 D' R U B' L R2
R2 D' R U B' R2 L
R D' R F2 R' B' L
B' U B' L B' U' R
R2 D' R' B' L D' F2
R2 D' R' B' D' L F2
R2 D' R' B' D' F2 L
R D' R' B' L R F2
R D' R' B' R L F2
R D' R' B' R F2 L
R' D' U B' L D R2
R' D' U B' D L R2
R' D' U B' D R2 L
R D' R2 F2 R2 B' L
R D' R2 F2 B' L R2
R D' R2 F2 B' R2 L
R D' R2 B' L R2 F2
R D' R2 B' L F2 R2
R D' R2 B' R2 L F2
R D' R2 B' R2 F2 L
R D' R2 B' F2 L R2
R D' R2 B' F2 R2 L
R' D' U2 F2 U' B' L
B2 U' L B' U' R B2
B2 U' L B' U' B2 R
U' D' R B' L D' F2
D' U' R B' L D' F2
U' D' R B' D' L F2
D' U' R B' D' L F2
U' D' R B' D' F2 L
D' U' R B' D' F2 L
U' D' R' U R2 B' L
D' U' R' U R2 B' L
U' D' R' U B' L R2
U' D' R' U B' R2 L
D' U' R' U B' L R2
D' U' R' U B' R2 L
U2 D' R B' L D' F2
U2 D' R B' D' L F2
U2 D' R B' D' F2 L
U2 D' R' U R2 B' L
U2 D' R' U B' L R2
U2 D' R' U B' R2 L
R D' U2 B' L F2 R
U D' R B' L D' F2
U D' R B' D' L F2
U D' R B' D' F2 L
U D' R' U R2 B' L
U D' R' U B' L R2
U D' R' U B' R2 L
R D' F D2 F B' L'
R D' F D2 B' F L'
R D' F B' D F L
R D' F B' D' F L
R D' F B' D2 F L
R D' F' B' L D F'
R D' F' B' L D' F'
R D' F' B' L D2 F'
R D' F' B' L F' D
R D' F' B' L F' D'
R D' F' B' L F' D2
R D' F' B' L' F' L2
R D' F' B' D L F'
R D' F' B' D F' L
R D' F' B' D' L F'
R D' F' B' D' F' L
R D' F' B' D2 L F'
R D' F' B' D2 F' L
R D' F2 L' B' L B'
R D' F2 R' B' L R
R D' F2 R' B' R L
R D' F2 R2 B' L R2
R D' F2 R2 B' R2 L
R D' F2 B L B2 L
R D' F2 B L' B2 L
R D' F2 B L2 B2 L
R D' F2 B' L2 D L'
R D' F2 B' L2 D' L'
R D' F2 B' L2 D2 L'
R D' F2 B' D L D
R D' F2 B' D L D'
R D' F2 B' D L D2
R D' F2 B' D' L D
R D' F2 B' D' L D'
R D' F2 B' D' L D2
R D' F2 B' D2 L D
R D' F2 B' D2 L D'
R D' F2 B' D2 L D2
R D' F2 B2 L B L
R D' F2 B2 L' B L
R D' F2 B2 L2 B L
R D' F2 B2 D B L
R D' F2 B2 D' B L
R D' F2 B2 D2 B L
R D' B L F2 B2 L
R D' B L B2 L F2
R D' B L B2 F2 L
R D' B L' F2 B2 L
R D' B L' B2 L F2
R D' B L' B2 F2 L
R D' B L2 F2 B2 L
R D' B L2 B2 L F2
R D' B L2 B2 F2 L
R D' B F2 L B2 L
R D' B F2 L' B2 L
R D' B F2 L2 B2 L
R D' B' L R F2 R'
R D' B' L R2 F2 R2
R D' B' L F D F
R D' B' L F D' F
R D' B' L F D2 F
R D' B' L F' D F'
R D' B' L F' D' F'
R D' B' L F' D2 F'
R D' B' L' F' L2 F'
R D' B' L' F2 L2 D
R D' B' L' F2 L2 D'
R D' B' L' F2 L2 D2
R D' B' R L F2 R'
R D' B' R F2 L R'
R D' B' R F2 R' L
R D' B' R2 L F2 R2
R D' B' R2 F2 L R2
R D' B' R2 F2 R2 L
U' D' B' L D' R F'
D' U' B' L D' R F'
R D' B' D L D' F2
R D' B' D2 L D2 F2
R D' B' F D F L
R D' B' F D' F L
R D' B' F D2 F L
R D' B' F' L D F'
R D' B' F' L D' F'
R D' B' F' L D2 F'
R D' B' F' L F' D
R D' B' F' L F' D'
R D' B' F' L F' D2
R D' B' F' L' F' L2
R D' B' F' D L F'
R D' B' F' D F' L
R D' B' F' D' L F'
R D' B' F' D' F' L
R D' B' F' D' F' L
R D' B' F' D2 L F'
R D' B' F' D2 F' L
R D' B' F2 L2 D L'
R D' B' F2 L2 D' L'
R D' B' F2 L2 D2 L'
R D' B' F2 D L D
R D' B' F2 D L D'
R D' B' F2 D L D2
R D' B' F2 D' L D
R D' B' F2 D' L D'
R D' B' F2 D' L D2
R D' B' F2 D2 L D
R D' B' F2 D2 L D'
R D' B' F2 D2 L D2
R D' B2 L F2 B L
R D' B2 L B L F2
R D' B2 L B F2 L
R D' B2 L' F2 B L
R D' B2 L' B L F2
R D' B2 L' B F2 L
R D' B2 L2 F2 B L
R D' B2 L2 B L F2
R D' B2 L2 B F2 L
U' D' B' D' L R F'
D' U' B' D' L R F'
U' D' B' D' R L F'
U' D' B' D' R F' L
D' U' B' D' R L F'
D' U' B' D' R F' L
U2 D' B' L D' R F'
R D' B2 F2 L B L
R D' B2 F2 L' B L
R D' B2 F2 L2 B L
R D' B2 F2 D B L
R D' B2 F2 D' B L
R D' B2 F2 D2 B L
U2 D' B' D' L R F'
U2 D' B' D' R L F'
U2 D' B' D' R F' L
U D' B' L D' R F'
U D' B' D' L R F'
