U2 B L U' R2 B'
U2 B L U' B' R2
B L R' U' R' F' B'
B L R' U' R' B' F'
U L R2 F D' B' L2
U L R2 F B' D' L2
U L R2 B' F D' L2
B L U' R' F' R' B'
B L U' B' R' F' R'
U L F B' R2 D L2
U2 L B L U' R2 B2
U2 L B L U' B2 R2
F' L B L2 U' R2 B2
F' L B L2 U' B2 R2
U L B U' R2 F B2
U L B U' R2 B2 F
U L B U' F R2 B2
U L B U' F B2 R2
U L B U' B2 R2 F
U L B U' B2 F R2
F' L B' R2 D L2 F2
F' L B' R2 D F2 L2
U L B' R2 D F L2
U L B' R2 F D L2
U L B' F R2 D L2
F' L' F2 B U' R2 B
F' L' B U F U2 R2
F' L' B F2 U' R2 B
B L2 F' L' U' R2 B'
B L2 F' L' U' B' R2
R' U' R' F' B L B'
R' U' R' B L F' B'
R' U' R' B L B' F'
R' U' R' B F' L B'
R' U' D2 R' F' B L
R' U' D2 R' B L F'
R' U' D2 R' B F' L
B R' L U' R' F' B'
B R' L U' R' B' F'
R' U' B L B' R' F'
B R' U' D2 R' F' B
B R' U' D2 R' B F'
B R' D2 U' R' F' B
B R' D2 U' R' B F'
U R2 L F D' B' L2
U R2 L F B' D' L2
U R2 L B' F D' L2
L U2 B L U' R2 B2
L U2 B L U' B2 R2
B U L U2 R2 F B'
B U L U2 R2 B' F
B U L U2 F R2 B'
B U L U2 F B' R2
B U L U2 B' R2 F
B U L U2 B' F R2
B U L' F B' U2 R2
B U L' B' F U2 R2
B U' R' D2 F' R' B
B U' R' F' D2 R' B
D' U' F2 B R' U' F'
U' D' F2 B R' U' F'
U' D' B R' F2 U' F
D' U' B R' F2 U' F
U2 D' F2 B L R' U'
U2 D' F2 B R' L U'
U2 D' B L R' F2 U'
U2 D' B L F2 R' U'
U' D' B F2 R' U' F'
D' U' B F2 R' U' F'
U2 D' B R' L F2 U'
U2 D' B R' F2 L U'
U2 D' B F2 L R' U'
U2 D' B F2 R' L U'
R' D2 U' R' F' B L
R' D2 U' R' B L F'
R' D2 U' R' B F' L
D' U2 F2 B L R' U'
D' U2 F2 B R' L U'
D' U2 B L R' F2 U'
D' U2 B L F2 R' U'
D' U2 B R' L F2 U'
D' U2 B R' F2 L U'
D' U2 B F2 L R' U'
D' U2 B F2 R' L U'
U2 F B L U' R2 B'
U2 F B L U' B' R2
D' F' L' F' B R' U'
D' F' L' B F' R' U'
L2 F' L' B U' R2 B2
L2 F' L' B U' B2 R2
F' D' L' F2 B R' U'
F' D' L' B R' F2 U'
F' D' L' B F2 R' U'
D' F' B L' F' R' U'
U2 F' B L U' R2 B'
U2 F' B L U' B' R2
L2 F' B L' U' R2 B'
L2 F' B L' U' B' R2
L F' B L' U' R2 B2
L F' B L' U' B2 R2
F' D' B L' R' F2 U'
F' D' B L' F2 R' U'
F' D' B R' L' F2 U'
F D' F2 L' B R' U'
F D' F2 B L' R' U'
F D' F2 B R' L' U'
F D' B F2 L' R' U'
F D' B F2 R' L' U'
U2 F2 B L U' R2 B'
U2 F2 B L U' B' R2
U2 B L R U' R B'
U2 B L R U' B' R
U2 B L R' U' R' B'
U2 B L U' R B' R
U2 B L U' R2 D B'
U2 B L U' R2 D' B'
U2 B L U' R2 D2 B'
U2 B L U' R2 B' D
U2 B L U' R2 B' D'
U2 B L U' R2 B' D2
U2 B L U' B R2 B2
U2 B L U' B' R2 D
U2 B L U' B' R2 D'
U2 B L U' B' R2 D2
U2 B L D' F2 U' B'
U2 B L F U' R2 B'
U2 B L F U' B' R2
U2 B L F' U' R2 B'
U2 B L F' U' B' R2
U2 B L F2 U' R2 B'
U2 B L F2 U' B' R2
U B L U' R2 F B'
U B L U' R2 B' F
U B L U' F R2 B'
U B L U' F B' R2
U B L U' B' R2 F
U B L U' B' F R2
U2 B R L U' R B'
U2 B R L U' B' R
D' B R' F' L' F' U'
U2 B R' L U' R' B'
L B R' U' R' F' B2
L B R' U' R' B2 F'
D B R2 F' L' R U'
D B R2 F' R L' U'
F' B L' U F U2 R2
D' B D R' U' R' F'
L B U' R' F' R' B2
F' B L' F2 U' R2 B
L B U' B2 R' F' R'
U2 B F L U' R2 B'
U2 B F L U' B' R2
D' B F' L' F' R' U'
U2 B F' L U' R2 B'
U2 B F' L U' B' R2
L2 B F' L' U' R2 B'
L2 B F' L' U' B' R2
U2 B F2 L U' R2 B'
U2 B F2 L U' B' R2
L B F' L' U' R2 B2
L B F' L' U' B2 R2
B F' L' U F U2 R2
B F' L' F2 U' R2 B
D B2 L2 F L' R U
D B2 L2 F R L' U
