U' D R' U2 F2 B
U' D R' U2 B F2
D U' R' U2 F2 B
D U' R' U2 B F2
U' D' B2 U2 L B'
D' U' B2 U2 L B'
D' L U' R' B2 U2 B
D L U' R' U2 F2 B
D L U' R' U2 B F2
D' L U' B2 U2 L B
F L' R D' F2 R U
F L' R' U2 L' U' L
F L' R2 F2 R U L'
D' L' U' R' F B2 U2
D' L' U' R' B2 F U2
D L' U' R' U2 F2 B
D L' U' R' U2 B F2
D' L' U' F R' B2 U2
F L' U' R' U' L' U'
D' L' U' F B2 U2 L
D' L' U' B2 F U2 L
F L' U2 L' U R' U2
F L' U2 L' B2 U' L
F L' U2 B2 L' U' L2
R2 L' F2 R U L' B'
F L' F U' R' U2 F'
F L' F2 R U D2 L2
F L' F2 R U' R2 U2
F L' F2 R D' F2 U
F L' F2 R D2 U L2
F' L2 R U R2 U2 R2
F2 L2 U R' U2 R B
L' R2 F2 R U L' B'
U2 L2 U D R' U2 B
F2 L2 U' R' F' U2 F
D L2 U' R' U2 F2 B
D L2 U' R' U2 B F2
U2 L2 U' D' B2 L B'
U2 L2 U' B2 D' L B'
U2 L2 D U R' U2 B
U2 L2 D' U' B2 L B'
U2 L2 D' B2 U' L B'
L2 U D R' U2 B R
U2 L2 B2 U' D' L B'
U2 L2 B2 D' U' L B'
F' R L2 U R2 U2 R2
F R L' D' F2 R U
D R U F2 D2 L2 B'
D R U' R2 U2 F2 B
D R U' R2 U2 B F2
D R U' F' R2 B U2
F R D2 L' R2 U L'
F R D2 R2 L' U L'
R2 U' D R F' U2 F'
F R' L' U2 L' U' L
D R' U F2 D' L2 B
D R' U F2 D' B L2
D R' U F2 B D' L2
D R' U B F2 D' L2
F' R' U2 L2 R2 U' L2
F' R' U2 R2 L2 U' L2
D R' U2 F2 D B R2
D R' U2 F2 B D R2
D R' U2 B F2 D R2
U' R' F' U' L2 R U'
U' R' F' U' R L2 U'
F R2 L' F2 R U L'
F2 R2 U D F2 L' B'
D2 R2 U' D' R F' U2
U' R2 D R F' U2 F'
F2 R2 D U F2 L' B'
F R2 D L' U F2 L'
D2 R2 D' U' R F' U2
D2 R2 D2 F2 U L' B'
R' D R' U F2 L' B
R' D R' U F2 B L'
R' D R' U B F2 L'
L2 D U R' U2 B R
R2 D U' R F' U2 F'
U' D R F' R2 B U2
U' D R' U2 F2 D B
U' D R' U2 F2 D' B
U' D R' U2 F2 D2 B
U' D R' U2 F2 B D
U' D R' U2 F2 B D'
U' D R' U2 F2 B D2
U' D R' U2 B F2 D
U' D R' U2 B F2 D'
U' D R' U2 B F2 D2
U' D R' D2 B2 U2 B'
U' D R' F U2 F B
U' D R' F U2 B F
U' D R' F' U2 F' B
U' D R' F' U2 B F'
U' D R' B' U2 F2 B2
U' D R' B' U2 B2 F2
U' D R' B2 U2 F2 B'
U' D R' B2 U2 B' F2
D U R' U2 B R F2
U' D R2 U2 F2 L' B'
U D R' U2 B R F2
U' D F R' U2 F B
U' D F R' U2 B F
D U F2 U2 R' U2 B
D U F2 D2 B2 L B'
D U F2 B2 D2 L B'
U D F2 U2 R' U2 B
D' U B' L B' L F
U D F2 D2 B2 L B'
U D F2 B2 D2 L B'
D U B2 F2 D2 L B'
U D B2 F2 D2 L B'
D U' R F' R2 B U2
D U' R' U2 F2 D B
D U' R' U2 F2 D' B
D U' R' U2 F2 D2 B
D U' R' U2 F2 B D
D U' R' U2 F2 B D'
D U' R' U2 F2 B D2
D U' R' U2 B F2 D
D U' R' U2 B F2 D'
D U' R' U2 B F2 D2
D U' R' D2 B2 U2 B'
D U' R' F U2 F B
D U' R' F U2 B F
D U' R' F' U2 F' B
D U' R' F' U2 B F'
D U' R' B' U2 F2 B2
D U' R' B' U2 B2 F2
D U' R' B2 U2 F2 B'
D U' R' B2 U2 B' F2
D U' R2 U2 F2 L' B'
U' D' F B2 U2 L B'
D' U' F B2 U2 L B'
F' U' R' U' L2 R2 U'
F' U' R' U' R2 L2 U'
F' U' R' U2 D F2 B2
F' U' R' U2 D B2 F2
F' U' R' D U2 F2 B2
F' U' R' D U2 B2 F2
F' U' R' D' F2 B2 U2
F' U' R' D' B2 F2 U2
D U' F R' U2 F B
D U' F R' U2 B F
F2 U' R' D F' U2 F'
F2 U' R' D' F' B2 U2
F2 U' R' D' B2 F' U2
F2 U' R' F' U' L2 U'
F2 U' R' F' U2 D F2
F2 U' R' F' D U2 F2
F2 U' R' F' D' B2 U2
U' D' F' B2 U2 L B'
D' U' F' B2 U2 L B'
D' U' F2 B2 U2 L B'
U' D' F2 B2 U2 L B'
F2 U' D R' F' U2 F'
F2 U' D' R' F' B2 U2
F2 U' D' R' B2 F' U2
D' U' B2 R U2 L B'
U' D' B2 R U2 L B'
D' U' B2 R' U2 L B'
U' D' B2 R' U2 L B'
D' U' B2 R2 U2 L B'
U' D' B2 R2 U2 L B'
U' D' B2 U2 L D B'
U' D' B2 U2 L D' B'
U' D' B2 U2 L D2 B'
U' D' B2 U2 L B' D
U' D' B2 U2 L B' D'
U' D' B2 U2 L B' D2
D' U' B2 U2 L D B'
D' U' B2 U2 L D' B'
D' U' B2 U2 L D2 B'
D' U' B2 U2 L B' D
D' U' B2 U2 L B' D'
D' U' B2 U2 L B' D2
U D' B' L B' L F
D' U' B2 F U2 L B'
U' D' B2 F U2 L B'
D' U' B2 F' U2 L B'
U' D' B2 F' U2 L B'
D' U' B2 F2 U2 L B'
U' D' B2 F2 U2 L B'
F' U2 L2 R U R2 U2
F' U2 L2 R U' D2 L2
F' U2 L2 R D B2 U'
F' U2 L2 R D2 U' L2
F2 U2 L2 U R' F' U2
F' U2 L2 B2 R U' L
F' U2 R L2 U R2 U2
F' U2 R L2 U' D2 L2
F' U2 R L2 D B2 U'
F' U2 R L2 D2 U' L2
F' U2 R D B2 U' F2
F U2 L2 B2 R' U' L
R' F L' U2 L' U' L
L' F L' U' R' U2 F'
R F L' D' F2 R U
F' U2 B2 L2 R U' L'
F' U2 B2 R L2 U' L'
D' F U' B2 U2 L B'
D F U' R' U2 F B
D F U' R' U2 B F
B2 D L F2 B2 R' B
B2 D L B2 R' F2 B
B2 D L B2 R' B F2
B2 D L B2 F2 R' B
F D L' R2 U F2 L'
F D L' U' R' U2 F2
R F D2 L' R2 U L'
F2 D R2 U F2 L' B'
R F D2 R2 L' U L'
F D R2 L' U F2 L'
F2 D U' R' F' U2 F'
L2 F' R U R2 U2 R2
B2 D F2 L B2 R' B
U' F' R' U' L2 R2 U'
U' F' R' U' R2 L2 U'
U' F' R' U2 D F2 B2
U' F' R' U2 D B2 F2
U' F' R' D U2 F2 B2
U' F' R' D U2 B2 F2
U' F' R' D' F2 B2 U2
U' F' R' D' B2 F2 U2
B2 D F2 D2 L R2 B'
B2 D F2 D2 L B' R2
B2 D F2 D2 R2 L B'
D' F' U' B2 U2 L B'
R' F' U2 L2 R U' L2
B2 D' L R2 D2 F2 B'
B2 D' L R2 D2 B' F2
R' F' U2 R L2 U' L2
B2 D' L B R2 F' B2
B2 D' L B R2 B2 F'
F D' L' U' R' B2 U2
F D' L' U' B2 U2 L
B2 D' R2 L D2 F2 B'
B2 D' R2 L D2 B' F2
F2 D' U' R' F' B2 U2
F2 D' U' R' B2 F' U2
L2 F2 U R' U2 R B
R2 F2 U D L' F2 B'
R2 F2 U D L' B' F2
D' F2 U' B2 U2 L B'
L2 F2 U' R' F' U2 F
F D2 L' R2 U' R U2
F D2 L' R2 F2 U L'
R2 F2 D U L' F2 B'
R2 F2 D U L' B' F2
R2 F2 D2 R2 U L' B'
F2 D2 R2 U' R U2 B
F D2 R2 L' U' R U2
F D2 R2 L' F2 U L'
D' B2 L D' B' R2 F'
D' B2 U2 L D' R2 B'
D' B2 U2 L D' B' R2
L2 B2 U' D' L R2 B'
L2 B2 U' D' L B' R2
L2 B2 U' D' R2 L B'
L2 B2 D' U' L R2 B'
L2 B2 D' U' L B' R2
L2 B2 D' U' R2 L B'
U B2 D F2 D2 L B'
U B2 D' L D2 F2 B'
U B2 D' L D2 B' F2
