D2 L R2 F U' F'
D' L F U' F' B2
D' L F U' B2 F'
U' L2 F U L2 R
U' L2 F U R L2
U2 R B L2 U F
L' U' B' L' U L
D2 R2 L F U' F'
D2 R2 F' U' F R
B U' L2 F U R
F' U' D' F R B2
F' U' D' F B2 R
F' U' D' B2 F R
F' U' F R D' B2
F' U' F D' R B2
F' U' F D' B2 R
U' F L2 U L2 R
U' F L2 U R L2
L F U2 L U F'
D2 F' R2 U' F R
D' F' U' F R B2
D' F' U' F B2 R
D' F' U' B2 F R
F' D' U' F R B2
F' D' U' F B2 R
F' D' U' B2 F R
F' D2 R2 U' F R
U2 B L2 U F R
D' L R F U' F' B2
D' L R F U' B2 F'
D' L R' F U' F' B2
D' L R' F U' B2 F'
L' R U' B' L' U L
D2 L R2 D F U' F'
D2 L R2 D' F U' F'
D2 L R2 D2 F U' F'
D2 L R2 F L U' F'
D2 L R2 F L' U' F'
D2 L R2 F L2 U' F'
D' L R2 F U' F' B2
D' L R2 F U' B2 F'
D2 L R2 F U' D F'
D2 L R2 F U' D' F'
D2 L R2 F U' D2 F'
D2 L R2 F U' F' D
D2 L R2 F U' F' D'
D2 L R2 F U' F' D2
D2 L R2 F D U' F'
D2 L R2 F D' U' F'
D2 L R2 F D2 U' F'
B2 L U F B2 R' U'
B2 L U B2 R' F U'
B2 L U B2 F R' U'
D L D R2 F U' F'
D2 L D F U' F' B2
D2 L D F U' B2 F'
R' L F U2 L U F'
R2 L F U2 L U F'
L R F U2 L U F'
R L F U2 L U F'
D' L D' R2 F U' F'
D L D2 F U' F' B2
D L D2 F U' B2 F'
D' L F L U' F' B2
D' L F L U' B2 F'
D' L F L' U' F' B2
D' L F L' U' B2 F'
D' L F L2 U' F' B2
D' L F L2 U' B2 F'
D L F L2 U' F' B'
D L F L2 U' B' F'
D2 L F R2 U B U2
D2 L F U' D F' B2
D2 L F U' D B2 F'
D2 L F U' F' D B2
D' L F U' F' B2 D
D' L F U' F' B2 D'
D' L F U' F' B2 D2
D' L F U' B2 D F'
D' L F U' B2 D' F'
D' L F U' B2 D2 F'
D' L F U' B2 F' D
D' L F U' B2 F' D'
D' L F U' B2 F' D2
D L F U F U2 F2
D L F U' F' D2 B2
D2 L F D U' F' B2
D2 L F D U' B2 F'
F L F U2 L U F2
D2 L F' R2 F2 U' F'
R' L' U' B' L' U L
L' R' U' B' L' U L
R2 L' U' B' L' U L
D' L B2 U F B2 U'
D' L B2 U B2 F U'
B2 L B2 R' F U' F'
R L' U' B' L' U L
L R' F U2 L U F'
B L' U' B' L' F U
F2 L' U2 B' L' U F2
F L' U2 B' L' U F'
L' R2 U' B' L' U L
B L' B' L' F U F'
U2 L2 R B U' B' U2
U2 L2 R' U2 F' U' F
L R2 F U2 L U F'
U2 L2 U2 L F U' F'
U2 L2 U2 F' U' F R
U' L2 U2 B' U' L2 R'
U' L2 U2 B' U' R' L2
U' L2 F U L2 R D
U' L2 F U L2 R D'
U' L2 F U L2 R D2
U' L2 F U L2 D R
U' L2 F U L2 D' R
U' L2 F U L2 D2 R
U' L2 F U R L2 D
U' L2 F U R L2 D'
U' L2 F U R L2 D2
B L2 F U D F' R
U' L2 F B U L2 R
U' L2 F B U R L2
U' L2 F B' U L2 R
U' L2 F B' U R L2
U' L2 F B2 U L2 R
U' L2 F B2 U R L2
B L2 F D U F' R
U' L2 F' U' L' U2 L'
U' L2 F' D F2 U R
U2 L2 B U' B' U2 R'
U' L2 B F U L2 R
U' L2 B F U R L2
U2 L2 B' U' B L U2
U' L2 B' F U L2 R
U' L2 B' F U R L2
U' L2 B2 F U L2 R
U' L2 B2 F U R L2
D' R L F U' F' B2
D' R L F U' B2 F'
L U F U2 L U L'
U2 R L2 B U' B' U2
U2 R U L2 B U L2
U2 R U B L2 U L2
F' R U' D' F R B2
F' R U' D' F B2 R
F' R U' D' B2 F R
F' R U' F R D' B2
F' R U' F D' R B2
B R U' L2 F U R
F' R U' F D' B2 R
F' R D' U' F R B2
F' R D' U' F B2 R
F' R D' U' B2 F R
F' R D2 R2 U' F R
U' R F R D' F2 B2
U' R F R D' B2 F2
R' U' L2 F U L2 R
R' U' L2 F U R L2
D2 R F' U' F R B
D' R F' U' F R B2
D' R F' U' F B2 R
D' R F' U' B2 F R
R2 U' L2 F U L2 R
R2 U' L2 F U R L2
R U' L2 F U L2 R
R U' L2 F U R L2
L U' L2 B' L' U L'
U2 R B L2 R U F
U2 R B L2 R' U F
U2 R B L2 R2 U F
U2 R B L2 U D F
U2 R B L2 U D' F
U2 R B L2 U D2 F
U2 R B L2 U F D
U2 R B L2 U F D'
U2 R B L2 U F D2
U2 R B L2 D U F
U2 R B L2 D' U F
U2 R B L2 D2 U F
U2 R B R L2 U F
U2 R B R' L2 U F
U2 R B R2 L2 U F
L' U' D B' L' U L
L' U' D' B' L' U L
D' R' L F U' F' B2
D' R' L F U' B2 F'
L' U' D2 B' L' U L
R' U' F L2 U L2 R
R' U' F L2 U R L2
R2 U' F L2 U L2 R
R2 U' F L2 U R L2
R U' F L2 U L2 R
R U' F L2 U R L2
U2 R' L2 U2 F' U' F
U' R' U' L2 R B U
U' R' U' R L2 B U
U' R' U' R B L2 U
F' R' U' D' F R B2
F' R' U' D' F B2 R
F' R' U' D' B2 F R
F' R' U' F R D' B2
F' R' U' F D' R B2
F' R' U' F D' B2 R
B R' U' L2 F U R
L' U' B' L' U L D
L' U' B' L' U L D'
L' U' B' L' U L D2
L' U' B' L' U D L
L' U' B' L' U D' L
L' U' B' L' U D2 L
L' U' B' L' D U L
L' U' B' L' D' U L
L' U' B' L' D2 U L
L' U' B' L' F U L
L' U' B' L' F' U L
L' U' B' L' F2 U L
L' U' B' D L' U L
L' U' B' D' L' U L
L' U' B' D2 L' U L
F' R' D' U' F R B2
F' R' D' U' F B2 R
F' R' D' U' B2 F R
F' R' D2 R2 U' F R
D2 R' F' R' U' F R
D' R' F' U' F R B2
D' R' F' U' F B2 R
D' R' F' U' B2 F R
R' U2 R B L2 U F
R2 U2 R B L2 U F
R U2 R B L2 U F
D2 R2 L D F U' F'
D2 R2 L D' F U' F'
D2 R2 L D2 F U' F'
D2 R2 L F L U' F'
D2 R2 L F L' U' F'
D2 R2 L F L2 U' F'
D2 R2 L F U' D F'
D2 R2 L F U' D' F'
D2 R2 L F U' D2 F'
D2 R2 L F U' F' D
D2 R2 L F U' F' D'
D2 R2 L F U' F' D2
D2 R2 L F D U' F'
D2 R2 L F D' U' F'
D2 R2 L F D2 U' F'
D' R2 L F U' F' B2
D' R2 L F U' B2 F'
R' U2 B L2 U F R
F' R2 U' D' F R B2
F' R2 U' D' F B2 R
F' R2 U' D' B2 F R
F' R2 U' F R D' B2
F' R2 U' F D' R B2
F' R2 U' F D' B2 R
B R2 U' L2 F U R
R2 U2 B L2 U F R
L' U2 B' L' R2 U F'
L' U2 B' L' U' B U2
R U2 B L2 U F R
L' U2 B' R2 L' U F'
D2 R2 D L F U' F'
D2 R2 D F' U' F R
D2 R2 D' L F U' F'
F' R2 D' U' F R B2
F' R2 D' U' F B2 R
F' R2 D' U' B2 F R
D2 R2 D' F' U' F R
U' R2 D' F R F B2
U' R2 D' F R B2 F
U' R2 D' F B2 R F
D2 R2 D2 L F U' F'
U' R2 D' B2 F R F
F' R2 D2 R2 U' F R
D2 R2 D2 F' U' F R
D2 R2 F L F U' F2
D2 R2 F U' F R F2
U' R2 F D' R F2 B2
U' R2 F D' R B2 F2
U' R2 F D' B2 R F2
D' R2 F' U' F R B2
D' R2 F' U' F B2 R
D2 R2 F' U' R F R
D2 R2 F' U' R' F R
D2 R2 F' U' R2 F R
D2 R2 F' U' D F R
D2 R2 F' U' D' F R
D' R2 F' U' B2 F R
D2 R2 F' U' D2 F R
D2 R2 F' U' F R D
D2 R2 F' U' F R D'
D2 R2 F' U' F R D2
D2 R2 F' U' F D R
D2 R2 F' U' F D' R
D2 R2 F' U' F D2 R
D2 R2 F' D U' F R
D2 R2 F' D' U' F R
D2 R2 F' D2 U' F R
U' R2 F' D' F2 R B2
U' R2 F' D' F2 B2 R
U' R2 F' D' B2 F2 R
D2 R2 F2 L F U' F
D2 R2 F2 U' F R F
L' D U' B' L' U L
L D F U2 L U F'
R' D' L F U' F' B2
R' D' L F U' B2 F'
F U D F2 U2 F R
R2 D' L F U' F' B2
R2 D' L F U' B2 F'
B U D' B' U' R' B'
B U D2 R2 B' U' R'
R D' L F U' F' B2
R D' L F U' B2 F'
B U D2 B' R2 U' R
B' U B U' D' B2 R'
B' U B D' U' B2 R'
B U B' U' R' D' B2
B U B' U' D' R' B2
B U B' U2 L2 U R'
B U B' D' U' R' B2
B U B' D2 R2 U' R
L' D' U' B' L' U L
R' D' F' U' F R B2
R' D' F' U' F B2 R
R' D' F' U' B2 F R
L D' F U2 L U F'
R2 D' F' U' F R B2
R2 D' F' U' F B2 R
R2 D' F' U' B2 F R
B U' L2 D F U R
B U' L2 D' F U R
F' U' R D' F R B2
F' U' R D' F B2 R
F' U' R D' B2 F R
B U' L2 D2 F U R
B U' L2 F U R D
B U' L2 F U R D'
B U' L2 F U R D2
B U' L2 F U D R
B U' L2 F U D' R
B U' L2 F U D2 R
B U' L2 F D U R
B U' L2 F D' U R
B U' L2 F D2 U R
F' U' R F R D' B2
B U' L2 F B U R
B U' L2 F B' U R
B U' L2 F B2 U R
F' U' R F D' R B2
F' U' R F D' B2 R
B U' L2 B F U R
B U' L2 B' F U R
B U' L2 B2 F U R
R D' F' U' F R B2
R D' F' U' F B2 R
R D' F' U' B2 F R
F' U' R' D' F R B2
F' U' R' D' F B2 R
F' U' R' D' B2 F R
F' U' R' F R D' B2
F' U' R' F D' R B2
F' U' R' F D' B2 R
F' U' R2 D' F R B2
F' U' R2 D' F B2 R
F' U' R2 D' B2 F R
F' U' R2 F R D' B2
F' U' R2 F D' R B2
F' U' R2 F D' B2 R
R' D2 L R2 F U' F'
F' U' D' R F R B2
F' U' D' R F B2 R
F' U' D' R B2 F R
F' U' D' R' F R B2
F' U' D' R' F B2 R
F' U' D' R' B2 F R
F' U' D' R2 F R B2
F' U' D' R2 F B2 R
F' U' D' R2 B2 F R
F' U' D' F R B2 D
F' U' D' F R B2 D'
F' U' D' F R B2 D2
F' U' D' F R' B2 R2
F' U' D' F B' R B'
F' U' D' F B2 R D
F' U' D' F B2 R D'
F' U' D' F B2 R D2
F' U' D' F B2 D R
F' U' D' F B2 D' R
F' U' D' F B2 D2 R
F' U' D' B' F R B'
F' U' D' B2 R F R
F' U' D' B2 R' F R
F' U' D' B2 R2 F R
F' U' D' B2 D F R
F' U' D' B2 D' F R
F' U' D' B2 D2 F R
F' U' D' B2 F R D
F' U' D' B2 F R D'
F' U' D' B2 F R D2
F' U' D' B2 F D R
F' U' D' B2 F D' R
F' U' D' B2 F D2 R
R2 D2 L R2 F U' F'
F' U' D2 F D R B2
F' U' D2 F D B2 R
F U' D' F R F2 B2
F U' D' F R B2 F2
F U' D' F B2 R F2
F' U' F R U' L2 U
R D2 L R2 F U' F'
F' U' F R D' B2 D
F' U' F R D' B2 D'
F' U' F R D' B2 D2
F' U' F R B D' B2
F' U' F R B' D' B2
F' U' F R B2 D' B2
F' U' F R2 D' R' B2
F' U' F U' L2 U R
F2 U' F R D' F B2
F2 U' F R D' B2 F
F2 U' F R F D' B2
F U' D' B2 F R F2
F' U' F D R D2 B2
F' U' F D' R B2 D
F' U' F D' R B2 D'
F' U' F D' R B2 D2
F' U' F D' R' B2 R2
F' U' F D' B' R B'
F' U' F D' B2 R D
F' U' F D' B2 R D'
F' U' F D' B2 R D2
F' U' F D' B2 D R
F' U' F D' B2 D' R
F' U' F D' B2 D2 R
F' U' F B R D' B2
F' U' F B D' R B2
F' U' F B D' B2 R
F' U' F B' R D' B2
F' U' F B' D' R B2
F' U' F B' D' B2 R
F' U' F B2 R D' B2
F2 U' F D' R F B2
F2 U' F D' R B2 F
F' U' F B2 D' R B2
F' U' F B2 D' B2 R
F2 U' F D' B2 R F
F U' F R F2 D' B2
R' D2 R2 L F U' F'
F' U' B D' F R B2
F' U' B D' F B2 R
F' U' B D' B2 F R
F' U' B F R D' B2
F' U' B F D' R B2
F' U' B F D' B2 R
R' D2 R2 F' U' F R
R2 D2 R2 L F U' F'
B2 U' B' L2 F U R
F' U' B' D' F R B2
F' U' B' D' F B2 R
F' U' B' D' B2 F R
F' U' B' F R D' B2
F' U' B' F D' R B2
F' U' B' F D' B2 R
R2 D2 R2 F' U' F R
B' U' B2 L2 F U R
R D2 R2 L F U' F'
F' U' B2 D' F R B2
F' U' B2 D' F B2 R
F' U' B2 D' B2 F R
R D2 R2 F' U' F R
F' U' B2 F R D' B2
F' U' B2 F D' R B2
F' U' B2 F D' B2 R
L' D2 U' B' L' U L
R' D2 F' R2 U' F R
F' U2 L2 U' B' U2 R'
F2 U2 L2 R B U F2
