F L' R2 F' B'
F L' R2 B' F'
F R2 L' F' B'
F R2 L' B' F'
F2 R2 F' L' B'
R2 F L' F2 B'
R2 F L' B' F2
B L F U2 L' R2
B L F U2 R2 L'
F L' R B' R F'
F L' R2 D F' B'
F L' R2 D B' F'
F L' R2 D' F' B'
F L' R2 D' B' F'
F2 L' R2 F' B' L'
F L' R2 D2 F' B'
F L' R2 D2 B' F'
F L' R2 F' D B'
F L' R2 F' D' B'
F L' R2 F' D2 B'
F L' R2 F' B' D
F L' R2 F' B' D'
F L' R2 F' B' D2
F2 L' R2 B' F' L'
F L' R2 B' D F'
F L' R2 B' D' F'
F L' R2 B' D2 F'
F L' R2 B' F' D
F L' R2 B' F' D'
F L' R2 B' F' D2
R2 L' D2 F' B' L
R2 L' D2 B' L F'
R2 L' D2 B' F' L
R2 L' F B' L' F2
R2 L' B' F L' F2
F L' F R2 F' B'
F L' F R2 B' F'
F L' F' R2 F' B'
F L' F' R2 B' F'
F L' F2 R2 F' B'
F L' F2 R2 B' F'
F L' B' R2 D2 F2
L' R2 D2 F' B' L
L' R2 D2 B' L F'
L' R2 D2 B' F' L
L' R2 F B' L' F2
L' R2 F B' L' F2
F L2 R2 F' L B'
L' R2 B' F L' F2
F R L' B' R F'
F' R U2 R F' B
F' R U2 R B F'
F2 R2 L' F' B' L'
F2 R2 L' B' F' L'
F R2 L' D F' B'
F R2 L' D B' F'
F R2 L' D' F' B'
F R2 L' D' B' F'
F R2 L' D2 F' B'
F R2 L' D2 B' F'
F R2 L' F' D B'
F R2 L' F' D' B'
F R2 L' F' D2 B'
F R2 L' F' B' D
F R2 L' F' B' D'
F R2 L' F' B' D2
F R2 L' B' D F'
F R2 L' B' D' F'
F R2 L' B' D2 F'
F R2 L' B' F' D
F R2 L' B' F' D'
F R2 L' B' F' D2
F R2 L2 F' L B'
F2 R2 D F' L' B'
F R2 D L' F' B'
F R2 D L' B' F'
F2 R2 D' F' L' B'
F R2 D' L' F' B'
F R2 D' L' B' F'
F2 R2 D2 F' L' B'
F R2 D2 L' F' B'
F R2 D2 L' B' F'
F2 R2 F' L' D B'
F2 R2 F' L' D' B'
F2 R2 F' L' D2 B'
F2 R2 F' L' B' D
F2 R2 F' L' B' D'
F2 R2 F' L' B' D2
F2 R2 F' D L' B'
F2 R2 F' D' L' B'
F2 R2 F' D2 L' B'
F2 R2 F' B L' B'
F2 R2 F' B' L' B'
F2 R2 F' B2 L' B'
F2 R2 B F' L' B'
F R2 B L' F' B'
F R2 B L' B' F'
F2 R2 B' F' L' B'
F R2 B' L' F' B'
F R2 B' L' B' F'
F2 R2 B2 F' L' B'
F R2 B2 L' F' B'
F R2 B2 L' B' F'
R2 D2 L' F' B' L
R2 D2 L' B' L F'
