B R' U B R U
B L R' U B R U
B L' R' U B R U
D L' F U R2 B R'
B L2 R' U B R U
R' U D' B R F' U
D' R U F' R' U R2
R' U B R U D2 L2
R' U B R U' R2 U2
R' U B R D' F2 U
R' U B R D2 U L2
U2 R F' B' U' L B
U2 R B' F' U' L B
B R' L U B R U
B R' L' U B R U
B R' L2 U B R U
B R' U D B R U
B R' U D' B R U
B R' U D2 B R U
B R' U B R U D
B R' U B R U D'
B R' U B R U D2
B R' U B R D U
B R' U B R D' U
B R' U B R D2 U
B R' U B D R U
B R' U B D' R U
B R' U B D2 R U
B R' U B' R B2 U
B R' U B2 R B' U
B R' D U B R U
B R' D' U B R U
B R' D2 U B R U
B R' B U R U R'
B R' B' U R B2 U
B R' B' U B2 R U
B R' B2 U R B' U
B R' B2 U B' R U
D' U R F' U R F
B2 U R' F' B U F
B2 U R' B F' U F
R' D' U B R F' U
U D' R F' U R F
R' B R' U R2 U R2
L' B R' U B R U
L2 B R' U B R U
L B R' U B R U
U2 B' U' L D B R'
U2 B' U' D L B R'
U2 B' D U' L B R'
