L2 R' U' B R U
R' L2 U' B R U
U2 R F' U' L2 B'
R' U' B R U L2
U' R' B U L2 F
B' U L2 D B R'
B' D F2 U B R'
D F2 B U R' B'
R' B R U B' L2
D B F2 U R' B'
L2 R U F' U2 R' U
L2 R U' R2 B R U
B' L U L D B R'
B' L U D L B R'
B' L D U L B R'
D2 L D' F2 B' U B
D2 L D' B' F2 U B
L2 R F' U' R' U R
D2 L D2 B' U L2 B
D2 L D2 B' U B L2
R' L B R U B' L
D L F2 B U R' B'
D L B F2 U R' B'
D2 L B' U D2 L2 B
D2 L B' U D2 B L2
D2 L B' U B D2 L2
D2 L B' U' R2 F' U2
D2 L B' D' F2 U B
D2 L B' D2 U L2 B
D2 L B' D2 U B L2
L2 R' U' D B R U
L2 R' U' D' B R U
R' L' U' B R U L'
L2 R' U' D2 B R U
L' R' U' B R U L'
L2 R' U' B R U D
L2 R' U' B R U D'
L2 R' U' B R U D2
L2 R' U' B R D U
L2 R' U' B R D' U
L2 R' U' B R D2 U
L2 R' U' B D R U
L2 R' U' B D' R U
L2 R' U' B D2 R U
L2 R' U' B' R B2 U
L2 R' U' B2 R B' U
L2 R' D U' B R U
L2 R' D' U' B R U
B' L' U L' D B R'
B' L' U D L' B R'
B' L' U D B L' R'
B' L' U D B R' L'
L2 R' D2 U' B R U
B' L' D U L' B R'
B' L' D U B L' R'
B' L' D U B R' L'
R' L' B R U B' L'
L' R' B R U B' L'
L R' B R U B' L
R L2 U F' U2 R' U
R' L2 U' D B R U
R' L2 U' D' B R U
R' L2 U' D2 B R U
L2 R2 U' R2 B' U R'
R2 L2 U' R2 B' U R'
R' L2 U' B R U D
R' L2 U' B R U D'
R' L2 U' B R U D2
R' L2 U' B R D U
R' L2 U' B R D' U
R' L2 U' B R D2 U
R' L2 U' B D R U
R' L2 U' B D' R U
R' L2 U' B D2 R U
R' L2 U' B' R B2 U
R' L2 U' B2 R B' U
R L2 U' R2 B R U
L2 R2 U' B' R2 U R
R2 L2 U' B' R2 U R
D L' F2 B U R' B'
D L' B F2 U R' B'
R' L2 D U' B R U
R' L2 D' U' B R U
R' L2 D2 U' B R U
U L2 R U F' R' U'
F' L2 R' U' B R U
F2 L2 R' U' B R U
F L2 R' U' B R U
R L2 F' U' R' U R
L2 U R F' R' U' F
D L2 F2 B U R' B'
D L2 B F2 U R' B'
L2 U D' F' U' R F
L2 U D2 L' F U' F'
R U D' F' B2 L U'
R U D' B2 L F' U'
R U D' B2 F' L U'
L2 U F U' D' F' R
L2 U F D' U' F' R
U R L2 U F' R' U'
R U F' U2 R' U L2
R U F' D' B2 L U'
R U F' B2 L U' L
U R U F' R' U' L2
U' R U' F' U' L2 B'
U2 R U' F' U' F L2
U' R U2 F' U' F L2
R U B2 L F' U' L
R U B2 F' L U' L
U2 R F' R U' L2 B'
U2 R F' R' U' L2 B'
U2 R F' R2 U' L2 B'
U2 R F' U F U2 L2
U2 R F' U' L2 D B'
U2 R F' U' L2 D' B'
U2 R F' U' L2 D2 B'
U2 R F' U' L2 B' D
U2 R F' U' L2 B' D'
U2 R F' U' L2 B' D2
U2 R F' U' B L2 B'
U2 R F' U' B' L2 B'
U2 R F' U' B2 L2 B'
U R F' R' U' F L2
U2 R F' B U' L2 B'
L2 U' R U2 F' U' F
U2 R F' B' U' L2 B'
U2 R F' B2 U' L2 B'
L2 U' R' B U' B' U2
U2 R B F' U' L2 B'
R2 U' R2 B' U L2 R'
R2 U' R2 B' U R' L2
R' U' D B R F2 U
R U' R2 B R U L2
U2 R B' F' U' L2 B'
U2 R B2 F' U' L2 B'
F' R' L2 U' B R U
F2 R' L2 U' B R U
F R' L2 U' B R U
U' R' U B U B' L2
U2 R' U B U L2 F
R' U' B R U L2 D
R' U' B R U L2 D'
R' U' B R U L2 D2
R' U' B R D F2 U
R' U' B R F U L2
R' U' B R F' U L2
R' U' B R F2 U L2
F' R' U' B R U L2
R' U' B D R F2 U
F2 R' U' B R U L2
R' U' B' R B2 U L2
F R' U' B R U L2
U2 R' U2 B U B' L2
R2 U' B' R2 U L2 R
R2 U' B' R2 U R L2
R' U' B2 R B' U L2
U' R' F B U L2 F
U' R' F' B U L2 F
U' R' F2 B U L2 F
U' R' B R U L2 F
B' R' B R U L2 B
F' R' B R U B' L2
B' R' B R U B L2
U' R' B R' U L2 F
U' R' B R2 U L2 F
U' R' B U L2 D F
U' R' B U L2 D' F
U' R' B U L2 D2 F
U' R' B U L2 F D
U' R' B U L2 F D'
U' R' B U L2 F D2
U' R' B U F L2 F
U' R' B U F' L2 F
U' R' B U F2 L2 F
F2 R' B R U B' L2
U' R' B U' B' U2 L2
B R' B R U L2 B2
B R' B R U B2 L2
U' R' B F U L2 F
U' R' B F' U L2 F
U' R' B F2 U L2 F
F R' B R U B' L2
D' R2 F' D' R F2 L'
U2 R2 F' U' L2 B' R'
U' R2 B U L2 F R
R' D U' B R F2 U
B' U L D L B R'
B' U L' D L' B R'
B' U L' D B L' R'
B' U L' D B R' L'
B' U L2 D B R' D
B' U L2 D B R' D'
B' U L2 D B R' D2
B' U L2 D B D R'
B' U L2 D B D' R'
B' U L2 D B D2 R'
B2 U L2 B D B R'
R' D B R F2 U B'
L' D B U R' B' L'
B U R' B' L2 D' R2
L D B U R' B' L
B' U D B R' D' L2
B' U D B D' L2 R'
B' U D B D' R' L2
D' U F' B2 U' R F
L2 D' R F' R D' F2
D' U B2 F' U' R F
B2 U B L2 D B R'
L2 D' R2 F D' F2 R
L2 D' R2 F' D' R F2
L2 D' U F' U' R F
B U B2 L2 D B R'
R D' U F' B2 L U'
R D' U B2 L F' U'
R D' U B2 F' L U'
L2 D' F R2 D' F2 R
L2 D' F' R U' R' U
L2 D' F' R2 D' R' F2
L2 D' F' R2 D' F2 R'
R D' F' B2 L U' B2
F' U' R' B U L2 F
F2 U' R' B U L2 F
F U' R' B U L2 F
U D' F' B2 U' R F
