F' U B' L' R' F'
F' U B' R' L' F'
B L F R2 U' B2 L
B L F U R U2 B2
B' L' U' R' F' B' U
B' L' U' R' B' F' U
F' R U B' L' R' F'
F' R U B' R' L' F'
U2 R B U L F B2
U2 R B U L B2 F
F' R' U B' L' R' F'
F' R' U B' R' L' F'
F' R2 U B' L' R' F'
F' R2 U B' R' L' F'
U' R2 D B' L F R
F' U R' B' L' F' R'
F U R B L U2 B2
F U R B U2 B2 R'
F' U D B' L' R' F'
F' U D B' R' L' F'
F' U D' B' L' R' F'
F' U D' B' R' L' F'
F' U D2 B' L' R' F'
F' U D2 B' R' L' F'
F2 U D2 B' L R' F'
F2 U D2 B' R' L F'
F2 U D2 B' R' F' L
F' U F B' R' F' L'
F2 U F B' L' R' F'
F2 U F B' R' L' F'
F U F' B' R' F' L'
F2 U F2 B' R' F' L'
F' U B' L R' F' L2
F' U B' L' R' D F'
F' U B' L' R' D' F'
F' U B' L' R' D2 F'
F' U B' L' R' F' D
F' U B' L' R' F' D'
F' U B' L' R' F' D2
F' U B' L' D R' F'
F' U B' L' D' R' F'
F' U B' L' D2 R' F'
F' U B' L' F R' F'
F' U B' L' F' R' F'
F' U B' L' F2 R' F'
F' U B' L2 R' F' L
F U F2 B' L' R' F'
F U F2 B' R' L' F'
F' U B' R' L F' L2
F' U B' R' L' D F'
F' U B' R' L' D' F'
F' U B' R' L' D2 F'
F' U B' R' L' F' D
F' U B' R' L' F' D'
F' U B' R' L' F' D2
F' U B' R' L2 F' L
F' U B' R' D L' F'
F' U B' R' D' L' F'
F' U B' R' D2 L' F'
F' U B' D L' R' F'
F2 U B' R' F L' F2
F' U B' D R' L' F'
F' U B' D' L' R' F'
F' U B' D' R' L' F'
F' U B' D2 L' R' F'
F' U B' D2 R' L' F'
F' U B' F R' F' L'
F' U B2 L' B R' F'
F2 U B' F L' R' F'
F2 U B' F R' L' F'
F2 U B' F2 R' F' L'
F U B' R' D2 L2 F'
F U B' R' D2 F' L2
F U B' R' F' D2 L2
F U B' F' R' F' L'
F U B' F2 L' R' F'
F U B' F2 R' L' F'
F2 U' L F L' R B'
F2 U' L F L' B' R
F2 U' L F R L' B'
B' U' R' F' U' L' U2
F U' R U2 B' R' F'
F2 U' D2 B' L F R
B' U' F R' F' U R2
B' U' F2 R' F' U R
F' U' B' L F L2 R
F' U' B' L F R L2
F2 U' B' L F L' R
F2 U' B' L F R L'
U2 F R B U L B2
F' D U B' L' R' F'
F' D U B' R' L' F'
R' F' U B' L' R' F'
R' F' U B' R' L' F'
D2 F' U B' L' R' F'
D' F' U B' L' R' F'
D2 F' U B' R' L' F'
D' F' U B' R' L' F'
R2 F' U B' L' R' F'
R2 F' U B' R' L' F'
D F' U B' L' R' F'
D F' U B' R' L' F'
R F' U B' L' R' F'
R F' U B' R' L' F'
F' D' U B' L' R' F'
F' D' U B' R' L' F'
F' D2 U B' L' R' F'
F' D2 U B' R' L' F'
F2 D2 U B' L R' F'
F2 D2 U B' R' L F'
F2 D2 U B' R' F' L
F2 D2 U' B' L F R
U2 B U L F R B2
U2 B U L F B2 R
U2 B U L B2 F R
F' B L F U' L2 B2
F' B L F U' B2 L2
F2 B L F U' L' B2
F2 B L F U' B2 L'
U B' L R' F' D' L2
B' F' L' U' R' B' U
U B' R' L F' D' L2
F' B' L' U' R' B' U
B F' L F U' L2 B2
B F' L F U' B2 L2
B F2 L F U' L' B2
B F2 L F U' B2 L'
