U2 L R F U L'
U2 L D R F' U
U2 R L F U L'
U2 R F L U L2
U2 D L R F' U
U2 D R L F' U
U2 D R F' L U
D U2 L R F' U
D U2 R L F' U
D U2 R F' L U
U2 L R U F L' F'
U' L R F U L' R'
U' L R F U R' L'
U2 L R F U L' D
U2 L R F U L' D'
U2 L R F U L' D2
U2 L R F U D L'
U2 L R F U D' L'
U2 L R F U D2 L'
U2 L R F D U L'
U2 L R F D' U L'
U2 L R F D2 U L'
U2 L R F' U' R U2
D L R F' U2 F U'
U2 L R' F R2 U L'
U2 L R2 F R' U L'
U2 L U F D' L' F
U' L D R F' U R'
U2 L D R D F' U
U2 L D R D' F' U
U2 L D R D2 F' U
U2 L D R F' U D
U2 L D R F' U D'
U2 L D R F' U D2
U2 L D R F' D U
U2 L D R F' D' U
U2 L D R F' D2 U
R' L F R2 B U L'
U2 L F U D' L' F
U2 L F D' U L' F
U2 L F' U' R B U2
U2 L' R F L2 U L
D L' R F' L2 B' U
L R' F R2 B U L'
D' L' U2 R F L2 U
D L' U2 L2 R F' U
D L' U2 R L2 F' U
D L' U2 R F' L2 U
U' L' F D' L' F B2
U' L' F D' L' B2 F
U' L' F D' B2 L' F
U2 L2 R D' L' F U
U2 L2 R F U L' B'
D L2 U2 L' R F' U
D L2 U2 R L' F' U
U2 L2 D L' R F' U
U2 L2 D R L' F' U
U2 L2 D' L' R F U
U2 L2 D' R L' F U
U2 R L U F L' F'
U' R L F U L' R'
U' R L F U R' L'
U2 R L F U L' D
U2 R L F U L' D'
U2 R L F U L' D2
U2 R L F U D L'
U2 R L F U D' L'
U2 R L F U D2 L'
U2 R L F D U L'
U2 R L F D' U L'
U2 R L F D2 U L'
U2 R L F' U' R U2
D R L F' U2 F U'
U2 R L' F L2 U L
D R L' F' L2 B' U
U2 R L2 D' L' F U
U2 R L2 F U L' B'
U2 R D' L U2 B' U'
U2 R D' L' F L2 U
U' R F L U L2 R'
U' R F L U R' L2
U2 R F L U L2 D
U2 R F L U L2 D'
U2 R F L U L2 D2
U2 R F L D F2 U
U2 R F L F U L2
U2 R F L F' U L2
U2 R F L F2 U L2
U2 R F U L' D' B2
U2 R F D L U L2
U2 R F D' L U L2
U2 R F D2 L U L2
U2 R F' L U' R U2
U2 R F' L F2 U L'
D R F' L2 B' L' U
U2 R F2 L F' U L'
U2 R' L F R2 U L'
R' U' F L' D' F2 B2
R' U' F L' D' B2 F2
L' U' F D' L' F B2
L' U' F D' L' B2 F
L' U' F D' B2 L' F
