R U' R F' R2
L' R U' R F' R2
L R U' R F' R2
L2 R U' R F' R2
R L U' R F' R2
R L' U' R F' R2
R L2 U' R F' R2
U R U R' B U2
D' R U' R F' R2
D2 R U' R F' R2
D R U' R F' R2
R U' R F R2 F2
R U' R F' R2 D
R U' R F' R2 D'
R U' R F' R2 D2
R U' R F2 R2 F
R U' R' U2 B U2
R U' F R F' R2
R U' F' R F' R2
R U' F2 R F' R2
R U2 R U F' R2
R D' F L' U' R'
R2 D' F2 R' U' F
R D' F2 U' R' F'
R D2 L' U' R' F
R D2 L' U' F R'
R2 F R' U' R' F2
R2 F R' U' F2 R'
R F U' R F' R2
R F' U' R F' R2
R2 F2 R' U' R' F
R2 F2 R' U' F R'
R F2 U' R F' R2
U B U' R U' R'
D2 L R U' R F' R2
D' L R U' R F' R2
D L R U' R F' R2
U L R U R' B U2
L' R U' R F R2 F2
L' R U' R F' R2 D
L' R U' R F' R2 D'
L' R U' R F' R2 D2
L' R U' R F2 R2 F
L' R U' R' U2 B U2
L2 R U' R F R2 F2
L2 R U' R F' R2 D
L2 R U' R F' R2 D'
L2 R U' R F' R2 D2
L2 R U' R F2 R2 F
L R U' R F R2 F2
L R U' R F' R2 D
L R U' R F' R2 D'
L R U' R F' R2 D2
L R U' R F2 R2 F
L2 R U' R' U2 B U2
L R U' R' U2 B U2
L' R U' F R F' R2
L' R U' F' R F' R2
R L U' R F R2 F2
R L U' R F' R2 D
R L U' R F' R2 D'
R L U' R F' R2 D2
R L U' R F2 R2 F
R L U' R' U2 B U2
L' R U' F2 R F' R2
L R U' F R F' R2
L2 R U' F R F' R2
L R U' F' R F' R2
L2 R U' F' R F' R2
L2 R U' F2 R F' R2
L R U' F2 R F' R2
R L U' F R F' R2
R L U' F' R F' R2
R L U' F2 R F' R2
L' R U2 R U F' R2
L2 R U2 R U F' R2
L R U2 R U F' R2
R L U2 R U F' R2
L' R D' F L' U' R'
L' R D' F2 U' R' F'
L2 R D' F L' U' R'
L R D' F L' U' R'
R2 L D' F2 R' U' F
R L D' F L' U' R'
L2 R D' F2 U' R' F'
L R D' F2 U' R' F'
L' R D2 L' U' R' F
L' R D2 L' U' F R'
R L D' F2 U' R' F'
L2 R D2 L' U' R' F
L2 R D2 L' U' F R'
L R D2 L' U' R' F
L R D2 L' U' F R'
R L D2 L' U' R' F
R L D2 L' U' F R'
R2 L F R' U' R' F2
R2 L F R' U' F2 R'
L' R F U' R F' R2
L R F U' R F' R2
L2 R F U' R F' R2
R L F U' R F' R2
L' R F' U' R F' R2
F2 L D' B2 D L2 F
L R F' U' R F' R2
L2 R F' U' R F' R2
R L F' U' R F' R2
F2 L D2 R2 U' F' R2
R2 L F2 R' U' R' F
R2 L F2 R' U' F R'
L' R F2 U' R F' R2
L R F2 U' R F' R2
L2 R F2 U' R F' R2
R L F2 U' R F' R2
U L B U' R U' R'
R L' U' R F R2 F2
R L' U' R F' R2 D
R L' U' R F' R2 D'
R L' U' R F' R2 D2
R L' U' R F2 R2 F
R L' U' R' U2 B U2
R L' U' F R F' R2
R L' U' F' R F' R2
R L' U' F2 R F' R2
R L' U2 R U F' R2
D2 L' R U' R F' R2
D' L' R U' R F' R2
D L' R U' R F' R2
U L' R U R' B U2
R L' D' F L' U' R'
R2 L' D' F2 R' U' F
R L' D' F2 U' R' F'
R L' D2 L' U' R' F
R L' D2 L' U' F R'
R2 L' F R' U' R' F2
R2 L' F R' U' F2 R'
R L' F U' R F' R2
R L' F' U' R F' R2
R2 L' F2 R' U' R' F
R2 L' F2 R' U' F R'
R L' F2 U' R F' R2
R L2 U' R F R2 F2
R L2 U' R F' R2 D
R L2 U' R F' R2 D'
R L2 U' R F' R2 D2
R L2 U' R F2 R2 F
R L2 U' R' U2 B U2
R L2 U' F R F' R2
R L2 U' F' R F' R2
R L2 U' F2 R F' R2
R L2 U2 R U F' R2
U L' B U' R U' R'
L' R2 D' F2 R' U' F
L2 R2 D' F2 R' U' F
R2 L2 D' F2 R' U' F
D2 L2 R U' R F' R2
D' L2 R U' R F' R2
L R2 D' F2 R' U' F
R L2 D' F L' U' R'
R L2 D' F2 U' R' F'
D L2 R U' R F' R2
U L2 R U R' B U2
R L2 D2 L' U' R' F
R L2 D2 L' U' F R'
L' R2 F R' U' R' F2
L' R2 F R' U' F2 R'
L2 R2 F R' U' R' F2
L2 R2 F R' U' F2 R'
R2 L2 F R' U' R' F2
R2 L2 F R' U' F2 R'
L R2 F R' U' R' F2
L R2 F R' U' F2 R'
R L2 F U' R F' R2
B2 L2 U R B2 U' F
R L2 F' U' R F' R2
L' R2 F2 R' U' R' F
L' R2 F2 R' U' F R'
L2 R2 F2 R' U' R' F
L2 R2 F2 R' U' F R'
R2 L2 F2 R' U' R' F
R2 L2 F2 R' U' F R'
L R2 F2 R' U' R' F
L R2 F2 R' U' F R'
B2 L2 U B2 R U' F
R L2 F2 U' R F' R2
R U L U2 R F' R2
R U L' U2 R F' R2
R U L2 U2 R F' R2
L' U R U R' B U2
L2 U R U R' B U2
L U R U R' B U2
R U R' B R U2 R'
U L2 B U' R U' R'
B2 L2 B2 R U' R' F
B2 L2 B2 R U' F R'
D2 R L U' R F' R2
D' R L U' R F' R2
D R L U' R F' R2
U R L U R' B U2
D2 R L' U' R F' R2
D' R L' U' R F' R2
R U D2 L' U2 R' F
R U D2 L' U2 F R'
R U D2 L2 U2 R' F'
D R L' U' R F' R2
U R L' U R' B U2
D2 R L2 U' R F' R2
R U D2 B2 L B' U2
D' R L2 U' R F' R2
D R L2 U' R F' R2
U R L2 U R' B U2
U R U R' D B U2
U R U R' D' B U2
U R U R' D2 B U2
U R U R' B U2 D
U R U R' B U2 D'
U R U R' B U2 D2
U R U R' B D U2
U R U R' B D' U2
U R U R' B D2 U2
D2 R U' R F R2 F2
D2 R U' R F' R2 D
D2 R U' R F' R2 D'
D2 R U' R F' R2 D2
D2 R U' R F2 R2 F
D2 R U' R' U2 B U2
D' R U' R F R2 F2
D' R U' R F' R2 D
D' R U' R F' R2 D'
D' R U' R F' R2 D2
D' R U' R F2 R2 F
D' R U' R' U2 B U2
F' R U' R F' B R2
F' R U' R B F' R2
D2 R U' F R F' R2
B2 R U' R' D L2 F
D2 R U' F' R F' R2
D' R U' F R F' R2
B2 R U' D L2 R' F
B2 R U' D L2 F R'
B2 R U' D R' L2 F
D2 R U' F2 R F' R2
D' R U' F' R F' R2
D R U' R F R2 F2
D R U' R F' R2 D
D R U' R F' R2 D'
D R U' R F' R2 D2
D R U' R F2 R2 F
D R U' R' U2 B U2
D' R U' F2 R F' R2
D R U' F R F' R2
L' U B U' R U' R'
D R U' F' R F' R2
D2 R U2 R U F' R2
D R U' F2 R F' R2
D' R U2 R U F' R2
L2 U B U' R U' R'
B R U' B' U' B R'
D R U2 R U F' R2
L U B U' R U' R'
R U B U2 F R F'
B2 R D U' L2 R' F
B2 R D U' L2 F R'
B2 R D U' R' L2 F
D2 R D' F L' U' R'
D' R D' F L' U' R'
D2 R D' F2 U' R' F'
D' R D' F2 U' R' F'
U R D B2 U' L F
D R D' F L' U' R'
D2 R D2 L' U' R' F
D2 R D2 L' U' F R'
D' R D2 L' U' R' F
D' R D2 L' U' F R'
