F' U' F2 B' U' L
F' U' B' F2 U' L
D2 F' R U' F2 U'
D2 F' R U2 D R2
D2 F' R D U2 R2
D2 F' R D' L2 U2
L2 F' U B' U L
D2 F' U' F2 U' L'
D2 F' D R U2 R
D2 F' D' L2 R U2
D2 F' D' R L2 U2
B' L R2 D F' B R
B' L R2 D B F' R
B' L R2 D' F' B R'
B' L R2 D' B F' R'
B' L R2 F' D' B R'
B' L R2 B D F' R
F' L U' F2 B' U' L
F' L U' B' F2 U' L
B' L D R2 F' B R
B' L D R2 B F' R
B' L D' R2 F' B R'
B' L D' R2 B F' R'
F' L' U' F2 B' U' L
F' L' U' B' F2 U' L
L2 R2 U B' U L B2
R2 L2 U B' U L B2
F' L2 U' F2 B' U' L
F2 L2 U' F' U' B' L
F' L2 U' B' F2 U' L
D2 L2 F' R U B' U
R2 U L2 B' U L B2
U L2 B' U' F' U2 L
D2 R U' F U' L' B'
F' R U' F2 B' U' L
F' R U' B' F2 U' L
L2 U B' U' F' U2 L
R2 U' D2 F U' L' B
R2 U' D2 F U' B L'
R U' D2 F U' L' B'
R2 U' F U' B' L B2
R U' F U' L' B' L
R2 U' F B' U' L B2
R U' F B' R' U' L
F' R' U' F2 B' U' L
F' R' U' B' F2 U' L
R U' B' R' F U' L
R2 U' B' F U' L B2
R U' B' F R' U' L
B' R2 L D F' B R
B' R2 L D B F' R
B' R2 L D' F' B R'
B' R2 L D' B F' R'
B' R2 L F' D' B R'
B' R2 L B D F' R
D2 R2 U' F U' L' B
D2 R2 U' F U' B L'
F' R2 U' F2 B' U' L
F' R2 U' B' F2 U' L
U' R2 D2 F U' L' B
U' R2 D2 F U' B L'
B' R2 F U' L F2 B
B' R2 F U' L B F2
B' R2 F U' F2 L B
U' R2 F U' B' L B2
U' R2 F B' U' L B2
B' R2 F' L D B R2
B' R2 F' L B D R2
B' R2 F' D L B R2
U' R2 B' F U' L B2
F' U D2 F B2 U L'
F' U D2 B2 F U L'
F' U B D2 B2 U L
F' U B' U L D R2
F' U B' U D L R2
F' U B' U D R2 L
F' U B' U2 F2 U' L
F' U B' D U L R2
F' U B' D U R2 L
D' U' R2 F U' B L
U' D' R2 F U' B L
D2 U' R2 F U' L' B
D2 U' R2 F U' B L'
D2 U' F U F2 R U2
D2 U' F U' L' D2 B2
D2 U' F U' D2 L' B2
D2 U' F U' D2 B2 L'
D2 U' F D R2 U' L'
D2 U' F D2 U' L' B2
D2 U' F D2 U' B2 L'
F' U' F D2 F U' L'
F' U' F2 U' B' L B
F' U' F2 B U R' U2
F' U' F2 B' U' L D
F' U' F2 B' U' L D'
F' U' F2 B' U' L D2
F' U' F2 B' U' D L
F' U' F2 B' U' D' L
F' U' F2 B' U' D2 L
F' U' F2 B' D U' L
F' U' F2 B' D' U' L
F' U' F2 B' D2 U' L
F' U' B F2 U R' U2
F' U' B' U' L D R2
F' U' B' U' D L R2
F' U' B' U' D R2 L
F' U' B' D U' L R2
F' U' B' D U' R2 L
F' U' B' F2 U' L D
F' U' B' F2 U' L D'
F' U' B' F2 U' L D2
F' U' B' F2 U' D L
F' U' B' F2 U' D' L
F' U' B' F2 U' D2 L
F' U' B' F2 D U' L
F' U' B' F2 D' U' L
F' U' B' F2 D2 U' L
U' D2 R2 F U' L' B
U' D2 R2 F U' B L'
R2 D2 U' F U' L' B
R2 D2 U' F U' B L'
U' D2 F U F2 R U2
U' D2 F U' L' D2 B2
U' D2 F U' D2 L' B2
U' D2 F U' D2 B2 L'
U' D2 F D R2 U' L'
U' D2 F D2 U' L' B2
U' D2 F D2 U' B2 L'
R D2 U' F U' L' B'
L2 D2 F' R U B' U
L D2 F' R U' F' U'
F' U2 B' L D B R2
F' U2 B' L B D R2
F' U2 B' D L B R2
U' F U' B D2 B2 L
U' F U' B' L D2 B2
U' F U' B' D2 L B2
