F R F D' L2
F D' R F L'
F2 R U' F' U R
F R U' F' U F2
F R D F D' L2
F R D' F D' L2
F R D2 F D' L2
F R F L D' L2
F R F L' D' L2
F R F L2 D' L2
F R F U' F2 U
F R F D' L2 D
F R F D' L2 D'
F R F D' L2 D2
U' R F' B U F'
U' R B F' U F'
L' F R F D' L2
R' F R D' F L'
D' F R D L' F2
L2 F R F D' L2
L F R F D' L2
R F R D' F L2
L' F D' R F L'
D' F D L' R F2
D' F D R L' F2
L2 F D' R F L'
L F D' R F L'
R F D' R F L2
F D R D2 F L'
D' F' D F2 L' R
D' F' D F2 R L'
F D' R F L' D
F D' R F L' D'
F D' R F L' D2
F D' R F D L'
F D' R F D' L'
F D' R F D2 L'
F D' R' F L' R2
F D' R' F R2 L'
F D' R2 F L' R'
F D' R2 F R' L'
F D2 R D F L'
F2 L R U' F' U R
D' L U L F U' L'
L' R F R D' F L2
R' L F R D' F L'
L R F R D' F L2
L2 R F R D' F L2
R L F R D' F L2
L' R F D' R F L2
L R F D' R F L2
L2 R F D' R F L2
R L F D' R F L2
U L D' F L2 U' L
D' L F L' R D F2
D' L F L' D R F2
D' L F R L' D F2
U L F U' D' F L'
U L F D' U' F L'
F2 L F' R F D' L2
F2 L F' D' R F L'
F2 L' R U' F' U R
R' L' F R D' F L'
L' R' F R D' F L'
L2 R' F R D' F L'
L R' F R D' F L'
R L' F R D' F L2
R L' F D' R F L2
F L' D' L R F L'
F L' D' R L F L'
U L' D' L2 F U' L'
F2 L' F' R F D' L2
F2 L' F' D' R F L'
F2 L2 R U' F' U R
F L2 R F D' L2 F
R' L2 F R D' F L'
R L2 F R D' F L2
R L2 F D' R F L2
F L2 D' L2 R F L'
F L2 D' R L2 F L'
R' U L F B U' F
R' U L B F U' F
F2 L2 F' R F D' L2
F2 L2 F' D' R F L'
F2 R L U' F' U R
F2 R L' U' F' U R
R' U F B U' F R
F2 R L2 U' F' U R
F R L2 F D' L2 F
R' U B L F U' F
R' U B U' F R F
F2 R U' F' U R D
F2 R U' F' U R D'
F2 R U' F' U R D2
F2 R U' F' U D R
F2 R U' F' U D' R
F2 R U' F' U D2 R
F2 R U' F' D U R
F2 R U' F' D' U R
F2 R U' F' D2 U R
F2 R U' F' B U R
F2 R U' F' B' U R
F2 R U' F' B2 U R
F R U' D F' U F2
F2 R U' B F' U R
F R U' D' F' U F2
F2 R U' B' F' U R
F R U' D2 F' U F2
F2 R U' B2 F' U R
R' U B F U' F R
F R U' F' R U F2
F R U' F' R' U F2
F R U' F' R2 U F2
F R U' F' U F2 D
F R U' F' U F2 D'
F R U' F' U F2 D2
F R U' F' D R2 U
U' R D F' B R2 U
U' R D B F' R2 U
F R D U' F' U F2
F R D F L D' L2
F R D F L' D' L2
F R D F L2 D' L2
F R D F U' F2 U
F R D F D' L2 D
F R D F D' L2 D'
F R D F D' L2 D2
F R D' U' F' U F2
F R D' F L D' L2
F R D' F L' D' L2
F R D' F L2 D' L2
F R D' F U' F2 U
F R D' F D' L2 D
F R D' F D' L2 D'
F R D' F D' L2 D2
D' R F R D L' F2
F R D2 U' F' U F2
F R D2 F L D' L2
F R D2 F L' D' L2
F R D2 F L2 D' L2
F R D2 F U' F2 U
F R D2 F D' L2 D
F R D2 F D' L2 D'
F R D2 F D' L2 D2
D' R F D L' R F2
D' R F D R L' F2
F R F L U' F2 U
F R F L D' L2 D
F R F L D' L2 D'
F R F L D' L2 D2
F R F L' U' F2 U
F R F L' D' L2 D
F R F L' D' L2 D'
F R F L' D' L2 D2
F R F L2 U' F2 U
F R F L2 D' L2 D
F R F L2 D' L2 D'
F R F L2 D' L2 D2
F R F R D' L2 R'
F R F R D' R' L2
F R F R' D' L2 R
F R F R' D' R L2
F R F U D2 B2 U'
F R F U' F2 U D
F R F U' F2 U D'
F R F U' F2 U D2
F R F U' F2 D U
F R F U' F2 D' U
F R F U' F2 D2 U
F R F U2 D R2 U2
F R F D L D2 L2
F R F D L' D2 L2
F R F D L2 D2 L2
F R F D U2 R2 U2
F R F D' L D L
F R F D' L D' L
F R F D' L D2 L
F R F D' L' D L'
F R F D' L' D' L'
F R F D' L' D2 L'
F R F D' F L2 F'
F R F D' F2 L2 F2
F R F D' B' L2 B
F R F D' B2 L2 B2
F R F D2 L D L2
F R F D2 L' D L2
F R F D2 L2 D L2
F R F D2 U B2 U'
F R F B D' B' L2
D' R F' D F2 L' R
D' R F' D F2 R L'
F R F B' D' L2 B
F R F B' D' B L2
U' R F' D B U F'
F R F' L F2 D' L2
U' R F' D' B U F'
F R F' L' F2 D' L2
U' R F' D2 B U F'
U' R F' B U D F'
U' R F' B U D' F'
U' R F' B U D2 F'
U' R F' B U F' D
U' R F' B U F' D'
U' R F' B U F' D2
F R F' L2 F2 D' L2
U' R F' B D U F'
U' R F' B D' U F'
U' R F' B D2 U F'
L' U' R F' B U F'
L' U' R B F' U F'
L2 U' R F' B U F'
L2 U' R B F' U F'
R2 U' R B U L F2
R2 U' R B U F2 L
L U' R F' B U F'
L U' R B F' U F'
F R F2 U' F U F2
F R F2 D F' D' L2
F R F2 D' F' D' L2
F R F2 D2 F' D' L2
U' R B D F' R2 U
U' R B F' U D F'
U' R B F' U D' F'
U' R B F' U D2 F'
U' R B F' U F' D
U' R B F' U F' D'
U' R B F' U F' D2
U' R B F' D U F'
U' R B F' D' U F'
U' R B F' D2 U F'
F R B F D' B' L2
F R B' F D' L2 B
F R B' F D' B L2
R U' F' U F R F2
F2 R' U D2 B U' R'
F2 R' U F' B U' R
F2 R' U B F' U' R
F R' U B U' R2 F
F R' U B U' F R2
U' R' U2 F' B U' F'
U' R' U2 B F' U' F'
U' R' D R2 F' B U
U' R' D R2 B F' U
F2 R' D2 U B U' R'
D' R' F R D L' F2
D' R' F D L' R F2
D' R' F D R L' F2
F R' F R2 U' F' U
F R' F U B U' R2
D' R' F' D F2 L' R
D' R' F' D F2 R L'
F2 R' F' R D' F L'
F R' B U' R2 F B'
F R' B U' R2 B' F
F R' B U' F R2 B'
F R' B U' F B' R2
F R' B U' B' R2 F
F R' B U' B' F R2
F2 R2 U F' U' L' R
F2 R2 U F' U' R L'
F R2 D R' F D' L2
F R2 D' R' F D' L2
D' R2 F R D L' F2
F R2 D2 R' F D' L2
D' R2 F D L' R F2
D' R2 F D R L' F2
F R2 F R' U' F' U
D' R2 F' D F2 L' R
D' R2 F' D F2 R L'
D' U L F L U' L2
R D F D' L2 R F2
R D F D' R L2 F2
R D F D' R F2 L2
U D' L F L U' L2
L' D' F R D L' F2
L' D' F D L' R F2
L' D' F D R L' F2
L2 D' F R D L' F2
L2 D' F D L' R F2
L2 D' F D R L' F2
L D' F R D L' F2
L' D' F' D F2 L' R
L' D' F' D F2 R L'
L D' F D L' R F2
L D' F D R L' F2
R D' F D R F2 L'
L2 D' F' D F2 L' R
L2 D' F' D F2 R L'
F2 U' R F' R' U R2
L D' F' D F2 L' R
L D' F' D F2 R L'
F2 U2 R U F' U R
D' F L' R U L' U'
D' F L' U L' U' R
D' F R L' U L' U'
D' F R U L2 U' L
D' F R D L F2 L2
D' F R D L' F2 D
D' F R D L' F2 D'
D' F R D L' F2 D2
D' F R D L2 F2 L
R' F R D' F L' D
R' F R D' F L' D'
R' F R D' F L' D2
R' F R D' F D L'
R' F R D' F D' L'
R' F R D' F D2 L'
D' F R D' L' D2 F2
L' F R U' F' U F2
D' F R D2 L' D' F2
U' F R F' B U F2
L' F R D F D' L2
L' F R D' F D' L2
U' F R B F' U F2
D' F R F2 D F2 L'
L' F R D2 F D' L2
L' F R F L D' L2
L' F R F L' D' L2
L' F R F L2 D' L2
L' F R F U' F2 U
L' F R F D' L2 D
L' F R F D' L2 D'
L' F R F D' L2 D2
R F L2 R D' L2 F
