B U F' U B
R2 U' B U' F' B
R2 U' B U' B F'
B R2 F' U' B U'
U' R2 B U' F' B
U' R2 B U' B F'
B U L F' U B
B U L' F' U B
B U L2 F' U B
B U D F' U B
B U D' F' U B
B U D2 F' U B
B U F' L U B
B U F' L' U B
B U F' L2 U B
B U F' U D B
B U F' U D' B
B U F' U D2 B
B U F' U B D
B U F' U B D'
B U F' U B D2
B U F' D U B
B U F' D' U B
B U F' D2 U B
U' D' R2 B U' F'
D' U' R2 B U' F'
B U2 B U' F' U
F' U2 B2 D L2 F
F U2 B2 D' L2 F
U2 F B2 D' L2 F
B D U F' U B
U F' R2 U F' B2
U F' R2 U B2 F'
U F' U' B U2 B
B D' U F' U B
D2 F2 B U F U
B D2 U F' U B
D B U L2 F' U
D' B U' R2 B U'
D B U F' L2 U
D2 B F2 U F U
F2 B U F U B
B F U F2 U B
F B U F2 U B
B F U2 D' L2 B
B F U2 D' B L2
B F U2 B D' L2
F B U2 D' L2 B
F B U2 D' B L2
F B U2 B D' L2
B F D R2 F' U2
F B D R2 F' U2
B F D' U2 L2 B
B F D' U2 B L2
F B D' U2 L2 B
F B D' U2 B L2
U2 B2 L2 F D' L2
B F2 U F U B
U2 B2 F D' L2 F
U' L R2 B U' F' B
U' L R2 B U' B F'
F' L U' L' B U2 B
F' L U' B L' U2 B
U' L D' R2 B U' F'
U2 L F B2 D' L2 F
U L F' R2 U F' B2
U L F' R2 U B2 F'
U L F' U' B U2 B
U2 L B2 L2 F D' L2
U2 L B2 F D' L2 F
F' L' R2 U F' B2 R'
F' L' R2 U B2 F' R'
U' L' R2 B U' F' B
U' L' R2 B U' B F'
F' L' U R' B2 R' F'
F' L' U R2 F' B2 R'
F' L' U R2 B2 F' R'
F' L' U' L B U2 B
F' L' U' B U2 B R'
U' L' D' R2 B U' F'
R2 L' B U' F' B R'
R2 L' B U' B F' R'
U2 L' F B2 D' L2 F
U L' F' R2 U F' B2
U L' F' R2 U B2 F'
U L' F' U' B U2 B
U2 L' B2 L2 F D' L2
F L' B2 R' D' L2 F
U2 L' B2 F D' L2 F
F L' B2 D' L2 R' F
F L' B2 D' L2 F R'
F L' B2 D' R' L2 F
U' L2 R2 B U' F' B
U' L2 R2 B U' B F'
F' L2 U' L2 B U2 B
F' L2 U' B L2 U2 B
L' R2 B U' F' B R'
L' R2 B U' B F' R'
U' L2 D' R2 B U' F'
B2 L2 D' F D' L2 R2
B2 L2 D' F D' R2 L2
B2 L2 D2 F R2 D' L2
D L2 D2 F' U R2 F'
B2 L2 F D' L2 D' R2
B2 L2 F D2 R2 D L2
U2 L2 F B2 D' L2 F
D L2 F' U D2 R2 F'
D L2 F' U' L2 B U2
D L2 F' U' B L2 U2
U L2 F' R2 U F' B2
U L2 F' R2 U B2 F'
D L2 F' D2 U R2 F'
U L2 F' U' B U2 B
U2 L2 B2 L2 F D' L2
U2 L2 B2 F D' L2 F
R' U F R F' U B2
R2 U' L B U' F' B
R2 U' L B U' B F'
R2 U' L' B U' F' B
R2 U' L' B U' B F'
R2 U' L2 B U' F' B
R2 U' L2 B U' B F'
R' U' R' B L U' B
F2 R' U F R U B2
D' R' U' R' B L U'
R2 U' B L U' F' B
R2 U' B L U' B F'
R2 U' B L' U' F' B
R2 U' B L' U' B F'
R2 U' B L2 U' F' B
R2 U' B L2 U' B F'
B R' U' B' R' B U'
R2 U' B U' D F' B
R2 U' B U' D B F'
R2 U' B U' D' F' B
R2 U' B U' D' B F'
R2 U' B U' D2 F' B
R2 U' B U' D2 B F'
R2 U' B U' F' D B
